6.000000e+07	  0	  1790	  1556	1.446966582590975e-03	4.216965034285818e+01	1.034705639440738e+01
6.100000e+07	  0	  1790	   820	1.595768541609238e-03	4.216965034285818e+01	1.122219543547312e+01
6.200000e+07	  0	  1790	   731	1.733813495179100e-03	4.216965034285818e+01	1.209740288773953e+01
6.300000e+07	  0	  1790	  1668	1.451568580079864e-03	4.216965034285818e+01	1.297275816443729e+01
6.400000e+07	  0	  1790	    67	1.599396783216932e-03	4.216965034285818e+01	1.384810923303071e+01
6.500000e+07	  0	  1790	   865	1.660236147253134e-03	5.623413251903484e+01	6.588445863416283e-01
6.600000e+07	  0	  1790	  1116	1.617339845276801e-03	5.623413251903484e+01	1.533927594696596e+00
6.700000e+07	  0	  1790	    54	1.402903306513906e-03	5.623413251903484e+01	2.409082388363104e+00
6.800000e+07	  0	  1790	   603	1.531340822778495e-03	5.623413251903484e+01	3.284348906222189e+00
6.900000e+07	  0	  1790	  1623	1.842580850644352e-03	5.623413251903484e+01	4.159681920449575e+00
7.000000e+07	  0	  1790	  1487	1.512928175377137e-03	5.623413251903484e+01	5.035033191521808e+00
7.100000e+07	  0	  1790	  1579	1.562860843949239e-03	5.623413251903484e+01	5.910376129398163e+00
7.200000e+07	  0	  1790	     9	1.385313799255778e-03	5.623413251903484e+01	6.785707682982530e+00
7.300000e+07	  0	  1790	  1464	1.685019096195956e-03	5.623413251903484e+01	7.660957430037913e+00
7.400000e+07	  0	  1790	   368	1.516088742339192e-03	5.623413251903484e+01	8.536155157366958e+00
7.500000e+07	  0	  1790	   805	1.403580969895695e-03	5.623413251903484e+01	9.411356630018311e+00
7.600000e+07	  0	  1790	  1596	1.766620380841210e-03	5.623413251903484e+01	1.028668758298723e+01
7.700000e+07	  0	  1790	   218	1.615300508572095e-03	5.623413251903484e+01	1.116200415186463e+01
7.800000e+07	  0	  1790	   582	1.552613600390917e-03	5.623413251903484e+01	1.203724805272602e+01
7.900000e+07	  0	  1790	   227	1.673378584198237e-03	5.623413251903484e+01	1.291246034226992e+01
8.000000e+07	  0	  1790	  1757	1.679714104136823e-03	5.623413251903484e+01	1.378772221243630e+01
8.100000e+07	  0	  1790	  1393	1.522073971023170e-03	5.623413251903484e+01	1.466298633753161e+01
8.200000e+07	  0	  1790	   361	1.509291511943522e-03	5.623413251903484e+01	1.553826261268726e+01
8.300000e+07	  0	  1790	  1447	1.392974147988584e-03	5.623413251903484e+01	1.641345976311000e+01
8.400000e+07	  0	  1790	  1701	1.387700734292408e-03	5.623413251903484e+01	1.728871964581753e+01
8.500000e+07	  0	  1790	  1579	1.487495918390368e-03	5.623413251903484e+01	1.816404322329589e+01
8.600000e+07	  0	  1790	    23	1.544909455742722e-03	7.498942093324548e+01	2.840042662665169e-01
8.700000e+07	  0	  1790	  1638	1.451762798906614e-03	7.498942093324548e+01	1.159254526632547e+00
8.800000e+07	  0	  1790	  1790	1.444856325967065e-03	7.498942093324548e+01	2.034518803516526e+00
8.900000e+07	  0	  1790	  1740	1.529004819072154e-03	7.498942093324548e+01	2.909837036023231e+00
9.000000e+07	  0	  1790	   572	1.651436303758294e-03	7.498942093324548e+01	3.785089239328504e+00
9.100000e+07	  0	  1790	  1023	1.717425684731984e-03	7.498942093324548e+01	4.660307101741045e+00
9.200000e+07	  0	  1790	   405	1.563853275086394e-03	7.498942093324548e+01	5.535529890452072e+00
9.300000e+07	  0	  1790	   135	1.569882802768201e-03	7.498942093324548e+01	6.410816272530692e+00
9.400000e+07	  0	  1790	  1251	1.599014277659409e-03	7.498942093324548e+01	7.286158180565300e+00
9.500000e+07	  0	  1790	  1391	1.520446901542161e-03	7.498942093324548e+01	8.161475961204117e+00
9.600000e+07	  0	  1790	  1753	1.482135967012217e-03	7.498942093324548e+01	9.036723293859689e+00
9.700000e+07	  0	  1790	  1392	1.393010799102189e-03	7.498942093324548e+01	9.911924518858587e+00
9.800000e+07	  0	  1790	  1638	1.452204031285753e-03	7.498942093324548e+01	1.078717579768328e+01
9.900000e+07	  0	  1790	   184	1.524678237665835e-03	7.498942093324548e+01	1.166249052752564e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  1790	   659	1.510360244155682e-03	7.498942093324548e+01	1.253772072778234e+01
1.010000e+08	  0	  1790	    27	1.768415817336041e-03	7.498942093324548e+01	1.341293794048489e+01
1.020000e+08	  0	  1790	   717	1.463232015465878e-03	7.498942093324548e+01	1.428817462597733e+01
1.030000e+08	  0	  1790	  1683	1.441424458706921e-03	7.498942093324548e+01	1.516349432436329e+01
1.040000e+08	  0	  1790	   242	1.863175157781495e-03	7.498942093324548e+01	1.603879422788284e+01
1.050000e+08	  0	  1790	  1579	1.482643607988138e-03	7.498942093324548e+01	1.691402018217360e+01
1.060000e+08	  0	  1790	    41	1.365418966314482e-03	7.498942093324548e+01	1.778924860138945e+01
1.070000e+08	  0	  1790	  1310	1.574535829834397e-03	7.498942093324548e+01	1.866455192258609e+01
1.080000e+08	  0	  1790	  1697	1.527913432367428e-03	7.498942093324548e+01	1.953990587835022e+01
1.090000e+08	  0	  1790	   484	1.518674882349710e-03	7.498942093324548e+01	2.041516571379807e+01
1.100000e+08	  0	  1790	   751	1.810742505462779e-03	7.498942093324548e+01	2.129029017295111e+01
1.110000e+08	  0	  1790	   864	1.365284172294363e-03	7.498942093324548e+01	2.216542905685954e+01
1.120000e+08	  0	  1790	   401	1.531482599171626e-03	7.498942093324548e+01	2.304073608224237e+01
1.130000e+08	  0	  1790	   119	1.445525474810189e-03	7.498942093324548e+01	2.391618600716881e+01
1.140000e+08	  0	  1790	  1503	1.485148013768231e-03	7.498942093324548e+01	2.479156935647619e+01
-----
dt_[106]	= 8.046653e-04
E_error	= 4.618277458527548e-01
L_error	= 1.063952621080294e+21
dE_correct	= 0.000000000000000e+00
step	= 1.142503800000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 4219.123322[s]
user time	= 3679.036000[s]
system time	= 518.084000[s]
Execution Time	(total	= 4.219123e+03 [s])
Corrector		= 1.671408e+03 [s]	39.62 [%]
Predictor		= 1.360699e+03 [s]	32.25 [%]
Fragmentation		= 5.400180e+02 [s]	12.80 [%]
Iteration		= 9.797946e+01 [s]	 2.32 [%]
Orbital_Elements	= 3.070068e+01 [s]	 0.73 [%]
Energy			= 2.785480e-01 [s]	 0.01 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 5.180402e+02 [s]	12.28 [%]
-----
