5.000000e+07	  0	  1585	   405	1.604265951821245e-03	4.216965034285818e+01	7.861985942185836e+00
5.100000e+07	  0	  1585	  1006	1.628753049589172e-03	4.216965034285818e+01	8.862523403196418e+00
5.200000e+07	  0	  1585	    41	1.436169827111083e-03	4.216965034285818e+01	9.863138283831903e+00
5.300000e+07	  0	  1585	   586	1.745451247592990e-03	4.216965034285818e+01	1.086371414737195e+01
5.400000e+07	  0	  1585	   384	1.852312545780745e-03	4.216965034285818e+01	1.186438717436364e+01
5.500000e+07	  0	  1585	    41	1.366773074251853e-03	4.216965034285818e+01	1.286506609996558e+01
5.600000e+07	  0	  1585	   658	1.708535450970767e-03	4.216965034285818e+01	1.386574487263987e+01
5.700000e+07	  0	  1585	  1260	1.404562935182072e-03	5.623413251903484e+01	8.018667347124383e-01
5.800000e+07	  0	  1585	    67	1.676124289762146e-03	5.623413251903484e+01	1.802472401965311e+00
5.900000e+07	  0	  1585	   246	1.677108614826814e-03	5.623413251903484e+01	2.803036144751677e+00
6.000000e+07	  0	  1585	   767	1.710098026599764e-03	5.623413251903484e+01	3.803608178359248e+00
6.100000e+07	  0	  1585	   252	1.368107809818468e-03	5.623413251903484e+01	4.804175989828774e+00
6.200000e+07	  0	  1585	  1337	1.776669989187676e-03	5.623413251903484e+01	5.804776600901315e+00
6.300000e+07	  0	  1585	   763	1.709611325788259e-03	5.623413251903484e+01	6.805424168029406e+00
6.400000e+07	  0	  1585	   235	1.416471435645226e-03	5.623413251903484e+01	7.806068646305944e+00
6.500000e+07	  0	  1585	   411	1.577483475417011e-03	5.623413251903484e+01	8.806718222663672e+00
6.600000e+07	  0	  1585	   644	1.742945586277067e-03	5.623413251903484e+01	9.807279246967395e+00
6.700000e+07	  0	  1585	  1434	1.496463050483470e-03	5.623413251903484e+01	1.080786784492084e+01
6.800000e+07	  0	  1585	   121	1.419885048874578e-03	5.623413251903484e+01	1.180840370608448e+01
6.900000e+07	  0	  1585	   514	1.744329289954081e-03	5.623413251903484e+01	1.280895479903845e+01
7.000000e+07	  0	  1585	  1513	1.498617219472868e-03	5.623413251903484e+01	1.380957070517379e+01
7.100000e+07	  0	  1585	    83	1.349461912303491e-03	5.623413251903484e+01	1.481012117237973e+01
7.200000e+07	  0	  1585	   388	1.410151138621232e-03	5.623413251903484e+01	1.581073180716972e+01
7.300000e+07	  0	  1585	   754	1.766214881399073e-03	5.623413251903484e+01	1.681133962881131e+01
7.400000e+07	  0	  1585	   468	1.449182726629687e-03	5.623413251903484e+01	1.781193942718120e+01
7.500000e+07	  0	  1585	   953	1.514494771328852e-03	7.498942093324548e+01	5.721365931506034e-02
7.600000e+07	  0	  1585	  1441	1.601503797008752e-03	7.498942093324548e+01	1.057840373583879e+00
7.700000e+07	  0	  1585	   964	1.564286757973093e-03	7.498942093324548e+01	2.058518523013205e+00
7.800000e+07	  0	  1585	  1107	1.525313061113943e-03	7.498942093324548e+01	3.059215968180194e+00
7.900000e+07	  0	  1585	  1306	1.643190627846456e-03	7.498942093324548e+01	4.059954581187865e+00
8.000000e+07	  0	  1585	  1439	1.447321992488507e-03	7.498942093324548e+01	5.060700017223111e+00
8.100000e+07	  0	  1585	   287	1.620987886314680e-03	7.498942093324548e+01	6.061390011061892e+00
8.200000e+07	  0	  1585	   499	1.650030795061532e-03	7.498942093324548e+01	7.062025627327233e+00
8.300000e+07	  0	  1585	  1561	1.473855552291991e-03	7.498942093324548e+01	8.062581430637268e+00
8.400000e+07	  0	  1585	   822	1.815108797570031e-03	7.498942093324548e+01	9.063159247336092e+00
8.500000e+07	  0	  1585	     3	1.567881164794738e-03	7.498942093324548e+01	1.006368240568965e+01
8.600000e+07	  0	  1585	   964	1.547279141371928e-03	7.498942093324548e+01	1.106421742473218e+01
8.700000e+07	  0	  1585	   541	1.460362406670068e-03	7.498942093324548e+01	1.206475977248157e+01
8.800000e+07	  0	  1585	   959	1.689917652966362e-03	7.498942093324548e+01	1.306533192194278e+01
8.900000e+07	  0	  1585	  1503	1.358784433214124e-03	7.498942093324548e+01	1.406593852986507e+01
9.000000e+07	  0	  1585	    69	1.493320547181777e-03	7.498942093324548e+01	1.506659264512203e+01
9.100000e+07	  0	  1585	   733	1.400626987356343e-03	7.498942093324548e+01	1.606726996651913e+01
9.200000e+07	  0	  1585	  1095	1.434126336223290e-03	7.498942093324548e+01	1.706792595027965e+01
9.300000e+07	  0	  1585	   226	1.535383026872193e-03	7.498942093324548e+01	1.806857806072487e+01
9.400000e+07	  0	  1585	   372	1.575280964009297e-03	7.498942093324548e+01	1.906924004532035e+01
9.500000e+07	  0	  1585	   732	1.570201079751359e-03	7.498942093324548e+01	2.006984327826709e+01
9.600000e+07	  0	  1585	   141	1.396927929733344e-03	7.498942093324548e+01	2.107042571456286e+01
9.700000e+07	  0	  1585	  1377	1.652749927310698e-03	7.498942093324548e+01	2.207103912730321e+01
9.800000e+07	  0	  1585	  1400	1.510087027311914e-03	7.498942093324548e+01	2.307165319695650e+01
9.900000e+07	  0	  1585	  1278	1.470196782691727e-03	7.498942093324548e+01	2.407225439454864e+01
-----
dt_[1280]	= 9.694557e-03
E_error	= 4.864448630405981e-01
L_error	= 1.063918431088974e+13
dE_correct	= 0.000000000000000e+00
step	= 9.993776800000000e+07
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 3280.723042[s]
user time	= 2816.780000[s]
system time	= 446.628000[s]
Execution Time	(total	= 3.280723e+03 [s])
Corrector		= 1.293597e+03 [s]	39.43 [%]
Predictor		= 1.043870e+03 [s]	31.82 [%]
Fragmentation		= 3.917609e+02 [s]	11.94 [%]
Iteration		= 8.597817e+01 [s]	 2.62 [%]
Orbital_Elements	= 2.401815e+01 [s]	 0.73 [%]
Energy			= 2.334300e-01 [s]	 0.01 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 4.412654e+02 [s]	13.45 [%]
-----
