2.100000e+07	  0	  1779	    63	1.391707776738016e-03	1.778279410038921e+01	8.618812807726306e-01
2.200000e+07	  0	  1779	  1408	1.543719342996390e-03	1.778279410038921e+01	1.749754224892582e+00
2.300000e+07	  0	  1779	   334	1.543789918074518e-03	1.778279410038921e+01	2.637595740613053e+00
2.400000e+07	  0	  1779	   174	1.732777398352187e-03	1.778279410038921e+01	3.525396277850400e+00
2.500000e+07	  0	  1779	   532	1.621066350385682e-03	1.778279410038921e+01	4.413241514294220e+00
2.600000e+07	  0	  1779	   865	1.507170191712714e-03	1.778279410038921e+01	5.301149292526224e+00
2.700000e+07	  0	  1779	   725	1.647362755730301e-03	2.371373705661653e+01	2.580625117972449e-01
2.800000e+07	  0	  1779	   817	1.391850762672620e-03	2.371373705661653e+01	1.145792854748345e+00
2.900000e+07	  0	  1779	   217	1.452438701615515e-03	2.371373705661653e+01	2.033383642955448e+00
3.000000e+07	  0	  1779	   467	1.380872672632772e-03	2.371373705661653e+01	2.921041079963829e+00
3.100000e+07	  0	  1779	  1406	1.491293057087805e-03	2.371373705661653e+01	3.808775136576228e+00
3.200000e+07	  0	  1779	    97	1.712028636359015e-03	2.371373705661653e+01	4.696639874996589e+00
3.300000e+07	  0	  1779	  1357	1.570787640288250e-03	2.371373705661653e+01	5.584420540144025e+00
3.400000e+07	  0	  1779	   903	1.723555074877664e-03	2.371373705661653e+01	6.472232018565462e+00
3.500000e+07	  0	  1779	   625	1.382407503542473e-03	2.371373705661653e+01	7.360060722093904e+00
3.600000e+07	  0	  1779	  1090	1.598062921508770e-03	3.162277660168376e+01	3.388393545740362e-01
3.700000e+07	  0	  1779	   779	1.411435458298329e-03	3.162277660168376e+01	1.226630959491279e+00
3.800000e+07	  0	  1779	   172	1.573647805798889e-03	3.162277660168376e+01	2.114403656159037e+00
3.900000e+07	  0	  1779	   674	1.598623153018292e-03	3.162277660168376e+01	3.002196366527029e+00
4.000000e+07	  0	  1779	  1533	1.521224027032067e-03	3.162277660168376e+01	3.890024108444276e+00
4.100000e+07	  0	  1779	   756	1.660996989130078e-03	3.162277660168376e+01	4.777876010844315e+00
4.200000e+07	  0	  1779	   339	1.560347291549197e-03	3.162277660168376e+01	5.665674429380518e+00
4.300000e+07	  0	  1779	   723	1.544593550872284e-03	3.162277660168376e+01	6.553385456335942e+00
4.400000e+07	  0	  1779	  1590	1.703187712891886e-03	3.162277660168376e+01	7.441061099233286e+00
4.500000e+07	  0	  1779	   248	1.711525737721340e-03	3.162277660168376e+01	8.328792368450802e+00
4.600000e+07	  0	  1779	   723	1.630616844281160e-03	3.162277660168376e+01	9.216603030316849e+00
4.700000e+07	  0	  1779	  1264	1.604759686361924e-03	3.162277660168376e+01	1.010447628552190e+01
4.800000e+07	  0	  1779	   360	1.350887993350740e-03	4.216965034285818e+01	4.454340474065347e-01
4.900000e+07	  0	  1779	   417	1.432555914666651e-03	4.216965034285818e+01	1.333171302608614e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  1779	   644	1.547843348174560e-03	4.216965034285818e+01	2.220975599310564e+00
5.100000e+07	  0	  1779	   898	1.475961078572762e-03	4.216965034285818e+01	3.108814894366153e+00
5.200000e+07	  0	  1779	   572	1.661338621585740e-03	4.216965034285818e+01	3.996680688514979e+00
5.300000e+07	  0	  1779	  1611	1.357040334366887e-03	4.216965034285818e+01	4.884505809830304e+00
5.400000e+07	  0	  1779	   505	1.733952501557059e-03	4.216965034285818e+01	5.772271492469768e+00
5.500000e+07	  0	  1779	  1354	1.523748437875195e-03	4.216965034285818e+01	6.660117362952809e+00
5.600000e+07	  0	  1779	  1126	1.407308637756349e-03	4.216965034285818e+01	7.548017736360076e+00
5.700000e+07	  0	  1779	  1624	1.570209797731677e-03	4.216965034285818e+01	8.435915904845295e+00
5.800000e+07	  0	  1779	  1732	1.872900622761989e-03	4.216965034285818e+01	9.323695491272273e+00
5.900000e+07	  0	  1779	   865	1.518641125924295e-03	4.216965034285818e+01	1.021142881085772e+01
6.000000e+07	  0	  1779	  1021	1.736947295262969e-03	4.216965034285818e+01	1.109917316362368e+01
6.100000e+07	  0	  1779	  1366	1.777754780156842e-03	4.216965034285818e+01	1.198700588440236e+01
6.200000e+07	  0	  1779	  1147	1.761131488336311e-03	4.216965034285818e+01	1.287484005385740e+01
6.300000e+07	  0	  1779	   394	1.449365983348539e-03	4.216965034285818e+01	1.376258676496183e+01
6.400000e+07	  0	  1779	  1515	1.535036084206799e-03	5.623413251903484e+01	5.858240905105092e-01
6.500000e+07	  0	  1779	   470	1.415350412021484e-03	5.623413251903484e+01	1.473605726672328e+00
6.600000e+07	  0	  1779	  1501	1.442980281490678e-03	5.623413251903484e+01	2.361515393368329e+00
6.700000e+07	  0	  1779	  1103	1.463051354474077e-03	5.623413251903484e+01	3.249388905315452e+00
6.800000e+07	  0	  1779	  1434	1.646994295217768e-03	5.623413251903484e+01	4.137122136261863e+00
6.900000e+07	  0	  1779	    61	1.610744827230595e-03	5.623413251903484e+01	5.024815921619687e+00
7.000000e+07	  0	  1779	   808	1.415057767558148e-03	5.623413251903484e+01	5.912609351746683e+00
7.100000e+07	  0	  1779	  1144	1.482354726305108e-03	5.623413251903484e+01	6.800530571731146e+00
7.200000e+07	  0	  1779	  1268	1.491585329437269e-03	5.623413251903484e+01	7.688429411902906e+00
7.300000e+07	  0	  1779	   418	1.327993286606799e-03	5.623413251903484e+01	8.576192894269703e+00
7.400000e+07	  0	  1779	   179	1.480254037728196e-03	5.623413251903484e+01	9.463943341425162e+00
7.500000e+07	  0	  1779	  1221	1.634171045951235e-03	5.623413251903484e+01	1.035171075203487e+01
7.600000e+07	  0	  1779	   431	1.439285071454326e-03	5.623413251903484e+01	1.123956993206756e+01
7.700000e+07	  0	  1779	  1151	1.378759900121006e-03	5.623413251903484e+01	1.212741566608397e+01
7.800000e+07	  0	  1779	   646	1.787180212810728e-03	5.623413251903484e+01	1.301514141118636e+01
7.900000e+07	  0	  1779	   160	1.407406246120568e-03	5.623413251903484e+01	1.390280151494209e+01
8.000000e+07	  0	  1779	  1199	1.819014108173936e-03	5.623413251903484e+01	1.479048019174071e+01
8.100000e+07	  0	  1779	  1726	1.417782766418873e-03	5.623413251903484e+01	1.567828057877661e+01
8.200000e+07	  0	  1779	   590	1.504206587647451e-03	5.623413251903484e+01	1.656607653752218e+01
8.300000e+07	  0	  1779	   370	1.611539581620316e-03	5.623413251903484e+01	1.745394974251646e+01
8.400000e+07	  0	  1779	   960	1.368893900629551e-03	5.623413251903484e+01	1.834181017063939e+01
8.500000e+07	  0	  1779	  1306	1.720748699450511e-03	7.498942093324548e+01	4.742938940175853e-01
8.600000e+07	  0	  1779	  1560	1.814137934231334e-03	7.498942093324548e+01	1.362074889381401e+00
8.700000e+07	  0	  1779	   600	1.609196040921887e-03	7.498942093324548e+01	2.249868037596011e+00
8.800000e+07	  0	  1779	   472	1.648736577246247e-03	7.498942093324548e+01	3.137760162951317e+00
8.900000e+07	  0	  1779	  1777	1.474854465184458e-03	7.498942093324548e+01	4.025660256738651e+00
9.000000e+07	  0	  1779	  1265	1.686332948858815e-03	7.498942093324548e+01	4.913488481394132e+00
9.100000e+07	  0	  1779	   955	1.567914233042110e-03	7.498942093324548e+01	5.801204931262076e+00
9.200000e+07	  0	  1779	  1546	1.470625007917394e-03	7.498942093324548e+01	6.688892394697159e+00
9.300000e+07	  0	  1779	   473	1.597147504499202e-03	7.498942093324548e+01	7.576746750703709e+00
9.400000e+07	  0	  1779	  1597	1.359876667985834e-03	7.498942093324548e+01	8.464628214820712e+00
9.500000e+07	  0	  1779	  1298	1.649593285343502e-03	7.498942093324548e+01	9.352478607870777e+00
9.600000e+07	  0	  1779	   866	1.717625788348744e-03	7.498942093324548e+01	1.024023171595811e+01
9.700000e+07	  0	  1779	   998	1.725736027885992e-03	7.498942093324548e+01	1.112796523169943e+01
9.800000e+07	  0	  1779	  1446	1.512770808060955e-03	7.498942093324548e+01	1.201576310937362e+01
9.900000e+07	  0	  1779	   472	1.615427780132893e-03	7.498942093324548e+01	1.290351116479309e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  1779	  1776	1.606997942869410e-03	7.498942093324548e+01	1.379113403121932e+01
1.010000e+08	  0	  1779	  1252	1.647674135618799e-03	7.498942093324548e+01	1.467885303501728e+01
1.020000e+08	  0	  1779	  1722	1.492321530843155e-03	7.498942093324548e+01	1.556668518496074e+01
1.030000e+08	  0	  1779	  1758	1.608027144715535e-03	7.498942093324548e+01	1.645472173676848e+01
1.040000e+08	  0	  1779	  1164	1.458441730566923e-03	7.498942093324548e+01	1.734269166437734e+01
1.050000e+08	  0	  1779	  1162	1.694056660626013e-03	7.498942093324548e+01	1.823037153666810e+01
1.060000e+08	  0	  1779	  1150	1.504575966620672e-03	7.498942093324548e+01	1.911793250819887e+01
1.070000e+08	  0	  1779	  1669	1.684337661489341e-03	7.498942093324548e+01	2.000567164060780e+01
1.080000e+08	  0	  1779	  1566	1.483342826769544e-03	7.498942093324548e+01	2.089359061897947e+01
1.090000e+08	  0	  1779	   854	1.764102418851714e-03	7.498942093324548e+01	2.178155753435890e+01
1.100000e+08	  0	  1779	  1268	1.449783205073035e-03	7.498942093324548e+01	2.266929490795173e+01
1.110000e+08	  0	  1779	   618	1.443282577841649e-03	7.498942093324548e+01	2.355700712076530e+01
1.120000e+08	  0	  1779	   661	1.734995782134274e-03	7.498942093324548e+01	2.444482117431526e+01
-----
dt_[1302]	= 1.018224e-03
E_error	= 9.847823570524230e-01
L_error	= -nan
dE_correct	= 0.000000000000000e+00
step	= 1.126370510000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 4211.516766[s]
user time	= 3556.624000[s]
system time	= 622.660000[s]
Execution Time	(total	= 4.211517e+03 [s])
Corrector		= 1.868879e+03 [s]	44.38 [%]
Predictor		= 1.314131e+03 [s]	31.20 [%]
Fragmentation		= 2.732970e+02 [s]	 6.49 [%]
Iteration		= 9.676795e+01 [s]	 2.30 [%]
Orbital_Elements	= 4.198711e+01 [s]	 1.00 [%]
Energy			= 1.065670e+00 [s]	 0.03 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 6.153888e+02 [s]	14.61 [%]
-----
