2.100000e+07	  0	  1719	  1564	1.522223528165092e-03	1.778279410038921e+01	1.377519071338714e+00
2.200000e+07	  0	  1719	    44	1.370959484969069e-03	1.778279410038921e+01	2.289967531667360e+00
2.300000e+07	  0	  1719	   682	1.697767065123372e-03	1.778279410038921e+01	3.202481306751308e+00
2.400000e+07	  0	  1719	   909	1.710949502248442e-03	1.778279410038921e+01	4.114897453969800e+00
2.500000e+07	  0	  1719	    65	1.506283286458056e-03	1.778279410038921e+01	5.027247007536104e+00
2.600000e+07	  0	  1719	   593	1.773235461069942e-03	2.371373705661653e+01	8.566923873812599e-03
2.700000e+07	  0	  1719	   422	1.354508548188210e-03	2.371373705661653e+01	9.209080636757347e-01
2.800000e+07	  0	  1719	   483	1.611365189970536e-03	2.371373705661653e+01	1.833263024679365e+00
2.900000e+07	  0	  1719	  1325	1.707414092786461e-03	2.371373705661653e+01	2.745653423309917e+00
3.000000e+07	  0	  1719	   859	1.417211259511704e-03	2.371373705661653e+01	3.658039600080643e+00
3.100000e+07	  0	  1719	   733	1.674405663585880e-03	2.371373705661653e+01	4.570391308851439e+00
3.200000e+07	  0	  1719	    99	1.434227000023258e-03	2.371373705661653e+01	5.482802222227900e+00
3.300000e+07	  0	  1719	   718	1.432429878497660e-03	2.371373705661653e+01	6.395205775421116e+00
3.400000e+07	  0	  1719	   613	1.472469097088626e-03	2.371373705661653e+01	7.307603123878542e+00
3.500000e+07	  0	  1719	    70	1.713398882041245e-03	3.162277660168376e+01	3.108754097186901e-01
3.600000e+07	  0	  1719	   764	1.681103158361457e-03	3.162277660168376e+01	1.223108150470951e+00
3.700000e+07	  0	  1719	    84	1.520939720170819e-03	3.162277660168376e+01	2.135392457046566e+00
3.800000e+07	  0	  1719	  1603	1.637971046498544e-03	3.162277660168376e+01	3.047742975284936e+00
3.900000e+07	  0	  1719	  1656	1.473874041703273e-03	3.162277660168376e+01	3.960157880507666e+00
4.000000e+07	  0	  1719	  1335	1.435379020498361e-03	3.162277660168376e+01	4.872570691907011e+00
4.100000e+07	  0	  1719	   354	1.702565774889920e-03	3.162277660168376e+01	5.784872067139254e+00
4.200000e+07	  0	  1719	    37	1.713778347790992e-03	3.162277660168376e+01	6.697192898079440e+00
4.300000e+07	  0	  1719	   891	1.619348891118838e-03	3.162277660168376e+01	7.609515717657683e+00
4.400000e+07	  0	  1719	   672	1.626938039003471e-03	3.162277660168376e+01	8.521904220519074e+00
4.500000e+07	  0	  1719	   245	1.430874859835035e-03	3.162277660168376e+01	9.434324054689771e+00
4.600000e+07	  0	  1719	   856	1.445752341371421e-03	3.162277660168376e+01	1.034675427091930e+01
4.700000e+07	  0	  1719	  1652	1.446795633427840e-03	4.216965034285818e+01	7.123316070920047e-01
4.800000e+07	  0	  1719	  1013	1.516379445486591e-03	4.216965034285818e+01	1.624746050038282e+00
4.900000e+07	  0	  1719	   819	1.446842615281523e-03	4.216965034285818e+01	2.537119853718769e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  1719	   434	1.393414624094960e-03	4.216965034285818e+01	3.449466324992740e+00
5.100000e+07	  0	  1719	   980	1.459267950779955e-03	4.216965034285818e+01	4.361729975722135e+00
5.200000e+07	  0	  1719	  1497	1.623230333466874e-03	4.216965034285818e+01	5.274004998467714e+00
5.300000e+07	  0	  1719	  1133	1.571591062327629e-03	4.216965034285818e+01	6.186333461337241e+00
5.400000e+07	  0	  1719	   582	1.433815509518776e-03	4.216965034285818e+01	7.098720628588904e+00
5.500000e+07	  0	  1719	   898	1.523307781528414e-03	4.216965034285818e+01	8.011062164353392e+00
5.600000e+07	  0	  1719	  1171	1.571352122601314e-03	4.216965034285818e+01	8.923376718156387e+00
5.700000e+07	  0	  1719	  1524	1.752844641637847e-03	4.216965034285818e+01	9.835764490103607e+00
5.800000e+07	  0	  1719	  1487	1.658529823945249e-03	4.216965034285818e+01	1.074828720274132e+01
5.900000e+07	  0	  1719	   558	1.514852065290239e-03	4.216965034285818e+01	1.166087350649650e+01
6.000000e+07	  0	  1719	  1222	1.434908098665890e-03	4.216965034285818e+01	1.257332844487862e+01
6.100000e+07	  0	  1719	  1301	1.373156907538615e-03	4.216965034285818e+01	1.348556179728567e+01
6.200000e+07	  0	  1719	  1402	1.383919985616312e-03	5.623413251903484e+01	3.330474724378754e-01
6.300000e+07	  0	  1719	   594	1.351199514163273e-03	5.623413251903484e+01	1.245098817391535e+00
6.400000e+07	  0	  1719	  1041	1.408178559059351e-03	5.623413251903484e+01	2.157393024611834e+00
6.500000e+07	  0	  1719	   729	1.634755974446864e-03	5.623413251903484e+01	3.069915933016934e+00
6.600000e+07	  0	  1719	   112	1.485932921243713e-03	5.623413251903484e+01	3.982576219995575e+00
6.700000e+07	  0	  1719	  1469	1.780940397994105e-03	5.623413251903484e+01	4.895059140506297e+00
6.800000e+07	  0	  1719	   170	1.527284919955362e-03	5.623413251903484e+01	5.807473514310690e+00
6.900000e+07	  0	  1719	  1387	1.682888509306470e-03	5.623413251903484e+01	6.719804950455547e+00
7.000000e+07	  0	  1719	  1644	1.779253331681920e-03	5.623413251903484e+01	7.632137868570687e+00
7.100000e+07	  0	  1719	  1605	1.532655970219979e-03	5.623413251903484e+01	8.544498835365486e+00
7.200000e+07	  0	  1719	  1407	1.814213884623117e-03	5.623413251903484e+01	9.456870698143399e+00
7.300000e+07	  0	  1719	   757	1.758992448718725e-03	5.623413251903484e+01	1.036918739264086e+01
7.400000e+07	  0	  1719	  1224	1.364087352026834e-03	5.623413251903484e+01	1.128151061755371e+01
7.500000e+07	  0	  1719	   751	1.358109672164372e-03	5.623413251903484e+01	1.219388736623661e+01
7.600000e+07	  0	  1719	   391	1.528936389586640e-03	5.623413251903484e+01	1.310627578531122e+01
7.700000e+07	  0	  1719	  1255	1.686639915616245e-03	5.623413251903484e+01	1.401861397060868e+01
7.800000e+07	  0	  1719	   304	1.432940013816675e-03	5.623413251903484e+01	1.493097506180410e+01
7.900000e+07	  0	  1719	   178	1.701024483800091e-03	5.623413251903484e+01	1.584335423216018e+01
8.000000e+07	  0	  1719	  1642	1.516753022519130e-03	5.623413251903484e+01	1.675575407588945e+01
8.100000e+07	  0	  1719	   562	1.453920111986068e-03	5.623413251903484e+01	1.766815314934421e+01
8.200000e+07	  0	  1719	   438	1.494945251587082e-03	5.623413251903484e+01	1.858049245930524e+01
8.300000e+07	  0	  1719	   693	1.792689293196593e-03	7.498942093324548e+01	7.375002558101286e-01
8.400000e+07	  0	  1719	   759	1.712504238385791e-03	7.498942093324548e+01	1.649815296874168e+00
8.500000e+07	  0	  1719	  1352	1.413504242418137e-03	7.498942093324548e+01	2.562247662873752e+00
8.600000e+07	  0	  1719	  1462	1.802298730374775e-03	7.498942093324548e+01	3.474709971384943e+00
8.700000e+07	  0	  1719	  1071	1.585582769317958e-03	7.498942093324548e+01	4.387129203053058e+00
8.800000e+07	  0	  1719	  1166	1.832734633374938e-03	7.498942093324548e+01	5.299394768687122e+00
8.900000e+07	  0	  1719	  1184	1.412186327239201e-03	7.498942093324548e+01	6.211568618774895e+00
9.000000e+07	  0	  1719	   618	1.593752031650313e-03	7.498942093324548e+01	7.123776608632072e+00
9.100000e+07	  0	  1719	  1245	1.429297717633509e-03	7.498942093324548e+01	8.036134073155214e+00
9.200000e+07	  0	  1719	   844	1.824961296188849e-03	7.498942093324548e+01	8.948580940950507e+00
9.300000e+07	  0	  1719	  1520	1.641858771491386e-03	7.498942093324548e+01	9.861054970932996e+00
9.400000e+07	  0	  1719	   753	1.351148215258407e-03	7.498942093324548e+01	1.077352042718339e+01
9.500000e+07	  0	  1719	  1469	1.644757209015293e-03	7.498942093324548e+01	1.168594648443620e+01
9.600000e+07	  0	  1719	   613	1.458237217965962e-03	7.498942093324548e+01	1.259839911269198e+01
9.700000e+07	  0	  1719	   432	1.389215547474572e-03	7.498942093324548e+01	1.351082283229678e+01
9.800000e+07	  0	  1719	  1001	1.498870060665545e-03	7.498942093324548e+01	1.442314947725626e+01
9.900000e+07	  0	  1719	  1129	1.403934911319587e-03	7.498942093324548e+01	1.533538291377548e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  1719	  1177	1.410710521093762e-03	7.498942093324548e+01	1.624754073628028e+01
1.010000e+08	  0	  1719	   756	1.655271881710330e-03	7.498942093324548e+01	1.715977460710059e+01
1.020000e+08	  0	  1719	    46	1.528334327004111e-03	7.498942093324548e+01	1.807214188174607e+01
1.030000e+08	  0	  1719	   469	1.642656492765457e-03	7.498942093324548e+01	1.898463220823703e+01
1.040000e+08	  0	  1719	  1596	1.573184687715257e-03	7.498942093324548e+01	1.989716144041098e+01
1.050000e+08	  0	  1719	    65	1.494382041137151e-03	7.498942093324548e+01	2.080955508913546e+01
1.060000e+08	  0	  1719	  1036	1.379595713196955e-03	7.498942093324548e+01	2.172183696613356e+01
1.070000e+08	  0	  1719	   131	1.533288572684660e-03	7.498942093324548e+01	2.263402472623036e+01
1.080000e+08	  0	  1719	   952	1.388224152792728e-03	7.498942093324548e+01	2.354626793714657e+01
1.090000e+08	  0	  1719	   157	1.763498599233027e-03	7.498942093324548e+01	2.445855622903893e+01
-----
dt_[1047]	= 8.599214e-07
E_error	= 4.520182121772942e-01
L_error	= 1.113851317000881e+21
dE_correct	= 0.000000000000000e+00
step	= 1.096045340000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 3907.073849[s]
user time	= 3390.692000[s]
system time	= 495.056000[s]
Execution Time	(total	= 3.907074e+03 [s])
Corrector		= 1.551178e+03 [s]	39.70 [%]
Predictor		= 1.259743e+03 [s]	32.24 [%]
Fragmentation		= 4.786722e+02 [s]	12.25 [%]
Iteration		= 9.451856e+01 [s]	 2.42 [%]
Orbital_Elements	= 2.837639e+01 [s]	 0.73 [%]
Energy			= 2.539290e-01 [s]	 0.01 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 4.943322e+02 [s]	12.65 [%]
-----
