4.500000e+07	  0	  2021	   979	1.773359155819787e-03	3.162277660168376e+01	3.592163997322892e+00
4.600000e+07	  0	  2021	    98	1.469891157105227e-03	3.162277660168376e+01	4.374597634585142e+00
4.700000e+07	  0	  2021	   839	1.750377638994892e-03	3.162277660168376e+01	5.157140675141816e+00
4.800000e+07	  0	  2021	  1625	1.495538371086567e-03	3.162277660168376e+01	5.939708467672452e+00
4.900000e+07	  0	  2021	   779	1.468568786563681e-03	3.162277660168376e+01	6.722216930429480e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  2021	   195	1.671594854088987e-03	3.162277660168376e+01	7.504746172556963e+00
5.100000e+07	  0	  2021	  1932	1.686115706778187e-03	3.162277660168376e+01	8.287169093683648e+00
5.200000e+07	  0	  2021	  1185	1.808607764764499e-03	3.162277660168376e+01	9.069684544576837e+00
5.300000e+07	  0	  2021	   892	1.347441050385739e-03	3.162277660168376e+01	9.852440336867648e+00
5.400000e+07	  0	  2021	   263	1.512323426431489e-03	4.216965034285818e+01	8.807984602743940e-02
5.500000e+07	  0	  2021	  1264	1.438833347684488e-03	4.216965034285818e+01	8.704246975996547e-01
5.600000e+07	  0	  2021	  1138	1.676462596009667e-03	4.216965034285818e+01	1.653130294230416e+00
5.700000e+07	  0	  2021	  1314	1.582074693695706e-03	4.216965034285818e+01	2.435785057776080e+00
5.800000e+07	  0	  2021	   361	1.692211034866176e-03	4.216965034285818e+01	3.218107317034867e+00
5.900000e+07	  0	  2021	   609	1.376734039576303e-03	4.216965034285818e+01	4.000636486643090e+00
6.000000e+07	  0	  2021	   188	1.565742968958944e-03	4.216965034285818e+01	4.783322943202337e+00
6.100000e+07	  0	  2021	  1745	1.494559636841504e-03	4.216965034285818e+01	5.565779531478092e+00
6.200000e+07	  0	  2021	   607	1.468595049679015e-03	4.216965034285818e+01	6.348331939622549e+00
6.300000e+07	  0	  2021	  1674	1.613202073595482e-03	4.216965034285818e+01	7.130914076594494e+00
6.400000e+07	  0	  2021	   761	1.694157050197397e-03	4.216965034285818e+01	7.913209007297715e+00
6.500000e+07	  0	  2021	  1734	1.497788606783473e-03	4.216965034285818e+01	8.695773971339074e+00
6.600000e+07	  0	  2021	  1852	1.709349822151104e-03	4.216965034285818e+01	9.478683644822201e+00
6.700000e+07	  0	  2021	   760	1.391871976156788e-03	4.216965034285818e+01	1.026109687205035e+01
6.800000e+07	  0	  2021	   200	1.442838499453190e-03	4.216965034285818e+01	1.104335104198213e+01
6.900000e+07	  0	  2021	  1430	1.805452570947756e-03	4.216965034285818e+01	1.182612424962838e+01
7.000000e+07	  0	  2021	   768	1.539795800177652e-03	4.216965034285818e+01	1.260871624720451e+01
7.100000e+07	  0	  2021	  1810	1.477143921357588e-03	4.216965034285818e+01	1.339104700109142e+01
7.200000e+07	  0	  2021	  1630	1.603248650504746e-03	5.623413251903484e+01	1.091650491163808e-01
7.300000e+07	  0	  2021	    13	1.675705669859766e-03	5.623413251903484e+01	8.918252768340775e-01
7.400000e+07	  0	  2021	   594	1.737007117718289e-03	5.623413251903484e+01	1.674207472308711e+00
7.500000e+07	  0	  2021	   671	1.798885414965115e-03	5.623413251903484e+01	2.456832064896517e+00
7.600000e+07	  0	  2021	  1944	1.658527512648077e-03	5.623413251903484e+01	3.239597158770535e+00
7.700000e+07	  0	  2021	   298	1.675653244947634e-03	5.623413251903484e+01	4.021908302932572e+00
7.800000e+07	  0	  2021	  1631	1.845629383740698e-03	5.623413251903484e+01	4.804175934325698e+00
7.900000e+07	  0	  2021	  1992	1.813874826028441e-03	5.623413251903484e+01	5.586785449427124e+00
8.000000e+07	  0	  2021	    85	1.696114518099499e-03	5.623413251903484e+01	6.369510397038542e+00
8.100000e+07	  0	  2021	  1367	1.439602199750369e-03	5.623413251903484e+01	7.152205445652025e+00
8.200000e+07	  0	  2021	   169	1.729195792777635e-03	5.623413251903484e+01	7.934720299247765e+00
8.300000e+07	  0	  2021	    26	1.524004448297433e-03	5.623413251903484e+01	8.717003096797754e+00
8.400000e+07	  0	  2021	   684	1.524945556193258e-03	5.623413251903484e+01	9.499606078901145e+00
8.500000e+07	  0	  2021	  1945	1.755404378932324e-03	5.623413251903484e+01	1.028237937601852e+01
8.600000e+07	  0	  2021	  1740	1.631867527805086e-03	5.623413251903484e+01	1.106470200117168e+01
8.700000e+07	  0	  2021	   671	1.697137754363216e-03	5.623413251903484e+01	1.184701240604198e+01
8.800000e+07	  0	  2021	  1294	1.784292649306277e-03	5.623413251903484e+01	1.262976174209917e+01
8.900000e+07	  0	  2021	  1785	1.667580204744774e-03	5.623413251903484e+01	1.341240517716167e+01
9.000000e+07	  0	  2021	  1753	1.502019194947172e-03	5.623413251903484e+01	1.419485832388535e+01
9.100000e+07	  0	  2021	    69	1.766811092574890e-03	5.623413251903484e+01	1.497750151856226e+01
9.200000e+07	  0	  2021	  1992	1.895116892183964e-03	5.623413251903484e+01	1.575998163124604e+01
9.300000e+07	  0	  2021	  1671	1.604890041519645e-03	5.623413251903484e+01	1.654230555060146e+01
9.400000e+07	  0	  2021	  1155	1.447056598031855e-03	5.623413251903484e+01	1.732500085151829e+01
9.500000e+07	  0	  2021	   260	1.629440286313841e-03	5.623413251903484e+01	1.810776227424582e+01
9.600000e+07	  0	  2021	   740	1.840450505766417e-03	7.498942093324548e+01	1.347647993218659e-01
9.700000e+07	  0	  2021	  1572	1.563810991329471e-03	7.498942093324548e+01	9.172278334033220e-01
9.800000e+07	  0	  2021	  1735	1.493389194945714e-03	7.498942093324548e+01	1.699897196644976e+00
9.900000e+07	  0	  2021	   635	1.705683151543933e-03	7.498942093324548e+01	2.482310611401424e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  2021	   444	1.518170105390394e-03	7.498942093324548e+01	3.264848954188873e+00
1.010000e+08	  0	  2021	  1364	1.795202856333478e-03	7.498942093324548e+01	4.047614117106738e+00
1.020000e+08	  0	  2021	   347	1.688993425526994e-03	7.498942093324548e+01	4.830011446545392e+00
1.030000e+08	  0	  2021	  1765	1.569027054878072e-03	7.498942093324548e+01	5.612332408051177e+00
1.040000e+08	  0	  2021	  1268	1.858452336272036e-03	7.498942093324548e+01	6.395147099831051e+00
1.050000e+08	  0	  2021	   372	1.626416225483703e-03	7.498942093324548e+01	7.177885211232002e+00
1.060000e+08	  0	  2021	  1503	1.511648553766708e-03	7.498942093324548e+01	7.960116910201259e+00
1.070000e+08	  0	  2021	  1048	1.801407025257611e-03	7.498942093324548e+01	8.742530432506278e+00
1.080000e+08	  0	  2021	  1091	1.524815856438942e-03	7.498942093324548e+01	9.525285216340308e+00
1.090000e+08	  0	  2021	    92	1.629217719228017e-03	7.498942093324548e+01	1.030781606079519e+01
1.100000e+08	  0	  2021	  1402	1.635257542077268e-03	7.498942093324548e+01	1.109019045417215e+01
1.110000e+08	  0	  2021	  1396	1.633562882685963e-03	7.498942093324548e+01	1.187271851856975e+01
1.120000e+08	  0	  2021	  1400	1.472900488275979e-03	7.498942093324548e+01	1.265538546357005e+01
1.130000e+08	  0	  2021	   600	1.540546931987742e-03	7.498942093324548e+01	1.343805324230769e+01
1.140000e+08	  0	  2021	  1716	1.624199171730497e-03	7.498942093324548e+01	1.422059392773647e+01
1.150000e+08	  0	  2021	    22	1.703869098322487e-03	7.498942093324548e+01	1.500303529674007e+01
1.160000e+08	  0	  2021	  1821	1.871872060710331e-03	7.498942093324548e+01	1.578541426376326e+01
1.170000e+08	  0	  2021	   893	1.720420264651888e-03	7.498942093324548e+01	1.656787044724718e+01
1.180000e+08	  0	  2021	   113	1.550574460634156e-03	7.498942093324548e+01	1.735050639125558e+01
1.190000e+08	  0	  2021	   799	1.386902330931846e-03	7.498942093324548e+01	1.813325639070818e+01
1.200000e+08	  0	  2021	    14	1.589555310696901e-03	7.498942093324548e+01	1.891576463466912e+01
1.210000e+08	  0	  2021	   730	1.709394837714831e-03	7.498942093324548e+01	1.969807625379148e+01
1.220000e+08	  0	  2021	  1776	1.850278552818499e-03	7.498942093324548e+01	2.048067311285830e+01
1.230000e+08	  0	  2021	  1316	1.594559066018306e-03	7.498942093324548e+01	2.126347752977532e+01
1.240000e+08	  0	  2021	   545	1.587562870459857e-03	7.498942093324548e+01	2.204597189596306e+01
1.250000e+08	  0	  2021	  1093	1.421993048078234e-03	7.498942093324548e+01	2.282822897804944e+01
1.260000e+08	  0	  2021	  1225	1.663023695920235e-03	7.498942093324548e+01	2.361074098701283e+01
1.270000e+08	  0	  2021	   440	1.445449679971643e-03	7.498942093324548e+01	2.439333545478653e+01
-----
dt_[201]	= 4.905376e-03
E_error	= 4.560391881090766e-01
L_error	= 9.421144785574233e+20
dE_correct	= 0.000000000000000e+00
step	= 1.277886110000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 5352.363738[s]
user time	= 4752.752000[s]
system time	= 575.468000[s]
Execution Time	(total	= 5.352364e+03 [s])
Corrector		= 2.109950e+03 [s]	39.42 [%]
Predictor		= 1.720101e+03 [s]	32.14 [%]
Fragmentation		= 7.749299e+02 [s]	14.48 [%]
Iteration		= 1.101580e+02 [s]	 2.06 [%]
Orbital_Elements	= 3.309355e+01 [s]	 0.62 [%]
Energy			= 3.061940e-01 [s]	 0.01 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 6.038244e+02 [s]	11.28 [%]
-----
