2.100000e+07	  0	  1797	  1072	1.542926231514216e-03	1.778279410038921e+01	5.601069324429770e-01
2.200000e+07	  0	  1797	    13	1.492002165205182e-03	1.778279410038921e+01	1.433720144213777e+00
2.300000e+07	  0	  1797	  1112	1.550273560712830e-03	1.778279410038921e+01	2.307207773491408e+00
2.400000e+07	  0	  1797	  1136	1.519987443713383e-03	1.778279410038921e+01	3.180496035014717e+00
2.500000e+07	  0	  1797	   634	1.635551183423375e-03	1.778279410038921e+01	4.053684358728111e+00
2.600000e+07	  0	  1797	   752	1.568314621804590e-03	1.778279410038921e+01	4.927057733438477e+00
2.700000e+07	  0	  1797	  1443	1.481738127297876e-03	1.778279410038921e+01	5.800566695799821e+00
2.800000e+07	  0	  1797	  1016	1.540985423469643e-03	2.371373705661653e+01	7.431398063839686e-01
2.900000e+07	  0	  1797	   137	1.426686413752038e-03	2.371373705661653e+01	1.616560598806041e+00
3.000000e+07	  0	  1797	   925	1.452351308677549e-03	2.371373705661653e+01	2.489958744332615e+00
3.100000e+07	  0	  1797	  1275	1.410720591132599e-03	2.371373705661653e+01	3.363504200767735e+00
3.200000e+07	  0	  1797	  1112	1.521540971910232e-03	2.371373705661653e+01	4.237065265543009e+00
3.300000e+07	  0	  1797	   903	1.554533607876614e-03	2.371373705661653e+01	5.110523371666654e+00
3.400000e+07	  0	  1797	  1251	1.511997809770327e-03	2.371373705661653e+01	5.983844151110159e+00
3.500000e+07	  0	  1797	  1102	1.360937153278830e-03	2.371373705661653e+01	6.857266077035113e+00
3.600000e+07	  0	  1797	   581	1.664849293457588e-03	2.371373705661653e+01	7.730874739379826e+00
3.700000e+07	  0	  1797	    37	1.454735687242467e-03	3.162277660168376e+01	6.954163992325074e-01
3.800000e+07	  0	  1797	   208	1.854464965542125e-03	3.162277660168376e+01	1.568724043583224e+00
3.900000e+07	  0	  1797	   102	1.548929850859738e-03	3.162277660168376e+01	2.441890692180567e+00
4.000000e+07	  0	  1797	   509	1.804452933285394e-03	3.162277660168376e+01	3.315215829170490e+00
4.100000e+07	  0	  1797	   175	1.462384353582036e-03	3.162277660168376e+01	4.188835105463453e+00
4.200000e+07	  0	  1797	  1784	1.730913709574364e-03	3.162277660168376e+01	5.062477541328112e+00
4.300000e+07	  0	  1797	   794	1.612853282856446e-03	3.162277660168376e+01	5.935848503016822e+00
4.400000e+07	  0	  1797	  1321	1.754220472013451e-03	3.162277660168376e+01	6.809095595756934e+00
4.500000e+07	  0	  1797	   476	1.601149742178299e-03	3.162277660168376e+01	7.682488814300505e+00
4.600000e+07	  0	  1797	  1494	1.505494728388969e-03	3.162277660168376e+01	8.556094533681781e+00
4.700000e+07	  0	  1797	  1175	1.479459497746885e-03	3.162277660168376e+01	9.429638381578602e+00
4.800000e+07	  0	  1797	   331	1.876717169344393e-03	3.162277660168376e+01	1.030287254894066e+01
4.900000e+07	  0	  1797	   503	1.816868995238816e-03	4.216965034285818e+01	6.292343878163565e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  1797	   513	1.696289468687219e-03	4.216965034285818e+01	1.502721064410437e+00
5.100000e+07	  0	  1797	   859	1.502013960789003e-03	4.216965034285818e+01	2.376422671461771e+00
5.200000e+07	  0	  1797	   362	1.659301421723118e-03	4.216965034285818e+01	3.250039974103654e+00
5.300000e+07	  0	  1797	   813	1.868394632964424e-03	4.216965034285818e+01	4.123380518780513e+00
5.400000e+07	  0	  1797	   529	1.797904441954186e-03	4.216965034285818e+01	4.996607123151676e+00
5.500000e+07	  0	  1797	   914	1.638427895681486e-03	4.216965034285818e+01	5.870018227045751e+00
5.600000e+07	  0	  1797	   588	1.494794892215922e-03	4.216965034285818e+01	6.743641344441967e+00
5.700000e+07	  0	  1797	  1096	1.499620587348526e-03	4.216965034285818e+01	7.617253691543398e+00
5.800000e+07	  0	  1797	  1694	1.793992946536995e-03	4.216965034285818e+01	8.490732510396844e+00
5.900000e+07	  0	  1797	  1363	1.826398308244118e-03	4.216965034285818e+01	9.364141874509317e+00
6.000000e+07	  0	  1797	   606	1.382089232925612e-03	4.216965034285818e+01	1.023752907276723e+01
6.100000e+07	  0	  1797	   960	1.622565432649637e-03	4.216965034285818e+01	1.111093355289491e+01
6.200000e+07	  0	  1797	  1357	1.808517319008065e-03	4.216965034285818e+01	1.198425592421347e+01
6.300000e+07	  0	  1797	   995	1.699483621529500e-03	4.216965034285818e+01	1.285763156970736e+01
6.400000e+07	  0	  1797	    21	1.640269124707728e-03	4.216965034285818e+01	1.373105693285950e+01
6.500000e+07	  0	  1797	   574	1.358622943924125e-03	5.623413251903484e+01	5.400681595848537e-01
6.600000e+07	  0	  1797	   415	1.455062497700260e-03	5.623413251903484e+01	1.413510680165208e+00
6.700000e+07	  0	  1797	  1781	1.545947546780101e-03	5.623413251903484e+01	2.286925475420042e+00
6.800000e+07	  0	  1797	  1036	1.648198308771586e-03	5.623413251903484e+01	3.160263684844475e+00
6.900000e+07	  0	  1797	  1105	1.784021969801894e-03	5.623413251903484e+01	4.033699321227026e+00
7.000000e+07	  0	  1797	  1702	1.351833612087310e-03	5.623413251903484e+01	4.907167034547316e+00
7.100000e+07	  0	  1797	  1249	1.469758493016245e-03	5.623413251903484e+01	5.780684153226556e+00
7.200000e+07	  0	  1797	   407	1.540505690658445e-03	5.623413251903484e+01	6.654220005216823e+00
7.300000e+07	  0	  1797	  1746	1.467771153186322e-03	5.623413251903484e+01	7.527705521349728e+00
7.400000e+07	  0	  1797	  1252	1.604282707007954e-03	5.623413251903484e+01	8.401100052324642e+00
7.500000e+07	  0	  1797	   720	1.355375735115687e-03	5.623413251903484e+01	9.274439206252277e+00
7.600000e+07	  0	  1797	   135	1.338079776554913e-03	5.623413251903484e+01	1.014775904555252e+01
7.700000e+07	  0	  1797	   488	1.610875941500416e-03	5.623413251903484e+01	1.102115398441868e+01
7.800000e+07	  0	  1797	   522	1.364355171153567e-03	5.623413251903484e+01	1.189460107170842e+01
7.900000e+07	  0	  1797	  1265	1.694251313974710e-03	5.623413251903484e+01	1.276807777736737e+01
8.000000e+07	  0	  1797	   605	1.543919163909819e-03	5.623413251903484e+01	1.364152750437640e+01
8.100000e+07	  0	  1797	   201	1.397728777128073e-03	5.623413251903484e+01	1.451507145715293e+01
8.200000e+07	  0	  1797	   672	1.494737454458070e-03	5.623413251903484e+01	1.538856237508382e+01
8.300000e+07	  0	  1797	   691	1.558652667685864e-03	5.623413251903484e+01	1.626199340099263e+01
8.400000e+07	  0	  1797	   700	1.461006327460393e-03	5.623413251903484e+01	1.713535165461192e+01
8.500000e+07	  0	  1797	   356	1.474396448099350e-03	5.623413251903484e+01	1.800868036607464e+01
8.600000e+07	  0	  1797	   291	1.765261971136534e-03	7.498942093324548e+01	1.267912398549199e-01
8.700000e+07	  0	  1797	  1764	1.464146098208616e-03	7.498942093324548e+01	1.000286822331888e+00
8.800000e+07	  0	  1797	  1365	1.548207067111180e-03	7.498942093324548e+01	1.873745368209039e+00
8.900000e+07	  0	  1797	  1660	1.440434832496846e-03	7.498942093324548e+01	2.747191362701474e+00
9.000000e+07	  0	  1797	   187	1.433258888701208e-03	7.498942093324548e+01	3.620620830738220e+00
9.100000e+07	  0	  1797	   886	1.414007927488787e-03	7.498942093324548e+01	4.494060703057995e+00
9.200000e+07	  0	  1797	  1140	1.597726316400579e-03	7.498942093324548e+01	5.367538711058029e+00
9.300000e+07	  0	  1797	   406	1.434290582925218e-03	7.498942093324548e+01	6.240961739479654e+00
9.400000e+07	  0	  1797	   387	1.395671689730827e-03	7.498942093324548e+01	7.114390306752347e+00
9.500000e+07	  0	  1797	   374	1.522876606192454e-03	7.498942093324548e+01	7.987811496534698e+00
9.600000e+07	  0	  1797	   676	1.547152676065188e-03	7.498942093324548e+01	8.861315610317718e+00
9.700000e+07	  0	  1797	   216	1.472625387622885e-03	7.498942093324548e+01	9.734806368151965e+00
9.800000e+07	  0	  1797	   950	1.525188298894121e-03	7.498942093324548e+01	1.060826068346208e+01
9.900000e+07	  0	  1797	  1474	1.386714653168339e-03	7.498942093324548e+01	1.148158830777243e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  1797	  1433	1.547395046655982e-03	7.498942093324548e+01	1.235487866638617e+01
1.010000e+08	  0	  1797	  1568	1.587238609234882e-03	7.498942093324548e+01	1.322824222277534e+01
1.020000e+08	  0	  1797	  1465	1.558519246465633e-03	7.498942093324548e+01	1.410168944732456e+01
1.030000e+08	  0	  1797	   937	1.359873414739543e-03	7.498942093324548e+01	1.497518104816403e+01
1.040000e+08	  0	  1797	   620	1.445288293202779e-03	7.498942093324548e+01	1.584857905619838e+01
1.050000e+08	  0	  1797	   862	1.551851864970585e-03	7.498942093324548e+01	1.672197646695737e+01
1.060000e+08	  0	  1797	   317	1.638564165868283e-03	7.498942093324548e+01	1.759544520513751e+01
1.070000e+08	  0	  1797	  1202	1.495568144273386e-03	7.498942093324548e+01	1.846896275834426e+01
1.080000e+08	  0	  1797	  1494	1.558769112430073e-03	7.498942093324548e+01	1.934248341970078e+01
1.090000e+08	  0	  1797	   547	1.866277899363041e-03	7.498942093324548e+01	2.021591754219662e+01
1.100000e+08	  0	  1797	  1031	1.682149582311677e-03	7.498942093324548e+01	2.108936065746549e+01
1.110000e+08	  0	  1797	  1477	1.490615613980095e-03	7.498942093324548e+01	2.196285600412613e+01
1.120000e+08	  0	  1797	  1140	1.537599990352303e-03	7.498942093324548e+01	2.283635467710997e+01
1.130000e+08	  0	  1797	   859	1.596798250580933e-03	7.498942093324548e+01	2.370983607638167e+01
1.140000e+08	  0	  1797	   304	1.641220491171316e-03	7.498942093324548e+01	2.458330354531835e+01
-----
dt_[979]	= 2.048694e-03
E_error	= 4.591357185065956e-01
L_error	= 1.060890217656335e+21
dE_correct	= 0.000000000000000e+00
step	= 1.144895010000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 4257.958294[s]
user time	= 3712.604000[s]
system time	= 523.092000[s]
Execution Time	(total	= 4.257958e+03 [s])
Corrector		= 1.684850e+03 [s]	39.57 [%]
Predictor		= 1.362279e+03 [s]	31.99 [%]
Fragmentation		= 5.578012e+02 [s]	13.10 [%]
Iteration		= 9.868124e+01 [s]	 2.32 [%]
Orbital_Elements	= 3.087242e+01 [s]	 0.73 [%]
Energy			= 3.018470e-01 [s]	 0.01 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 5.231725e+02 [s]	12.29 [%]
-----
