L_error	= 1.023991677347946e+13
dE_correct	= 0.000000000000000e+00
step	= 1.608950950000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 8841.555989[s]
user time	= 8056.500000[s]
system time	= 750.752000[s]
Execution Time	(total	= 8.841556e+03 [s])
Corrector		= 3.281727e+03 [s]	37.12 [%]
Predictor		= 2.795993e+03 [s]	31.62 [%]
Fragmentation		= 1.742372e+03 [s]	19.71 [%]
Iteration		= 1.408039e+02 [s]	 1.59 [%]
Orbital_Elements	= 4.201309e+01 [s]	 0.48 [%]
Energy			= 4.620800e-01 [s]	 0.01 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 8.381857e+02 [s]	 9.48 [%]
-----
