4.800000e+07	  0	  1741	   273	1.427978452453413e-03	4.216965034285818e+01	1.538437307262696e+00
4.900000e+07	  0	  1741	  1107	1.375561120131590e-03	4.216965034285818e+01	2.448876305800530e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  1741	   100	1.572518013823725e-03	4.216965034285818e+01	3.359257674100592e+00
5.100000e+07	  0	  1741	  1333	1.700731963325530e-03	4.216965034285818e+01	4.269715195011949e+00
5.200000e+07	  0	  1741	   292	1.407640546516349e-03	4.216965034285818e+01	5.180378461309947e+00
5.300000e+07	  0	  1741	    98	1.651992599439930e-03	4.216965034285818e+01	6.091169305393695e+00
5.400000e+07	  0	  1741	  1478	1.377271980746190e-03	4.216965034285818e+01	7.001900712918754e+00
5.500000e+07	  0	  1741	   877	1.593733671615319e-03	4.216965034285818e+01	7.912498719462835e+00
5.600000e+07	  0	  1741	   961	1.519163519783753e-03	4.216965034285818e+01	8.822942259969285e+00
5.700000e+07	  0	  1741	  1279	1.504226243995301e-03	4.216965034285818e+01	9.733435891219061e+00
5.800000e+07	  0	  1741	    39	1.653456529014799e-03	4.216965034285818e+01	1.064406714198218e+01
5.900000e+07	  0	  1741	   379	1.535959415081238e-03	4.216965034285818e+01	1.155473915570584e+01
6.000000e+07	  0	  1741	  1278	1.410138106855196e-03	4.216965034285818e+01	1.246526228876975e+01
6.100000e+07	  0	  1741	   273	1.469406033072992e-03	4.216965034285818e+01	1.337563899331289e+01
6.200000e+07	  0	  1741	  1684	1.748597123504009e-03	5.623413251903484e+01	2.215370209588348e-01
6.300000e+07	  0	  1741	  1008	1.682084944109617e-03	5.623413251903484e+01	1.132083200287580e+00
6.400000e+07	  0	  1741	   318	1.385712513520419e-03	5.623413251903484e+01	2.042739461549766e+00
6.500000e+07	  0	  1741	  1500	1.759102283448102e-03	5.623413251903484e+01	2.953403298419237e+00
6.600000e+07	  0	  1741	   122	1.439031502188722e-03	5.623413251903484e+01	3.863908248322119e+00
6.700000e+07	  0	  1741	   298	1.590797374455256e-03	5.623413251903484e+01	4.774305439945126e+00
6.800000e+07	  0	  1741	  1627	1.643008211674964e-03	5.623413251903484e+01	5.684782292737703e+00
6.900000e+07	  0	  1741	  1374	1.386354295779951e-03	5.623413251903484e+01	6.595473173205302e+00
7.000000e+07	  0	  1741	   852	1.646101604838247e-03	5.623413251903484e+01	7.506251653561637e+00
7.100000e+07	  0	  1741	  1063	1.477325519523834e-03	5.623413251903484e+01	8.416978845215715e+00
7.200000e+07	  0	  1741	   882	1.513441010858296e-03	5.623413251903484e+01	9.327525982045023e+00
7.300000e+07	  0	  1741	   629	1.766056247214142e-03	5.623413251903484e+01	1.023794145882844e+01
7.400000e+07	  0	  1741	   286	1.846646543476667e-03	5.623413251903484e+01	1.114832441351883e+01
7.500000e+07	  0	  1741	   483	1.402759676058188e-03	5.623413251903484e+01	1.205886668900682e+01
7.600000e+07	  0	  1741	   124	1.519545786344037e-03	5.623413251903484e+01	1.296949187078728e+01
7.700000e+07	  0	  1741	  1295	1.627643874888084e-03	5.623413251903484e+01	1.388010480143845e+01
7.800000e+07	  0	  1741	   473	1.494624907107541e-03	5.623413251903484e+01	1.479067795313159e+01
7.900000e+07	  0	  1741	   602	1.399786311036304e-03	5.623413251903484e+01	1.570117651278688e+01
8.000000e+07	  0	  1741	  1224	1.377454201287625e-03	5.623413251903484e+01	1.661174905904598e+01
8.100000e+07	  0	  1741	   831	1.842639564708136e-03	5.623413251903484e+01	1.752225070917259e+01
8.200000e+07	  0	  1741	  1205	1.511567528926926e-03	5.623413251903484e+01	1.843282093640242e+01
8.300000e+07	  0	  1741	  1286	1.458040452802635e-03	7.498942093324548e+01	5.881310361424075e-01
8.400000e+07	  0	  1741	   956	1.575892806260835e-03	7.498942093324548e+01	1.498729249540640e+00
8.500000e+07	  0	  1741	   178	1.506285272619396e-03	7.498942093324548e+01	2.409377728262592e+00
8.600000e+07	  0	  1741	   387	1.493275141615302e-03	7.498942093324548e+01	3.319943507678076e+00
8.700000e+07	  0	  1741	    52	1.728209751233803e-03	7.498942093324548e+01	4.230539352227177e+00
8.800000e+07	  0	  1741	   201	1.698897812582040e-03	7.498942093324548e+01	5.141109201117763e+00
8.900000e+07	  0	  1741	   648	1.571874769336968e-03	7.498942093324548e+01	6.051672222104788e+00
9.000000e+07	  0	  1741	  1482	1.469596357461092e-03	7.498942093324548e+01	6.962228024648534e+00
9.100000e+07	  0	  1741	  1339	1.650370945973361e-03	7.498942093324548e+01	7.872729388713823e+00
9.200000e+07	  0	  1741	   154	1.730451541805386e-03	7.498942093324548e+01	8.783203441716747e+00
9.300000e+07	  0	  1741	   555	1.729258414003292e-03	7.498942093324548e+01	9.693671665955357e+00
9.400000e+07	  0	  1741	  1024	1.422452877004285e-03	7.498942093324548e+01	1.060416949446221e+01
9.500000e+07	  0	  1741	  1691	1.594730082745231e-03	7.498942093324548e+01	1.151480670021042e+01
9.600000e+07	  0	  1741	   258	1.495461754384921e-03	7.498942093324548e+01	1.242544459412232e+01
9.700000e+07	  0	  1741	   604	1.585868424126748e-03	7.498942093324548e+01	1.333606295453843e+01
9.800000e+07	  0	  1741	  1715	1.651700801252125e-03	7.498942093324548e+01	1.424661090984741e+01
9.900000e+07	  0	  1741	  1286	1.355779204010714e-03	7.498942093324548e+01	1.515707630839655e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  1741	  1503	1.726308711344850e-03	7.498942093324548e+01	1.606760245759815e+01
1.010000e+08	  0	  1741	   270	1.861825453840116e-03	7.498942093324548e+01	1.697816192863671e+01
1.020000e+08	  0	  1741	  1694	1.506544573384694e-03	7.498942093324548e+01	1.788879117451810e+01
1.030000e+08	  0	  1741	    56	1.478999309723419e-03	7.498942093324548e+01	1.879942246892575e+01
1.040000e+08	  0	  1741	   627	1.562302461497519e-03	7.498942093324548e+01	1.971006966839262e+01
1.050000e+08	  0	  1741	   145	1.553653181011204e-03	7.498942093324548e+01	2.062069884970184e+01
1.060000e+08	  0	  1741	   672	1.428667729264576e-03	7.498942093324548e+01	2.153125841054113e+01
1.070000e+08	  0	  1741	  1418	1.720240824591273e-03	7.498942093324548e+01	2.244178472721823e+01
1.080000e+08	  0	  1741	   159	1.378084744863461e-03	7.498942093324548e+01	2.335230188239155e+01
1.090000e+08	  0	  1741	  1405	1.628628505901619e-03	7.498942093324548e+01	2.426286463492682e+01
-----
dt_[1278]	= 4.821992e-03
E_error	= 4.848244538406093e-01
L_error	= 1.037368472342114e+13
dE_correct	= 0.000000000000000e+00
step	= 1.098211170000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 3982.614974[s]
user time	= 3408.092000[s]
system time	= 499.636000[s]
Execution Time	(total	= 3.982615e+03 [s])
Corrector		= 1.561400e+03 [s]	39.21 [%]
Predictor		= 1.264497e+03 [s]	31.75 [%]
Fragmentation		= 4.808006e+02 [s]	12.07 [%]
Iteration		= 9.515073e+01 [s]	 2.39 [%]
Orbital_Elements	= 7.551781e+01 [s]	 1.90 [%]
Energy			= 1.419564e+00 [s]	 0.04 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 5.038294e+02 [s]	12.65 [%]
-----
