2.100000e+07	  0	  5057	  4567	4.541801528866399e-03	1.778279410038921e+01	2.004604777928783e+00
2.200000e+07	  0	  5057	  3431	4.380279226322146e-03	1.778279410038921e+01	2.946757341586114e+00
2.300000e+07	  0	  5057	  4442	4.861841027526770e-03	1.778279410038921e+01	3.888881207883294e+00
2.400000e+07	  0	  5057	  3873	5.132334716158215e-03	1.778279410038921e+01	4.831026444272275e+00
2.500000e+07	  0	  5057	  1812	4.649675320204437e-03	1.778279410038921e+01	5.773149740725119e+00
2.600000e+07	  0	  5057	  3394	4.538704562882915e-03	2.371373705661653e+01	7.843343257694581e-01
2.700000e+07	  0	  5057	  2108	4.155888407512819e-03	2.371373705661653e+01	1.726467722362814e+00
2.800000e+07	  0	  5057	   548	4.151579557618888e-03	2.371373705661653e+01	2.668615146767879e+00
2.900000e+07	  0	  5057	   515	4.799310610014433e-03	2.371373705661653e+01	3.610725009782152e+00
3.000000e+07	  0	  5057	  1265	5.304808287582492e-03	2.371373705661653e+01	4.552897364944561e+00
3.100000e+07	  0	  5057	  2582	4.891648666238616e-03	2.371373705661653e+01	5.495029560657170e+00
3.200000e+07	  0	  5057	  2549	4.785363568172358e-03	2.371373705661653e+01	6.437184221912548e+00
3.300000e+07	  0	  5057	  2360	4.869234981680599e-03	2.371373705661653e+01	7.379348863731726e+00
3.400000e+07	  0	  5057	  1721	4.744535494591447e-03	3.162277660168376e+01	4.124190396181364e-01
3.500000e+07	  0	  5057	  2363	4.179310751756842e-03	3.162277660168376e+01	1.354498858542275e+00
3.600000e+07	  0	  5057	  2842	4.508054795928243e-03	3.162277660168376e+01	2.296640535109533e+00
3.700000e+07	  0	  5057	  4714	4.583733290659616e-03	3.162277660168376e+01	3.238830793082012e+00
3.800000e+07	  0	  5057	  4549	4.961572147788786e-03	3.162277660168376e+01	4.180996914339962e+00
3.900000e+07	  0	  5057	  1672	4.644709478005959e-03	3.162277660168376e+01	5.123189710721014e+00
4.000000e+07	  0	  5057	   936	4.471452467382609e-03	3.162277660168376e+01	6.065294442756794e+00
4.100000e+07	  0	  5057	  1468	4.269155238749566e-03	3.162277660168376e+01	7.007474417193218e+00
4.200000e+07	  0	  5057	  3524	4.932809102232227e-03	3.162277660168376e+01	7.949683597920622e+00
4.300000e+07	  0	  5057	  3800	4.319944759722499e-03	3.162277660168376e+01	8.891826397902454e+00
4.400000e+07	  0	  5057	  4694	4.841926910222567e-03	3.162277660168376e+01	9.834035712951376e+00
4.500000e+07	  0	  5057	  1208	4.686265840213507e-03	4.216965034285818e+01	2.292251716317642e-01
4.600000e+07	  0	  5057	   267	4.736448246211363e-03	4.216965034285818e+01	1.171341632387309e+00
4.700000e+07	  0	  5057	  1182	4.893533765592156e-03	4.216965034285818e+01	2.113418190292924e+00
4.800000e+07	  0	  5057	  3498	4.723979721134005e-03	4.216965034285818e+01	3.055542777971228e+00
4.900000e+07	  0	  5057	  4623	4.877772721188257e-03	4.216965034285818e+01	3.997643772074079e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  5057	  3349	4.429463940291311e-03	4.216965034285818e+01	4.939800127325847e+00
5.100000e+07	  0	  5057	  1427	5.009701424332519e-03	4.216965034285818e+01	5.882017545405730e+00
5.200000e+07	  0	  5057	  4105	4.766515639935133e-03	4.216965034285818e+01	6.824173753043934e+00
5.300000e+07	  0	  5057	   109	4.993263509806275e-03	4.216965034285818e+01	7.766387511015670e+00
5.400000e+07	  0	  5057	  1081	4.817260500490696e-03	4.216965034285818e+01	8.708558963570949e+00
5.500000e+07	  0	  5057	  3194	5.000470426589126e-03	4.216965034285818e+01	9.650631726036929e+00
5.600000e+07	  0	  5057	  4681	5.118444602694089e-03	4.216965034285818e+01	1.059275594742435e+01
5.700000e+07	  0	  5057	  2826	4.470125472304449e-03	4.216965034285818e+01	1.153488890179085e+01
5.800000e+07	  0	  5057	  1688	4.878860709581979e-03	4.216965034285818e+01	1.247700816183547e+01
5.900000e+07	  0	  5057	  4776	4.756338326786956e-03	4.216965034285818e+01	1.341913818595143e+01
6.000000e+07	  0	  5057	  4188	4.521042026545363e-03	5.623413251903484e+01	2.969081025885335e-01
6.100000e+07	  0	  5057	  3949	4.911890572866277e-03	5.623413251903484e+01	1.239065383342363e+00
6.200000e+07	  0	  5057	  2041	5.068783019299367e-03	5.623413251903484e+01	2.181165693054289e+00
6.300000e+07	  0	  5057	   182	5.099815402902853e-03	5.623413251903484e+01	3.123292251742087e+00
6.400000e+07	  0	  5057	  3494	4.746845002305877e-03	5.623413251903484e+01	4.065399046432825e+00
6.500000e+07	  0	  5057	  3644	5.094271670680500e-03	5.623413251903484e+01	5.007509798666803e+00
6.600000e+07	  0	  5057	  4958	5.334727304996529e-03	5.623413251903484e+01	5.949685043852095e+00
6.700000e+07	  0	  5057	   545	5.100768997956121e-03	5.623413251903484e+01	6.891856655005538e+00
6.800000e+07	  0	  5057	    32	4.967681522313082e-03	5.623413251903484e+01	7.834010811868172e+00
6.900000e+07	  0	  5057	   973	4.662768478205817e-03	5.623413251903484e+01	8.776215632008082e+00
7.000000e+07	  0	  5057	  4110	4.569926399824625e-03	5.623413251903484e+01	9.718323637225440e+00
7.100000e+07	  0	  5057	  2836	4.529219559306561e-03	5.623413251903484e+01	1.066046222528598e+01
7.200000e+07	  0	  5057	  2655	4.980575226172602e-03	5.623413251903484e+01	1.160256114256026e+01
7.300000e+07	  0	  5057	   961	5.219867344720636e-03	5.623413251903484e+01	1.254474292430092e+01
7.400000e+07	  0	  5057	  3373	4.488084097386492e-03	5.623413251903484e+01	1.348694082481689e+01
7.500000e+07	  0	  5057	   446	4.776066236741702e-03	5.623413251903484e+01	1.442909959016952e+01
7.600000e+07	  0	  5057	  3232	4.525289880899482e-03	5.623413251903484e+01	1.537125499650295e+01
7.700000e+07	  0	  5057	  4208	4.430893812239245e-03	5.623413251903484e+01	1.631344628642001e+01
7.800000e+07	  0	  5057	  2990	4.405394631423663e-03	5.623413251903484e+01	1.725553501650508e+01
7.900000e+07	  0	  5057	  2768	5.144432054820212e-03	5.623413251903484e+01	1.819771641778212e+01
8.000000e+07	  0	  5057	  1660	4.530500183766085e-03	7.498942093324548e+01	3.844939270253311e-01
8.100000e+07	  0	  5057	  2419	4.964643327753764e-03	7.498942093324548e+01	1.326676836579755e+00
8.200000e+07	  0	  5057	  2456	5.214252392360416e-03	7.498942093324548e+01	2.268787306193119e+00
8.300000e+07	  0	  5057	  2381	4.279365266011403e-03	7.498942093324548e+01	3.210941887186105e+00
8.400000e+07	  0	  5057	  2116	5.032083741531563e-03	7.498942093324548e+01	4.153095374893023e+00
8.500000e+07	  0	  5057	  2022	4.904744633459013e-03	7.498942093324548e+01	5.095309654223526e+00
8.600000e+07	  0	  5057	   333	4.387989565153978e-03	7.498942093324548e+01	6.037485167977360e+00
8.700000e+07	  0	  5057	  2639	4.790797464251391e-03	7.498942093324548e+01	6.979621305213803e+00
8.800000e+07	  0	  5057	   799	4.351346323971385e-03	7.498942093324548e+01	7.921733516908581e+00
8.900000e+07	  0	  5057	  3541	4.236656379899048e-03	7.498942093324548e+01	8.863820514626088e+00
9.000000e+07	  0	  5057	  3232	4.917662175822373e-03	7.498942093324548e+01	9.805997335119105e+00
9.100000e+07	  0	  5057	  3574	4.601099285360580e-03	7.498942093324548e+01	1.074809285990415e+01
9.200000e+07	  0	  5057	  3323	4.520191414119103e-03	7.498942093324548e+01	1.169022822282005e+01
9.300000e+07	  0	  5057	  4737	4.884345677312476e-03	7.498942093324548e+01	1.263236394436234e+01
9.400000e+07	  0	  5057	  4841	4.493972816431562e-03	7.498942093324548e+01	1.357450737156767e+01
9.500000e+07	  0	  5057	  1520	4.764118998158739e-03	7.498942093324548e+01	1.451665155588787e+01
9.600000e+07	  0	  5057	  1034	5.105803788303165e-03	7.498942093324548e+01	1.545874486559564e+01
9.700000e+07	  0	  5057	  3322	4.720903139460899e-03	7.498942093324548e+01	1.640083743729213e+01
9.800000e+07	  0	  5057	  1877	4.543708460167102e-03	7.498942093324548e+01	1.734292365147369e+01
9.900000e+07	  0	  5057	  2599	4.957123397087432e-03	7.498942093324548e+01	1.828507004881583e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  5057	  4569	4.543720230014618e-03	7.498942093324548e+01	1.922726164016325e+01
1.010000e+08	  0	  5057	  4072	4.381725200444712e-03	7.498942093324548e+01	2.016941859624626e+01
1.020000e+08	  0	  5057	  1626	4.526310149142592e-03	7.498942093324548e+01	2.111164843097390e+01
1.030000e+08	  0	  5057	  2578	5.346286955616382e-03	7.498942093324548e+01	2.205381838288789e+01
1.040000e+08	  0	  5057	  2885	4.931847895265713e-03	7.498942093324548e+01	2.299595529946371e+01
1.050000e+08	  0	  5057	  1202	4.616384538597799e-03	7.498942093324548e+01	2.393813838412597e+01
1.060000e+08	  0	  5057	   322	4.687896940252931e-03	7.498942093324548e+01	2.488027806678405e+01
-----
dt_[3143]	= 6.093593e-04
E_error	= 9.924749834865987e-01
L_error	= 7.280735573619187e+20
dE_correct	= 0.000000000000000e+00
step	= 1.061383240000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14549.452193[s]
user time	= 13775.132000[s]
system time	= 727.252000[s]
Execution Time	(total	= 1.454945e+04 [s])
Predictor		= 6.304443e+03 [s]	43.33 [%]
Corrector		= 5.657492e+03 [s]	38.88 [%]
Fragmentation		= 1.362168e+03 [s]	 9.36 [%]
Iteration		= 9.320064e+01 [s]	 0.64 [%]
Orbital_Elements	= 7.217712e+01 [s]	 0.50 [%]
Energy			= 5.171959e+00 [s]	 0.04 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 1.054800e+03 [s]	 7.25 [%]
-----
