2.100000e+07	  0	  1602	   124	1.746681463786373e-03	1.778279410038921e+01	2.938929862861888e+00
2.200000e+07	  0	  1602	  1114	1.684333564223386e-03	1.778279410038921e+01	3.925706422622088e+00
2.300000e+07	  0	  1602	   675	1.619601982426411e-03	1.778279410038921e+01	4.912470975041868e+00
2.400000e+07	  0	  1602	  1377	1.605209623196409e-03	1.778279410038921e+01	5.899231784298454e+00
2.500000e+07	  0	  1602	   765	1.561667688316294e-03	2.371373705661653e+01	9.549812763157102e-01
2.600000e+07	  0	  1602	  1092	1.702911328641026e-03	2.371373705661653e+01	1.941716353106811e+00
2.700000e+07	  0	  1602	  1523	1.579383434402166e-03	2.371373705661653e+01	2.928347361476096e+00
2.800000e+07	  0	  1602	  1208	1.578150952759114e-03	2.371373705661653e+01	3.914997183641754e+00
2.900000e+07	  0	  1602	   804	1.747994055500216e-03	2.371373705661653e+01	4.901641235371322e+00
3.000000e+07	  0	  1602	   786	1.744054110118590e-03	2.371373705661653e+01	5.888298950862734e+00
3.100000e+07	  0	  1602	   475	1.520349015394245e-03	2.371373705661653e+01	6.874968560506740e+00
3.200000e+07	  0	  1602	   772	1.856425381352357e-03	2.371373705661653e+01	7.861717326245838e+00
3.300000e+07	  0	  1602	  1472	1.398190142184104e-03	3.162277660168376e+01	9.394900804628779e-01
3.400000e+07	  0	  1602	    75	1.531346405054154e-03	3.162277660168376e+01	1.926330560526283e+00
3.500000e+07	  0	  1602	  1359	1.685120531169483e-03	3.162277660168376e+01	2.913140377565173e+00
3.600000e+07	  0	  1602	   737	1.556134913190562e-03	3.162277660168376e+01	3.899931961371721e+00
3.700000e+07	  0	  1602	  1210	1.591669883201324e-03	3.162277660168376e+01	4.886671175454978e+00
3.800000e+07	  0	  1602	  1219	1.733198782508240e-03	3.162277660168376e+01	5.873301698463032e+00
3.900000e+07	  0	  1602	   925	1.570374903472584e-03	3.162277660168376e+01	6.859936594155760e+00
4.000000e+07	  0	  1602	   597	1.428000490908327e-03	3.162277660168376e+01	7.846595157311392e+00
4.100000e+07	  0	  1602	   128	1.546374805738362e-03	3.162277660168376e+01	8.833211882555586e+00
4.200000e+07	  0	  1602	  1567	1.608771182581383e-03	3.162277660168376e+01	9.819944884129935e+00
4.300000e+07	  0	  1602	  1175	1.568988835427264e-03	4.216965034285818e+01	2.597575639128275e-01
4.400000e+07	  0	  1602	  1031	1.454627458825491e-03	4.216965034285818e+01	1.246505971709525e+00
4.500000e+07	  0	  1602	  1178	1.424793266573525e-03	4.216965034285818e+01	2.233273636561967e+00
4.600000e+07	  0	  1602	   148	1.472569142671161e-03	4.216965034285818e+01	3.219954239589462e+00
4.700000e+07	  0	  1602	   499	1.505420992419753e-03	4.216965034285818e+01	4.206595996863025e+00
4.800000e+07	  0	  1602	  1179	1.542017486545909e-03	4.216965034285818e+01	5.193240597182820e+00
4.900000e+07	  0	  1602	  1003	1.491382073221468e-03	4.216965034285818e+01	6.179880445611298e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  1602	    11	1.646578070243762e-03	4.216965034285818e+01	7.166573433054350e+00
5.100000e+07	  0	  1602	  1316	1.523586554864125e-03	4.216965034285818e+01	8.153279107788062e+00
5.200000e+07	  0	  1602	  1508	1.521984644880660e-03	4.216965034285818e+01	9.140070609194602e+00
5.300000e+07	  0	  1602	  1501	1.404591359596015e-03	4.216965034285818e+01	1.012685884302835e+01
5.400000e+07	  0	  1602	   746	1.501239204844116e-03	4.216965034285818e+01	1.111364724732343e+01
5.500000e+07	  0	  1602	  1231	1.392110307098775e-03	4.216965034285818e+01	1.210037412171827e+01
5.600000e+07	  0	  1602	  1083	1.599049680684062e-03	4.216965034285818e+01	1.308710837278510e+01
5.700000e+07	  0	  1602	  1480	1.579531305169634e-03	5.623413251903484e+01	9.314372907395315e-03
5.800000e+07	  0	  1602	   748	1.513147397612307e-03	5.623413251903484e+01	9.960264647102945e-01
5.900000e+07	  0	  1602	  1531	1.573373619762192e-03	5.623413251903484e+01	1.982708142914664e+00
6.000000e+07	  0	  1602	  1290	1.437266268240676e-03	5.623413251903484e+01	2.969458686731695e+00
6.100000e+07	  0	  1602	    54	1.688319527978200e-03	5.623413251903484e+01	3.956227019670610e+00
6.200000e+07	  0	  1602	  1296	1.514614658903147e-03	5.623413251903484e+01	4.942983872068892e+00
6.300000e+07	  0	  1602	  1091	1.501896345290081e-03	5.623413251903484e+01	5.929756353709102e+00
6.400000e+07	  0	  1602	   994	1.654614360525676e-03	5.623413251903484e+01	6.916467018753494e+00
6.500000e+07	  0	  1602	   759	1.712638152150147e-03	5.623413251903484e+01	7.903158851035148e+00
6.600000e+07	  0	  1602	   143	1.741305638059751e-03	5.623413251903484e+01	8.889815493373339e+00
6.700000e+07	  0	  1602	   134	1.806085883156871e-03	5.623413251903484e+01	9.876443203273951e+00
6.800000e+07	  0	  1602	    46	1.555038999543420e-03	5.623413251903484e+01	1.086312592401372e+01
6.900000e+07	  0	  1602	   952	1.417393742500541e-03	5.623413251903484e+01	1.184980525563289e+01
7.000000e+07	  0	  1602	  1420	1.660269950954782e-03	5.623413251903484e+01	1.283657464420744e+01
7.100000e+07	  0	  1602	   147	1.477441508883549e-03	5.623413251903484e+01	1.382335905419695e+01
7.200000e+07	  0	  1602	   683	1.765300494030673e-03	5.623413251903484e+01	1.481012361937317e+01
7.300000e+07	  0	  1602	   560	1.577797108985972e-03	5.623413251903484e+01	1.579688053712891e+01
7.400000e+07	  0	  1602	   743	1.817590592552364e-03	5.623413251903484e+01	1.678358392211934e+01
7.500000e+07	  0	  1602	   852	1.426461527278041e-03	5.623413251903484e+01	1.777027266623754e+01
7.600000e+07	  0	  1602	  1119	1.380400458964642e-03	7.498942093324548e+01	1.690028586173295e-03
7.700000e+07	  0	  1602	  1552	1.622798458824560e-03	7.498942093324548e+01	9.883824438194293e-01
7.800000e+07	  0	  1602	   481	1.470552174925081e-03	7.498942093324548e+01	1.975113735219597e+00
7.900000e+07	  0	  1602	  1146	1.436258464374268e-03	7.498942093324548e+01	2.961849292168014e+00
8.000000e+07	  0	  1602	   720	1.781718502754432e-03	7.498942093324548e+01	3.948601236186204e+00
8.100000e+07	  0	  1602	  1128	1.465374735930499e-03	7.498942093324548e+01	4.935343441588575e+00
8.200000e+07	  0	  1602	   852	1.517146590163316e-03	7.498942093324548e+01	5.922092175510623e+00
8.300000e+07	  0	  1602	  1015	1.404866770003842e-03	7.498942093324548e+01	6.908846346587124e+00
8.400000e+07	  0	  1602	    81	1.489878732288047e-03	7.498942093324548e+01	7.895565424860415e+00
8.500000e+07	  0	  1602	  1524	1.655541013676271e-03	7.498942093324548e+01	8.882313668605036e+00
8.600000e+07	  0	  1602	  1069	1.637731972803579e-03	7.498942093324548e+01	9.869071602184803e+00
8.700000e+07	  0	  1602	   309	1.735352844388687e-03	7.498942093324548e+01	1.085581086410291e+01
8.800000e+07	  0	  1602	  1495	1.661510297076114e-03	7.498942093324548e+01	1.184256345743083e+01
8.900000e+07	  0	  1602	  1508	1.615772831090549e-03	7.498942093324548e+01	1.282929759516129e+01
9.000000e+07	  0	  1602	   326	1.831597158297061e-03	7.498942093324548e+01	1.381593473688736e+01
9.100000e+07	  0	  1602	  1329	1.416729371087724e-03	7.498942093324548e+01	1.480254274086531e+01
9.200000e+07	  0	  1602	    41	1.558110247853382e-03	7.498942093324548e+01	1.578915281898631e+01
9.300000e+07	  0	  1602	   711	1.608403348826515e-03	7.498942093324548e+01	1.677568625432754e+01
9.400000e+07	  0	  1602	  1574	1.862045360234529e-03	7.498942093324548e+01	1.776232772472120e+01
9.500000e+07	  0	  1602	   268	1.452287705137044e-03	7.498942093324548e+01	1.874899392523059e+01
9.600000e+07	  0	  1602	  1512	1.773910873280688e-03	7.498942093324548e+01	1.973575532830242e+01
9.700000e+07	  0	  1602	  1429	1.868642846762810e-03	7.498942093324548e+01	2.072254065586708e+01
9.800000e+07	  0	  1602	  1175	1.639891199886451e-03	7.498942093324548e+01	2.170940368013881e+01
9.900000e+07	  0	  1602	  1322	1.695989863776995e-03	7.498942093324548e+01	2.269621134487460e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  1602	   368	1.529685015220442e-03	7.498942093324548e+01	2.368298209067498e+01
1.010000e+08	  0	  1602	    94	1.649647987533323e-03	7.498942093324548e+01	2.466969420068335e+01
-----
dt_[1586]	= 1.421649e-04
E_error	= 4.339486202628139e-01
L_error	= 1.201073839187482e+21
dE_correct	= 0.000000000000000e+00
step	= 1.013456210000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 3375.122378[s]
user time	= 2898.492000[s]
system time	= 459.288000[s]
Execution Time	(total	= 3.375122e+03 [s])
Corrector		= 1.330184e+03 [s]	39.41 [%]
Predictor		= 1.077754e+03 [s]	31.93 [%]
Fragmentation		= 4.063565e+02 [s]	12.04 [%]
Iteration		= 8.745222e+01 [s]	 2.59 [%]
Orbital_Elements	= 2.338829e+01 [s]	 0.69 [%]
Energy			= 2.410370e-01 [s]	 0.01 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 4.497457e+02 [s]	13.33 [%]
-----
