9.900000e+07	  0	  1666	  1094	1.356697634532048e-03	7.498942093324548e+01	1.830884452096610e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  1666	   535	1.547135925210411e-03	7.498942093324548e+01	1.925121596243444e+01
1.010000e+08	  0	  1666	  1601	1.427604124551928e-03	7.498942093324548e+01	2.019366747211719e+01
1.020000e+08	  0	  1666	   522	1.666369109482539e-03	7.498942093324548e+01	2.113617810670486e+01
1.030000e+08	  0	  1666	  1597	1.701292954628799e-03	7.498942093324548e+01	2.207872184322453e+01
1.040000e+08	  0	  1666	   582	1.688353614345331e-03	7.498942093324548e+01	2.302120121296763e+01
1.050000e+08	  0	  1666	   193	1.801573170830155e-03	7.498942093324548e+01	2.396359938463352e+01
1.060000e+08	  0	  1666	  1014	1.759712191306332e-03	7.498942093324548e+01	2.490591509225620e+01
-----
dt_[1530]	= 9.359160e-04
E_error	= 5.025731189455956e-01
L_error	= 1.042460113847398e+13
dE_correct	= 0.000000000000000e+00
step	= 1.061109220000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 3639.584975[s]
user time	= 3145.724000[s]
system time	= 475.292000[s]
Execution Time	(total	= 3.639585e+03 [s])
Corrector		= 1.446914e+03 [s]	39.75 [%]
Predictor		= 1.156416e+03 [s]	31.77 [%]
Fragmentation		= 4.362709e+02 [s]	11.99 [%]
Iteration		= 9.110539e+01 [s]	 2.50 [%]
Orbital_Elements	= 2.559803e+01 [s]	 0.70 [%]
Energy			= 2.625930e-01 [s]	 0.01 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 4.830178e+02 [s]	13.27 [%]
-----
