1.070000e+08	  0	  5248	  2300	5.303505829448707e-03	7.498942093324548e+01	2.204519182815763e+01
1.080000e+08	  0	  5248	  1214	4.920344068898695e-03	7.498942093324548e+01	2.295198633361423e+01
1.090000e+08	  0	  5248	  3264	5.132911748278809e-03	7.498942093324548e+01	2.385884990019955e+01
1.100000e+08	  0	  5248	  1078	4.448721419716732e-03	7.498942093324548e+01	2.476569714982629e+01
-----
dt_[1094]	= 1.604123e-05
E_error	= 9.927188923098580e-01
L_error	= 7.004110913879001e+20
dE_correct	= 0.000000000000000e+00
step	= 1.102701620000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 15975.699335[s]
user time	= 15174.920000[s]
system time	= 731.656000[s]
Execution Time	(total	= 1.597570e+04 [s])
Predictor		= 6.854566e+03 [s]	42.91 [%]
Corrector		= 6.156687e+03 [s]	38.54 [%]
Fragmentation		= 1.647652e+03 [s]	10.31 [%]
Orbital_Elements	= 1.002514e+02 [s]	 0.63 [%]
Iteration		= 9.844702e+01 [s]	 0.62 [%]
Energy			= 5.571578e+00 [s]	 0.03 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 1.112525e+03 [s]	 6.96 [%]
-----
