2.200000e+07	  0	  2429	  1756	1.455043496354391e-03	1.333521432163323e+01	7.069529842410531e-01
2.300000e+07	  0	  2429	   593	1.648926878283667e-03	1.333521432163323e+01	1.345010998424169e+00
2.400000e+07	  0	  2429	  1406	1.269383885889140e-03	1.333521432163323e+01	1.983442207470379e+00
2.500000e+07	  0	  2429	   991	1.500796070960077e-03	1.333521432163323e+01	2.621736487870105e+00
2.600000e+07	  0	  2429	  2377	1.766818407054143e-03	1.333521432163323e+01	3.259748312155865e+00
2.700000e+07	  0	  2429	  1261	1.823851376327129e-03	1.333521432163323e+01	3.898151019677451e+00
2.800000e+07	  0	  2429	  2006	1.597448798152915e-03	1.778279410038921e+01	8.883308440348987e-02
2.900000e+07	  0	  2429	   384	1.375796786736541e-03	1.778279410038921e+01	7.268898418236046e-01
3.000000e+07	  0	  2429	  1104	1.813227479122654e-03	1.778279410038921e+01	1.365468856968194e+00
3.100000e+07	  0	  2429	  2141	1.398349983365002e-03	1.778279410038921e+01	2.003461186079587e+00
3.200000e+07	  0	  2429	  1857	1.343327190172844e-03	1.778279410038921e+01	2.641535406390812e+00
3.300000e+07	  0	  2429	  1210	1.402577025957679e-03	1.778279410038921e+01	3.280223453885081e+00
3.400000e+07	  0	  2429	   274	1.587735735874824e-03	1.778279410038921e+01	3.918169783002070e+00
3.500000e+07	  0	  2429	  1183	1.488734861807641e-03	1.778279410038921e+01	4.556461257497316e+00
3.600000e+07	  0	  2429	   123	1.286099362051207e-03	1.778279410038921e+01	5.194671508284873e+00
3.700000e+07	  0	  2429	  1942	1.343444753672346e-03	1.778279410038921e+01	5.832920941906574e+00
3.800000e+07	  0	  2429	  2248	1.499567042507767e-03	2.371373705661653e+01	5.404825867161732e-01
3.900000e+07	  0	  2429	  1359	1.502320323182794e-03	2.371373705661653e+01	1.178381438062190e+00
4.000000e+07	  0	  2429	   236	1.887562935255251e-03	2.371373705661653e+01	1.816666039435703e+00
4.100000e+07	  0	  2429	  2412	1.511382843528507e-03	2.371373705661653e+01	2.455081253009832e+00
4.200000e+07	  0	  2429	  1113	1.491113867093114e-03	2.371373705661653e+01	3.093346976435071e+00
4.300000e+07	  0	  2429	   424	1.655678750345647e-03	2.371373705661653e+01	3.731413730344271e+00
4.400000e+07	  0	  2429	  2162	1.799666716608542e-03	2.371373705661653e+01	4.369547945571408e+00
4.500000e+07	  0	  2429	  2337	1.344143847216094e-03	2.371373705661653e+01	5.008171009974408e+00
4.600000e+07	  0	  2429	  2319	1.325244092376425e-03	2.371373705661653e+01	5.646217515734159e+00
4.700000e+07	  0	  2429	  1084	1.594245367806934e-03	2.371373705661653e+01	6.284380623929597e+00
4.800000e+07	  0	  2429	  2371	1.670752529466542e-03	2.371373705661653e+01	6.922716437580007e+00
4.900000e+07	  0	  2429	   172	1.793157298637178e-03	2.371373705661653e+01	7.560873093227521e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  2429	  1929	1.543141608784061e-03	3.162277660168376e+01	2.903073148608777e-01
5.100000e+07	  0	  2429	  2078	1.382856257112961e-03	3.162277660168376e+01	9.284640721729372e-01
5.200000e+07	  0	  2429	   283	1.350353938673493e-03	3.162277660168376e+01	1.566494232936807e+00
5.300000e+07	  0	  2429	  1060	1.656149610665034e-03	3.162277660168376e+01	2.204979165151186e+00
5.400000e+07	  0	  2429	  1580	1.382670761608490e-03	3.162277660168376e+01	2.843310182031034e+00
5.500000e+07	  0	  2429	  2091	1.714136931890111e-03	3.162277660168376e+01	3.481228796228224e+00
5.600000e+07	  0	  2429	  1872	1.675386953257100e-03	3.162277660168376e+01	4.119716190505492e+00
5.700000e+07	  0	  2429	   114	1.459394065627338e-03	3.162277660168376e+01	4.757874486988542e+00
5.800000e+07	  0	  2429	  2122	1.287544442163064e-03	3.162277660168376e+01	5.396132151831049e+00
5.900000e+07	  0	  2429	  1390	1.476557191051013e-03	3.162277660168376e+01	6.034486927763618e+00
6.000000e+07	  0	  2429	  1005	1.666195412134968e-03	3.162277660168376e+01	6.672432684727744e+00
6.100000e+07	  0	  2429	   709	1.505382247124303e-03	3.162277660168376e+01	7.310901561883075e+00
6.200000e+07	  0	  2429	   113	1.663162024287737e-03	3.162277660168376e+01	7.949150106013157e+00
6.300000e+07	  0	  2429	   958	1.314244150824731e-03	3.162277660168376e+01	8.587349455047887e+00
6.400000e+07	  0	  2429	   671	1.470909541102249e-03	3.162277660168376e+01	9.225452799839662e+00
6.500000e+07	  0	  2429	   812	1.377594281009531e-03	3.162277660168376e+01	9.863908381209839e+00
6.600000e+07	  0	  2429	  1411	1.566947127773643e-03	3.162277660168376e+01	1.050207747676125e+01
6.700000e+07	  0	  2429	   892	1.290883468102406e-03	4.216965034285818e+01	5.933793634021404e-01
6.800000e+07	  0	  2429	  1199	1.276996720613498e-03	4.216965034285818e+01	1.231771126831542e+00
6.900000e+07	  0	  2429	  1459	1.798240428754391e-03	4.216965034285818e+01	1.869791325317648e+00
7.000000e+07	  0	  2429	  1649	1.526273189586162e-03	4.216965034285818e+01	2.508301890473488e+00
7.100000e+07	  0	  2429	  2271	1.586074649131550e-03	4.216965034285818e+01	3.146392235630501e+00
7.200000e+07	  0	  2429	   557	1.382051710641908e-03	4.216965034285818e+01	3.784617474828219e+00
7.300000e+07	  0	  2429	  1920	1.701631456624321e-03	4.216965034285818e+01	4.422975030652548e+00
7.400000e+07	  0	  2429	   616	1.321734221486854e-03	4.216965034285818e+01	5.061036344728419e+00
7.500000e+07	  0	  2429	   232	1.596728032070857e-03	4.216965034285818e+01	5.699520999360574e+00
7.600000e+07	  0	  2429	  1646	1.538141584649235e-03	4.216965034285818e+01	6.337579999903914e+00
7.700000e+07	  0	  2429	  2216	1.871224840866241e-03	4.216965034285818e+01	6.975749593143835e+00
7.800000e+07	  0	  2429	  1475	1.613885396413410e-03	4.216965034285818e+01	7.614231159052213e+00
7.900000e+07	  0	  2429	   939	1.674491033820349e-03	4.216965034285818e+01	8.252322061655427e+00
8.000000e+07	  0	  2429	  1931	1.395009701040553e-03	4.216965034285818e+01	8.890617173630639e+00
8.100000e+07	  0	  2429	  1678	1.357825786453295e-03	4.216965034285818e+01	9.528765283276117e+00
8.200000e+07	  0	  2429	  1714	1.523152011407135e-03	4.216965034285818e+01	1.016711702021118e+01
8.300000e+07	  0	  2429	  1290	1.524033694454780e-03	4.216965034285818e+01	1.080537732923895e+01
8.400000e+07	  0	  2429	    84	1.578399008722961e-03	4.216965034285818e+01	1.144348840485570e+01
8.500000e+07	  0	  2429	  1702	1.756684019069990e-03	4.216965034285818e+01	1.208183827655986e+01
8.600000e+07	  0	  2429	  1042	1.818778180755174e-03	4.216965034285818e+01	1.272002148493870e+01
8.700000e+07	  0	  2429	  2381	1.355096379181859e-03	4.216965034285818e+01	1.335832301962811e+01
8.800000e+07	  0	  2429	  1715	1.632088475569157e-03	4.216965034285818e+01	1.399653582334169e+01
8.900000e+07	  0	  2429	  2405	1.898247967455270e-03	5.623413251903484e+01	5.702664655430526e-01
9.000000e+07	  0	  2429	  1679	1.432131173086530e-03	5.623413251903484e+01	1.208455257331264e+00
9.100000e+07	  0	  2429	   867	1.800873927811934e-03	5.623413251903484e+01	1.846910606208368e+00
9.200000e+07	  0	  2429	    72	1.349336762464887e-03	5.623413251903484e+01	2.485025558925058e+00
9.300000e+07	  0	  2429	  1781	1.943935654673305e-03	5.623413251903484e+01	3.123121415471847e+00
9.400000e+07	  0	  2429	  1854	1.932389029262131e-03	5.623413251903484e+01	3.761655598269780e+00
9.500000e+07	  0	  2429	  1608	1.518832144954991e-03	5.623413251903484e+01	4.399669767629293e+00
9.600000e+07	  0	  2429	  1711	1.316926586218662e-03	5.623413251903484e+01	5.038030822951368e+00
9.700000e+07	  0	  2429	  1179	1.609777058605504e-03	5.623413251903484e+01	5.676180440611463e+00
9.800000e+07	  0	  2429	   739	1.393504557258306e-03	5.623413251903484e+01	6.314431979800858e+00
9.900000e+07	  0	  2429	  2174	1.864451121567882e-03	5.623413251903484e+01	6.952812421148426e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  2429	  2379	1.457903610458243e-03	5.623413251903484e+01	7.590893683075402e+00
1.010000e+08	  0	  2429	  1099	1.510148837067335e-03	5.623413251903484e+01	8.229209519916612e+00
1.020000e+08	  0	  2429	  1140	1.505643911948806e-03	5.623413251903484e+01	8.867425388773524e+00
1.030000e+08	  0	  2429	   916	1.323660701728075e-03	5.623413251903484e+01	9.505665489915906e+00
1.040000e+08	  0	  2429	    78	1.424958157490603e-03	5.623413251903484e+01	1.014402305802461e+01
1.050000e+08	  0	  2429	  2116	1.428986089960598e-03	5.623413251903484e+01	1.078206785167458e+01
1.060000e+08	  0	  2429	  1734	1.512735460944573e-03	5.623413251903484e+01	1.142039321563769e+01
1.070000e+08	  0	  2429	   974	1.473930705088326e-03	5.623413251903484e+01	1.205879879347424e+01
1.080000e+08	  0	  2429	  2018	1.500129711533708e-03	5.623413251903484e+01	1.269673313614758e+01
1.090000e+08	  0	  2429	  1870	1.311052917945425e-03	5.623413251903484e+01	1.333522766434662e+01
1.100000e+08	  0	  2429	  1540	1.267728628994512e-03	5.623413251903484e+01	1.397335168437057e+01
1.110000e+08	  0	  2429	   933	1.674992613796339e-03	5.623413251903484e+01	1.461156084828297e+01
1.120000e+08	  0	  2429	  1196	1.817878199881065e-03	5.623413251903484e+01	1.524994055834024e+01
1.130000e+08	  0	  2429	  2148	1.612544794988956e-03	5.623413251903484e+01	1.588796944190938e+01
1.140000e+08	  0	  2429	   696	1.465955046583765e-03	5.623413251903484e+01	1.652647613344223e+01
1.150000e+08	  0	  2429	   673	1.314634206804619e-03	5.623413251903484e+01	1.716451824917799e+01
1.160000e+08	  0	  2429	  1591	1.375003777539889e-03	5.623413251903484e+01	1.780274874659185e+01
1.170000e+08	  0	  2429	  2094	1.397857049804969e-03	5.623413251903484e+01	1.844121661707723e+01
1.180000e+08	  0	  2429	  1676	1.432959848412736e-03	7.498942093324548e+01	3.239285255569359e-01
1.190000e+08	  0	  2429	  1777	1.417387905551304e-03	7.498942093324548e+01	9.622213505308459e-01
1.200000e+08	  0	  2429	  1403	1.744771723532429e-03	7.498942093324548e+01	1.600556348527726e+00
1.210000e+08	  0	  2429	  2157	1.467041090510403e-03	7.498942093324548e+01	2.238776640757214e+00
1.220000e+08	  0	  2429	  1040	1.555994270245869e-03	7.498942093324548e+01	2.876907021461437e+00
1.230000e+08	  0	  2429	   230	1.261574042702663e-03	7.498942093324548e+01	3.515193385309591e+00
1.240000e+08	  0	  2429	  2175	1.474480719639374e-03	7.498942093324548e+01	4.153570560799830e+00
1.250000e+08	  0	  2429	  2283	1.655704240938263e-03	7.498942093324548e+01	4.791594278434059e+00
1.260000e+08	  0	  2429	  1245	1.419100990010587e-03	7.498942093324548e+01	5.429980862532933e+00
1.270000e+08	  0	  2429	   368	1.513470190673552e-03	7.498942093324548e+01	6.068180081085647e+00
1.280000e+08	  0	  2429	    39	1.419078648853294e-03	7.498942093324548e+01	6.706393613466129e+00
1.290000e+08	  0	  2429	  1610	1.362296456358763e-03	7.498942093324548e+01	7.344793183381149e+00
1.300000e+08	  0	  2429	   613	1.374957179931228e-03	7.498942093324548e+01	7.982730787312105e+00
1.310000e+08	  0	  2429	  1806	1.349467807512095e-03	7.498942093324548e+01	8.621213017107594e+00
1.320000e+08	  0	  2429	  1652	1.731837296609910e-03	7.498942093324548e+01	9.259483269331229e+00
1.330000e+08	  0	  2429	   697	1.344905389642594e-03	7.498942093324548e+01	9.897569080946605e+00
1.340000e+08	  0	  2429	   793	1.885467105285385e-03	7.498942093324548e+01	1.053585889236794e+01
1.350000e+08	  0	  2429	   354	1.588589696159693e-03	7.498942093324548e+01	1.117400070304041e+01
1.360000e+08	  0	  2429	   471	1.498539236929915e-03	7.498942093324548e+01	1.181262407368520e+01
1.370000e+08	  0	  2429	  1292	1.756486974666100e-03	7.498942093324548e+01	1.245037748392856e+01
1.380000e+08	  0	  2429	  2113	1.457230563522912e-03	7.498942093324548e+01	1.308878204099194e+01
1.390000e+08	  0	  2429	   356	1.823768610282532e-03	7.498942093324548e+01	1.372727898572256e+01
1.400000e+08	  0	  2429	   927	1.913894502515599e-03	7.498942093324548e+01	1.436521179314189e+01
1.410000e+08	  0	  2429	   997	1.462576948556585e-03	7.498942093324548e+01	1.500366356257503e+01
1.420000e+08	  0	  2429	  1483	1.698325597764879e-03	7.498942093324548e+01	1.564163013753273e+01
1.430000e+08	  0	  2429	  1905	1.330534060995500e-03	7.498942093324548e+01	1.628019369403230e+01
1.440000e+08	  0	  2429	  1221	1.830831020666498e-03	7.498942093324548e+01	1.691834098185586e+01
1.450000e+08	  0	  2429	   679	1.419388808173598e-03	7.498942093324548e+01	1.755642755998998e+01
1.460000e+08	  0	  2429	   754	1.471203086173948e-03	7.498942093324548e+01	1.819479535269813e+01
1.470000e+08	  0	  2429	  1026	1.778790960829447e-03	7.498942093324548e+01	1.883301694051741e+01
1.480000e+08	  0	  2429	  1491	1.548774777895760e-03	7.498942093324548e+01	1.947132809593509e+01
1.490000e+08	  0	  2429	  1999	1.432124415926784e-03	7.498942093324548e+01	2.010941878379585e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.500000e+08	  0	  2429	   724	1.564533700273994e-03	7.498942093324548e+01	2.074782382529947e+01
1.510000e+08	  0	  2429	  1621	1.456411360916643e-03	7.498942093324548e+01	2.138589709718833e+01
1.520000e+08	  0	  2429	  2417	1.415642022607533e-03	7.498942093324548e+01	2.202430989970992e+01
1.530000e+08	  0	  2429	   598	1.724820171754539e-03	7.498942093324548e+01	2.266250245709011e+01
1.540000e+08	  0	  2429	  1307	1.838129852096571e-03	7.498942093324548e+01	2.330060414471349e+01
1.550000e+08	  0	  2429	  2054	1.739576033418017e-03	7.498942093324548e+01	2.393900114112879e+01
1.560000e+08	  0	  2429	   735	1.774618058174203e-03	7.498942093324548e+01	2.457720920056300e+01
-----
dt_[2402]	= 2.273300e-04
E_error	= 4.839023319810468e-01
L_error	= 1.025023206251463e+13
dE_correct	= 0.000000000000000e+00
step	= 1.566790770000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 8117.599540[s]
user time	= 7355.764000[s]
system time	= 730.584000[s]
Execution Time	(total	= 8.117600e+03 [s])
Corrector		= 3.155025e+03 [s]	38.87 [%]
Predictor		= 2.628793e+03 [s]	32.38 [%]
Fragmentation		= 1.355807e+03 [s]	16.70 [%]
Iteration		= 1.365070e+02 [s]	 1.68 [%]
Orbital_Elements	= 4.111247e+01 [s]	 0.51 [%]
Energy			= 8.976080e-01 [s]	 0.01 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 7.994567e+02 [s]	 9.85 [%]
-----
