5.400000e+07	  0	  1639	  1605	1.560331526834206e-03	4.216965034285818e+01	9.559030560165915e+00
5.500000e+07	  0	  1639	   862	1.626471708279358e-03	4.216965034285818e+01	1.051694210425525e+01
5.600000e+07	  0	  1639	  1148	1.380813967265631e-03	4.216965034285818e+01	1.147488870721859e+01
5.700000e+07	  0	  1639	  1527	1.692915784785139e-03	4.216965034285818e+01	1.243280554900931e+01
5.800000e+07	  0	  1639	   990	1.366547981206223e-03	4.216965034285818e+01	1.339069926271702e+01
5.900000e+07	  0	  1639	   662	1.603553028578218e-03	5.623413251903484e+01	2.839833925757506e-01
6.000000e+07	  0	  1639	   167	1.497335850047575e-03	5.623413251903484e+01	1.241721238597445e+00
6.100000e+07	  0	  1639	  1216	1.643197010665540e-03	5.623413251903484e+01	2.199449363958669e+00
6.200000e+07	  0	  1639	   776	1.510101555304918e-03	5.623413251903484e+01	3.157249465390183e+00
6.300000e+07	  0	  1639	  1058	1.605206148055829e-03	5.623413251903484e+01	4.115223441433167e+00
6.400000e+07	  0	  1639	   864	1.413921793474671e-03	5.623413251903484e+01	5.073247195107410e+00
6.500000e+07	  0	  1639	   271	1.607992678702407e-03	5.623413251903484e+01	6.031353360927109e+00
6.600000e+07	  0	  1639	   251	1.461975274687975e-03	5.623413251903484e+01	6.989357236547566e+00
6.700000e+07	  0	  1639	   478	1.524854117086206e-03	5.623413251903484e+01	7.947354960600361e+00
6.800000e+07	  0	  1639	  1057	1.657880142275597e-03	5.623413251903484e+01	8.905286419545936e+00
6.900000e+07	  0	  1639	   798	1.574800587577814e-03	5.623413251903484e+01	9.863169783646260e+00
7.000000e+07	  0	  1639	  1447	1.645788583878540e-03	5.623413251903484e+01	1.082107885641070e+01
7.100000e+07	  0	  1639	  1626	1.725555185781150e-03	5.623413251903484e+01	1.177899584425687e+01
7.200000e+07	  0	  1639	   164	1.610898925661036e-03	5.623413251903484e+01	1.273692194974988e+01
7.300000e+07	  0	  1639	  1575	1.601570730218374e-03	5.623413251903484e+01	1.369485488451954e+01
7.400000e+07	  0	  1639	    94	1.722388659362918e-03	5.623413251903484e+01	1.465271288209162e+01
7.500000e+07	  0	  1639	   734	1.564090291561903e-03	5.623413251903484e+01	1.561062444132194e+01
7.600000e+07	  0	  1639	  1386	1.734946919084219e-03	5.623413251903484e+01	1.656851769537041e+01
7.700000e+07	  0	  1639	   742	1.379245184290382e-03	5.623413251903484e+01	1.752645708837371e+01
7.800000e+07	  0	  1639	  1265	1.451171760077064e-03	5.623413251903484e+01	1.848438819476357e+01
7.900000e+07	  0	  1639	   983	1.376312755789051e-03	7.498942093324548e+01	6.870384606601306e-01
8.000000e+07	  0	  1639	  1145	1.839470840198480e-03	7.498942093324548e+01	1.644941867523755e+00
8.100000e+07	  0	  1639	   593	1.720516556470876e-03	7.498942093324548e+01	2.602855678072256e+00
8.200000e+07	  0	  1639	  1276	1.617634723857706e-03	7.498942093324548e+01	3.560803460208688e+00
8.300000e+07	  0	  1639	   758	1.562020262798343e-03	7.498942093324548e+01	4.518759834311861e+00
8.400000e+07	  0	  1639	   301	1.528069109303677e-03	7.498942093324548e+01	5.476776534571097e+00
8.500000e+07	  0	  1639	  1631	1.433511996388327e-03	7.498942093324548e+01	6.434770128969012e+00
8.600000e+07	  0	  1639	   571	1.610186762497478e-03	7.498942093324548e+01	7.392733306781198e+00
8.700000e+07	  0	  1639	   468	1.384797119424021e-03	7.498942093324548e+01	8.350636265741050e+00
8.800000e+07	  0	  1639	  1375	1.467304965015198e-03	7.498942093324548e+01	9.308464757210494e+00
8.900000e+07	  0	  1639	  1191	1.501269551785900e-03	7.498942093324548e+01	1.026625554920477e+01
9.000000e+07	  0	  1639	   301	1.528007317975538e-03	7.498942093324548e+01	1.122408611180307e+01
9.100000e+07	  0	  1639	   635	1.729047317102655e-03	7.498942093324548e+01	1.218197329817262e+01
9.200000e+07	  0	  1639	   323	1.405945312862733e-03	7.498942093324548e+01	1.313988663973845e+01
9.300000e+07	  0	  1639	  1572	1.705880901508015e-03	7.498942093324548e+01	1.409781467409862e+01
9.400000e+07	  0	  1639	  1402	1.372411287262474e-03	7.498942093324548e+01	1.505573317588379e+01
9.500000e+07	  0	  1639	   300	1.535006395772976e-03	7.498942093324548e+01	1.601359768115655e+01
9.600000e+07	  0	  1639	   448	1.428894638189216e-03	7.498942093324548e+01	1.697145689047651e+01
9.700000e+07	  0	  1639	   251	1.559581784419717e-03	7.498942093324548e+01	1.792934395302838e+01
9.800000e+07	  0	  1639	   223	1.421657398524625e-03	7.498942093324548e+01	1.888731008777072e+01
9.900000e+07	  0	  1639	   404	1.842173904407322e-03	7.498942093324548e+01	1.984532611700364e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  1639	   836	1.799993897796409e-03	7.498942093324548e+01	2.080336140004731e+01
1.010000e+08	  0	  1639	   581	1.442718730008981e-03	7.498942093324548e+01	2.176140764673235e+01
1.020000e+08	  0	  1639	  1619	1.723199484187251e-03	7.498942093324548e+01	2.271939698898552e+01
1.030000e+08	  0	  1639	   594	1.357531696974044e-03	7.498942093324548e+01	2.367733596745364e+01
1.040000e+08	  0	  1639	  1503	1.573971281690289e-03	7.498942093324548e+01	2.463517636019228e+01
-----
dt_[1412]	= 1.230782e-03
E_error	= 4.787538437593212e-01
L_error	= 1.046794466343216e+13
dE_correct	= 0.000000000000000e+00
step	= 1.043920370000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 3513.181653[s]
user time	= 3030.064000[s]
system time	= 466.288000[s]
Execution Time	(total	= 3.513182e+03 [s])
Corrector		= 1.388699e+03 [s]	39.53 [%]
Predictor		= 1.125172e+03 [s]	32.03 [%]
Fragmentation		= 4.135598e+02 [s]	11.77 [%]
Iteration		= 8.975261e+01 [s]	 2.55 [%]
Orbital_Elements	= 2.479947e+01 [s]	 0.71 [%]
Energy			= 4.425780e-01 [s]	 0.01 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 4.707566e+02 [s]	13.40 [%]
-----
