7.900000e+07	  0	  1704	  1565	1.775478236412019e-03	5.623413251903484e+01	1.661814178950702e+01
8.000000e+07	  0	  1704	   905	1.660815606715889e-03	5.623413251903484e+01	1.754024539320755e+01
8.100000e+07	  0	  1704	  1586	1.721652346797479e-03	5.623413251903484e+01	1.846235946787620e+01
8.200000e+07	  0	  1704	   150	1.496889369196527e-03	7.498942093324548e+01	6.292312966056531e-01
8.300000e+07	  0	  1704	  1441	1.662951972341457e-03	7.498942093324548e+01	1.551436808326429e+00
8.400000e+07	  0	  1704	  1459	1.466001855436426e-03	7.498942093324548e+01	2.473654373370864e+00
8.500000e+07	  0	  1704	   474	1.524419920846229e-03	7.498942093324548e+01	3.395844508004209e+00
8.600000e+07	  0	  1704	   110	1.549977446842356e-03	7.498942093324548e+01	4.317920321494061e+00
8.700000e+07	  0	  1704	    28	1.500037179810394e-03	7.498942093324548e+01	5.240001553742097e+00
8.800000e+07	  0	  1704	   198	1.614369441374371e-03	7.498942093324548e+01	6.162157807992525e+00
8.900000e+07	  0	  1704	   337	1.484326854535583e-03	7.498942093324548e+01	7.084452850826755e+00
9.000000e+07	  0	  1704	  1141	1.521695241112640e-03	7.498942093324548e+01	8.006766526524039e+00
9.100000e+07	  0	  1704	  1364	1.527776138058624e-03	7.498942093324548e+01	8.929031245894313e+00
9.200000e+07	  0	  1704	   144	1.599376679288386e-03	7.498942093324548e+01	9.851162594194554e+00
9.300000e+07	  0	  1704	   787	1.456313797080950e-03	7.498942093324548e+01	1.077320158575805e+01
9.400000e+07	  0	  1704	  1590	1.465464785988291e-03	7.498942093324548e+01	1.169521709332247e+01
9.500000e+07	  0	  1704	   946	1.524955383612428e-03	7.498942093324548e+01	1.261736477801952e+01
9.600000e+07	  0	  1704	   770	1.363226382933846e-03	7.498942093324548e+01	1.353962447908481e+01
9.700000e+07	  0	  1704	  1263	1.459023513930472e-03	7.498942093324548e+01	1.446192015383076e+01
9.800000e+07	  0	  1704	   236	1.493576554006664e-03	7.498942093324548e+01	1.538416076091108e+01
9.900000e+07	  0	  1704	   525	1.747060648554330e-03	7.498942093324548e+01	1.630631641061643e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  1704	   195	1.545357348203989e-03	7.498942093324548e+01	1.722845097132632e+01
1.010000e+08	  0	  1704	  1573	1.742928168450126e-03	7.498942093324548e+01	1.815063967947721e+01
1.020000e+08	  0	  1704	  1480	1.700266382571444e-03	7.498942093324548e+01	1.907282519308538e+01
1.030000e+08	  0	  1704	   684	1.393857990884326e-03	7.498942093324548e+01	1.999498790409543e+01
1.040000e+08	  0	  1704	    81	1.411658775999703e-03	7.498942093324548e+01	2.091710472869021e+01
1.050000e+08	  0	  1704	   279	1.640239835235838e-03	7.498942093324548e+01	2.183925394718419e+01
1.060000e+08	  0	  1704	  1620	1.532696178457603e-03	7.498942093324548e+01	2.276142524474337e+01
1.070000e+08	  0	  1704	  1667	1.776509784671938e-03	7.498942093324548e+01	2.368363936318554e+01
1.080000e+08	  0	  1704	  1478	1.467995339383321e-03	7.498942093324548e+01	2.460584637023596e+01
-----
dt_[97]	= 3.600390e-04
E_error	= 5.072982709327080e-01
L_error	= 1.037661027533643e+13
dE_correct	= 0.000000000000000e+00
step	= 1.084388180000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 3777.727743[s]
user time	= 3269.136000[s]
system time	= 490.860000[s]
Execution Time	(total	= 3.777728e+03 [s])
Corrector		= 1.496524e+03 [s]	39.61 [%]
Predictor		= 1.210273e+03 [s]	32.04 [%]
Fragmentation		= 4.623001e+02 [s]	12.24 [%]
Iteration		= 9.308269e+01 [s]	 2.46 [%]
Orbital_Elements	= 2.535525e+01 [s]	 0.67 [%]
Energy			= 2.764100e-01 [s]	 0.01 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 4.899157e+02 [s]	12.97 [%]
-----
