3.600000e+07	  0	  1802	   546	1.809488792822385e-03	3.162277660168376e+01	2.478897010245783e-02
3.700000e+07	  0	  1802	  1179	1.501793586647668e-03	3.162277660168376e+01	9.037742892861014e-01
3.800000e+07	  0	  1802	     6	1.521942674179253e-03	3.162277660168376e+01	1.782953792733532e+00
3.900000e+07	  0	  1802	  1187	1.459803076884760e-03	3.162277660168376e+01	2.662181512639901e+00
4.000000e+07	  0	  1802	   333	1.687131119852234e-03	3.162277660168376e+01	3.541337163193019e+00
4.100000e+07	  0	  1802	   343	1.725138396898844e-03	3.162277660168376e+01	4.420250802211299e+00
4.200000e+07	  0	  1802	   331	1.554395828386298e-03	3.162277660168376e+01	5.299217796389957e+00
4.300000e+07	  0	  1802	    70	1.715244364777553e-03	3.162277660168376e+01	6.178311326005138e+00
4.400000e+07	  0	  1802	   760	1.546809764479806e-03	3.162277660168376e+01	7.057456670772773e+00
4.500000e+07	  0	  1802	   829	1.578355252651209e-03	3.162277660168376e+01	7.936536055699426e+00
4.600000e+07	  0	  1802	  1140	1.622827746631715e-03	3.162277660168376e+01	8.815507383508859e+00
4.700000e+07	  0	  1802	   329	1.590112096356289e-03	3.162277660168376e+01	9.694572986821770e+00
4.800000e+07	  0	  1802	   571	1.495745755405757e-03	4.216965034285818e+01	2.685450903642113e-02
4.900000e+07	  0	  1802	  1640	1.534678697552922e-03	4.216965034285818e+01	9.059518782452534e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  1802	  1676	1.621482739491950e-03	4.216965034285818e+01	1.784971064260577e+00
5.100000e+07	  0	  1802	  1366	1.508257300344358e-03	4.216965034285818e+01	2.663991708066131e+00
5.200000e+07	  0	  1802	  1295	1.594565306767801e-03	4.216965034285818e+01	3.543190658480762e+00
5.300000e+07	  0	  1802	   727	1.582849681834525e-03	4.216965034285818e+01	4.422393192150743e+00
5.400000e+07	  0	  1802	   730	1.673927045984310e-03	4.216965034285818e+01	5.301498035715513e+00
5.500000e+07	  0	  1802	   932	1.580596009565191e-03	4.216965034285818e+01	6.180452726660771e+00
5.600000e+07	  0	  1802	  1171	1.641054101530170e-03	4.216965034285818e+01	7.059528365344011e+00
5.700000e+07	  0	  1802	  1102	1.656744175680349e-03	4.216965034285818e+01	7.938720950100912e+00
5.800000e+07	  0	  1802	   562	1.453644116897382e-03	4.216965034285818e+01	8.817947592605243e+00
5.900000e+07	  0	  1802	  1188	1.855991747988473e-03	4.216965034285818e+01	9.697027625521526e+00
6.000000e+07	  0	  1802	  1588	1.717236675996293e-03	4.216965034285818e+01	1.057594115704116e+01
6.100000e+07	  0	  1802	   510	1.440923162792464e-03	4.216965034285818e+01	1.145493553587149e+01
6.200000e+07	  0	  1802	  1522	1.472854596104575e-03	4.216965034285818e+01	1.233410766053361e+01
6.300000e+07	  0	  1802	    99	1.683828918454093e-03	4.216965034285818e+01	1.321328399824384e+01
6.400000e+07	  0	  1802	  1343	1.512333625543695e-03	5.623413251903484e+01	2.773931100845430e-02
6.500000e+07	  0	  1802	  1626	1.540760534350495e-03	5.623413251903484e+01	9.066558604919832e-01
6.600000e+07	  0	  1802	  1114	1.479768797441309e-03	5.623413251903484e+01	1.785703539188527e+00
6.700000e+07	  0	  1802	   669	1.747672617303626e-03	5.623413251903484e+01	2.664928045450138e+00
6.800000e+07	  0	  1802	   358	1.340942029733863e-03	5.623413251903484e+01	3.544212087485014e+00
6.900000e+07	  0	  1802	  1471	1.433136786105406e-03	5.623413251903484e+01	4.423367945206216e+00
7.000000e+07	  0	  1802	  1178	1.353706570458227e-03	5.623413251903484e+01	5.302335215698095e+00
7.100000e+07	  0	  1802	    34	1.439796106028321e-03	5.623413251903484e+01	6.181325298572819e+00
7.200000e+07	  0	  1802	   374	1.707385529052340e-03	5.623413251903484e+01	7.060459552335875e+00
7.300000e+07	  0	  1802	   894	1.719281992824671e-03	5.623413251903484e+01	7.939598418376404e+00
7.400000e+07	  0	  1802	  1605	1.462410868360189e-03	5.623413251903484e+01	8.818673789745500e+00
7.500000e+07	  0	  1802	   505	1.437766901875178e-03	5.623413251903484e+01	9.697624745475713e+00
7.600000e+07	  0	  1802	   694	1.605005374116126e-03	5.623413251903484e+01	1.057663889273085e+01
7.700000e+07	  0	  1802	   631	1.347289241822143e-03	5.623413251903484e+01	1.145573133131943e+01
7.800000e+07	  0	  1802	   302	1.430566611213229e-03	5.623413251903484e+01	1.233495147745509e+01
7.900000e+07	  0	  1802	  1765	1.532054572787476e-03	5.623413251903484e+01	1.321409118611786e+01
8.000000e+07	  0	  1802	   518	1.423251336140040e-03	5.623413251903484e+01	1.409312082019211e+01
8.100000e+07	  0	  1802	    49	1.712321369022881e-03	5.623413251903484e+01	1.497205728345874e+01
8.200000e+07	  0	  1802	  1659	1.844905649188045e-03	5.623413251903484e+01	1.585111382131618e+01
8.300000e+07	  0	  1802	  1318	1.663285212243695e-03	5.623413251903484e+01	1.673025939363894e+01
8.400000e+07	  0	  1802	  1027	1.497495624510742e-03	5.623413251903484e+01	1.760943042012046e+01
8.500000e+07	  0	  1802	   345	1.811521076261948e-03	5.623413251903484e+01	1.848853605601277e+01
8.600000e+07	  0	  1802	   862	1.484898642876119e-03	7.498942093324548e+01	6.122553532849165e-01
8.700000e+07	  0	  1802	  1580	1.539168103666966e-03	7.498942093324548e+01	1.491275418401791e+00
8.800000e+07	  0	  1802	   504	1.645749895294073e-03	7.498942093324548e+01	2.370371231739917e+00
8.900000e+07	  0	  1802	   902	1.632781256668541e-03	7.498942093324548e+01	3.249573670697322e+00
9.000000e+07	  0	  1802	  1279	1.601923648732711e-03	7.498942093324548e+01	4.128837206213109e+00
9.100000e+07	  0	  1802	    14	1.630684894263509e-03	7.498942093324548e+01	5.007994777810347e+00
9.200000e+07	  0	  1802	  1483	1.656332995492475e-03	7.498942093324548e+01	5.886982720695701e+00
9.300000e+07	  0	  1802	  1608	1.359449503411495e-03	7.498942093324548e+01	6.765874506517465e+00
9.400000e+07	  0	  1802	  1791	1.448872142294241e-03	7.498942093324548e+01	7.644929068347563e+00
9.500000e+07	  0	  1802	  1035	1.584485369346888e-03	7.498942093324548e+01	8.524134109297368e+00
9.600000e+07	  0	  1802	   673	1.670017283643884e-03	7.498942093324548e+01	9.403341665701193e+00
9.700000e+07	  0	  1802	  1115	1.619464922795627e-03	7.498942093324548e+01	1.028236627541627e+01
9.800000e+07	  0	  1802	   840	1.499011288101582e-03	7.498942093324548e+01	1.116125654078920e+01
9.900000e+07	  0	  1802	  1444	1.711016717685767e-03	7.498942093324548e+01	1.204028016334709e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  1802	  1081	1.696683724480175e-03	7.498942093324548e+01	1.291950414913518e+01
1.010000e+08	  0	  1802	   324	1.437685592385995e-03	7.498942093324548e+01	1.379871496462021e+01
1.020000e+08	  0	  1802	  1181	1.433707331156769e-03	7.498942093324548e+01	1.467769872458421e+01
1.030000e+08	  0	  1802	  1173	1.454392640848902e-03	7.498942093324548e+01	1.555658640583243e+01
1.040000e+08	  0	  1802	  1705	1.522848439032544e-03	7.498942093324548e+01	1.643561556988804e+01
1.050000e+08	  0	  1802	   934	1.545007905243552e-03	7.498942093324548e+01	1.731484633448156e+01
1.060000e+08	  0	  1802	   868	1.635284929396078e-03	7.498942093324548e+01	1.819407167814954e+01
1.070000e+08	  0	  1802	  1556	1.518517765673000e-03	7.498942093324548e+01	1.907310725329596e+01
1.080000e+08	  0	  1802	  1224	1.427963684542248e-03	7.498942093324548e+01	1.995206734557022e+01
1.090000e+08	  0	  1802	   619	1.686781291633300e-03	7.498942093324548e+01	2.083110786762316e+01
1.100000e+08	  0	  1802	   393	1.601218244153526e-03	7.498942093324548e+01	2.171032226689213e+01
1.110000e+08	  0	  1802	   262	1.592986732074363e-03	7.498942093324548e+01	2.258951450841083e+01
1.120000e+08	  0	  1802	   861	1.465789814090291e-03	7.498942093324548e+01	2.346857470496716e+01
1.130000e+08	  0	  1802	  1533	1.815636145523798e-03	7.498942093324548e+01	2.434761707812001e+01
-----
dt_[1230]	= 4.997787e-03
E_error	= 9.863867994117562e-01
L_error	= 1.033873520443339e+13
dE_correct	= 0.000000000000000e+00
step	= 1.137541170000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 5186.491291[s]
user time	= 4614.600000[s]
system time	= 545.292000[s]
Execution Time	(total	= 5.186491e+03 [s])
Corrector		= 1.901822e+03 [s]	36.67 [%]
Predictor		= 1.376971e+03 [s]	26.55 [%]
Fragmentation		= 1.239624e+03 [s]	23.90 [%]
Iteration		= 9.867820e+01 [s]	 1.90 [%]
Orbital_Elements	= 3.385232e+01 [s]	 0.65 [%]
Energy			= 1.351064e+00 [s]	 0.03 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 5.341928e+02 [s]	10.30 [%]
-----
