4.600000e+07	  0	  1796	   204	1.732319705316953e-03	3.162277660168376e+01	8.905043628000906e+00
4.700000e+07	  0	  1796	  1050	1.417678222608557e-03	3.162277660168376e+01	9.786123122668872e+00
4.800000e+07	  0	  1796	   133	1.351770253935062e-03	4.216965034285818e+01	1.202815067895374e-01
4.900000e+07	  0	  1796	  1232	1.739921633089948e-03	4.216965034285818e+01	1.001292892953292e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  1796	   532	1.382342250311610e-03	4.216965034285818e+01	1.882249149253582e+00
5.100000e+07	  0	  1796	  1408	1.350303591579536e-03	4.216965034285818e+01	2.763262093247504e+00
5.200000e+07	  0	  1796	  1329	1.651837167056073e-03	4.216965034285818e+01	3.644352032014904e+00
5.300000e+07	  0	  1796	   471	1.688847085609950e-03	4.216965034285818e+01	4.525444478237498e+00
5.400000e+07	  0	  1796	  1251	1.370546508838641e-03	4.216965034285818e+01	5.406527102994620e+00
5.500000e+07	  0	  1796	   130	1.531948771308149e-03	4.216965034285818e+01	6.287566670204443e+00
5.600000e+07	  0	  1796	   312	1.610646229546440e-03	4.216965034285818e+01	7.168539855100009e+00
5.700000e+07	  0	  1796	   639	1.634034022205125e-03	4.216965034285818e+01	8.049467460147914e+00
5.800000e+07	  0	  1796	  1628	1.373379740019582e-03	4.216965034285818e+01	8.930390070215989e+00
5.900000e+07	  0	  1796	   564	1.375906940158710e-03	4.216965034285818e+01	9.811486091098226e+00
6.000000e+07	  0	  1796	   736	1.628358093343975e-03	4.216965034285818e+01	1.069265742276652e+01
6.100000e+07	  0	  1796	    32	1.456232313124856e-03	4.216965034285818e+01	1.157376340579337e+01
6.200000e+07	  0	  1796	   254	1.478717143157803e-03	4.216965034285818e+01	1.245471035099054e+01
6.300000e+07	  0	  1796	   110	1.520853767624565e-03	4.216965034285818e+01	1.333557025840262e+01
6.400000e+07	  0	  1796	   278	1.875217547771313e-03	5.623413251903484e+01	1.520210185846630e-01
6.500000e+07	  0	  1796	   254	1.465784050058725e-03	5.623413251903484e+01	1.033165113649891e+00
6.600000e+07	  0	  1796	   535	1.812044305456800e-03	5.623413251903484e+01	1.914250542346547e+00
6.700000e+07	  0	  1796	   569	1.708644245484773e-03	5.623413251903484e+01	2.795234016289726e+00
6.800000e+07	  0	  1796	   672	1.675930356769676e-03	5.623413251903484e+01	3.676115345859942e+00
6.900000e+07	  0	  1796	     9	1.647499897407510e-03	5.623413251903484e+01	4.557172042358504e+00
7.000000e+07	  0	  1796	   579	1.875984392690571e-03	5.623413251903484e+01	5.438336924979866e+00
7.100000e+07	  0	  1796	   739	1.605976925671221e-03	5.623413251903484e+01	6.319442781800602e+00
7.200000e+07	  0	  1796	   117	1.476558779863213e-03	5.623413251903484e+01	7.200348892376888e+00
7.300000e+07	  0	  1796	  1404	1.630429790626802e-03	5.623413251903484e+01	8.081183228002100e+00
7.400000e+07	  0	  1796	   799	1.469298583579526e-03	5.623413251903484e+01	8.962218850118710e+00
7.500000e+07	  0	  1796	   182	1.396536372707482e-03	5.623413251903484e+01	9.843388917904040e+00
7.600000e+07	  0	  1796	  1531	1.541575137721780e-03	5.623413251903484e+01	1.072456479105803e+01
7.700000e+07	  0	  1796	  1713	1.674408590463234e-03	5.623413251903484e+01	1.160554446006708e+01
7.800000e+07	  0	  1796	  1442	1.405885173094134e-03	5.623413251903484e+01	1.248648002717123e+01
7.900000e+07	  0	  1796	   433	1.823056363142531e-03	5.623413251903484e+01	1.336744235571844e+01
8.000000e+07	  0	  1796	  1445	1.446650871788761e-03	5.623413251903484e+01	1.424852251531976e+01
8.100000e+07	  0	  1796	  1457	1.649311033522264e-03	5.623413251903484e+01	1.512955884689695e+01
8.200000e+07	  0	  1796	   161	1.379662676667861e-03	5.623413251903484e+01	1.601045060485832e+01
8.300000e+07	  0	  1796	  1069	1.401457867616597e-03	5.623413251903484e+01	1.689134386885365e+01
8.400000e+07	  0	  1796	   293	1.643068210326612e-03	5.623413251903484e+01	1.777238373163689e+01
8.500000e+07	  0	  1796	    42	1.465936778345391e-03	5.623413251903484e+01	1.865356283649852e+01
8.600000e+07	  0	  1796	   378	1.488367917814066e-03	7.498942093324548e+01	7.793538936386675e-01
8.700000e+07	  0	  1796	   345	1.691007226742044e-03	7.498942093324548e+01	1.660331257552052e+00
8.800000e+07	  0	  1796	   367	1.826404525487136e-03	7.498942093324548e+01	2.541355288943533e+00
8.900000e+07	  0	  1796	  1553	1.803501325347707e-03	7.498942093324548e+01	3.422446393767141e+00
9.000000e+07	  0	  1796	   231	1.461016380904774e-03	7.498942093324548e+01	4.303541027142870e+00
9.100000e+07	  0	  1796	   126	1.763082090333616e-03	7.498942093324548e+01	5.184505846068531e+00
9.200000e+07	  0	  1796	   792	1.538362417635382e-03	7.498942093324548e+01	6.065403741979112e+00
9.300000e+07	  0	  1796	   646	1.651021749027014e-03	7.498942093324548e+01	6.946365219864176e+00
9.400000e+07	  0	  1796	  1191	1.520284873765537e-03	7.498942093324548e+01	7.827463431260179e+00
9.500000e+07	  0	  1796	  1181	1.460175471407003e-03	7.498942093324548e+01	8.708551681087602e+00
9.600000e+07	  0	  1796	   794	1.734756708398685e-03	7.498942093324548e+01	9.589537235577881e+00
9.700000e+07	  0	  1796	   110	1.551967053294954e-03	7.498942093324548e+01	1.047054314441465e+01
9.800000e+07	  0	  1796	  1769	1.768070612089917e-03	7.498942093324548e+01	1.135158729908444e+01
9.900000e+07	  0	  1796	   618	1.638078822211785e-03	7.498942093324548e+01	1.223271162269344e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  1796	  1067	1.752814763021525e-03	7.498942093324548e+01	1.311372352220950e+01
1.010000e+08	  0	  1796	   602	1.480420402881481e-03	7.498942093324548e+01	1.399464156770495e+01
1.020000e+08	  0	  1796	   375	1.508696069247564e-03	7.498942093324548e+01	1.487561786581998e+01
1.030000e+08	  0	  1796	   689	1.514146397452147e-03	7.498942093324548e+01	1.575666635917781e+01
1.040000e+08	  0	  1796	     8	1.721316823501713e-03	7.498942093324548e+01	1.663771763387060e+01
1.050000e+08	  0	  1796	   915	1.515288208507015e-03	7.498942093324548e+01	1.751867086341716e+01
1.060000e+08	  0	  1796	  1142	1.581976761172362e-03	7.498942093324548e+01	1.839966333198350e+01
1.070000e+08	  0	  1796	    77	1.510050988424557e-03	7.498942093324548e+01	1.928071567157683e+01
1.080000e+08	  0	  1796	  1131	1.671231753736465e-03	7.498942093324548e+01	2.016183421290561e+01
1.090000e+08	  0	  1796	   926	1.615923867361902e-03	7.498942093324548e+01	2.104298167415564e+01
1.100000e+08	  0	  1796	   394	1.789719219752564e-03	7.498942093324548e+01	2.192399787595998e+01
1.110000e+08	  0	  1796	   559	1.747143152133085e-03	7.498942093324548e+01	2.280499742563779e+01
1.120000e+08	  0	  1796	   613	1.476344496756742e-03	7.498942093324548e+01	2.368589849166908e+01
1.130000e+08	  0	  1796	  1298	1.429108925883995e-03	7.498942093324548e+01	2.456679933202303e+01
-----
dt_[616]	= 2.665153e-04
E_error	= 9.843266124126151e-01
L_error	= 1.065734378796840e+21
dE_correct	= 0.000000000000000e+00
step	= 1.135033410000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 4264.875565[s]
user time	= 3618.692000[s]
system time	= 612.892000[s]
Execution Time	(total	= 4.264876e+03 [s])
Corrector		= 1.900891e+03 [s]	44.57 [%]
Predictor		= 1.335257e+03 [s]	31.31 [%]
Fragmentation		= 2.654164e+02 [s]	 6.22 [%]
Iteration		= 9.790821e+01 [s]	 2.30 [%]
Orbital_Elements	= 4.166289e+01 [s]	 0.98 [%]
Energy			= 1.091229e+00 [s]	 0.03 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 6.226492e+02 [s]	14.60 [%]
-----
