2.200000e+07	  0	  1692	   286	1.682764790047592e-03	1.778279410038921e+01	2.597867183635755e+00
2.300000e+07	  0	  1692	   451	1.496970061556467e-03	1.778279410038921e+01	3.524254290470599e+00
2.400000e+07	  0	  1692	   903	1.520138126451968e-03	1.778279410038921e+01	4.450677377072221e+00
2.500000e+07	  0	  1692	  1660	1.509325233943677e-03	1.778279410038921e+01	5.377036089678704e+00
2.600000e+07	  0	  1692	    87	1.462802122476288e-03	2.371373705661653e+01	3.723633027335590e-01
2.700000e+07	  0	  1692	   968	1.485527301053012e-03	2.371373705661653e+01	1.298605487666316e+00
2.800000e+07	  0	  1692	   470	1.801279413968686e-03	2.371373705661653e+01	2.224850164283776e+00
2.900000e+07	  0	  1692	   727	1.526274298995268e-03	2.371373705661653e+01	3.151196746089515e+00
3.000000e+07	  0	  1692	   593	1.622428674498097e-03	2.371373705661653e+01	4.077650056371986e+00
3.100000e+07	  0	  1692	   618	1.417570320522927e-03	2.371373705661653e+01	5.004170771208769e+00
3.200000e+07	  0	  1692	   877	1.441226412879538e-03	2.371373705661653e+01	5.930653320386494e+00
3.300000e+07	  0	  1692	   264	1.615165649100663e-03	2.371373705661653e+01	6.857080381453308e+00
3.400000e+07	  0	  1692	   481	1.616459202485435e-03	2.371373705661653e+01	7.783403333027290e+00
3.500000e+07	  0	  1692	    43	1.765948528267886e-03	3.162277660168376e+01	8.006465502286118e-01
3.600000e+07	  0	  1692	   692	1.427720363015771e-03	3.162277660168376e+01	1.727001769677796e+00
3.700000e+07	  0	  1692	   919	1.600742465208029e-03	3.162277660168376e+01	2.653374482346135e+00
3.800000e+07	  0	  1692	   761	1.442876841119359e-03	3.162277660168376e+01	3.579768019401550e+00
3.900000e+07	  0	  1692	  1370	1.409470281626233e-03	3.162277660168376e+01	4.506107836328291e+00
4.000000e+07	  0	  1692	   243	1.731595781324779e-03	3.162277660168376e+01	5.432414419604733e+00
4.100000e+07	  0	  1692	  1593	1.612596033685927e-03	3.162277660168376e+01	6.358760160889980e+00
4.200000e+07	  0	  1692	   910	1.390928163677549e-03	3.162277660168376e+01	7.285167482207211e+00
4.300000e+07	  0	  1692	   982	1.733580756056735e-03	3.162277660168376e+01	8.211574656710217e+00
4.400000e+07	  0	  1692	   169	1.399007735618364e-03	3.162277660168376e+01	9.138015928879112e+00
4.500000e+07	  0	  1692	  1687	1.470411521128906e-03	3.162277660168376e+01	1.006438385296959e+01
4.600000e+07	  0	  1692	  1680	1.506073552636089e-03	4.216965034285818e+01	4.438850285406741e-01
4.700000e+07	  0	  1692	   471	1.606695679283179e-03	4.216965034285818e+01	1.370247830249499e+00
4.800000e+07	  0	  1692	   237	1.522102205008707e-03	4.216965034285818e+01	2.296613104263002e+00
4.900000e+07	  0	  1692	  1127	1.560619154889522e-03	4.216965034285818e+01	3.222959839931204e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  1692	   238	1.504923299705277e-03	4.216965034285818e+01	4.149262182645560e+00
5.100000e+07	  0	  1692	   553	1.660522715105179e-03	4.216965034285818e+01	5.075525671032795e+00
5.200000e+07	  0	  1692	   789	1.657643737425283e-03	4.216965034285818e+01	6.001764309251807e+00
5.300000e+07	  0	  1692	   522	1.776612692333908e-03	4.216965034285818e+01	6.928073967468757e+00
5.400000e+07	  0	  1692	   916	1.552175841054894e-03	4.216965034285818e+01	7.854482913314577e+00
5.500000e+07	  0	  1692	   311	1.604266106814217e-03	4.216965034285818e+01	8.780922396735688e+00
5.600000e+07	  0	  1692	   338	1.841031842313706e-03	4.216965034285818e+01	9.707348371194984e+00
5.700000e+07	  0	  1692	  1541	1.501225835713470e-03	4.216965034285818e+01	1.063376882683849e+01
5.800000e+07	  0	  1692	  1108	1.478170776843535e-03	4.216965034285818e+01	1.156009899455932e+01
5.900000e+07	  0	  1692	   397	1.705025564541277e-03	4.216965034285818e+01	1.248643870764512e+01
6.000000e+07	  0	  1692	   356	1.551557240626481e-03	4.216965034285818e+01	1.341278746555429e+01
6.100000e+07	  0	  1692	   767	1.466041355682706e-03	5.623413251903484e+01	2.746439289611964e-01
6.200000e+07	  0	  1692	   860	1.783609470440857e-03	5.623413251903484e+01	1.201018941401723e+00
6.300000e+07	  0	  1692	  1237	1.560039273297333e-03	5.623413251903484e+01	2.127465992074061e+00
6.400000e+07	  0	  1692	  1183	1.818768416783531e-03	5.623413251903484e+01	3.053896036973468e+00
6.500000e+07	  0	  1692	  1440	1.749209280958565e-03	5.623413251903484e+01	3.980340764651671e+00
6.600000e+07	  0	  1692	  1066	1.665347213118173e-03	5.623413251903484e+01	4.906698047716744e+00
6.700000e+07	  0	  1692	  1216	1.735068710915288e-03	5.623413251903484e+01	5.833000703910521e+00
6.800000e+07	  0	  1692	   976	1.469991803479154e-03	5.623413251903484e+01	6.759354147089999e+00
6.900000e+07	  0	  1692	  1266	1.616964663460266e-03	5.623413251903484e+01	7.685705264989810e+00
7.000000e+07	  0	  1692	  1155	1.471743947831441e-03	5.623413251903484e+01	8.612094811946438e+00
7.100000e+07	  0	  1692	    69	1.606605308428992e-03	5.623413251903484e+01	9.538468628188571e+00
7.200000e+07	  0	  1692	   741	1.606999659357808e-03	5.623413251903484e+01	1.046481080207326e+01
7.300000e+07	  0	  1692	  1040	1.698795306110311e-03	5.623413251903484e+01	1.139112059416454e+01
7.400000e+07	  0	  1692	   649	1.565449057513570e-03	5.623413251903484e+01	1.231745239603692e+01
7.500000e+07	  0	  1692	   156	1.478654050945034e-03	5.623413251903484e+01	1.324378492510722e+01
7.600000e+07	  0	  1692	  1164	1.664331785881742e-03	5.623413251903484e+01	1.417019965711840e+01
7.700000e+07	  0	  1692	  1173	1.620019477914133e-03	5.623413251903484e+01	1.509669818566473e+01
7.800000e+07	  0	  1692	  1283	1.840924536836897e-03	5.623413251903484e+01	1.602310769090227e+01
7.900000e+07	  0	  1692	   902	1.535919627495776e-03	5.623413251903484e+01	1.694948581103879e+01
8.000000e+07	  0	  1692	  1405	1.552882883535608e-03	5.623413251903484e+01	1.787577712203417e+01
8.100000e+07	  0	  1692	   703	1.437097282625448e-03	7.498942093324548e+01	4.670859134175233e-02
8.200000e+07	  0	  1692	  1636	1.385407002038400e-03	7.498942093324548e+01	9.729639572297166e-01
8.300000e+07	  0	  1692	  1560	1.500255185596468e-03	7.498942093324548e+01	1.899317880439327e+00
8.400000e+07	  0	  1692	   720	1.677866284264093e-03	7.498942093324548e+01	2.825722411693723e+00
8.500000e+07	  0	  1692	    93	1.611178573761852e-03	7.498942093324548e+01	3.752154044816132e+00
8.600000e+07	  0	  1692	  1579	1.607085900224138e-03	7.498942093324548e+01	4.678581164932453e+00
8.700000e+07	  0	  1692	  1457	1.454349151216038e-03	7.498942093324548e+01	5.604940554194823e+00
8.800000e+07	  0	  1692	   791	1.489584907406854e-03	7.498942093324548e+01	6.531327155405198e+00
8.900000e+07	  0	  1692	   895	1.676446772472051e-03	7.498942093324548e+01	7.457712847566158e+00
9.000000e+07	  0	  1692	  1358	1.609176163479699e-03	7.498942093324548e+01	8.384108772767394e+00
9.100000e+07	  0	  1692	   291	1.744398615797796e-03	7.498942093324548e+01	9.310442243521104e+00
9.200000e+07	  0	  1692	   882	1.557046442921900e-03	7.498942093324548e+01	1.023679429801384e+01
9.300000e+07	  0	  1692	  1223	1.494210701312984e-03	7.498942093324548e+01	1.116309783648034e+01
9.400000e+07	  0	  1692	  1294	1.368438886687517e-03	7.498942093324548e+01	1.208944073646325e+01
9.500000e+07	  0	  1692	   749	1.760288474660389e-03	7.498942093324548e+01	1.301579367245235e+01
9.600000e+07	  0	  1692	   656	1.380251850307140e-03	7.498942093324548e+01	1.394221862310686e+01
9.700000e+07	  0	  1692	   721	1.663715757267331e-03	7.498942093324548e+01	1.486861567898034e+01
9.800000e+07	  0	  1692	   885	1.497427326549703e-03	7.498942093324548e+01	1.579497421278382e+01
9.900000e+07	  0	  1692	   463	1.356594767456753e-03	7.498942093324548e+01	1.672133742848348e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  1692	   703	1.466064714640085e-03	7.498942093324548e+01	1.764763544056283e+01
1.010000e+08	  0	  1692	   396	1.427835681344099e-03	7.498942093324548e+01	1.857396009282066e+01
1.020000e+08	  0	  1692	    23	1.571288813231035e-03	7.498942093324548e+01	1.950036385193766e+01
1.030000e+08	  0	  1692	   844	1.530444780449564e-03	7.498942093324548e+01	2.042670652373654e+01
1.040000e+08	  0	  1692	   650	1.434948960765428e-03	7.498942093324548e+01	2.135313074327929e+01
1.050000e+08	  0	  1692	  1350	1.536765879669199e-03	7.498942093324548e+01	2.227951514804800e+01
1.060000e+08	  0	  1692	     8	1.797442692539461e-03	7.498942093324548e+01	2.320597613030247e+01
1.070000e+08	  0	  1692	    93	1.606328149356692e-03	7.498942093324548e+01	2.413241706760006e+01
-----
dt_[1335]	= 8.870747e-03
E_error	= 4.873358980754666e-01
L_error	= 1.043014945496349e+13
dE_correct	= 0.000000000000000e+00
step	= 1.079478740000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 3758.610770[s]
user time	= 3251.940000[s]
system time	= 488.756000[s]
Execution Time	(total	= 3.758611e+03 [s])
Corrector		= 1.488728e+03 [s]	39.61 [%]
Predictor		= 1.209764e+03 [s]	32.19 [%]
Fragmentation		= 4.492310e+02 [s]	11.95 [%]
Iteration		= 9.245819e+01 [s]	 2.46 [%]
Orbital_Elements	= 2.709930e+01 [s]	 0.72 [%]
Energy			= 2.617980e-01 [s]	 0.01 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 4.910689e+02 [s]	13.07 [%]
-----
