3.200000e+07	  0	  2005	  1598	1.569628069987869e-03	2.371373705661653e+01	1.511253016918753e+00
3.300000e+07	  0	  2005	   456	1.782682978549150e-03	2.371373705661653e+01	2.299537868823016e+00
3.400000e+07	  0	  2005	  1317	1.701082436901719e-03	2.371373705661653e+01	3.087947500965092e+00
3.500000e+07	  0	  2005	  1072	1.448245824860296e-03	2.371373705661653e+01	3.876112700855697e+00
3.600000e+07	  0	  2005	  1723	1.691352677364275e-03	2.371373705661653e+01	4.664147786342068e+00
3.700000e+07	  0	  2005	   699	1.664705038915179e-03	2.371373705661653e+01	5.452416356357392e+00
3.800000e+07	  0	  2005	  1390	1.651761678438704e-03	2.371373705661653e+01	6.240851394713857e+00
3.900000e+07	  0	  2005	   979	1.590776758805466e-03	2.371373705661653e+01	7.029193291140522e+00
4.000000e+07	  0	  2005	  1519	1.441310665425392e-03	2.371373705661653e+01	7.817505841628958e+00
4.100000e+07	  0	  2005	   175	1.410275591029593e-03	3.162277660168376e+01	6.967108189240039e-01
4.200000e+07	  0	  2005	   830	1.488943819976478e-03	3.162277660168376e+01	1.484768148338947e+00
4.300000e+07	  0	  2005	   844	1.809777658442944e-03	3.162277660168376e+01	2.272860189427849e+00
4.400000e+07	  0	  2005	  1859	1.384314595632231e-03	3.162277660168376e+01	3.061317327122781e+00
4.500000e+07	  0	  2005	  1482	1.670057524829806e-03	3.162277660168376e+01	3.849719443313146e+00
4.600000e+07	  0	  2005	   280	1.666382273523945e-03	3.162277660168376e+01	4.637859266443974e+00
4.700000e+07	  0	  2005	  1020	1.585270538533412e-03	3.162277660168376e+01	5.426086460415619e+00
4.800000e+07	  0	  2005	  1441	1.605495215605597e-03	3.162277660168376e+01	6.214426973444361e+00
4.900000e+07	  0	  2005	  1604	1.804525240985050e-03	3.162277660168376e+01	7.002598393158223e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  2005	  1715	1.826186936434112e-03	3.162277660168376e+01	7.790806225128209e+00
5.100000e+07	  0	  2005	  1090	1.804838920031399e-03	3.162277660168376e+01	8.579114858315348e+00
5.200000e+07	  0	  2005	   359	1.689458446326719e-03	3.162277660168376e+01	9.367407578143379e+00
5.300000e+07	  0	  2005	   500	1.434587161442782e-03	3.162277660168376e+01	1.015569046038639e+01
5.400000e+07	  0	  2005	  1509	1.655645896746808e-03	4.216965034285818e+01	3.970770091793194e-01
5.500000e+07	  0	  2005	   842	1.648137650810876e-03	4.216965034285818e+01	1.185190222613239e+00
5.600000e+07	  0	  2005	  1441	1.607868341092032e-03	4.216965034285818e+01	1.973394908608545e+00
5.700000e+07	  0	  2005	  1234	1.368708765275649e-03	4.216965034285818e+01	2.761834531785316e+00
5.800000e+07	  0	  2005	  1958	1.769952343702687e-03	4.216965034285818e+01	3.550196473869413e+00
5.900000e+07	  0	  2005	   748	1.457110111203875e-03	4.216965034285818e+01	4.338183610840276e+00
6.000000e+07	  0	  2005	  1159	1.468351823375543e-03	4.216965034285818e+01	5.126393189852550e+00
6.100000e+07	  0	  2005	  1040	1.498377323891225e-03	4.216965034285818e+01	5.914849925881279e+00
6.200000e+07	  0	  2005	   734	1.612296828336415e-03	4.216965034285818e+01	6.703013546547322e+00
6.300000e+07	  0	  2005	  1570	1.376586285078864e-03	4.216965034285818e+01	7.491116309723877e+00
6.400000e+07	  0	  2005	  1726	1.462275523938702e-03	4.216965034285818e+01	8.279583056180837e+00
6.500000e+07	  0	  2005	   635	1.322022581649259e-03	4.216965034285818e+01	9.068068210502398e+00
6.600000e+07	  0	  2005	   221	1.503714981398695e-03	4.216965034285818e+01	9.856096761477252e+00
6.700000e+07	  0	  2005	  1234	1.422281974020570e-03	4.216965034285818e+01	1.064423747379117e+01
6.800000e+07	  0	  2005	  1240	1.593445100350132e-03	4.216965034285818e+01	1.143258880845553e+01
6.900000e+07	  0	  2005	  1588	1.810652311626206e-03	4.216965034285818e+01	1.222078816658465e+01
7.000000e+07	  0	  2005	   715	1.585277623432627e-03	4.216965034285818e+01	1.300889962319067e+01
7.100000e+07	  0	  2005	   109	1.700830275177791e-03	4.216965034285818e+01	1.379734824831488e+01
7.200000e+07	  0	  2005	   758	1.702030189958441e-03	5.623413251903484e+01	5.212406632583981e-01
7.300000e+07	  0	  2005	   248	1.369951986678051e-03	5.623413251903484e+01	1.309387493005196e+00
7.400000e+07	  0	  2005	  1907	1.339733075193576e-03	5.623413251903484e+01	2.097582631653937e+00
7.500000e+07	  0	  2005	   341	1.373181686821842e-03	5.623413251903484e+01	2.885815007755955e+00
7.600000e+07	  0	  2005	   433	1.328724466647574e-03	5.623413251903484e+01	3.673984076325400e+00
7.700000e+07	  0	  2005	   381	1.778204458230479e-03	5.623413251903484e+01	4.462325893157150e+00
7.800000e+07	  0	  2005	  1502	1.670079574215386e-03	5.623413251903484e+01	5.250844006225922e+00
7.900000e+07	  0	  2005	  1476	1.729618255143320e-03	5.623413251903484e+01	6.039024341864134e+00
8.000000e+07	  0	  2005	  1576	1.576561273984446e-03	5.623413251903484e+01	6.827029391172557e+00
8.100000e+07	  0	  2005	  1152	1.724817319121596e-03	5.623413251903484e+01	7.615272826867288e+00
8.200000e+07	  0	  2005	  1938	1.431322505906054e-03	5.623413251903484e+01	8.403658578420416e+00
8.300000e+07	  0	  2005	   477	1.401169858551167e-03	5.623413251903484e+01	9.191870463001376e+00
8.400000e+07	  0	  2005	  1819	1.542079385514296e-03	5.623413251903484e+01	9.980184951535330e+00
8.500000e+07	  0	  2005	  1386	1.888931412990417e-03	5.623413251903484e+01	1.076856222925597e+01
8.600000e+07	  0	  2005	  1481	1.759929762046019e-03	5.623413251903484e+01	1.155670013237878e+01
8.700000e+07	  0	  2005	  1070	1.424535184767904e-03	5.623413251903484e+01	1.234474539338806e+01
8.800000e+07	  0	  2005	  1260	1.381801062049634e-03	5.623413251903484e+01	1.313304826274328e+01
8.900000e+07	  0	  2005	   109	1.679642803584124e-03	5.623413251903484e+01	1.392142097584574e+01
9.000000e+07	  0	  2005	   145	1.576585316525828e-03	5.623413251903484e+01	1.470976595941424e+01
9.100000e+07	  0	  2005	   806	1.572878203907487e-03	5.623413251903484e+01	1.549808931560867e+01
9.200000e+07	  0	  2005	   487	1.737180895534455e-03	5.623413251903484e+01	1.628627255086851e+01
9.300000e+07	  0	  2005	    30	1.603737327683405e-03	5.623413251903484e+01	1.707441348220732e+01
9.400000e+07	  0	  2005	  1871	1.554761731081112e-03	5.623413251903484e+01	1.786267643561289e+01
9.500000e+07	  0	  2005	  1889	1.815550733180289e-03	5.623413251903484e+01	1.865085395491450e+01
9.600000e+07	  0	  2005	  1718	1.548114458055950e-03	7.498942093324548e+01	6.837587851314785e-01
9.700000e+07	  0	  2005	   722	1.473514418604398e-03	7.498942093324548e+01	1.472193822734769e+00
9.800000e+07	  0	  2005	   371	1.348415888533742e-03	7.498942093324548e+01	2.260665556402611e+00
9.900000e+07	  0	  2005	   963	1.475460780895959e-03	7.498942093324548e+01	3.048819294873200e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  2005	  1392	1.600491505754558e-03	7.498942093324548e+01	3.836843931474834e+00
1.010000e+08	  0	  2005	  1172	1.842723714389959e-03	7.498942093324548e+01	4.625130334020010e+00
1.020000e+08	  0	  2005	   321	1.774064561476755e-03	7.498942093324548e+01	5.413458045224879e+00
1.030000e+08	  0	  2005	   722	1.386291823836256e-03	7.498942093324548e+01	6.201722155092326e+00
1.040000e+08	  0	  2005	    65	1.690287085383361e-03	7.498942093324548e+01	6.989982599103675e+00
1.050000e+08	  0	  2005	  1599	1.418344036502863e-03	7.498942093324548e+01	7.778229780212450e+00
1.060000e+08	  0	  2005	   224	1.782686598975417e-03	7.498942093324548e+01	8.566499913608238e+00
1.070000e+08	  0	  2005	   842	1.646169040904417e-03	7.498942093324548e+01	9.354835866775380e+00
1.080000e+08	  0	  2005	   803	1.434227427628594e-03	7.498942093324548e+01	1.014303728118179e+01
1.090000e+08	  0	  2005	   258	1.467452393300371e-03	7.498942093324548e+01	1.093117848161527e+01
1.100000e+08	  0	  2005	  1239	1.575128722654952e-03	7.498942093324548e+01	1.171956461024456e+01
1.110000e+08	  0	  2005	  1174	1.415456103675161e-03	7.498942093324548e+01	1.250786462629199e+01
1.120000e+08	  0	  2005	   762	1.440548522482701e-03	7.498942093324548e+01	1.329583534630334e+01
1.130000e+08	  0	  2005	  1566	1.755956521673470e-03	7.498942093324548e+01	1.408406687802887e+01
1.140000e+08	  0	  2005	   765	1.683041652101906e-03	7.498942093324548e+01	1.487261912809256e+01
1.150000e+08	  0	  2005	   531	1.626849368334628e-03	7.498942093324548e+01	1.566088270537994e+01
1.160000e+08	  0	  2005	    70	1.440954801414076e-03	7.498942093324548e+01	1.644900368289369e+01
1.170000e+08	  0	  2005	  1431	1.510699049126314e-03	7.498942093324548e+01	1.723746886599933e+01
1.180000e+08	  0	  2005	  1724	1.612154475068984e-03	7.498942093324548e+01	1.802577185217352e+01
1.190000e+08	  0	  2005	   997	1.420351311897004e-03	7.498942093324548e+01	1.881371224201813e+01
1.200000e+08	  0	  2005	  1981	1.562658200337902e-03	7.498942093324548e+01	1.960190566814062e+01
1.210000e+08	  0	  2005	   840	1.549280154452874e-03	7.498942093324548e+01	2.039044421404055e+01
1.220000e+08	  0	  2005	  1425	1.469464539546216e-03	7.498942093324548e+01	2.117854453458595e+01
1.230000e+08	  0	  2005	  1070	1.405175657331916e-03	7.498942093324548e+01	2.196657429655551e+01
1.240000e+08	  0	  2005	   639	1.614799662796929e-03	7.498942093324548e+01	2.275506894136619e+01
1.250000e+08	  0	  2005	    31	1.600976473074863e-03	7.498942093324548e+01	2.354346600760822e+01
1.260000e+08	  0	  2005	   862	1.354875532692419e-03	7.498942093324548e+01	2.433154125666857e+01
-----
dt_[935]	= 1.123130e-03
E_error	= 4.786209997398899e-01
L_error	= 1.028369482293109e+13
dE_correct	= 0.000000000000000e+00
step	= 1.268612840000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 5360.645274[s]
user time	= 4759.940000[s]
system time	= 573.592000[s]
Execution Time	(total	= 5.360645e+03 [s])
Corrector		= 2.080830e+03 [s]	38.82 [%]
Predictor		= 1.709613e+03 [s]	31.89 [%]
Fragmentation		= 8.287007e+02 [s]	15.46 [%]
Iteration		= 1.090815e+02 [s]	 2.03 [%]
Orbital_Elements	= 3.413732e+01 [s]	 0.64 [%]
Energy			= 3.336310e-01 [s]	 0.01 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 5.979490e+02 [s]	11.15 [%]
-----
