7.200000e+07	  0	  5319	   169	4.748088380938464e-03	5.623413251903484e+01	8.186618403032936e+00
7.300000e+07	  0	  5319	   759	4.409489983244348e-03	5.623413251903484e+01	9.081364466806082e+00
7.400000e+07	  0	  5319	  1911	5.001332666954556e-03	5.623413251903484e+01	9.976096505599875e+00
7.500000e+07	  0	  5319	  3054	4.676014568340775e-03	5.623413251903484e+01	1.087077169964572e+01
7.600000e+07	  0	  5319	  1705	4.745044571245000e-03	5.623413251903484e+01	1.176539317687255e+01
7.700000e+07	  0	  5319	  4386	4.673933831112084e-03	5.623413251903484e+01	1.266006347683950e+01
7.800000e+07	  0	  5319	  1224	5.265087787972627e-03	5.623413251903484e+01	1.355477123234089e+01
7.900000e+07	  0	  5319	  4180	5.071238439875335e-03	5.623413251903484e+01	1.444955222718448e+01
8.000000e+07	  0	  5319	   510	4.833609740173029e-03	5.623413251903484e+01	1.534429241548702e+01
8.100000e+07	  0	  5319	  4529	4.473360447276156e-03	5.623413251903484e+01	1.623905711092999e+01
8.200000e+07	  0	  5319	  4927	4.501171893188729e-03	5.623413251903484e+01	1.713369577960910e+01
8.300000e+07	  0	  5319	  3563	4.562500550815041e-03	5.623413251903484e+01	1.802837406527783e+01
8.400000e+07	  0	  5319	   341	5.038778176078388e-03	7.498942093324548e+01	1.677611027965705e-01
8.500000e+07	  0	  5319	   341	4.973731597172354e-03	7.498942093324548e+01	1.062449409922310e+00
8.600000e+07	  0	  5319	  4807	4.703463804336392e-03	7.498942093324548e+01	1.957114949768176e+00
8.700000e+07	  0	  5319	  4392	4.909572269833799e-03	7.498942093324548e+01	2.851791121670986e+00
8.800000e+07	  0	  5319	  3087	5.115025655669069e-03	7.498942093324548e+01	3.746487744032223e+00
8.900000e+07	  0	  5319	  3602	5.016015885019149e-03	7.498942093324548e+01	4.641133059695877e+00
9.000000e+07	  0	  5319	  1240	4.414341689413618e-03	7.498942093324548e+01	5.535893188546578e+00
9.100000e+07	  0	  5319	  1283	5.337808125340610e-03	7.498942093324548e+01	6.430644643359507e+00
9.200000e+07	  0	  5319	  2623	4.628052983155036e-03	7.498942093324548e+01	7.325386830519714e+00
9.300000e+07	  0	  5319	  5035	4.978413928945103e-03	7.498942093324548e+01	8.220103828651530e+00
9.400000e+07	  0	  5319	  4055	4.779288992822968e-03	7.498942093324548e+01	9.114780375654059e+00
9.500000e+07	  0	  5319	   164	5.088424616987335e-03	7.498942093324548e+01	1.000946414410095e+01
9.600000e+07	  0	  5319	  1381	5.322681833055475e-03	7.498942093324548e+01	1.090415722797091e+01
9.700000e+07	  0	  5319	   103	4.659341079903484e-03	7.498942093324548e+01	1.179884947935742e+01
9.800000e+07	  0	  5319	  2665	5.213095300403202e-03	7.498942093324548e+01	1.269356051335924e+01
9.900000e+07	  0	  5319	  3372	4.485851923046491e-03	7.498942093324548e+01	1.358831070632600e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  5319	  2024	4.718047245208246e-03	7.498942093324548e+01	1.448302843883180e+01
1.010000e+08	  0	  5319	  1831	4.486983939069949e-03	7.498942093324548e+01	1.537770833987270e+01
1.020000e+08	  0	  5319	  3658	5.073454434793232e-03	7.498942093324548e+01	1.627237272687294e+01
1.030000e+08	  0	  5319	  4244	5.168840434957806e-03	7.498942093324548e+01	1.716705235506083e+01
1.040000e+08	  0	  5319	   785	4.960443161712097e-03	7.498942093324548e+01	1.806179093130074e+01
1.050000e+08	  0	  5319	  2864	4.470024164009049e-03	7.498942093324548e+01	1.895648023864490e+01
1.060000e+08	  0	  5319	  1956	5.453909410231373e-03	7.498942093324548e+01	1.985121351548678e+01
1.070000e+08	  0	  5319	  5205	4.908827045586436e-03	7.498942093324548e+01	2.074591929012149e+01
1.080000e+08	  0	  5319	  2849	4.973475742265854e-03	7.498942093324548e+01	2.164057459056264e+01
1.090000e+08	  0	  5319	  5130	5.174128216422426e-03	7.498942093324548e+01	2.253520419203081e+01
1.100000e+08	  0	  5319	  3790	4.548256287389692e-03	7.498942093324548e+01	2.342987095950772e+01
1.110000e+08	  0	  5319	  1641	4.760288623174220e-03	7.498942093324548e+01	2.432453219561531e+01
-----
dt_[5087]	= 4.333786e-04
E_error	= 9.923293794605410e-01
L_error	= 6.911240020327974e+20
dE_correct	= 0.000000000000000e+00
step	= 1.117665750000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 16025.082827[s]
user time	= 15197.404000[s]
system time	= 773.944000[s]
Execution Time	(total	= 1.602508e+04 [s])
Predictor		= 7.131536e+03 [s]	44.50 [%]
Corrector		= 6.414645e+03 [s]	40.03 [%]
Fragmentation		= 1.131548e+03 [s]	 7.06 [%]
Iteration		= 9.850181e+01 [s]	 0.61 [%]
Orbital_Elements	= 8.376966e+01 [s]	 0.52 [%]
Energy			= 5.214423e+00 [s]	 0.03 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 1.159868e+03 [s]	 7.24 [%]
-----
