1.460000e+08	  0	  3634	  2371	1.807741431560179e-03	5.623413251903484e+01	7.271943109103428e+00
1.470000e+08	  0	  3634	   326	1.471114329947961e-03	5.623413251903484e+01	7.706785739021283e+00
1.480000e+08	  0	  3634	  2971	1.524579201119678e-03	5.623413251903484e+01	8.141770574897150e+00
1.490000e+08	  0	  3634	   422	1.650723451353444e-03	5.623413251903484e+01	8.576800472574110e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.500000e+08	  0	  3634	  2286	1.553267804635084e-03	5.623413251903484e+01	9.011659943960117e+00
1.510000e+08	  0	  3634	  1086	1.654172981768299e-03	5.623413251903484e+01	9.446750604991161e+00
1.520000e+08	  0	  3634	  2018	1.445419094098955e-03	5.623413251903484e+01	9.881582700954839e+00
1.530000e+08	  0	  3634	   815	1.505468051426028e-03	5.623413251903484e+01	1.031668584277058e+01
1.540000e+08	  0	  3634	   104	1.430669792711062e-03	5.623413251903484e+01	1.075150938006528e+01
1.550000e+08	  0	  3634	  2970	1.836147070248196e-03	5.623413251903484e+01	1.118665563814961e+01
1.560000e+08	  0	  3634	    25	1.898069840804422e-03	5.623413251903484e+01	1.162139337167010e+01
1.570000e+08	  0	  3634	  1352	1.653982312677558e-03	5.623413251903484e+01	1.205661666896496e+01
1.580000e+08	  0	  3634	  1464	1.484489256962325e-03	5.623413251903484e+01	1.249131967055182e+01
1.590000e+08	  0	  3634	  2550	1.478736672266418e-03	5.623413251903484e+01	1.292650961205319e+01
1.600000e+08	  0	  3634	  3246	1.789870257119797e-03	5.623413251903484e+01	1.336136986113108e+01
1.610000e+08	  0	  3634	  1748	1.421389860302969e-03	5.623413251903484e+01	1.379634897680916e+01
1.620000e+08	  0	  3634	  2132	1.362956616138735e-03	5.623413251903484e+01	1.423138770619368e+01
1.630000e+08	  0	  3634	  1882	1.738510566016623e-03	5.623413251903484e+01	1.466623636398581e+01
1.640000e+08	  0	  3634	   285	1.385643377626580e-03	5.623413251903484e+01	1.510130191430881e+01
1.650000e+08	  0	  3634	  2657	1.552560384450332e-03	5.623413251903484e+01	1.553624715411970e+01
1.660000e+08	  0	  3634	  3290	1.673992448757859e-03	5.623413251903484e+01	1.597114875915383e+01
1.670000e+08	  0	  3634	  2461	1.546725661335108e-03	5.623413251903484e+01	1.640622549644093e+01
1.680000e+08	  0	  3634	  1146	1.812654223023205e-03	5.623413251903484e+01	1.684110904542771e+01
1.690000e+08	  0	  3634	   266	1.791549119074240e-03	5.623413251903484e+01	1.727606385982681e+01
1.700000e+08	  0	  3634	  3315	1.735866243266495e-03	5.623413251903484e+01	1.771115062868210e+01
1.710000e+08	  0	  3634	  3314	1.370615513899839e-03	5.623413251903484e+01	1.814591620689009e+01
1.720000e+08	  0	  3634	  1061	1.593197730750409e-03	5.623413251903484e+01	1.858115120590949e+01
1.730000e+08	  0	  3634	  2197	1.702940439200279e-03	7.498942093324548e+01	2.605974214693184e-01
1.740000e+08	  0	  3634	  1597	1.436042328527722e-03	7.498942093324548e+01	6.956973527628586e-01
1.750000e+08	  0	  3634	  2754	1.450667702880169e-03	7.498942093324548e+01	1.130655717819831e+00
1.760000e+08	  0	  3634	   130	1.744169544610374e-03	7.498942093324548e+01	1.565547433994256e+00
1.770000e+08	  0	  3634	  1182	1.657701482793388e-03	7.498942093324548e+01	2.000643298846140e+00
1.780000e+08	  0	  3634	  1805	1.666940495709730e-03	7.498942093324548e+01	2.435475235275836e+00
1.790000e+08	  0	  3634	  2122	1.752933653169801e-03	7.498942093324548e+01	2.870518151942793e+00
1.800000e+08	  0	  3634	  2760	1.415519744979132e-03	7.498942093324548e+01	3.305479320588953e+00
1.810000e+08	  0	  3634	  3284	1.652441442814074e-03	7.498942093324548e+01	3.740419678146087e+00
1.820000e+08	  0	  3634	  1628	1.350542767919486e-03	7.498942093324548e+01	4.175418253927095e+00
1.830000e+08	  0	  3634	  3373	1.519098400784281e-03	7.498942093324548e+01	4.610424839101106e+00
1.840000e+08	  0	  3634	  2724	1.620849905067219e-03	7.498942093324548e+01	5.045234228784262e+00
1.850000e+08	  0	  3634	   607	1.820084970640120e-03	7.498942093324548e+01	5.480467664513493e+00
1.860000e+08	  0	  3634	  1825	1.634251125859630e-03	7.498942093324548e+01	5.915089032998270e+00
1.870000e+08	  0	  3634	    99	1.499472787299779e-03	7.498942093324548e+01	6.350411721136831e+00
1.880000e+08	  0	  3634	  1262	1.442832193313420e-03	7.498942093324548e+01	6.785098646485660e+00
1.890000e+08	  0	  3634	  2269	1.799816504731843e-03	7.498942093324548e+01	7.220229818495673e+00
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[2269]	= 1.130858e-02
E_error	= 9.818722594072825e-01
L_error	= 1.503908937007263e+13
dE_correct	= 0.000000000000000e+00
step	= 1.890000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14125.682486[s]
user time	= 12901.768000[s]
system time	= 1106.588000[s]
Execution Time	(total	= 1.412568e+04 [s])
Corrector		= 6.561862e+03 [s]	46.45 [%]
Predictor		= 5.173725e+03 [s]	36.63 [%]
Fragmentation		= 7.260245e+02 [s]	 5.14 [%]
Iteration		= 1.648937e+02 [s]	 1.17 [%]
Orbital_Elements	= 1.285293e+02 [s]	 0.91 [%]
Energy			= 5.891177e+00 [s]	 0.04 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 1.364758e+03 [s]	 9.66 [%]
-----
myid = 14	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc2E3_t1E2_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_adjust2_OmegaZero_frag_dr1E-2_dtheta1.0pi/rand15/tempread.dat' exists.
file: '../data/Nc2E3_t1E2_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_adjust2_OmegaZero_frag_dr1E-2_dtheta1.0pi/rand15/tempfragread.dat' exists.
file: '../data/Nc2E3_t1E2_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_adjust2_OmegaZero_frag_dr1E-2_dtheta1.0pi/rand15/tracerlist.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.890000e+08	  0	  3634	  2269	1.799816504731843e-03	7.498942093324548e+01	7.220229818495673e+00
1.900000e+08	  0	  3634	  2818	1.593835556527090e-03	7.498942093324548e+01	7.653675213333964e+00
1.910000e+08	  0	  3634	  1465	1.374626575461452e-03	7.498942093324548e+01	8.088653013965889e+00
1.920000e+08	  0	  3634	  1321	1.540235460900794e-03	7.498942093324548e+01	8.523702085821261e+00
1.930000e+08	  0	  3634	  2061	1.714923387775748e-03	7.498942093324548e+01	8.958674630635011e+00
1.940000e+08	  0	  3634	  3268	1.583891100378749e-03	7.498942093324548e+01	9.393653846521167e+00
1.950000e+08	  0	  3634	  1444	1.782888052779246e-03	7.498942093324548e+01	9.828734125454359e+00
1.960000e+08	  0	  3634	   783	1.587266154326020e-03	7.498942093324548e+01	1.026358601141093e+01
1.970000e+08	  0	  3634	   348	1.698509425664857e-03	7.498942093324548e+01	1.069876297752067e+01
1.980000e+08	  0	  3634	  1751	1.751138942552820e-03	7.498942093324548e+01	1.113360012856472e+01
1.990000e+08	  0	  3634	  1229	1.362073305734004e-03	7.498942093324548e+01	1.156874454878250e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.000000e+08	  0	  3634	  1749	1.681247872794318e-03	7.498942093324548e+01	1.200360575545557e+01
2.010000e+08	  0	  3634	  1328	1.508479269202108e-03	7.498942093324548e+01	1.243872882223117e+01
2.020000e+08	  0	  3634	  2177	1.678124262469009e-03	7.498942093324548e+01	1.287365431951325e+01
2.030000e+08	  0	  3634	  1069	1.675058645209334e-03	7.498942093324548e+01	1.330868997989085e+01
2.040000e+08	  0	  3634	  3460	1.693437870495727e-03	7.498942093324548e+01	1.374365908703876e+01
2.050000e+08	  0	  3634	  1306	1.572021871252250e-03	7.498942093324548e+01	1.417871633756456e+01
2.060000e+08	  0	  3634	  1131	1.533008219696980e-03	7.498942093324548e+01	1.461364335244313e+01
2.070000e+08	  0	  3634	  2695	1.831060111725501e-03	7.498942093324548e+01	1.504871611119903e+01
2.080000e+08	  0	  3634	  2129	1.515963343711693e-03	7.498942093324548e+01	1.548365909719888e+01
2.090000e+08	  0	  3634	  2655	1.756352223928836e-03	7.498942093324548e+01	1.591868735393513e+01
2.100000e+08	  0	  3634	  3382	1.784584202592698e-03	7.498942093324548e+01	1.635371026142180e+01
2.110000e+08	  0	  3634	   276	1.416701084048534e-03	7.498942093324548e+01	1.678864584390977e+01
2.120000e+08	  0	  3634	  1999	1.640695195683741e-03	7.498942093324548e+01	1.722378095352116e+01
2.130000e+08	  0	  3634	   326	1.519229218883931e-03	7.498942093324548e+01	1.765858489374381e+01
2.140000e+08	  0	  3634	  1023	1.786663404632691e-03	7.498942093324548e+01	1.809379960905110e+01
2.150000e+08	  0	  3634	  2423	1.462073675206716e-03	7.498942093324548e+01	1.852858605257687e+01
2.160000e+08	  0	  3634	  2429	1.566536527550285e-03	7.498942093324548e+01	1.896377187408664e+01
2.170000e+08	  0	  3634	  3388	1.667215607323680e-03	7.498942093324548e+01	1.939862322282239e+01
2.180000e+08	  0	  3634	  3002	1.371973487688242e-03	7.498942093324548e+01	1.983376011379163e+01
2.190000e+08	  0	  3634	  1214	1.578256573964117e-03	7.498942093324548e+01	2.026860548248253e+01
2.200000e+08	  0	  3634	   908	1.574989289165180e-03	7.498942093324548e+01	2.070381931657516e+01
2.210000e+08	  0	  3634	  1449	1.509571401031980e-03	7.498942093324548e+01	2.113854732020708e+01
2.220000e+08	  0	  3634	  1023	1.797810261097983e-03	7.498942093324548e+01	2.157383290171006e+01
2.230000e+08	  0	  3634	   104	1.343260956297448e-03	7.498942093324548e+01	2.200857967530228e+01
2.240000e+08	  0	  3634	  1068	1.646691124749889e-03	7.498942093324548e+01	2.244376056661049e+01
2.250000e+08	  0	  3634	   531	1.637388705380854e-03	7.498942093324548e+01	2.287867843243949e+01
2.260000e+08	  0	  3634	   709	1.573363369253036e-03	7.498942093324548e+01	2.331365817680311e+01
2.270000e+08	  0	  3634	  1068	1.748239727161938e-03	7.498942093324548e+01	2.374875825131853e+01
