8.200000e+07	  0	  3000	   631	1.223552731614921e-03	4.216965034285818e+01	8.010399216496089e-01
8.300000e+07	  0	  3000	  2791	1.985471259524445e-03	4.216965034285818e+01	1.324254914582177e+00
8.400000e+07	  0	  3000	   225	1.743192166505013e-03	4.216965034285818e+01	1.848787115045503e+00
8.500000e+07	  0	  3000	  2346	1.206246857987407e-03	4.216965034285818e+01	2.372660556500235e+00
8.600000e+07	  0	  3000	  1567	1.860294860067571e-03	4.216965034285818e+01	2.896417752441085e+00
8.700000e+07	  0	  3000	  1099	1.262921244428510e-03	4.216965034285818e+01	3.420858464330196e+00
8.800000e+07	  0	  3000	  2685	1.491923414315974e-03	4.216965034285818e+01	3.944441009483014e+00
8.900000e+07	  0	  3000	  1426	1.116526877654107e-03	4.216965034285818e+01	4.468785313630669e+00
9.000000e+07	  0	  3000	   874	1.395881466153592e-03	4.216965034285818e+01	4.992524308897065e+00
9.100000e+07	  0	  3000	  2085	1.072971038093251e-03	4.216965034285818e+01	5.516783831092306e+00
9.200000e+07	  0	  3000	   939	2.037512700242472e-03	4.216965034285818e+01	6.040927788543176e+00
9.300000e+07	  0	  3000	  2697	1.729062029080629e-03	4.216965034285818e+01	6.564008072567082e+00
9.400000e+07	  0	  3000	   942	1.600552789265742e-03	4.216965034285818e+01	7.089613254552735e+00
9.500000e+07	  0	  3000	    35	1.534825429006239e-03	4.216965034285818e+01	7.611948411017999e+00
9.600000e+07	  0	  3000	  2993	1.039255256908238e-03	4.216965034285818e+01	8.136900177678289e+00
9.700000e+07	  0	  3000	  1007	1.331148839962566e-03	4.216965034285818e+01	8.660919662391148e+00
9.800000e+07	  0	  3000	  1237	1.034078063325120e-03	4.216965034285818e+01	9.184640504408955e+00
9.900000e+07	  0	  3000	    21	9.676809354674050e-04	4.216965034285818e+01	9.708337643181659e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  3000	  1153	1.078551423916410e-03	4.216965034285818e+01	1.023353134474232e+01
1.010000e+08	  0	  3000	  2680	1.252150820745583e-03	4.216965034285818e+01	1.075604087559777e+01
1.020000e+08	  0	  3000	   456	1.527583047342443e-03	4.216965034285818e+01	1.128088983483696e+01
1.030000e+08	  0	  3000	  2802	1.750902730906658e-03	4.216965034285818e+01	1.180522363329970e+01
1.040000e+08	  0	  3000	  2169	1.403152617740401e-03	4.216965034285818e+01	1.232803870325515e+01
1.050000e+08	  0	  3000	  2394	1.549116552939732e-03	4.216965034285818e+01	1.285327195735362e+01
1.060000e+08	  0	  3000	   112	1.718655808173574e-03	4.216965034285818e+01	1.337675405759438e+01
1.070000e+08	  0	  3000	  1789	1.863754967005924e-03	4.216965034285818e+01	1.390035579504452e+01
1.080000e+08	  0	  3000	  1184	1.249759089904086e-03	5.623413251903484e+01	3.611130290096520e-01
1.090000e+08	  0	  3000	   810	1.970080579346376e-03	5.623413251903484e+01	8.835066343208563e-01
1.100000e+08	  0	  3000	  2663	1.291623774853620e-03	5.623413251903484e+01	1.408970295529161e+00
1.110000e+08	  0	  3000	  2076	1.798728895818256e-03	5.623413251903484e+01	1.932018114058648e+00
1.120000e+08	  0	  3000	  1176	2.102120939665874e-03	5.623413251903484e+01	2.456155852896078e+00
1.130000e+08	  0	  3000	   895	1.697551810800410e-03	5.623413251903484e+01	2.981046748159133e+00
1.140000e+08	  0	  3000	   788	1.316526876008400e-03	5.623413251903484e+01	3.503184870359148e+00
1.150000e+08	  0	  3000	  1704	9.504851342172845e-04	5.623413251903484e+01	4.029597409527024e+00
1.160000e+08	  0	  3000	  1110	1.436341310367652e-03	5.623413251903484e+01	4.551407609306601e+00
1.170000e+08	  0	  3000	  1820	1.314582968061755e-03	5.623413251903484e+01	5.076881985772107e+00
1.180000e+08	  0	  3000	   404	1.521374349950441e-03	5.623413251903484e+01	5.600361695996456e+00
1.190000e+08	  0	  3000	  1984	1.608216109778867e-03	5.623413251903484e+01	6.124144148805253e+00
1.200000e+08	  0	  3000	  2762	1.094705278470607e-03	5.623413251903484e+01	6.648442356590652e+00
1.210000e+08	  0	  3000	    71	1.882142287287708e-03	5.623413251903484e+01	7.172745958801634e+00
1.220000e+08	  0	  3000	  2883	1.981564118082005e-03	5.623413251903484e+01	7.695700632260611e+00
1.230000e+08	  0	  3000	  1929	1.826184151286438e-03	5.623413251903484e+01	8.221201288105444e+00
1.240000e+08	  0	  3000	  1323	1.697265413440406e-03	5.623413251903484e+01	8.743889171721028e+00
1.250000e+08	  0	  3000	  1192	1.484715761691295e-03	5.623413251903484e+01	9.268755043620670e+00
1.260000e+08	  0	  3000	  1996	1.263237266144699e-03	5.623413251903484e+01	9.792172294406056e+00
1.270000e+08	  0	  3000	   408	1.286044348054874e-03	5.623413251903484e+01	1.031680724248996e+01
1.280000e+08	  0	  3000	  2103	1.573665268972371e-03	5.623413251903484e+01	1.084017248986907e+01
1.290000e+08	  0	  3000	   332	1.893551380831559e-03	5.623413251903484e+01	1.136455962174200e+01
1.300000e+08	  0	  3000	  2750	1.450914537885451e-03	5.623413251903484e+01	1.188877296656599e+01
1.310000e+08	  0	  3000	   279	2.142174140110516e-03	5.623413251903484e+01	1.241210589319655e+01
1.320000e+08	  0	  3000	   361	1.120539850392777e-03	5.623413251903484e+01	1.293671545781912e+01
1.330000e+08	  0	  3000	  1033	1.825297444358769e-03	5.623413251903484e+01	1.346067288042636e+01
1.340000e+08	  0	  3000	   899	1.659416265349578e-03	5.623413251903484e+01	1.398408457424170e+01
1.350000e+08	  0	  3000	  2237	1.682009992458356e-03	5.623413251903484e+01	1.450890697466920e+01
1.360000e+08	  0	  3000	   649	1.332050774056638e-03	5.623413251903484e+01	1.503242394119319e+01
1.370000e+08	  0	  3000	   891	1.275094596108393e-03	5.623413251903484e+01	1.555639051399620e+01
1.380000e+08	  0	  3000	  1059	2.190654652551983e-03	5.623413251903484e+01	1.608087169180184e+01
1.390000e+08	  0	  3000	  2743	1.963190260445852e-03	5.623413251903484e+01	1.660421197436071e+01
1.400000e+08	  0	  3000	   646	1.872331294266124e-03	5.623413251903484e+01	1.712880673686407e+01
1.410000e+08	  0	  3000	  2698	1.653083177478245e-03	5.623413251903484e+01	1.765226672758906e+01
1.420000e+08	  0	  3000	   621	1.024172385922556e-03	5.623413251903484e+01	1.817694369027357e+01
1.430000e+08	  0	  3000	  2262	1.166313346580030e-03	5.623413251903484e+01	1.870024078793814e+01
1.440000e+08	  0	  3000	  2340	1.674667185362251e-03	7.498942093324548e+01	4.695315375357940e-01
1.450000e+08	  0	  3000	  2676	2.113596337347727e-03	7.498942093324548e+01	9.934831140846333e-01
1.460000e+08	  0	  3000	  1813	1.202656806807465e-03	7.498942093324548e+01	1.516665826735559e+00
1.470000e+08	  0	  3000	   741	2.315658449592447e-03	7.498942093324548e+01	2.042460601106554e+00
1.480000e+08	  0	  3000	   129	1.708847520442889e-03	7.498942093324548e+01	2.564169953483913e+00
1.490000e+08	  0	  3000	  1410	1.685805879998197e-03	7.498942093324548e+01	3.090294932005137e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.500000e+08	  0	  3000	  2820	1.147498606030968e-03	7.498942093324548e+01	3.612933106336745e+00
1.510000e+08	  0	  3000	  1705	1.977793603962969e-03	7.498942093324548e+01	4.137240741708863e+00
1.520000e+08	  0	  3000	   612	1.465436185521204e-03	7.498942093324548e+01	4.661850195872863e+00
1.530000e+08	  0	  3000	  1650	1.913841867961764e-03	7.498942093324548e+01	5.184763718548262e+00
1.540000e+08	  0	  3000	   805	1.182511427325543e-03	7.498942093324548e+01	5.709901003114105e+00
1.550000e+08	  0	  3000	  1312	2.066691095752670e-03	7.498942093324548e+01	6.233120561207924e+00
1.560000e+08	  0	  3000	   320	1.124178832700057e-03	7.498942093324548e+01	6.757286834168013e+00
1.570000e+08	  0	  3000	  2641	1.494628552190317e-03	7.498942093324548e+01	7.281953709276674e+00
1.580000e+08	  0	  3000	   537	1.990544102546437e-03	7.498942093324548e+01	7.804615880628135e+00
1.590000e+08	  0	  3000	  2457	2.307772873426791e-03	7.498942093324548e+01	8.330136732663288e+00
1.600000e+08	  0	  3000	  2710	1.469226864214915e-03	7.498942093324548e+01	8.853063838541932e+00
1.610000e+08	  0	  3000	   735	9.946423325151014e-04	7.498942093324548e+01	9.377472075176167e+00
1.620000e+08	  0	  3000	  2254	1.869902781288632e-03	7.498942093324548e+01	9.901517965668463e+00
1.630000e+08	  0	  3000	  1292	1.502818102141654e-03	7.498942093324548e+01	1.042555936372159e+01
1.640000e+08	  0	  3000	  1197	1.185343791258663e-03	7.498942093324548e+01	1.094918311808186e+01
1.650000e+08	  0	  3000	  1479	1.587521032688363e-03	7.498942093324548e+01	1.147376289818825e+01
1.660000e+08	  0	  3000	   911	1.380122425062171e-03	7.498942093324548e+01	1.199729820419666e+01
1.670000e+08	  0	  3000	  2262	1.273556326747416e-03	7.498942093324548e+01	1.252163940803436e+01
1.680000e+08	  0	  3000	  1804	1.962959560907786e-03	7.498942093324548e+01	1.304531773986936e+01
1.690000e+08	  0	  3000	  2061	1.056545411569469e-03	7.498942093324548e+01	1.356958229531733e+01
1.700000e+08	  0	  3000	  1773	1.741652547129944e-03	7.498942093324548e+01	1.409354677508919e+01
1.710000e+08	  0	  3000	   408	1.251399589724537e-03	7.498942093324548e+01	1.461721600351881e+01
1.720000e+08	  0	  3000	   346	1.240754729505101e-03	7.498942093324548e+01	1.514191483332688e+01
1.730000e+08	  0	  3000	  1306	2.558085026450095e-03	7.498942093324548e+01	1.566536363112012e+01
1.740000e+08	  0	  3000	  1937	1.140451981088823e-03	7.498942093324548e+01	1.618955742751576e+01
1.750000e+08	  0	  3000	   103	1.214506459137430e-03	7.498942093324548e+01	1.671343786801690e+01
1.760000e+08	  0	  3000	  1052	1.785259558646235e-03	7.498942093324548e+01	1.723788418582930e+01
1.770000e+08	  0	  3000	   795	1.112303515086002e-03	7.498942093324548e+01	1.776120033929972e+01
1.780000e+08	  0	  3000	  2635	1.488297475235537e-03	7.498942093324548e+01	1.828563368081758e+01
1.790000e+08	  0	  3000	  2239	1.622770399816993e-03	7.498942093324548e+01	1.880998785472805e+01
1.800000e+08	  0	  3000	  2591	2.206925996214745e-03	7.498942093324548e+01	1.933285154386399e+01
1.810000e+08	  0	  3000	   208	9.771212146848813e-04	7.498942093324548e+01	1.985825783907662e+01
1.820000e+08	  0	  3000	   953	1.163604666423803e-03	7.498942093324548e+01	2.038121731785416e+01
1.830000e+08	  0	  3000	  2488	1.355221754268107e-03	7.498942093324548e+01	2.090578525422636e+01
1.840000e+08	  0	  3000	  1283	2.036742062698081e-03	7.498942093324548e+01	2.142941570272323e+01
1.850000e+08	  0	  3000	   699	1.081889622399354e-03	7.498942093324548e+01	2.195382316566933e+01
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[699]	= 6.797713e-03
E_error	= 7.689756626977322e-01
L_error	= 6.257492964390234e+20
dE_correct	= 0.000000000000000e+00
step	= 1.850000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14110.815088[s]
user time	= 12946.596000[s]
system time	= 920.684000[s]
Execution Time	(total	= 1.411082e+04 [s])
Corrector		= 5.790636e+03 [s]	41.04 [%]
Predictor		= 4.191371e+03 [s]	29.70 [%]
Fragmentation		= 2.600487e+03 [s]	18.43 [%]
Orbital_Elements	= 2.557603e+02 [s]	 1.81 [%]
Iteration		= 1.615161e+02 [s]	 1.14 [%]
Energy			= 1.702805e+00 [s]	 0.01 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 1.109342e+03 [s]	 7.86 [%]
-----
myid = 29	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr3E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc5E-2_Rayleigh_frag_drmin1E-3_dthetamin0.125pi_rand01/dr04_dtheta06/tempread.dat' exists.
file: '../data/Ntr3E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc5E-2_Rayleigh_frag_drmin1E-3_dthetamin0.125pi_rand01/dr04_dtheta06/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.850000e+08	  0	  3000	   699	1.081889622399354e-03	7.498942093324548e+01	2.195382316566933e+01
1.860000e+08	  0	  3000	  1489	1.877765309147193e-03	7.498942093324548e+01	2.247605081561798e+01
1.870000e+08	  0	  3000	   364	1.399502944409241e-03	7.498942093324548e+01	2.300017529829008e+01
1.880000e+08	  0	  3000	  1382	1.505406730121377e-03	7.498942093324548e+01	2.352422862912686e+01
1.890000e+08	  0	  3000	  2395	1.712566770578474e-03	7.498942093324548e+01	2.404850581964968e+01
1.900000e+08	  0	  3000	  1108	1.641840914231693e-03	7.498942093324548e+01	2.457201531738185e+01
-----
dt_[97]	= 8.124715e-03
E_error	= 8.129881158427495e-01
L_error	= 6.257492979127851e+20
dE_correct	= 0.000000000000000e+00
step	= 1.908358980000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 444.705951[s]
user time	= 398.300000[s]
system time	= 28.456000[s]
Execution Time	(total	= 4.447060e+02 [s])
Corrector		= 1.811407e+02 [s]	40.73 [%]
Predictor		= 1.289889e+02 [s]	29.01 [%]
Fragmentation		= 7.576156e+01 [s]	17.04 [%]
Orbital_Elements	= 1.842092e+01 [s]	 4.14 [%]
Iteration		= 5.034038e+00 [s]	 1.13 [%]
Energy			= 4.456900e-02 [s]	 0.01 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 3.531525e+01 [s]	 7.94 [%]
-----
