2.100000e+07	  0	  1708	  1000	1.715194569465411e-03	1.778279410038921e+01	1.680897108215220e+00
2.200000e+07	  0	  1708	  1473	1.373111991753953e-03	1.778279410038921e+01	2.607670197963048e+00
2.300000e+07	  0	  1708	  1192	1.822140353457091e-03	1.778279410038921e+01	3.534479331058566e+00
2.400000e+07	  0	  1708	  1320	1.783909931842245e-03	1.778279410038921e+01	4.461382101758416e+00
2.500000e+07	  0	  1708	   883	1.755849664547879e-03	1.778279410038921e+01	5.388332933635736e+00
2.600000e+07	  0	  1708	  1367	1.664547915356476e-03	2.371373705661653e+01	3.842075516573683e-01
2.700000e+07	  0	  1708	   889	1.796666997600662e-03	2.371373705661653e+01	1.310939926519278e+00
2.800000e+07	  0	  1708	  1183	1.709142507920200e-03	2.371373705661653e+01	2.237606719086434e+00
2.900000e+07	  0	  1708	  1250	1.561829374141117e-03	2.371373705661653e+01	3.164301956856964e+00
3.000000e+07	  0	  1708	   450	1.731832362246197e-03	2.371373705661653e+01	4.091098800240962e+00
3.100000e+07	  0	  1708	  1213	1.415350092068394e-03	2.371373705661653e+01	5.017963917775748e+00
3.200000e+07	  0	  1708	    13	1.418518381439666e-03	2.371373705661653e+01	5.944776709915612e+00
3.300000e+07	  0	  1708	   750	1.728352371241200e-03	2.371373705661653e+01	6.871548288864608e+00
3.400000e+07	  0	  1708	  1443	1.448033530071909e-03	2.371373705661653e+01	7.798309545321759e+00
3.500000e+07	  0	  1708	   591	1.774595518212708e-03	3.162277660168376e+01	8.161133334259519e-01
3.600000e+07	  0	  1708	  1622	1.773377490124887e-03	3.162277660168376e+01	1.742960149982021e+00
3.700000e+07	  0	  1708	   362	1.630430402625649e-03	3.162277660168376e+01	2.669818759177636e+00
3.800000e+07	  0	  1708	   306	1.404484010497677e-03	3.162277660168376e+01	3.596609358664278e+00
3.900000e+07	  0	  1708	   742	1.778716456961472e-03	3.162277660168376e+01	4.523367188251836e+00
4.000000e+07	  0	  1708	  1055	1.707260152719505e-03	3.162277660168376e+01	5.450106044458469e+00
4.100000e+07	  0	  1708	  1656	1.524371796652666e-03	3.162277660168376e+01	6.376946313697323e+00
4.200000e+07	  0	  1708	   570	1.487591795914613e-03	3.162277660168376e+01	7.303790559710865e+00
4.300000e+07	  0	  1708	   409	1.774568265476985e-03	3.162277660168376e+01	8.230697413857568e+00
4.400000e+07	  0	  1708	  1317	1.839365402264012e-03	3.162277660168376e+01	9.157497931452594e+00
4.500000e+07	  0	  1708	  1549	1.490841673919533e-03	3.162277660168376e+01	1.008432900117408e+01
4.600000e+07	  0	  1708	   363	1.523016512060914e-03	4.216965034285818e+01	4.642224938733849e-01
4.700000e+07	  0	  1708	  1201	1.657104879799913e-03	4.216965034285818e+01	1.391014083149381e+00
4.800000e+07	  0	  1708	  1161	1.728623980361664e-03	4.216965034285818e+01	2.317872054643419e+00
4.900000e+07	  0	  1708	     9	1.625579688331749e-03	4.216965034285818e+01	3.244679912592159e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  1708	   566	1.591134302600968e-03	4.216965034285818e+01	4.171466485832799e+00
5.100000e+07	  0	  1708	   953	1.510491357294451e-03	4.216965034285818e+01	5.098273783699402e+00
5.200000e+07	  0	  1708	  1623	1.713270131448198e-03	4.216965034285818e+01	6.025041880207877e+00
5.300000e+07	  0	  1708	   764	1.580223399166952e-03	4.216965034285818e+01	6.951809874941363e+00
5.400000e+07	  0	  1708	  1519	1.566739519894987e-03	4.216965034285818e+01	7.878603137966759e+00
5.500000e+07	  0	  1708	  1473	1.452906487047424e-03	4.216965034285818e+01	8.805387466895059e+00
5.600000e+07	  0	  1708	   272	1.569360473430277e-03	4.216965034285818e+01	9.732212963003128e+00
5.700000e+07	  0	  1708	  1035	1.409164088305745e-03	4.216965034285818e+01	1.065907838770904e+01
5.800000e+07	  0	  1708	   579	1.756081967468159e-03	4.216965034285818e+01	1.158597112279460e+01
5.900000e+07	  0	  1708	   871	1.668701431129360e-03	4.216965034285818e+01	1.251285343994854e+01
6.000000e+07	  0	  1708	    53	1.369364243949325e-03	4.216965034285818e+01	1.343973185872697e+01
6.100000e+07	  0	  1708	   620	1.557657288997371e-03	5.623413251903484e+01	3.019646538708061e-01
6.200000e+07	  0	  1708	  1197	1.515805550041845e-03	5.623413251903484e+01	1.228668297175518e+00
6.300000e+07	  0	  1708	  1142	1.578684141658650e-03	5.623413251903484e+01	2.155403370735022e+00
6.400000e+07	  0	  1708	  1326	1.536769898225263e-03	5.623413251903484e+01	3.082251910211981e+00
6.500000e+07	  0	  1708	   564	1.385001997149266e-03	5.623413251903484e+01	4.009147835737612e+00
6.600000e+07	  0	  1708	  1547	1.587356969313956e-03	5.623413251903484e+01	4.936046745671378e+00
6.700000e+07	  0	  1708	   860	1.865499317849906e-03	5.623413251903484e+01	5.862890514038422e+00
6.800000e+07	  0	  1708	   796	1.798518937299662e-03	5.623413251903484e+01	6.789627798130015e+00
6.900000e+07	  0	  1708	    27	1.629421884742162e-03	5.623413251903484e+01	7.716368085724185e+00
7.000000e+07	  0	  1708	  1088	1.675352049425543e-03	5.623413251903484e+01	8.643184838161080e+00
7.100000e+07	  0	  1708	  1549	1.539999212416484e-03	5.623413251903484e+01	9.570041265791758e+00
7.200000e+07	  0	  1708	  1344	1.490278195277987e-03	5.623413251903484e+01	1.049695173899272e+01
7.300000e+07	  0	  1708	  1040	1.600506053886962e-03	5.623413251903484e+01	1.142383702250037e+01
7.400000e+07	  0	  1708	  1313	1.441730534893003e-03	5.623413251903484e+01	1.235060482711602e+01
7.500000e+07	  0	  1708	   281	1.701156422293831e-03	5.623413251903484e+01	1.327727762364627e+01
7.600000e+07	  0	  1708	  1059	1.555457441445868e-03	5.623413251903484e+01	1.420393837033895e+01
7.700000e+07	  0	  1708	   894	1.597439219373520e-03	5.623413251903484e+01	1.513072238373047e+01
7.800000e+07	  0	  1708	  1077	1.639309616253782e-03	5.623413251903484e+01	1.605760566531894e+01
7.900000e+07	  0	  1708	   647	1.434010441062918e-03	5.623413251903484e+01	1.698448014511791e+01
8.000000e+07	  0	  1708	   126	1.684303070491209e-03	5.623413251903484e+01	1.791132074192219e+01
8.100000e+07	  0	  1708	  1571	1.469154102084401e-03	7.498942093324548e+01	8.275915028438423e-02
8.200000e+07	  0	  1708	   851	1.491673744080701e-03	7.498942093324548e+01	1.009502849030712e+00
8.300000e+07	  0	  1708	  1605	1.382734479570357e-03	7.498942093324548e+01	1.936311666028308e+00
8.400000e+07	  0	  1708	  1381	1.799393591206933e-03	7.498942093324548e+01	2.863221124470878e+00
8.500000e+07	  0	  1708	  1178	1.687812127032561e-03	7.498942093324548e+01	3.790190561636769e+00
8.600000e+07	  0	  1708	  1228	1.620784319088139e-03	7.498942093324548e+01	4.717071424927147e+00
8.700000e+07	  0	  1708	   911	1.484180644916203e-03	7.498942093324548e+01	5.643840710161054e+00
8.800000e+07	  0	  1708	   879	1.633488727333829e-03	7.498942093324548e+01	6.570618303483897e+00
8.900000e+07	  0	  1708	   260	1.824873872352945e-03	7.498942093324548e+01	7.497384638469945e+00
9.000000e+07	  0	  1708	    83	1.432040417728087e-03	7.498942093324548e+01	8.424271795701134e+00
9.100000e+07	  0	  1708	   436	1.410791609598745e-03	7.498942093324548e+01	9.351154447390245e+00
9.200000e+07	  0	  1708	   835	1.520974606085997e-03	7.498942093324548e+01	1.027793625367006e+01
9.300000e+07	  0	  1708	  1700	1.459156830209220e-03	7.498942093324548e+01	1.120462256646936e+01
9.400000e+07	  0	  1708	   288	1.461659484737185e-03	7.498942093324548e+01	1.213132925670372e+01
9.500000e+07	  0	  1708	   898	1.500846820625994e-03	7.498942093324548e+01	1.305811623757033e+01
9.600000e+07	  0	  1708	   704	1.646867145671714e-03	7.498942093324548e+01	1.398498882949120e+01
9.700000e+07	  0	  1708	  1116	1.612418967791645e-03	7.498942093324548e+01	1.491186396008003e+01
9.800000e+07	  0	  1708	   803	1.469341428071879e-03	7.498942093324548e+01	1.583871693989352e+01
9.900000e+07	  0	  1708	  1572	1.618389090642657e-03	7.498942093324548e+01	1.676549393821742e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  1708	  1337	1.467450804851528e-03	7.498942093324548e+01	1.769221708269214e+01
1.010000e+08	  0	  1708	   639	1.581838959786597e-03	7.498942093324548e+01	1.861896821029864e+01
1.020000e+08	  0	  1708	   500	1.683943792116471e-03	7.498942093324548e+01	1.954582088508884e+01
1.030000e+08	  0	  1708	   113	1.509344566196037e-03	7.498942093324548e+01	2.047272899122810e+01
1.040000e+08	  0	  1708	  1131	1.657426607585000e-03	7.498942093324548e+01	2.139957096869575e+01
1.050000e+08	  0	  1708	  1246	1.593530496367297e-03	7.498942093324548e+01	2.232635830428707e+01
1.060000e+08	  0	  1708	    58	1.479585096223951e-03	7.498942093324548e+01	2.325315330866765e+01
1.070000e+08	  0	  1708	   928	1.638312833252961e-03	7.498942093324548e+01	2.417996541128282e+01
-----
dt_[1580]	= 5.464705e-04
E_error	= 4.426515214195404e-01
L_error	= 1.124375595729172e+21
dE_correct	= 0.000000000000000e+00
step	= 1.078960870000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 3786.365519[s]
user time	= 3277.784000[s]
system time	= 485.992000[s]
Execution Time	(total	= 3.786366e+03 [s])
Corrector		= 1.504487e+03 [s]	39.73 [%]
Predictor		= 1.207704e+03 [s]	31.90 [%]
Fragmentation		= 4.616977e+02 [s]	12.19 [%]
Iteration		= 9.255927e+01 [s]	 2.44 [%]
Orbital_Elements	= 2.964782e+01 [s]	 0.78 [%]
Energy			= 2.864550e-01 [s]	 0.01 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 4.899833e+02 [s]	12.94 [%]
-----
