2.200000e+07	  0	  1656	   799	1.427666555744847e-03	1.778279410038921e+01	3.075477765389940e+00
2.300000e+07	  0	  1656	    46	1.570891259227413e-03	1.778279410038921e+01	4.023607446535268e+00
2.400000e+07	  0	  1656	  1551	1.376134080087977e-03	1.778279410038921e+01	4.971710932240396e+00
2.500000e+07	  0	  1656	  1351	1.365763630297600e-03	1.778279410038921e+01	5.919782929324616e+00
2.600000e+07	  0	  1656	  1153	1.417558378946606e-03	2.371373705661653e+01	9.368839087788978e-01
2.700000e+07	  0	  1656	  1652	1.544666192066391e-03	2.371373705661653e+01	1.884966365063082e+00
2.800000e+07	  0	  1656	   554	1.606463892172274e-03	2.371373705661653e+01	2.833018746478983e+00
2.900000e+07	  0	  1656	   809	1.602135390172536e-03	2.371373705661653e+01	3.781069807655769e+00
3.000000e+07	  0	  1656	  1229	1.650577715938784e-03	2.371373705661653e+01	4.729063362486455e+00
3.100000e+07	  0	  1656	  1015	1.414086285789781e-03	2.371373705661653e+01	5.677072438475187e+00
3.200000e+07	  0	  1656	    58	1.633276771957066e-03	2.371373705661653e+01	6.625032707316745e+00
3.300000e+07	  0	  1656	   348	1.382725618203196e-03	2.371373705661653e+01	7.573052993905494e+00
3.400000e+07	  0	  1656	   882	1.629410260015556e-03	3.162277660168376e+01	6.120776901954444e-01
3.500000e+07	  0	  1656	  1159	1.588538038564538e-03	3.162277660168376e+01	1.560191605533491e+00
3.600000e+07	  0	  1656	   190	1.547371809641854e-03	3.162277660168376e+01	2.508318578101893e+00
3.700000e+07	  0	  1656	    60	1.581737456170444e-03	3.162277660168376e+01	3.456425647341150e+00
3.800000e+07	  0	  1656	  1361	1.472017967924986e-03	3.162277660168376e+01	4.404518863411766e+00
3.900000e+07	  0	  1656	   768	1.560478630949426e-03	3.162277660168376e+01	5.352573508665616e+00
4.000000e+07	  0	  1656	   954	1.392007537257704e-03	3.162277660168376e+01	6.300641756759089e+00
4.100000e+07	  0	  1656	   437	1.490146066351914e-03	3.162277660168376e+01	7.248696808196667e+00
4.200000e+07	  0	  1656	   615	1.392577996828799e-03	3.162277660168376e+01	8.196807986420952e+00
4.300000e+07	  0	  1656	  1141	1.690958234342770e-03	3.162277660168376e+01	9.144875432638283e+00
4.400000e+07	  0	  1656	  1592	1.454854228422289e-03	3.162277660168376e+01	1.009298632057517e+01
4.500000e+07	  0	  1656	   446	1.469375204245312e-03	4.216965034285818e+01	4.941758397006778e-01
4.600000e+07	  0	  1656	  1341	1.713095885023763e-03	4.216965034285818e+01	1.442200651649237e+00
4.700000e+07	  0	  1656	   294	1.644451398486307e-03	4.216965034285818e+01	2.390184048982512e+00
4.800000e+07	  0	  1656	  1183	1.380023963362776e-03	4.216965034285818e+01	3.338235525377700e+00
4.900000e+07	  0	  1656	   371	1.485303130827559e-03	4.216965034285818e+01	4.286302707425404e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  1656	  1518	1.650294047032015e-03	4.216965034285818e+01	5.234364606554268e+00
5.100000e+07	  0	  1656	  1367	1.685582221371132e-03	4.216965034285818e+01	6.182456435676145e+00
5.200000e+07	  0	  1656	    58	1.519810034047218e-03	4.216965034285818e+01	7.130480212920809e+00
5.300000e+07	  0	  1656	  1339	1.707013536660724e-03	4.216965034285818e+01	8.078505251661339e+00
5.400000e+07	  0	  1656	  1579	1.462355754180386e-03	4.216965034285818e+01	9.026503279081663e+00
5.500000e+07	  0	  1656	   436	1.507025891746168e-03	4.216965034285818e+01	9.974573111758787e+00
5.600000e+07	  0	  1656	  1314	1.611405489653703e-03	4.216965034285818e+01	1.092269223813320e+01
5.700000e+07	  0	  1656	  1019	1.655243658039944e-03	4.216965034285818e+01	1.187087090964770e+01
5.800000e+07	  0	  1656	   774	1.578774167065734e-03	4.216965034285818e+01	1.281908368094535e+01
5.900000e+07	  0	  1656	   894	1.438198201415610e-03	4.216965034285818e+01	1.376718408666877e+01
6.000000e+07	  0	  1656	   669	1.719724949880822e-03	5.623413251903484e+01	6.507587843226483e-01
6.100000e+07	  0	  1656	  1393	1.546303951518630e-03	5.623413251903484e+01	1.598746734395761e+00
6.200000e+07	  0	  1656	  1236	1.543561169255766e-03	5.623413251903484e+01	2.546705883818754e+00
6.300000e+07	  0	  1656	  1494	1.507095187851527e-03	5.623413251903484e+01	3.494731061264695e+00
6.400000e+07	  0	  1656	   161	1.395939413703169e-03	5.623413251903484e+01	4.442806268572054e+00
6.500000e+07	  0	  1656	  1446	1.384816504079925e-03	5.623413251903484e+01	5.390901275969617e+00
6.600000e+07	  0	  1656	   599	1.634238268705507e-03	5.623413251903484e+01	6.339032347925239e+00
6.700000e+07	  0	  1656	   728	1.400662259893032e-03	5.623413251903484e+01	7.287125535364561e+00
6.800000e+07	  0	  1656	   309	1.599414036968087e-03	5.623413251903484e+01	8.235207688045397e+00
6.900000e+07	  0	  1656	  1598	1.568626829706526e-03	5.623413251903484e+01	9.183249532974942e+00
7.000000e+07	  0	  1656	   396	1.609550072071605e-03	5.623413251903484e+01	1.013127548878907e+01
7.100000e+07	  0	  1656	   679	1.773907214885828e-03	5.623413251903484e+01	1.107926788190668e+01
7.200000e+07	  0	  1656	  1155	1.469513197414293e-03	5.623413251903484e+01	1.202729066952777e+01
7.300000e+07	  0	  1656	   891	1.737466339331183e-03	5.623413251903484e+01	1.297533626301207e+01
7.400000e+07	  0	  1656	   337	1.685182070376611e-03	5.623413251903484e+01	1.392343348746692e+01
7.500000e+07	  0	  1656	   804	1.497166436511535e-03	5.623413251903484e+01	1.487154801260244e+01
7.600000e+07	  0	  1656	   237	1.686394399834461e-03	5.623413251903484e+01	1.581964298733014e+01
7.700000e+07	  0	  1656	  1098	1.552472935852277e-03	5.623413251903484e+01	1.676769916952024e+01
7.800000e+07	  0	  1656	   246	1.744551013518427e-03	5.623413251903484e+01	1.771567632592983e+01
7.900000e+07	  0	  1656	    80	1.670982415760239e-03	5.623413251903484e+01	1.866363448658189e+01
8.000000e+07	  0	  1656	   128	1.654738433243576e-03	7.498942093324548e+01	8.562638299239204e-01
8.100000e+07	  0	  1656	   650	1.790177013766629e-03	7.498942093324548e+01	1.804297897087897e+00
8.200000e+07	  0	  1656	   174	1.694722470875162e-03	7.498942093324548e+01	2.752394586770424e+00
8.300000e+07	  0	  1656	   325	1.367085484916943e-03	7.498942093324548e+01	3.700576925745745e+00
8.400000e+07	  0	  1656	   556	1.656104577864426e-03	7.498942093324548e+01	4.648748780626724e+00
8.500000e+07	  0	  1656	    30	1.542426024574722e-03	7.498942093324548e+01	5.596895788090224e+00
8.600000e+07	  0	  1656	   339	1.453762706102778e-03	7.498942093324548e+01	6.545005724438970e+00
8.700000e+07	  0	  1656	    60	1.529548763103625e-03	7.498942093324548e+01	7.493062754121356e+00
8.800000e+07	  0	  1656	   610	1.634746922859722e-03	7.498942093324548e+01	8.441139461827330e+00
8.900000e+07	  0	  1656	   629	1.738818457851109e-03	7.498942093324548e+01	9.389208021622345e+00
9.000000e+07	  0	  1656	  1644	1.386614151721493e-03	7.498942093324548e+01	1.033728454556518e+01
9.100000e+07	  0	  1656	   643	1.680249258749008e-03	7.498942093324548e+01	1.128535264193570e+01
9.200000e+07	  0	  1656	   296	1.444559835371969e-03	7.498942093324548e+01	1.223339995955387e+01
9.300000e+07	  0	  1656	   269	1.541934375853273e-03	7.498942093324548e+01	1.318139511127666e+01
9.400000e+07	  0	  1656	  1108	1.494585297448886e-03	7.498942093324548e+01	1.412941225826126e+01
9.500000e+07	  0	  1656	   678	1.586592077393031e-03	7.498942093324548e+01	1.507739169137778e+01
9.600000e+07	  0	  1656	  1513	1.424756148901757e-03	7.498942093324548e+01	1.602545098074573e+01
9.700000e+07	  0	  1656	   347	1.535926904868529e-03	7.498942093324548e+01	1.697352756561924e+01
9.800000e+07	  0	  1656	  1058	1.518404612943743e-03	7.498942093324548e+01	1.792164042101529e+01
9.900000e+07	  0	  1656	   332	1.436918574233346e-03	7.498942093324548e+01	1.886973999469999e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  1656	  1190	1.740094770598249e-03	7.498942093324548e+01	1.981782155909574e+01
1.010000e+08	  0	  1656	    77	1.635241767918517e-03	7.498942093324548e+01	2.076586027218920e+01
1.020000e+08	  0	  1656	   881	1.597374195777279e-03	7.498942093324548e+01	2.171389084324801e+01
1.030000e+08	  0	  1656	   828	1.629669682495186e-03	7.498942093324548e+01	2.266186828957323e+01
1.040000e+08	  0	  1656	   589	1.510704243970139e-03	7.498942093324548e+01	2.360991816358434e+01
1.050000e+08	  0	  1656	  1417	1.617333374093962e-03	7.498942093324548e+01	2.455798744705892e+01
-----
dt_[932]	= 8.538508e-03
E_error	= 5.016030072238230e-01
L_error	= 1.040329207351750e+13
dE_correct	= 0.000000000000000e+00
step	= 1.054771170000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 3602.833658[s]
user time	= 3083.272000[s]
system time	= 502.024000[s]
Execution Time	(total	= 3.602834e+03 [s])
Corrector		= 1.432307e+03 [s]	39.76 [%]
Predictor		= 1.150604e+03 [s]	31.94 [%]
Fragmentation		= 4.260987e+02 [s]	11.83 [%]
Iteration		= 9.186646e+01 [s]	 2.55 [%]
Orbital_Elements	= 2.531248e+01 [s]	 0.70 [%]
Energy			= 2.583410e-01 [s]	 0.01 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 4.763869e+02 [s]	13.22 [%]
-----
