2.100000e+07	  0	  5349	  4824	4.719156018774344e-03	1.778279410038921e+01	8.816399902283312e-01
2.200000e+07	  0	  5349	  4708	5.041928746751010e-03	1.778279410038921e+01	1.770346877389024e+00
2.300000e+07	  0	  5349	   940	4.604150974439144e-03	1.778279410038921e+01	2.659030533751016e+00
2.400000e+07	  0	  5349	  4208	5.025352460762388e-03	1.778279410038921e+01	3.547695275669193e+00
2.500000e+07	  0	  5349	  3398	4.549744523975286e-03	1.778279410038921e+01	4.436289003131929e+00
2.600000e+07	  0	  5349	  2505	4.306710295747143e-03	1.778279410038921e+01	5.324871986877498e+00
2.700000e+07	  0	  5349	  1286	4.352125978407340e-03	2.371373705661653e+01	2.825963863837489e-01
2.800000e+07	  0	  5349	  2356	5.240677065789853e-03	2.371373705661653e+01	1.171388950365847e+00
2.900000e+07	  0	  5349	  3983	4.919914081548919e-03	2.371373705661653e+01	2.060123694331676e+00
3.000000e+07	  0	  5349	  2587	4.783373267256552e-03	2.371373705661653e+01	2.948789861857545e+00
3.100000e+07	  0	  5349	  2809	4.569314808657983e-03	2.371373705661653e+01	3.837493236881580e+00
3.200000e+07	  0	  5349	  2008	4.384190117746483e-03	2.371373705661653e+01	4.726052322419232e+00
3.300000e+07	  0	  5349	  2887	5.204990635891046e-03	2.371373705661653e+01	5.614667802411883e+00
3.400000e+07	  0	  5349	  4029	4.716542456591791e-03	2.371373705661653e+01	6.503335465060049e+00
3.500000e+07	  0	  5349	  3997	4.207056861605514e-03	2.371373705661653e+01	7.391994059203688e+00
3.600000e+07	  0	  5349	  3899	4.221919579997667e-03	3.162277660168376e+01	3.716271840659104e-01
3.700000e+07	  0	  5349	  3627	4.982561877962952e-03	3.162277660168376e+01	1.260289731599728e+00
3.800000e+07	  0	  5349	  3727	5.113067338612159e-03	3.162277660168376e+01	2.148955285772469e+00
3.900000e+07	  0	  5349	  4544	4.264450553254994e-03	3.162277660168376e+01	3.037589350069915e+00
4.000000e+07	  0	  5349	  3391	4.739077676333823e-03	3.162277660168376e+01	3.926242325440111e+00
4.100000e+07	  0	  5349	   180	4.688434297206499e-03	3.162277660168376e+01	4.814935201438565e+00
4.200000e+07	  0	  5349	  3685	4.737961264514665e-03	3.162277660168376e+01	5.703598289134970e+00
4.300000e+07	  0	  5349	  4938	4.703384165724675e-03	3.162277660168376e+01	6.592306445861269e+00
4.400000e+07	  0	  5349	  4923	4.802045205684769e-03	3.162277660168376e+01	7.481071099131775e+00
4.500000e+07	  0	  5349	  1846	5.121206696688088e-03	3.162277660168376e+01	8.369797848647362e+00
4.600000e+07	  0	  5349	  2387	4.225048822145287e-03	3.162277660168376e+01	9.258467765386676e+00
4.700000e+07	  0	  5349	  4879	4.877449016575350e-03	3.162277660168376e+01	1.014710706802988e+01
4.800000e+07	  0	  5349	   112	4.468442308643639e-03	4.216965034285818e+01	4.888397652436944e-01
4.900000e+07	  0	  5349	  1961	4.879203914701499e-03	4.216965034285818e+01	1.377467033283546e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  5349	  2106	5.041442659952130e-03	4.216965034285818e+01	2.266104326979525e+00
5.100000e+07	  0	  5349	  5129	4.434625912537924e-03	4.216965034285818e+01	3.154797223903906e+00
5.200000e+07	  0	  5349	  4691	4.464860974146525e-03	4.216965034285818e+01	4.043459468092805e+00
5.300000e+07	  0	  5349	  5265	4.223210990388660e-03	4.216965034285818e+01	4.932147430301129e+00
5.400000e+07	  0	  5349	  4430	4.639886942554853e-03	4.216965034285818e+01	5.820863819423032e+00
5.500000e+07	  0	  5349	  2190	5.206530398575477e-03	4.216965034285818e+01	6.709504855632905e+00
5.600000e+07	  0	  5349	   136	5.376640315346989e-03	4.216965034285818e+01	7.598208342774685e+00
5.700000e+07	  0	  5349	  1368	4.559267394195693e-03	4.216965034285818e+01	8.486830653610154e+00
5.800000e+07	  0	  5349	   620	5.072908811488449e-03	4.216965034285818e+01	9.375504369721464e+00
5.900000e+07	  0	  5349	   642	4.559585339085312e-03	4.216965034285818e+01	1.026418516880488e+01
6.000000e+07	  0	  5349	  4218	4.923064594459450e-03	4.216965034285818e+01	1.115282750887745e+01
6.100000e+07	  0	  5349	  3337	4.152186116608127e-03	4.216965034285818e+01	1.204147410550588e+01
6.200000e+07	  0	  5349	  2115	4.430896838971579e-03	4.216965034285818e+01	1.293012507185518e+01
6.300000e+07	  0	  5349	  2629	4.758521502807491e-03	4.216965034285818e+01	1.381881734341764e+01
6.400000e+07	  0	  5349	  4594	4.137263907597600e-03	5.623413251903484e+01	6.432098216228169e-01
6.500000e+07	  0	  5349	  1484	4.536696189236568e-03	5.623413251903484e+01	1.531983622767025e+00
6.600000e+07	  0	  5349	  1416	5.125746357464441e-03	5.623413251903484e+01	2.420606525987153e+00
6.700000e+07	  0	  5349	   242	4.400627777498806e-03	5.623413251903484e+01	3.309153159016337e+00
6.800000e+07	  0	  5349	  4643	4.780207618416650e-03	5.623413251903484e+01	4.197650096619850e+00
6.900000e+07	  0	  5349	  3833	4.356168840932946e-03	5.623413251903484e+01	5.086300563708841e+00
7.000000e+07	  0	  5349	  2570	4.865600881150021e-03	5.623413251903484e+01	5.975019066277358e+00
7.100000e+07	  0	  5349	   662	4.443182055123115e-03	5.623413251903484e+01	6.863812358883105e+00
7.200000e+07	  0	  5349	  3193	5.312709212540750e-03	5.623413251903484e+01	7.752467589123560e+00
7.300000e+07	  0	  5349	   924	4.752777154817426e-03	5.623413251903484e+01	8.641067279681215e+00
7.400000e+07	  0	  5349	   789	4.950084392516473e-03	5.623413251903484e+01	9.529696648953339e+00
7.500000e+07	  0	  5349	  5030	4.834994244858377e-03	5.623413251903484e+01	1.041833794292006e+01
7.600000e+07	  0	  5349	  1391	4.529449493484394e-03	5.623413251903484e+01	1.130712898203905e+01
7.700000e+07	  0	  5349	  5327	4.225232867096264e-03	5.623413251903484e+01	1.219586616713041e+01
7.800000e+07	  0	  5349	  1915	4.413991853791523e-03	5.623413251903484e+01	1.308452556706867e+01
7.900000e+07	  0	  5349	  4594	4.335011903899631e-03	5.623413251903484e+01	1.397319720149038e+01
8.000000e+07	  0	  5349	  4969	4.396548297374230e-03	5.623413251903484e+01	1.486183070029391e+01
8.100000e+07	  0	  5349	  1049	4.695173679783666e-03	5.623413251903484e+01	1.575052047069626e+01
8.200000e+07	  0	  5349	   310	4.615256481247880e-03	5.623413251903484e+01	1.663921719067796e+01
8.300000e+07	  0	  5349	   281	4.635659939658182e-03	5.623413251903484e+01	1.752784711072164e+01
8.400000e+07	  0	  5349	  1999	4.870337092802452e-03	5.623413251903484e+01	1.841641816889872e+01
8.500000e+07	  0	  5349	  5229	4.654866199307921e-03	7.498942093324548e+01	5.497476549263774e-01
8.600000e+07	  0	  5349	   595	4.364215373485588e-03	7.498942093324548e+01	1.438423241167006e+00
8.700000e+07	  0	  5349	  4858	4.974462399221090e-03	7.498942093324548e+01	2.327152946923014e+00
8.800000e+07	  0	  5349	  2502	4.449872862304172e-03	7.498942093324548e+01	3.215863159942543e+00
8.900000e+07	  0	  5349	  2307	4.836768178791878e-03	7.498942093324548e+01	4.104577749417811e+00
9.000000e+07	  0	  5349	  4993	4.842146840862318e-03	7.498942093324548e+01	4.993190946230742e+00
9.100000e+07	  0	  5349	  4828	4.500758454564481e-03	7.498942093324548e+01	5.881846829154243e+00
9.200000e+07	  0	  5349	  4172	4.903968788117997e-03	7.498942093324548e+01	6.770477602929284e+00
9.300000e+07	  0	  5349	  4175	5.221099609783281e-03	7.498942093324548e+01	7.659216962954561e+00
9.400000e+07	  0	  5349	  2403	5.322923842176946e-03	7.498942093324548e+01	8.547866208686106e+00
9.500000e+07	  0	  5349	  3093	4.858427755943071e-03	7.498942093324548e+01	9.436575714044928e+00
9.600000e+07	  0	  5349	  3136	4.344546918236328e-03	7.498942093324548e+01	1.032521420903604e+01
9.700000e+07	  0	  5349	  3851	5.014517081776091e-03	7.498942093324548e+01	1.121390518421720e+01
9.800000e+07	  0	  5349	  5301	4.746236256362596e-03	7.498942093324548e+01	1.210258141587415e+01
9.900000e+07	  0	  5349	  4647	5.200203717237540e-03	7.498942093324548e+01	1.299125146139324e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  5349	  5201	4.514203940876027e-03	7.498942093324548e+01	1.387994939937030e+01
1.010000e+08	  0	  5349	  4991	4.424588168642030e-03	7.498942093324548e+01	1.476858321912255e+01
1.020000e+08	  0	  5349	  2883	5.150290522779205e-03	7.498942093324548e+01	1.565727010024567e+01
1.030000e+08	  0	  5349	  5303	4.818337242889941e-03	7.498942093324548e+01	1.654597835762472e+01
1.040000e+08	  0	  5349	  1557	4.955175428003280e-03	7.498942093324548e+01	1.743465731936555e+01
1.050000e+08	  0	  5349	  4755	5.423061330939911e-03	7.498942093324548e+01	1.832327328536097e+01
1.060000e+08	  0	  5349	   533	5.230017066503269e-03	7.498942093324548e+01	1.921193036029903e+01
1.070000e+08	  0	  5349	  1177	4.903846342793352e-03	7.498942093324548e+01	2.010058768032328e+01
1.080000e+08	  0	  5349	   594	5.163876494616553e-03	7.498942093324548e+01	2.098929313420099e+01
1.090000e+08	  0	  5349	  1299	4.592573074950685e-03	7.498942093324548e+01	2.187801013589625e+01
1.100000e+08	  0	  5349	  4989	5.242965424188215e-03	7.498942093324548e+01	2.276667999640150e+01
1.110000e+08	  0	  5349	  2925	4.946026791678558e-03	7.498942093324548e+01	2.365530527361383e+01
1.120000e+08	  0	  5349	   769	5.037580658286705e-03	7.498942093324548e+01	2.454390412783468e+01
-----
dt_[4177]	= 1.274677e-03
E_error	= 9.923588035998591e-01
L_error	= -nan
dE_correct	= 0.000000000000000e+00
step	= 1.125250710000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 16924.533524[s]
user time	= 16042.284000[s]
system time	= 823.028000[s]
Execution Time	(total	= 1.692453e+04 [s])
Predictor		= 7.531936e+03 [s]	44.50 [%]
Corrector		= 6.748975e+03 [s]	39.88 [%]
Fragmentation		= 1.195403e+03 [s]	 7.06 [%]
Iteration		= 1.055712e+02 [s]	 0.62 [%]
Orbital_Elements	= 8.885286e+01 [s]	 0.52 [%]
Energy			= 5.723325e+00 [s]	 0.03 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 1.248072e+03 [s]	 7.37 [%]
-----
