6.500000e+07	  0	  1803	  1495	1.403155806972979e-03	5.623413251903484e+01	8.040677433709039e-01
6.600000e+07	  0	  1803	   783	1.689820322542835e-03	5.623413251903484e+01	1.681481316561162e+00
6.700000e+07	  0	  1803	  1527	1.722129263577888e-03	5.623413251903484e+01	2.558879121352911e+00
6.800000e+07	  0	  1803	   245	1.487424921719426e-03	5.623413251903484e+01	3.436410781537484e+00
6.900000e+07	  0	  1803	  1001	1.747664547078371e-03	5.623413251903484e+01	4.313915814343030e+00
7.000000e+07	  0	  1803	   572	1.723857999573951e-03	5.623413251903484e+01	5.191406382102696e+00
7.100000e+07	  0	  1803	  1045	1.454011266535252e-03	5.623413251903484e+01	6.068794231408619e+00
7.200000e+07	  0	  1803	  1264	1.710121465423904e-03	5.623413251903484e+01	6.946198498724748e+00
7.300000e+07	  0	  1803	   353	1.398712211710870e-03	5.623413251903484e+01	7.823634804306296e+00
7.400000e+07	  0	  1803	  1493	1.495280661284086e-03	5.623413251903484e+01	8.701151354974677e+00
7.500000e+07	  0	  1803	   877	1.397121022713027e-03	5.623413251903484e+01	9.578768799251538e+00
7.600000e+07	  0	  1803	   814	1.402605490191720e-03	5.623413251903484e+01	1.045645945714336e+01
7.700000e+07	  0	  1803	  1624	1.680351845562295e-03	5.623413251903484e+01	1.133414368779947e+01
7.800000e+07	  0	  1803	  1586	1.492694021093144e-03	5.623413251903484e+01	1.221165202726952e+01
7.900000e+07	  0	  1803	  1128	1.621917118783629e-03	5.623413251903484e+01	1.308898451698832e+01
8.000000e+07	  0	  1803	   894	1.726314927774805e-03	5.623413251903484e+01	1.396633292434033e+01
8.100000e+07	  0	  1803	  1265	1.536210988413118e-03	5.623413251903484e+01	1.484382164348280e+01
8.200000e+07	  0	  1803	  1262	1.578934750975433e-03	5.623413251903484e+01	1.572150948979714e+01
8.300000e+07	  0	  1803	  1226	1.454497117844751e-03	5.623413251903484e+01	1.659917137036595e+01
8.400000e+07	  0	  1803	   976	1.634229124947688e-03	5.623413251903484e+01	1.747663666683886e+01
8.500000e+07	  0	  1803	  1643	1.673853536491069e-03	5.623413251903484e+01	1.835391797388325e+01
8.600000e+07	  0	  1803	   954	1.756934999492786e-03	7.498942093324548e+01	4.759666001662143e-01
8.700000e+07	  0	  1803	  1101	1.460124910810628e-03	7.498942093324548e+01	1.353465267662829e+00
8.800000e+07	  0	  1803	   314	1.460602155002316e-03	7.498942093324548e+01	2.231104924192256e+00
8.900000e+07	  0	  1803	  1045	1.415587322155140e-03	7.498942093324548e+01	3.108738962814805e+00
9.000000e+07	  0	  1803	  1784	1.633198737846764e-03	7.498942093324548e+01	3.986252141567651e+00
9.100000e+07	  0	  1803	  1009	1.789317144737980e-03	7.498942093324548e+01	4.863671757190263e+00
9.200000e+07	  0	  1803	  1002	1.656376966204154e-03	7.498942093324548e+01	5.741097270734723e+00
9.300000e+07	  0	  1803	   369	1.617359618255333e-03	7.498942093324548e+01	6.618575257471727e+00
9.400000e+07	  0	  1803	   431	1.585709054646917e-03	7.498942093324548e+01	7.496141611219432e+00
9.500000e+07	  0	  1803	   347	1.515364184209846e-03	7.498942093324548e+01	8.373652428016454e+00
9.600000e+07	  0	  1803	  1780	1.658658789000259e-03	7.498942093324548e+01	9.251085409083817e+00
9.700000e+07	  0	  1803	   997	1.438561664751336e-03	7.498942093324548e+01	1.012850229117413e+01
9.800000e+07	  0	  1803	   400	1.764332632538987e-03	7.498942093324548e+01	1.100601554876831e+01
9.900000e+07	  0	  1803	   944	1.476010434772435e-03	7.498942093324548e+01	1.188362454042913e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  1803	  1484	1.707682214282272e-03	7.498942093324548e+01	1.276129563445391e+01
1.010000e+08	  0	  1803	   844	1.682455930594329e-03	7.498942093324548e+01	1.363885022275561e+01
1.020000e+08	  0	  1803	   592	1.403166918352499e-03	7.498942093324548e+01	1.451625790213746e+01
1.030000e+08	  0	  1803	  1523	1.493785337059108e-03	7.498942093324548e+01	1.539358934626173e+01
1.040000e+08	  0	  1803	  1295	1.746288569999745e-03	7.498942093324548e+01	1.627095776154065e+01
1.050000e+08	  0	  1803	  1689	1.771147566170764e-03	7.498942093324548e+01	1.714845773314941e+01
1.060000e+08	  0	  1803	   993	1.681577105471082e-03	7.498942093324548e+01	1.802601965963303e+01
1.070000e+08	  0	  1803	   958	1.461396074894806e-03	7.498942093324548e+01	1.890353824764602e+01
1.080000e+08	  0	  1803	    23	1.406023856034037e-03	7.498942093324548e+01	1.978101772695518e+01
1.090000e+08	  0	  1803	  1058	1.596711754197521e-03	7.498942093324548e+01	2.065853362976976e+01
1.100000e+08	  0	  1803	  1075	1.610005698129217e-03	7.498942093324548e+01	2.153609811620943e+01
1.110000e+08	  0	  1803	   424	1.699324299893199e-03	7.498942093324548e+01	2.241365319913823e+01
1.120000e+08	  0	  1803	   854	1.444543014887384e-03	7.498942093324548e+01	2.329114703038812e+01
1.130000e+08	  0	  1803	   505	1.474376173129059e-03	7.498942093324548e+01	2.416856606352517e+01
-----
dt_[316]	= 6.049207e-03
E_error	= 4.862871562010346e-01
L_error	= 1.032875527742566e+13
dE_correct	= 0.000000000000000e+00
step	= 1.139596530000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 4261.276049[s]
user time	= 3730.160000[s]
system time	= 512.404000[s]
Execution Time	(total	= 4.261276e+03 [s])
Corrector		= 1.671905e+03 [s]	39.23 [%]
Predictor		= 1.367107e+03 [s]	32.08 [%]
Fragmentation		= 5.734108e+02 [s]	13.46 [%]
Iteration		= 9.749135e+01 [s]	 2.29 [%]
Orbital_Elements	= 2.650217e+01 [s]	 0.62 [%]
Energy			= 2.812880e-01 [s]	 0.01 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 5.245785e+02 [s]	12.31 [%]
-----
