4.200000e+07	  0	  2504	  1339	1.424416897605404e-03	2.371373705661653e+01	2.259297192904386e+00
4.300000e+07	  0	  2504	   160	1.406574907791041e-03	2.371373705661653e+01	2.877616350992900e+00
4.400000e+07	  0	  2504	  1456	1.665411638493669e-03	2.371373705661653e+01	3.496001943444595e+00
4.500000e+07	  0	  2504	   952	1.632918861947936e-03	2.371373705661653e+01	4.114577268434919e+00
4.600000e+07	  0	  2504	   430	1.564610234211682e-03	2.371373705661653e+01	4.732589911876646e+00
4.700000e+07	  0	  2504	   173	1.515464062055072e-03	2.371373705661653e+01	5.351319063543487e+00
4.800000e+07	  0	  2504	  1454	1.651593912226020e-03	2.371373705661653e+01	5.969637062778220e+00
4.900000e+07	  0	  2504	  2027	1.579738572981868e-03	2.371373705661653e+01	6.587756001991767e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  2504	   843	1.299737346725915e-03	2.371373705661653e+01	7.206511495352082e+00
5.100000e+07	  0	  2504	  1588	1.442703121349381e-03	2.371373705661653e+01	7.824713506658935e+00
5.200000e+07	  0	  2504	   725	1.375984715162353e-03	3.162277660168376e+01	5.340244262751179e-01
5.300000e+07	  0	  2504	  1917	1.430474339503702e-03	3.162277660168376e+01	1.152417824033731e+00
5.400000e+07	  0	  2504	  1849	1.586465239156900e-03	3.162277660168376e+01	1.770972827832130e+00
5.500000e+07	  0	  2504	   503	1.387433671519981e-03	3.162277660168376e+01	2.389066040250379e+00
5.600000e+07	  0	  2504	   356	1.613994908534749e-03	3.162277660168376e+01	3.007644509676189e+00
5.700000e+07	  0	  2504	   550	1.669067562428405e-03	3.162277660168376e+01	3.626032896829100e+00
5.800000e+07	  0	  2504	   601	1.526395276109435e-03	3.162277660168376e+01	4.244340686675995e+00
5.900000e+07	  0	  2504	   248	1.553220567461492e-03	3.162277660168376e+01	4.862746564207963e+00
6.000000e+07	  0	  2504	    46	1.703785458547664e-03	3.162277660168376e+01	5.481111899254326e+00
6.100000e+07	  0	  2504	   790	1.617927821232030e-03	3.162277660168376e+01	6.099573180138712e+00
6.200000e+07	  0	  2504	  2098	1.760186182896453e-03	3.162277660168376e+01	6.717882068802129e+00
6.300000e+07	  0	  2504	  1380	1.747159452608018e-03	3.162277660168376e+01	7.336248978470871e+00
6.400000e+07	  0	  2504	   743	1.869029004354003e-03	3.162277660168376e+01	7.954700191078160e+00
6.500000e+07	  0	  2504	  1442	1.490776026299080e-03	3.162277660168376e+01	8.573110186220477e+00
6.600000e+07	  0	  2504	  2444	1.423061410570861e-03	3.162277660168376e+01	9.191340456579246e+00
6.700000e+07	  0	  2504	   947	1.881571972233945e-03	3.162277660168376e+01	9.809867691994089e+00
6.800000e+07	  0	  2504	  1662	1.357793484563192e-03	3.162277660168376e+01	1.042826131380276e+01
6.900000e+07	  0	  2504	  1581	1.280147164720414e-03	4.216965034285818e+01	4.996110540266755e-01
7.000000e+07	  0	  2504	  1651	1.367890837252699e-03	4.216965034285818e+01	1.118093284401590e+00
7.100000e+07	  0	  2504	  1055	1.535908256508191e-03	4.216965034285818e+01	1.736592900056649e+00
7.200000e+07	  0	  2504	  1902	1.495736131342170e-03	4.216965034285818e+01	2.354731498135652e+00
7.300000e+07	  0	  2504	   624	1.737597199561565e-03	4.216965034285818e+01	2.973278003509483e+00
7.400000e+07	  0	  2504	   202	1.790112541917355e-03	4.216965034285818e+01	3.591689159741822e+00
7.500000e+07	  0	  2504	  1793	1.703261212492346e-03	4.216965034285818e+01	4.209965845458483e+00
7.600000e+07	  0	  2504	   487	1.541870436284872e-03	4.216965034285818e+01	4.828367249607761e+00
7.700000e+07	  0	  2504	   926	1.691364490493204e-03	4.216965034285818e+01	5.446848475387896e+00
7.800000e+07	  0	  2504	   369	1.388301875978952e-03	4.216965034285818e+01	6.065232817283396e+00
7.900000e+07	  0	  2504	   356	1.511837616752255e-03	4.216965034285818e+01	6.683442345524741e+00
8.000000e+07	  0	  2504	   284	1.371538653038455e-03	4.216965034285818e+01	7.301989921476810e+00
8.100000e+07	  0	  2504	   341	1.399875521608104e-03	4.216965034285818e+01	7.920392683408960e+00
8.200000e+07	  0	  2504	  2108	1.618085246639866e-03	4.216965034285818e+01	8.538644373566669e+00
8.300000e+07	  0	  2504	   122	1.788683549710803e-03	4.216965034285818e+01	9.157065838283110e+00
8.400000e+07	  0	  2504	  1303	1.319704530669107e-03	4.216965034285818e+01	9.775566036985996e+00
8.500000e+07	  0	  2504	  2125	1.393649672317373e-03	4.216965034285818e+01	1.039383121565838e+01
8.600000e+07	  0	  2504	   498	1.333649467864374e-03	4.216965034285818e+01	1.101219538089345e+01
8.700000e+07	  0	  2504	   267	1.486126298300992e-03	4.216965034285818e+01	1.163069363838864e+01
8.800000e+07	  0	  2504	  2362	1.828084779132767e-03	4.216965034285818e+01	1.224894334240887e+01
8.900000e+07	  0	  2504	   655	1.433006758159281e-03	4.216965034285818e+01	1.286745748858637e+01
9.000000e+07	  0	  2504	  1006	1.581461260531796e-03	4.216965034285818e+01	1.348573883558754e+01
9.100000e+07	  0	  2504	   953	1.310984994096814e-03	5.623413251903484e+01	3.969664842928943e-02
9.200000e+07	  0	  2504	  1730	1.437171917612165e-03	5.623413251903484e+01	6.581138216687752e-01
9.300000e+07	  0	  2504	  2477	1.390728505716783e-03	5.623413251903484e+01	1.276429594539704e+00
9.400000e+07	  0	  2504	    50	1.647506509298689e-03	5.623413251903484e+01	1.894948784544208e+00
9.500000e+07	  0	  2504	    45	1.472532674956107e-03	5.623413251903484e+01	2.513054637741321e+00
9.600000e+07	  0	  2504	   919	1.329177168272221e-03	5.623413251903484e+01	3.131730035570166e+00
9.700000e+07	  0	  2504	   211	1.681214594658072e-03	5.623413251903484e+01	3.750003214651220e+00
9.800000e+07	  0	  2504	  1831	1.831445208614884e-03	5.623413251903484e+01	4.368294450927839e+00
9.900000e+07	  0	  2504	  1453	1.525520703217119e-03	5.623413251903484e+01	4.986826048383561e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  2504	  1622	1.449397118796520e-03	5.623413251903484e+01	5.605131972368904e+00
1.010000e+08	  0	  2504	  2313	1.350503018605191e-03	5.623413251903484e+01	6.223637494992566e+00
1.020000e+08	  0	  2504	   670	1.420605248974470e-03	5.623413251903484e+01	6.841835795184350e+00
1.030000e+08	  0	  2504	   728	1.371954768890871e-03	5.623413251903484e+01	7.460229400679126e+00
1.040000e+08	  0	  2504	  1875	1.465570687260463e-03	5.623413251903484e+01	8.078881573374575e+00
1.050000e+08	  0	  2504	  1315	1.799868368752356e-03	5.623413251903484e+01	8.697055543061154e+00
1.060000e+08	  0	  2504	  2224	1.491020573580731e-03	5.623413251903484e+01	9.315211582016707e+00
1.070000e+08	  0	  2504	  1275	1.519205109676282e-03	5.623413251903484e+01	9.934104391125466e+00
1.080000e+08	  0	  2504	  1033	1.388563317454240e-03	5.623413251903484e+01	1.055224567312759e+01
1.090000e+08	  0	  2504	   344	1.968410970846126e-03	5.623413251903484e+01	1.117041995139504e+01
1.100000e+08	  0	  2504	  2154	1.761495632051210e-03	5.623413251903484e+01	1.178911816750391e+01
1.110000e+08	  0	  2504	  1963	1.663328416074279e-03	5.623413251903484e+01	1.240742267382651e+01
1.120000e+08	  0	  2504	  2297	1.373069894078126e-03	5.623413251903484e+01	1.302573660082284e+01
1.130000e+08	  0	  2504	  2465	1.833655113482778e-03	5.623413251903484e+01	1.364408997642901e+01
1.140000e+08	  0	  2504	   711	1.728283622221435e-03	5.623413251903484e+01	1.426255343460994e+01
1.150000e+08	  0	  2504	  1285	1.280985321149452e-03	5.623413251903484e+01	1.488098035374442e+01
1.160000e+08	  0	  2504	  1003	1.367761741937619e-03	5.623413251903484e+01	1.549926671411304e+01
1.170000e+08	  0	  2504	  1474	1.348063617705039e-03	5.623413251903484e+01	1.611763235415109e+01
1.180000e+08	  0	  2504	  1844	1.815880832632160e-03	5.623413251903484e+01	1.673609465598195e+01
1.190000e+08	  0	  2504	  2156	1.393782344564827e-03	5.623413251903484e+01	1.735443577190979e+01
1.200000e+08	  0	  2504	   700	1.513934625881236e-03	5.623413251903484e+01	1.797288382047950e+01
1.210000e+08	  0	  2504	  2329	1.639743063575967e-03	5.623413251903484e+01	1.859114223916647e+01
1.220000e+08	  0	  2504	   732	1.557777305578801e-03	7.498942093324548e+01	4.543078852911256e-01
1.230000e+08	  0	  2504	  2420	1.527265329985168e-03	7.498942093324548e+01	1.072837183404431e+00
1.240000e+08	  0	  2504	  1228	1.605848244903900e-03	7.498942093324548e+01	1.690921114591224e+00
1.250000e+08	  0	  2504	   835	1.377618912779264e-03	7.498942093324548e+01	2.309443876400341e+00
1.260000e+08	  0	  2504	   804	1.435024732765310e-03	7.498942093324548e+01	2.928008649363851e+00
1.270000e+08	  0	  2504	   756	1.513619320431435e-03	7.498942093324548e+01	3.546096752079210e+00
1.280000e+08	  0	  2504	  1144	1.891465929247262e-03	7.498942093324548e+01	4.164627341171331e+00
1.290000e+08	  0	  2504	   818	1.578069374786607e-03	7.498942093324548e+01	4.783053900858921e+00
1.300000e+08	  0	  2504	  1650	1.763100475361903e-03	7.498942093324548e+01	5.401318916175637e+00
1.310000e+08	  0	  2504	   893	1.323858197853138e-03	7.498942093324548e+01	6.019751733679655e+00
1.320000e+08	  0	  2504	  1364	1.579435537068811e-03	7.498942093324548e+01	6.638296411572908e+00
1.330000e+08	  0	  2504	   972	1.812145240682677e-03	7.498942093324548e+01	7.256389570020796e+00
1.340000e+08	  0	  2504	  2177	1.641018894996505e-03	7.498942093324548e+01	7.874945908539924e+00
1.350000e+08	  0	  2504	  2361	1.579783038369837e-03	7.498942093324548e+01	8.493489055078323e+00
1.360000e+08	  0	  2504	   381	1.352918658198710e-03	7.498942093324548e+01	9.111443602995591e+00
1.370000e+08	  0	  2504	  1363	1.512031033748408e-03	7.498942093324548e+01	9.730222707616008e+00
1.380000e+08	  0	  2504	  1648	1.743173998477098e-03	7.498942093324548e+01	1.034849197239138e+01
1.390000e+08	  0	  2504	  1215	1.737063836223290e-03	7.498942093324548e+01	1.096674403097739e+01
1.400000e+08	  0	  2504	  2415	1.715645703134080e-03	7.498942093324548e+01	1.158537724942744e+01
1.410000e+08	  0	  2504	  1405	1.523955168865551e-03	7.498942093324548e+01	1.220350462696983e+01
1.420000e+08	  0	  2504	    30	1.524994450086749e-03	7.498942093324548e+01	1.282202275090360e+01
1.430000e+08	  0	  2504	   673	1.359751676749947e-03	7.498942093324548e+01	1.344048431098973e+01
1.440000e+08	  0	  2504	  1137	1.421558226771241e-03	7.498942093324548e+01	1.405868737679615e+01
1.450000e+08	  0	  2504	   499	1.712845180487304e-03	7.498942093324548e+01	1.467711302046711e+01
1.460000e+08	  0	  2504	   464	1.461942019244996e-03	7.498942093324548e+01	1.529565829469025e+01
1.470000e+08	  0	  2504	  1454	1.785570316706758e-03	7.498942093324548e+01	1.591386640858616e+01
1.480000e+08	  0	  2504	  1443	1.320185077494442e-03	7.498942093324548e+01	1.653220828680719e+01
1.490000e+08	  0	  2504	  1248	1.508498940346124e-03	7.498942093324548e+01	1.715080613536359e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.500000e+08	  0	  2504	  1970	1.705320239606438e-03	7.498942093324548e+01	1.776904518493751e+01
1.510000e+08	  0	  2504	  1907	1.424337400871970e-03	7.498942093324548e+01	1.838744933844715e+01
1.520000e+08	  0	  2504	   494	1.813406143262735e-03	7.498942093324548e+01	1.900578957621518e+01
1.530000e+08	  0	  2504	  1257	1.707206194282309e-03	7.498942093324548e+01	1.962428598211429e+01
1.540000e+08	  0	  2504	   547	1.286749414848431e-03	7.498942093324548e+01	2.024264989630831e+01
1.550000e+08	  0	  2504	    52	1.651146125706319e-03	7.498942093324548e+01	2.086084101230960e+01
1.560000e+08	  0	  2504	   105	1.618392759362776e-03	7.498942093324548e+01	2.147953455162181e+01
1.570000e+08	  0	  2504	  1591	1.592328878178075e-03	7.498942093324548e+01	2.209768338697678e+01
1.580000e+08	  0	  2504	   197	1.715227216437197e-03	7.498942093324548e+01	2.271610332777058e+01
1.590000e+08	  0	  2504	  1518	1.310910088501429e-03	7.498942093324548e+01	2.333469580946819e+01
1.600000e+08	  0	  2504	  1273	1.744086720373834e-03	7.498942093324548e+01	2.395272678530147e+01
1.610000e+08	  0	  2504	   541	1.566157097356323e-03	7.498942093324548e+01	2.457146639675855e+01
-----
dt_[672]	= 4.373727e-05
E_error	= 4.717566391173562e-01
L_error	= 7.381413489617164e+20
dE_correct	= 0.000000000000000e+00
step	= 1.617106540000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 8911.016180[s]
user time	= 8133.792000[s]
system time	= 748.188000[s]
Execution Time	(total	= 8.911016e+03 [s])
Corrector		= 3.332443e+03 [s]	37.40 [%]
Predictor		= 2.826420e+03 [s]	31.72 [%]
Fragmentation		= 1.735542e+03 [s]	19.48 [%]
Iteration		= 1.395205e+02 [s]	 1.57 [%]
Orbital_Elements	= 3.890351e+01 [s]	 0.44 [%]
Energy			= 5.288230e-01 [s]	 0.01 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 8.376571e+02 [s]	 9.40 [%]
-----
