8.200000e+07	  0	  5232	  4071	4.703118858601088e-03	5.623413251903484e+01	1.832297444511572e+01
8.300000e+07	  0	  5232	  3139	4.591260355221177e-03	7.498942093324548e+01	4.768816003190505e-01
8.400000e+07	  0	  5232	  4026	4.988141778996659e-03	7.498942093324548e+01	1.386041294995713e+00
8.500000e+07	  0	  5232	  1649	4.542152104949617e-03	7.498942093324548e+01	2.295253874911844e+00
8.600000e+07	  0	  5232	  3317	4.762396379617897e-03	7.498942093324548e+01	3.204454796529616e+00
8.700000e+07	  0	  5232	  4287	4.500103595286967e-03	7.498942093324548e+01	4.113694355763309e+00
8.800000e+07	  0	  5232	  2053	5.150209518159490e-03	7.498942093324548e+01	5.022909632910626e+00
8.900000e+07	  0	  5232	  4188	4.944901703409905e-03	7.498942093324548e+01	5.932184178066704e+00
9.000000e+07	  0	  5232	  3258	4.938919662189260e-03	7.498942093324548e+01	6.841418377173496e+00
9.100000e+07	  0	  5232	   651	4.578895560075550e-03	7.498942093324548e+01	7.750603454067346e+00
9.200000e+07	  0	  5232	  4918	4.647990200250215e-03	7.498942093324548e+01	8.659766817671432e+00
9.300000e+07	  0	  5232	  2261	5.037415969766924e-03	7.498942093324548e+01	9.568877612983416e+00
9.400000e+07	  0	  5232	  3867	4.185154598271071e-03	7.498942093324548e+01	1.047802290814407e+01
9.500000e+07	  0	  5232	  1615	4.784520024785134e-03	7.498942093324548e+01	1.138725253654648e+01
9.600000e+07	  0	  5232	  4644	5.256388786972116e-03	7.498942093324548e+01	1.229650847539009e+01
9.700000e+07	  0	  5232	  2625	5.285712610744536e-03	7.498942093324548e+01	1.320576933578891e+01
9.800000e+07	  0	  5232	   173	4.873051960150503e-03	7.498942093324548e+01	1.411505769214095e+01
9.900000e+07	  0	  5232	  2983	4.590430155166584e-03	7.498942093324548e+01	1.502420911075044e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  5232	  3917	4.453623021419452e-03	7.498942093324548e+01	1.593341499973782e+01
1.010000e+08	  0	  5232	  3992	4.428456473561416e-03	7.498942093324548e+01	1.684259907140367e+01
1.020000e+08	  0	  5232	  4976	5.175305066505268e-03	7.498942093324548e+01	1.775172942574226e+01
1.030000e+08	  0	  5232	  4040	4.684962674105009e-03	7.498942093324548e+01	1.866098254309325e+01
1.040000e+08	  0	  5232	  1850	5.004747090565092e-03	7.498942093324548e+01	1.957019041794915e+01
1.050000e+08	  0	  5232	   976	5.007746970401133e-03	7.498942093324548e+01	2.047940662616759e+01
1.060000e+08	  0	  5232	  1236	4.261065462269210e-03	7.498942093324548e+01	2.138860911040286e+01
1.070000e+08	  0	  5232	  2031	4.475791239836029e-03	7.498942093324548e+01	2.229773416722636e+01
1.080000e+08	  0	  5232	  4037	4.374961965092823e-03	7.498942093324548e+01	2.320697079257144e+01
1.090000e+08	  0	  5232	  2062	4.610528311246579e-03	7.498942093324548e+01	2.411613643623604e+01
-----
dt_[4008]	= 8.351140e-04
E_error	= 9.926988041394122e-01
L_error	= 6.609682281649917e+12
dE_correct	= 0.000000000000000e+00
step	= 1.099836800000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 15685.956693[s]
user time	= 14891.556000[s]
system time	= 742.024000[s]
Execution Time	(total	= 1.568596e+04 [s])
Predictor		= 6.722821e+03 [s]	42.86 [%]
Corrector		= 6.362374e+03 [s]	40.56 [%]
Fragmentation		= 1.297366e+03 [s]	 8.27 [%]
Iteration		= 9.645590e+01 [s]	 0.61 [%]
Orbital_Elements	= 8.103031e+01 [s]	 0.52 [%]
Energy			= 5.502168e+00 [s]	 0.04 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 1.120408e+03 [s]	 7.14 [%]
-----
