2.100000e+07	  0	  2470	  1655	1.311997898016907e-03	9.999999999999991e+00	3.178263859114778e+00
2.200000e+07	  0	  2470	  1291	1.390579029535307e-03	1.333521432163323e+01	4.705522396692641e-01
2.300000e+07	  0	  2470	   234	1.368664041728970e-03	1.333521432163323e+01	1.098096295723677e+00
2.400000e+07	  0	  2470	  2051	1.773201392467557e-03	1.333521432163323e+01	1.725613988679421e+00
2.500000e+07	  0	  2470	  1296	1.679673031852635e-03	1.333521432163323e+01	2.353081566122464e+00
2.600000e+07	  0	  2470	  1995	1.419934668288817e-03	1.333521432163323e+01	2.980625714840760e+00
2.700000e+07	  0	  2470	   146	1.413526943141626e-03	1.333521432163323e+01	3.608091964027268e+00
2.800000e+07	  0	  2470	  1723	1.948216516129609e-03	1.333521432163323e+01	4.235672854535122e+00
2.900000e+07	  0	  2470	  1546	1.343546050213209e-03	1.778279410038921e+01	4.154252454036648e-01
3.000000e+07	  0	  2470	   522	1.323786881057450e-03	1.778279410038921e+01	1.043186667484630e+00
3.100000e+07	  0	  2470	  1868	1.940885405814435e-03	1.778279410038921e+01	1.670422814574076e+00
3.200000e+07	  0	  2470	   581	1.587121383239208e-03	1.778279410038921e+01	2.298025470164641e+00
3.300000e+07	  0	  2470	  1493	1.609746522890248e-03	1.778279410038921e+01	2.925641524046224e+00
3.400000e+07	  0	  2470	  1259	1.769934194252106e-03	1.778279410038921e+01	3.552974419538876e+00
3.500000e+07	  0	  2470	  1726	1.851612925415208e-03	1.778279410038921e+01	4.180547206664768e+00
3.600000e+07	  0	  2470	   713	1.313249123061981e-03	1.778279410038921e+01	4.808071168829970e+00
3.700000e+07	  0	  2470	   816	1.355981133128267e-03	1.778279410038921e+01	5.435624963810755e+00
3.800000e+07	  0	  2470	  1758	1.374709155687507e-03	2.371373705661653e+01	1.320263320875069e-01
3.900000e+07	  0	  2470	  1924	1.522567023672443e-03	2.371373705661653e+01	7.597341295994631e-01
4.000000e+07	  0	  2470	  1178	1.811703434617206e-03	2.371373705661653e+01	1.387085459843012e+00
4.100000e+07	  0	  2470	  1445	1.297630522011985e-03	2.371373705661653e+01	2.014628635863828e+00
4.200000e+07	  0	  2470	   588	1.661550190351385e-03	2.371373705661653e+01	2.642205624561730e+00
4.300000e+07	  0	  2470	   363	1.410877783048712e-03	2.371373705661653e+01	3.269628102389842e+00
4.400000e+07	  0	  2470	  2049	1.942026122091326e-03	2.371373705661653e+01	3.897158433292134e+00
4.500000e+07	  0	  2470	   222	1.382731036349584e-03	2.371373705661653e+01	4.524668882074582e+00
4.600000e+07	  0	  2470	   179	1.391675555700351e-03	2.371373705661653e+01	5.152156489469657e+00
4.700000e+07	  0	  2470	   511	1.712736518551052e-03	2.371373705661653e+01	5.779802450319454e+00
4.800000e+07	  0	  2470	  1144	1.267001664995759e-03	2.371373705661653e+01	6.407012162008708e+00
4.900000e+07	  0	  2470	   421	1.892831958533267e-03	2.371373705661653e+01	7.034805410090874e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  2470	   739	1.445669416712872e-03	2.371373705661653e+01	7.662190937002611e+00
5.100000e+07	  0	  2470	   396	1.349831975945751e-03	3.162277660168376e+01	3.806143763128420e-01
5.200000e+07	  0	  2470	  2099	1.502676427780892e-03	3.162277660168376e+01	1.008195228783725e+00
5.300000e+07	  0	  2470	  2401	1.305374958710651e-03	3.162277660168376e+01	1.635609329610992e+00
5.400000e+07	  0	  2470	   325	1.632051931456765e-03	3.162277660168376e+01	2.263276499226368e+00
5.500000e+07	  0	  2470	  1508	1.422504351888060e-03	3.162277660168376e+01	2.890589037065940e+00
5.600000e+07	  0	  2470	   546	1.841298035601601e-03	3.162277660168376e+01	3.518286183534133e+00
5.700000e+07	  0	  2470	  1525	1.574703028331062e-03	3.162277660168376e+01	4.145556098434813e+00
5.800000e+07	  0	  2470	   894	1.395158795100916e-03	3.162277660168376e+01	4.773395513502487e+00
5.900000e+07	  0	  2470	   879	1.471630517604325e-03	3.162277660168376e+01	5.400587118774080e+00
6.000000e+07	  0	  2470	  2414	1.322783132807301e-03	3.162277660168376e+01	6.028213814502936e+00
6.100000e+07	  0	  2470	  2348	1.856624652927557e-03	3.162277660168376e+01	6.655751138681354e+00
6.200000e+07	  0	  2470	  1313	1.574373383903104e-03	3.162277660168376e+01	7.283250190740472e+00
6.300000e+07	  0	  2470	  1676	1.454375949409056e-03	3.162277660168376e+01	7.910781202332571e+00
6.400000e+07	  0	  2470	   749	1.307899517284088e-03	3.162277660168376e+01	8.538043801826747e+00
6.500000e+07	  0	  2470	    71	1.349238058205680e-03	3.162277660168376e+01	9.165906302735019e+00
6.600000e+07	  0	  2470	  1277	1.834486664583253e-03	3.162277660168376e+01	9.793238678540195e+00
6.700000e+07	  0	  2470	  2121	1.929208148471749e-03	3.162277660168376e+01	1.042065593977567e+01
6.800000e+07	  0	  2470	  2007	1.378613883183490e-03	4.216965034285818e+01	5.013634616012054e-01
6.900000e+07	  0	  2470	  2300	1.440240533838908e-03	4.216965034285818e+01	1.128983452173354e+00
7.000000e+07	  0	  2470	   194	1.564713354939559e-03	4.216965034285818e+01	1.756251975506152e+00
7.100000e+07	  0	  2470	  1742	1.616343507338216e-03	4.216965034285818e+01	2.383870245411890e+00
7.200000e+07	  0	  2470	  2393	1.421741311703018e-03	4.216965034285818e+01	3.011419252226111e+00
7.300000e+07	  0	  2470	   647	1.446140132275174e-03	4.216965034285818e+01	3.638861813975120e+00
7.400000e+07	  0	  2470	  1500	1.330197216100200e-03	4.216965034285818e+01	4.266329141288934e+00
7.500000e+07	  0	  2470	  2001	1.684966633982602e-03	4.216965034285818e+01	4.894018646930663e+00
7.600000e+07	  0	  2470	  2136	1.468236845517340e-03	4.216965034285818e+01	5.521296390101371e+00
7.700000e+07	  0	  2470	   931	1.622044487492614e-03	4.216965034285818e+01	6.148943177460917e+00
7.800000e+07	  0	  2470	  1090	1.680165267621495e-03	4.216965034285818e+01	6.776441143155435e+00
7.900000e+07	  0	  2470	  1331	1.866360641159225e-03	4.216965034285818e+01	7.403835096144236e+00
8.000000e+07	  0	  2470	  1009	1.362974238161940e-03	4.216965034285818e+01	8.031515143292086e+00
8.100000e+07	  0	  2470	  2211	1.347069347517553e-03	4.216965034285818e+01	8.658798952884485e+00
8.200000e+07	  0	  2470	   496	1.899545305325260e-03	4.216965034285818e+01	9.286519148524825e+00
8.300000e+07	  0	  2470	  1228	1.655819615145022e-03	4.216965034285818e+01	9.913906928641543e+00
8.400000e+07	  0	  2470	  1558	1.773175747664325e-03	4.216965034285818e+01	1.054146688994379e+01
8.500000e+07	  0	  2470	  1468	1.572347234116530e-03	4.216965034285818e+01	1.116881221062378e+01
8.600000e+07	  0	  2470	  1247	1.393393797526334e-03	4.216965034285818e+01	1.179664408702137e+01
8.700000e+07	  0	  2470	  1185	1.802458996053185e-03	4.216965034285818e+01	1.242387611073193e+01
8.800000e+07	  0	  2470	   713	1.337358329120824e-03	4.216965034285818e+01	1.305134240279365e+01
8.900000e+07	  0	  2470	   377	1.287770872035239e-03	4.216965034285818e+01	1.367919818694547e+01
9.000000e+07	  0	  2470	  1657	1.525578558856693e-03	5.623413251903484e+01	2.418290067633037e-01
9.100000e+07	  0	  2470	  1965	1.352791411508852e-03	5.623413251903484e+01	8.695910739435224e-01
9.200000e+07	  0	  2470	  1242	1.774946609416356e-03	5.623413251903484e+01	1.496916577239114e+00
9.300000e+07	  0	  2470	  2074	1.590098891789174e-03	5.623413251903484e+01	2.124575420648386e+00
9.400000e+07	  0	  2470	  2148	1.554383355034944e-03	5.623413251903484e+01	2.751987134492587e+00
9.500000e+07	  0	  2470	  1428	1.862961897225840e-03	5.623413251903484e+01	3.379447663910184e+00
9.600000e+07	  0	  2470	  1627	1.386469468220129e-03	5.623413251903484e+01	4.007125385989054e+00
9.700000e+07	  0	  2470	  2098	1.427366208088337e-03	5.623413251903484e+01	4.634418316952571e+00
9.800000e+07	  0	  2470	  2165	1.761693554856061e-03	5.623413251903484e+01	5.262169228308952e+00
9.900000e+07	  0	  2470	  1766	1.370825732422834e-03	5.623413251903484e+01	5.889379420683015e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  2470	   624	1.577755554815816e-03	5.623413251903484e+01	6.517056908101190e+00
1.010000e+08	  0	  2470	  2209	1.794848544220612e-03	5.623413251903484e+01	7.144745482235610e+00
1.020000e+08	  0	  2470	   889	1.396081164828155e-03	5.623413251903484e+01	7.771783723078665e+00
1.030000e+08	  0	  2470	  1321	1.728849645393826e-03	5.623413251903484e+01	8.399690462870867e+00
1.040000e+08	  0	  2470	  1293	1.486569596597200e-03	5.623413251903484e+01	9.027116450083073e+00
1.050000e+08	  0	  2470	  1323	1.496078541329830e-03	5.623413251903484e+01	9.654472443490832e+00
1.060000e+08	  0	  2470	   279	1.545546981328067e-03	5.623413251903484e+01	1.028215164767361e+01
1.070000e+08	  0	  2470	  2226	1.864839988091994e-03	5.623413251903484e+01	1.090951484525428e+01
1.080000e+08	  0	  2470	  1342	1.575456289426779e-03	5.623413251903484e+01	1.153713231136849e+01
1.090000e+08	  0	  2470	  1762	1.506993113469553e-03	5.623413251903484e+01	1.216455693050283e+01
1.100000e+08	  0	  2470	  1429	1.675698796103275e-03	5.623413251903484e+01	1.279211077567422e+01
1.110000e+08	  0	  2470	  2260	1.770321945550684e-03	5.623413251903484e+01	1.341953758581436e+01
1.120000e+08	  0	  2470	  2460	1.603646138668658e-03	5.623413251903484e+01	1.404719119067559e+01
1.130000e+08	  0	  2470	  1710	1.493675049709969e-03	5.623413251903484e+01	1.467458246738468e+01
1.140000e+08	  0	  2470	  1343	1.342390457726353e-03	5.623413251903484e+01	1.530205801751865e+01
1.150000e+08	  0	  2470	  1519	1.593030240004102e-03	5.623413251903484e+01	1.592978297591151e+01
1.160000e+08	  0	  2470	   242	1.705107376380380e-03	5.623413251903484e+01	1.655691134335099e+01
1.170000e+08	  0	  2470	  1066	1.357914570671110e-03	5.623413251903484e+01	1.718483570974429e+01
1.180000e+08	  0	  2470	    54	1.336141636091902e-03	5.623413251903484e+01	1.781209456649645e+01
1.190000e+08	  0	  2470	  1318	1.598235849635376e-03	5.623413251903484e+01	1.843953685131950e+01
1.200000e+08	  0	  2470	  1572	1.636450369108250e-03	7.498942093324548e+01	3.120438524287217e-01
1.210000e+08	  0	  2470	  1053	1.848231125009488e-03	7.498942093324548e+01	9.392852507131992e-01
1.220000e+08	  0	  2470	  1479	1.612243616738500e-03	7.498942093324548e+01	1.566852840850442e+00
1.230000e+08	  0	  2470	  2112	1.715725138061970e-03	7.498942093324548e+01	2.194455661592144e+00
1.240000e+08	  0	  2470	  1440	1.527576926487309e-03	7.498942093324548e+01	2.821920290461227e+00
1.250000e+08	  0	  2470	  1373	1.316158947274445e-03	7.498942093324548e+01	3.449306456546544e+00
1.260000e+08	  0	  2470	  1929	1.586507609833646e-03	7.498942093324548e+01	4.077022205385576e+00
1.270000e+08	  0	  2470	  1343	1.442720953891483e-03	7.498942093324548e+01	4.704439235406256e+00
1.280000e+08	  0	  2470	  2024	1.340833214781889e-03	7.498942093324548e+01	5.331718321833735e+00
1.290000e+08	  0	  2470	  1646	1.420654285516441e-03	7.498942093324548e+01	5.959626420015071e+00
1.300000e+08	  0	  2470	  1624	1.409736248170776e-03	7.498942093324548e+01	6.586961672372071e+00
1.310000e+08	  0	  2470	  2286	1.737586361204526e-03	7.498942093324548e+01	7.214220221486250e+00
1.320000e+08	  0	  2470	   277	1.424233559338799e-03	7.498942093324548e+01	7.842153148369850e+00
1.330000e+08	  0	  2470	  1794	1.528092730969696e-03	7.498942093324548e+01	8.469383467052698e+00
1.340000e+08	  0	  2470	   377	1.315465261749673e-03	7.498942093324548e+01	9.096976478248472e+00
1.350000e+08	  0	  2470	  1674	1.460714164635985e-03	7.498942093324548e+01	9.724461807001081e+00
1.360000e+08	  0	  2470	  1625	1.437956031213807e-03	7.498942093324548e+01	1.035192664895529e+01
1.370000e+08	  0	  2470	  2402	1.642088400300638e-03	7.498942093324548e+01	1.097959912451526e+01
1.380000e+08	  0	  2470	   138	1.303748379564669e-03	7.498942093324548e+01	1.160684849401570e+01
1.390000e+08	  0	  2470	  1815	1.643808103021793e-03	7.498942093324548e+01	1.223453518965134e+01
1.400000e+08	  0	  2470	   938	1.732201808075784e-03	7.498942093324548e+01	1.286197430083924e+01
1.410000e+08	  0	  2470	   764	1.450208854688809e-03	7.498942093324548e+01	1.348953108814239e+01
1.420000e+08	  0	  2470	   950	1.516525212135376e-03	7.498942093324548e+01	1.411696366469849e+01
1.430000e+08	  0	  2470	  1932	1.686822718674815e-03	7.498942093324548e+01	1.474449551053684e+01
1.440000e+08	  0	  2470	  2080	1.485681135039138e-03	7.498942093324548e+01	1.537204635484451e+01
1.450000e+08	  0	  2470	  2353	1.460840187474109e-03	7.498942093324548e+01	1.599955943937299e+01
1.460000e+08	  0	  2470	  1981	1.404542849038300e-03	7.498942093324548e+01	1.662692899222420e+01
1.470000e+08	  0	  2470	   528	1.423339524395272e-03	7.498942093324548e+01	1.725458472898679e+01
1.480000e+08	  0	  2470	  1667	1.505914966919050e-03	7.498942093324548e+01	1.788204121538104e+01
1.490000e+08	  0	  2470	  1625	1.418372812585180e-03	7.498942093324548e+01	1.850953492392795e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.500000e+08	  0	  2470	   969	1.563060762222135e-03	7.498942093324548e+01	1.913706973936953e+01
1.510000e+08	  0	  2470	  1161	1.324682426948476e-03	7.498942093324548e+01	1.976449307198316e+01
1.520000e+08	  0	  2470	  1858	1.474646078418418e-03	7.498942093324548e+01	2.039213811736084e+01
1.530000e+08	  0	  2470	   716	1.696390034891254e-03	7.498942093324548e+01	2.101951461040240e+01
1.540000e+08	  0	  2470	  1850	1.697340479966564e-03	7.498942093324548e+01	2.164708246567939e+01
1.550000e+08	  0	  2470	   230	1.423874085428847e-03	7.498942093324548e+01	2.227452961622349e+01
1.560000e+08	  0	  2470	   677	1.775681494826824e-03	7.498942093324548e+01	2.290217981669849e+01
1.570000e+08	  0	  2470	   752	1.357506312823854e-03	7.498942093324548e+01	2.352949473197036e+01
1.580000e+08	  0	  2470	  2312	1.384441838111673e-03	7.498942093324548e+01	2.415706338906699e+01
1.590000e+08	  0	  2470	  2159	1.350071989815074e-03	7.498942093324548e+01	2.478462009366631e+01
-----
dt_[1983]	= 4.170169e-03
E_error	= 4.696223330599015e-01
L_error	= 7.527868832884384e+20
dE_correct	= 0.000000000000000e+00
step	= 1.593602420000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 8353.023062[s]
user time	= 7591.372000[s]
system time	= 734.608000[s]
Execution Time	(total	= 8.353023e+03 [s])
Corrector		= 3.222522e+03 [s]	38.58 [%]
Predictor		= 2.668431e+03 [s]	31.95 [%]
Fragmentation		= 1.475795e+03 [s]	17.67 [%]
Iteration		= 1.378706e+02 [s]	 1.65 [%]
Orbital_Elements	= 3.629915e+01 [s]	 0.43 [%]
Energy			= 4.452380e-01 [s]	 0.01 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 8.116597e+02 [s]	 9.72 [%]
-----
