2.600000e+07	  0	  2458	  1530	1.341995569440584e-03	1.333521432163323e+01	3.047766213972500e+00
2.700000e+07	  0	  2458	   759	1.713047290931859e-03	1.333521432163323e+01	3.677843054636623e+00
2.800000e+07	  0	  2458	  1439	1.349989435796480e-03	1.333521432163323e+01	4.307927473271145e+00
2.900000e+07	  0	  2458	   831	1.775251606628651e-03	1.778279410038921e+01	4.904052652168376e-01
3.000000e+07	  0	  2458	   394	1.786457130179127e-03	1.778279410038921e+01	1.120430713323557e+00
3.100000e+07	  0	  2458	  1103	1.541798815046738e-03	1.778279410038921e+01	1.750732379286335e+00
3.200000e+07	  0	  2458	  1671	1.712071931867351e-03	1.778279410038921e+01	2.380515696543309e+00
3.300000e+07	  0	  2458	   603	1.460949457984117e-03	1.778279410038921e+01	3.010723807103459e+00
3.400000e+07	  0	  2458	   867	1.481875213928507e-03	1.778279410038921e+01	3.640914957240324e+00
3.500000e+07	  0	  2458	  2058	1.419918689956182e-03	1.778279410038921e+01	4.270832140778876e+00
3.600000e+07	  0	  2458	   983	1.474683364519639e-03	1.778279410038921e+01	4.901051663170501e+00
3.700000e+07	  0	  2458	   885	1.648740081880144e-03	1.778279410038921e+01	5.530970452549050e+00
3.800000e+07	  0	  2458	  1218	1.895596623593619e-03	2.371373705661653e+01	2.302874053476332e-01
3.900000e+07	  0	  2458	  2279	1.672257238118500e-03	2.371373705661653e+01	8.602769115734088e-01
4.000000e+07	  0	  2458	   853	1.418417501734208e-03	2.371373705661653e+01	1.490358550044223e+00
4.100000e+07	  0	  2458	  2209	1.427241340440273e-03	2.371373705661653e+01	2.120434613948401e+00
4.200000e+07	  0	  2458	  2295	1.887498234067510e-03	2.371373705661653e+01	2.750424196174995e+00
4.300000e+07	  0	  2458	  1446	1.829514090907106e-03	2.371373705661653e+01	3.380796410184261e+00
4.400000e+07	  0	  2458	   965	1.842213960050196e-03	2.371373705661653e+01	4.010583146916431e+00
4.500000e+07	  0	  2458	  1316	1.685702911051873e-03	2.371373705661653e+01	4.640654586086044e+00
4.600000e+07	  0	  2458	  1807	1.558549379729113e-03	2.371373705661653e+01	5.271062531904660e+00
4.700000e+07	  0	  2458	  1536	1.458683636562630e-03	2.371373705661653e+01	5.900799057887856e+00
4.800000e+07	  0	  2458	  1755	1.764626837556549e-03	2.371373705661653e+01	6.530933581561329e+00
4.900000e+07	  0	  2458	  1346	1.814614699353817e-03	2.371373705661653e+01	7.161277168726510e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  2458	   695	1.591885743406326e-03	2.371373705661653e+01	7.790977229620167e+00
5.100000e+07	  0	  2458	  1746	1.614579686897119e-03	3.162277660168376e+01	5.122593350173856e-01
5.200000e+07	  0	  2458	  1307	1.617312676122318e-03	3.162277660168376e+01	1.142445012842318e+00
5.300000e+07	  0	  2458	  2231	1.404210117084193e-03	3.162277660168376e+01	1.772375653039992e+00
5.400000e+07	  0	  2458	   920	1.547823526147851e-03	3.162277660168376e+01	2.402341222837115e+00
5.500000e+07	  0	  2458	  2000	1.689792870004084e-03	3.162277660168376e+01	3.032691350448491e+00
5.600000e+07	  0	  2458	   807	1.656858973877255e-03	3.162277660168376e+01	3.662725860418282e+00
5.700000e+07	  0	  2458	  2186	1.817946767257900e-03	3.162277660168376e+01	4.292532404031735e+00
5.800000e+07	  0	  2458	  1375	1.361364376837388e-03	3.162277660168376e+01	4.922973803834975e+00
5.900000e+07	  0	  2458	   899	1.283279261414624e-03	3.162277660168376e+01	5.552692547491866e+00
6.000000e+07	  0	  2458	  2053	1.349773197076914e-03	3.162277660168376e+01	6.183198095440757e+00
6.100000e+07	  0	  2458	  1140	1.653575981414075e-03	3.162277660168376e+01	6.812914983449809e+00
6.200000e+07	  0	  2458	   692	1.433894255317003e-03	3.162277660168376e+01	7.443062822700155e+00
6.300000e+07	  0	  2458	   792	1.618875510857281e-03	3.162277660168376e+01	8.073316369365394e+00
6.400000e+07	  0	  2458	  1890	1.484215043170276e-03	3.162277660168376e+01	8.703262969122711e+00
6.500000e+07	  0	  2458	  1842	1.676169128039416e-03	3.162277660168376e+01	9.333501112313435e+00
6.600000e+07	  0	  2458	  1497	1.614482823288894e-03	3.162277660168376e+01	9.963222886605092e+00
6.700000e+07	  0	  2458	  1155	1.339001676055109e-03	4.216965034285818e+01	4.676293454171150e-02
6.800000e+07	  0	  2458	  2072	1.490629888813543e-03	4.216965034285818e+01	6.768079850599068e-01
6.900000e+07	  0	  2458	   438	1.413904943653758e-03	4.216965034285818e+01	1.306693389187043e+00
7.000000e+07	  0	  2458	    11	1.351600926848378e-03	4.216965034285818e+01	1.936815927259486e+00
7.100000e+07	  0	  2458	   156	1.413011612335495e-03	4.216965034285818e+01	2.567118124864903e+00
7.200000e+07	  0	  2458	    11	1.439003173572052e-03	4.216965034285818e+01	3.196954781882269e+00
7.300000e+07	  0	  2458	  1932	1.709860499509880e-03	4.216965034285818e+01	3.827178375809573e+00
7.400000e+07	  0	  2458	   424	1.956410166407127e-03	4.216965034285818e+01	4.457152712384963e+00
7.500000e+07	  0	  2458	  1926	1.483205873182966e-03	4.216965034285818e+01	5.087322161673138e+00
7.600000e+07	  0	  2458	  1900	1.772674223224999e-03	4.216965034285818e+01	5.717404012808937e+00
7.700000e+07	  0	  2458	  1656	1.527519541560374e-03	4.216965034285818e+01	6.347390636133407e+00
7.800000e+07	  0	  2458	  2254	1.823378929119391e-03	4.216965034285818e+01	6.977573262574692e+00
7.900000e+07	  0	  2458	   562	1.553012173480383e-03	4.216965034285818e+01	7.607589933507649e+00
8.000000e+07	  0	  2458	    26	1.445520943129678e-03	4.216965034285818e+01	8.237763227380071e+00
8.100000e+07	  0	  2458	   898	1.621376422093306e-03	4.216965034285818e+01	8.867662414442254e+00
8.200000e+07	  0	  2458	   731	1.736342376859312e-03	4.216965034285818e+01	9.497991494129106e+00
8.300000e+07	  0	  2458	   308	1.354591660843096e-03	4.216965034285818e+01	1.012778138224453e+01
8.400000e+07	  0	  2458	  2345	1.678601783047436e-03	4.216965034285818e+01	1.075812701517324e+01
8.500000e+07	  0	  2458	  1815	1.336169851068587e-03	4.216965034285818e+01	1.138806037141165e+01
8.600000e+07	  0	  2458	  1618	1.471149216731980e-03	4.216965034285818e+01	1.201821638936291e+01
8.700000e+07	  0	  2458	   192	1.463713741455523e-03	4.216965034285818e+01	1.264819051921988e+01
8.800000e+07	  0	  2458	  2256	1.675323762546057e-03	4.216965034285818e+01	1.327838794084096e+01
8.900000e+07	  0	  2458	   265	1.826397702357268e-03	4.216965034285818e+01	1.390852740421145e+01
9.000000e+07	  0	  2458	  1544	1.799678875380706e-03	5.623413251903484e+01	4.738537441307348e-01
9.100000e+07	  0	  2458	  2067	1.484627178224781e-03	5.623413251903484e+01	1.104215583992364e+00
9.200000e+07	  0	  2458	  2344	1.358042624359996e-03	5.623413251903484e+01	1.734187641859930e+00
9.300000e+07	  0	  2458	   954	1.581775810203659e-03	5.623413251903484e+01	2.364285308404035e+00
9.400000e+07	  0	  2458	  1394	1.324409850479618e-03	5.623413251903484e+01	2.994236321035619e+00
9.500000e+07	  0	  2458	   231	1.655861546561354e-03	5.623413251903484e+01	3.624628789909894e+00
9.600000e+07	  0	  2458	  2075	1.515786467161003e-03	5.623413251903484e+01	4.254409655277644e+00
9.700000e+07	  0	  2458	  2298	1.756203870078698e-03	5.623413251903484e+01	4.884555718401129e+00
9.800000e+07	  0	  2458	  1490	1.383765502667605e-03	5.623413251903484e+01	5.514767555941955e+00
9.900000e+07	  0	  2458	   773	1.447269690392589e-03	5.623413251903484e+01	6.144735956256274e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  2458	  2221	1.811926381835775e-03	5.623413251903484e+01	6.774836027906645e+00
1.010000e+08	  0	  2458	  2172	1.370385110483709e-03	5.623413251903484e+01	7.404931884716842e+00
1.020000e+08	  0	  2458	   796	1.815526803297988e-03	5.623413251903484e+01	8.035000043184619e+00
1.030000e+08	  0	  2458	  2216	1.829330767677953e-03	5.623413251903484e+01	8.665105636843451e+00
1.040000e+08	  0	  2458	   550	1.372601056976130e-03	5.623413251903484e+01	9.295187615828574e+00
1.050000e+08	  0	  2458	   374	1.354105305786268e-03	5.623413251903484e+01	9.925117716151018e+00
1.060000e+08	  0	  2458	   292	1.754953348520826e-03	5.623413251903484e+01	1.055545954401776e+01
1.070000e+08	  0	  2458	   322	1.780880413404643e-03	5.623413251903484e+01	1.118543740443873e+01
1.080000e+08	  0	  2458	    29	1.387272926626822e-03	5.623413251903484e+01	1.181536520885423e+01
1.090000e+08	  0	  2458	   792	1.564584977212582e-03	5.623413251903484e+01	1.244558511924912e+01
1.100000e+08	  0	  2458	   101	1.585152049359225e-03	5.623413251903484e+01	1.307586421925550e+01
1.110000e+08	  0	  2458	  2257	1.520083051167619e-03	5.623413251903484e+01	1.370552591180677e+01
1.120000e+08	  0	  2458	  2447	1.298285484272712e-03	5.623413251903484e+01	1.433585378322948e+01
1.130000e+08	  0	  2458	  2433	1.691985929908994e-03	5.623413251903484e+01	1.496598441772240e+01
1.140000e+08	  0	  2458	   112	1.767785882707491e-03	5.623413251903484e+01	1.559597839589357e+01
1.150000e+08	  0	  2458	  1596	1.549144598883917e-03	5.623413251903484e+01	1.622598762748410e+01
1.160000e+08	  0	  2458	  2217	1.704612757138177e-03	5.623413251903484e+01	1.685617677269740e+01
1.170000e+08	  0	  2458	   728	1.662399722297904e-03	5.623413251903484e+01	1.748630222512205e+01
1.180000e+08	  0	  2458	  1011	1.804526277749428e-03	5.623413251903484e+01	1.811623039233515e+01
1.190000e+08	  0	  2458	  1888	1.408704667888379e-03	5.623413251903484e+01	1.874642387018026e+01
1.200000e+08	  0	  2458	  1020	1.382209752714433e-03	7.498942093324548e+01	6.210888909861610e-01
1.210000e+08	  0	  2458	  1386	1.310189471591727e-03	7.498942093324548e+01	1.251453760051772e+00
1.220000e+08	  0	  2458	  1198	1.297367956136306e-03	7.498942093324548e+01	1.881197455843707e+00
1.230000e+08	  0	  2458	  1067	1.665180869970666e-03	7.498942093324548e+01	2.511463159106432e+00
1.240000e+08	  0	  2458	  1585	1.358566008371726e-03	7.498942093324548e+01	3.141520158953071e+00
1.250000e+08	  0	  2458	   552	1.670353038297893e-03	7.498942093324548e+01	3.771629505171171e+00
1.260000e+08	  0	  2458	   695	1.671892761081051e-03	7.498942093324548e+01	4.401580120793182e+00
1.270000e+08	  0	  2458	   538	1.444365328607089e-03	7.498942093324548e+01	5.031768308264659e+00
1.280000e+08	  0	  2458	  1728	1.783515047432144e-03	7.498942093324548e+01	5.661941805064836e+00
1.290000e+08	  0	  2458	  2055	1.472943243826495e-03	7.498942093324548e+01	6.291814836286875e+00
1.300000e+08	  0	  2458	   812	1.397888450242346e-03	7.498942093324548e+01	6.922045149377188e+00
1.310000e+08	  0	  2458	   507	1.703910645840957e-03	7.498942093324548e+01	7.552090809337853e+00
1.320000e+08	  0	  2458	  1777	1.331139642364456e-03	7.498942093324548e+01	8.182197842173956e+00
1.330000e+08	  0	  2458	  2058	1.465032322623136e-03	7.498942093324548e+01	8.812135127670288e+00
1.340000e+08	  0	  2458	    91	1.529844223876351e-03	7.498942093324548e+01	9.442431093446929e+00
1.350000e+08	  0	  2458	  1944	1.371964340010436e-03	7.498942093324548e+01	1.007236497489821e+01
1.360000e+08	  0	  2458	  2302	1.398033352186274e-03	7.498942093324548e+01	1.070244233948189e+01
1.370000e+08	  0	  2458	  1761	1.708044282604541e-03	7.498942093324548e+01	1.133260683957568e+01
1.380000e+08	  0	  2458	    84	1.343270938788673e-03	7.498942093324548e+01	1.196270959707772e+01
1.390000e+08	  0	  2458	  1578	1.675345871487127e-03	7.498942093324548e+01	1.259262699452672e+01
1.400000e+08	  0	  2458	  1134	1.646265272179929e-03	7.498942093324548e+01	1.322282932516186e+01
1.410000e+08	  0	  2458	  1016	1.498929893990964e-03	7.498942093324548e+01	1.385299497531566e+01
1.420000e+08	  0	  2458	   151	1.543057591386766e-03	7.498942093324548e+01	1.448299605253620e+01
1.430000e+08	  0	  2458	  1103	1.647011226349209e-03	7.498942093324548e+01	1.511287701871324e+01
1.440000e+08	  0	  2458	   763	1.761356749219737e-03	7.498942093324548e+01	1.574317146962410e+01
1.450000e+08	  0	  2458	  1888	1.391257399325117e-03	7.498942093324548e+01	1.637344043968094e+01
1.460000e+08	  0	  2458	  2455	1.572421746256437e-03	7.498942093324548e+01	1.700302791276083e+01
1.470000e+08	  0	  2458	  1103	1.507737176493057e-03	7.498942093324548e+01	1.763340924789176e+01
1.480000e+08	  0	  2458	   130	1.488632791593116e-03	7.498942093324548e+01	1.826355950335431e+01
1.490000e+08	  0	  2458	  1901	1.524222649903256e-03	7.498942093324548e+01	1.889359911847053e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.500000e+08	  0	  2458	  2008	1.363967259919536e-03	7.498942093324548e+01	1.952341243712915e+01
1.510000e+08	  0	  2458	  1829	1.334968880355298e-03	7.498942093324548e+01	2.015383997407535e+01
1.520000e+08	  0	  2458	  2045	1.849278866531881e-03	7.498942093324548e+01	2.078380322127076e+01
1.530000e+08	  0	  2458	  2456	1.500540971822229e-03	7.498942093324548e+01	2.141380388933347e+01
1.540000e+08	  0	  2458	  1301	1.665434807232409e-03	7.498942093324548e+01	2.204401312325527e+01
1.550000e+08	  0	  2458	  1381	1.357007275041785e-03	7.498942093324548e+01	2.267392019142096e+01
1.560000e+08	  0	  2458	  1333	1.414596244571452e-03	7.498942093324548e+01	2.330417711975380e+01
1.570000e+08	  0	  2458	   594	1.748823980121502e-03	7.498942093324548e+01	2.393425044106654e+01
1.580000e+08	  0	  2458	   456	1.636522566036501e-03	7.498942093324548e+01	2.456418308131828e+01
-----
dt_[332]	= 1.049236e-03
E_error	= 4.677287524257789e-01
L_error	= 7.549173693993132e+20
dE_correct	= 0.000000000000000e+00
step	= 1.587081100000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 8561.257915[s]
user time	= 7791.956000[s]
system time	= 742.812000[s]
Execution Time	(total	= 8.561258e+03 [s])
Corrector		= 3.212119e+03 [s]	37.52 [%]
Predictor		= 2.730645e+03 [s]	31.90 [%]
Fragmentation		= 1.628203e+03 [s]	19.02 [%]
Iteration		= 1.378338e+02 [s]	 1.61 [%]
Orbital_Elements	= 3.603743e+01 [s]	 0.42 [%]
Energy			= 4.502170e-01 [s]	 0.01 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 8.159705e+02 [s]	 9.53 [%]
-----
