2.200000e+07	  0	  1656	   583	1.530988999750933e-03	1.778279410038921e+01	3.117321773004423e+00
2.300000e+07	  0	  1656	    42	1.554354608796894e-03	1.778279410038921e+01	4.067224772261820e+00
2.400000e+07	  0	  1656	    82	1.629448941445259e-03	1.778279410038921e+01	5.017094431648433e+00
2.500000e+07	  0	  1656	   563	1.758699000718554e-03	2.371373705661653e+01	3.608869041396953e-02
2.600000e+07	  0	  1656	  1234	1.520985248154754e-03	2.371373705661653e+01	9.860661730030602e-01
2.700000e+07	  0	  1656	  1483	1.555930379328140e-03	2.371373705661653e+01	1.936107143505663e+00
2.800000e+07	  0	  1656	   111	1.672427720510845e-03	2.371373705661653e+01	2.886106444249231e+00
2.900000e+07	  0	  1656	  1221	1.653454334312065e-03	2.371373705661653e+01	3.836104191706574e+00
3.000000e+07	  0	  1656	   404	1.805265778589090e-03	2.371373705661653e+01	4.786002436428919e+00
3.100000e+07	  0	  1656	  1587	1.734502988757384e-03	2.371373705661653e+01	5.735854746450723e+00
3.200000e+07	  0	  1656	   550	1.396587575217213e-03	2.371373705661653e+01	6.685746123061467e+00
3.300000e+07	  0	  1656	   119	1.727742510777424e-03	2.371373705661653e+01	7.635692494332876e+00
3.400000e+07	  0	  1656	  1554	1.602358001446424e-03	3.162277660168376e+01	6.766567343300102e-01
3.500000e+07	  0	  1656	  1375	1.345212798980593e-03	3.162277660168376e+01	1.626733476320734e+00
3.600000e+07	  0	  1656	   163	1.347745933264251e-03	3.162277660168376e+01	2.576818809556311e+00
3.700000e+07	  0	  1656	   977	1.716574603756968e-03	3.162277660168376e+01	3.526872374145247e+00
3.800000e+07	  0	  1656	   396	1.429539329255799e-03	3.162277660168376e+01	4.476850951308448e+00
3.900000e+07	  0	  1656	   270	1.612854156978353e-03	3.162277660168376e+01	5.426747767819172e+00
4.000000e+07	  0	  1656	    91	1.591835571164880e-03	3.162277660168376e+01	6.376603586690984e+00
4.100000e+07	  0	  1656	  1410	1.351149230696271e-03	3.162277660168376e+01	7.326455051034236e+00
4.200000e+07	  0	  1656	  1459	1.484721237217208e-03	3.162277660168376e+01	8.276318842891405e+00
4.300000e+07	  0	  1656	   475	1.627627913784092e-03	3.162277660168376e+01	9.226219246075431e+00
4.400000e+07	  0	  1656	    70	1.587623637166121e-03	3.162277660168376e+01	1.017615055829535e+01
4.500000e+07	  0	  1656	  1403	1.594427792354746e-03	4.216965034285818e+01	5.792466791393401e-01
4.600000e+07	  0	  1656	    71	1.523651331432306e-03	4.216965034285818e+01	1.529216965406949e+00
4.700000e+07	  0	  1656	   831	1.814141603980673e-03	4.216965034285818e+01	2.479239810745539e+00
4.800000e+07	  0	  1656	   445	1.616431280621755e-03	4.216965034285818e+01	3.429260964739078e+00
4.900000e+07	  0	  1656	   703	1.629276642772403e-03	4.216965034285818e+01	4.379354688266639e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  1656	   766	1.500233882182572e-03	4.216965034285818e+01	5.329438376176815e+00
5.100000e+07	  0	  1656	  1029	1.522553657901000e-03	4.216965034285818e+01	6.279445468995039e+00
5.200000e+07	  0	  1656	   287	1.547601566356864e-03	4.216965034285818e+01	7.229421278723147e+00
5.300000e+07	  0	  1656	  1386	1.450728081024790e-03	4.216965034285818e+01	8.179312235575287e+00
5.400000e+07	  0	  1656	  1548	1.576109561335366e-03	4.216965034285818e+01	9.129215822102822e+00
5.500000e+07	  0	  1656	   408	1.626256578025847e-03	4.216965034285818e+01	1.007915193121056e+01
5.600000e+07	  0	  1656	    22	1.605912966892233e-03	4.216965034285818e+01	1.102914302997785e+01
5.700000e+07	  0	  1656	  1614	1.588177675493057e-03	4.216965034285818e+01	1.197924457771299e+01
5.800000e+07	  0	  1656	    88	1.624195112984564e-03	4.216965034285818e+01	1.292934715356144e+01
5.900000e+07	  0	  1656	  1169	1.842934404797427e-03	4.216965034285818e+01	1.387936206656452e+01
6.000000e+07	  0	  1656	  1326	1.488879636961261e-03	5.623413251903484e+01	7.647739147423689e-01
6.100000e+07	  0	  1656	   967	1.616072382005671e-03	5.623413251903484e+01	1.714614169513743e+00
6.200000e+07	  0	  1656	   971	1.537713760293748e-03	5.623413251903484e+01	2.664370166426906e+00
6.300000e+07	  0	  1656	   651	1.462687833812344e-03	5.623413251903484e+01	3.614252975553492e+00
6.400000e+07	  0	  1656	  1493	1.630636555790127e-03	5.623413251903484e+01	4.564227031757155e+00
6.500000e+07	  0	  1656	  1155	1.392250807919262e-03	5.623413251903484e+01	5.514208011233694e+00
6.600000e+07	  0	  1656	  1376	1.419731286114736e-03	5.623413251903484e+01	6.464239483692940e+00
6.700000e+07	  0	  1656	    61	1.673664504789858e-03	5.623413251903484e+01	7.414194464172909e+00
6.800000e+07	  0	  1656	   968	1.476302352685995e-03	5.623413251903484e+01	8.364171335336906e+00
6.900000e+07	  0	  1656	   382	1.399857938267759e-03	5.623413251903484e+01	9.314147235873818e+00
7.000000e+07	  0	  1656	   538	1.476725949410734e-03	5.623413251903484e+01	1.026418646967569e+01
7.100000e+07	  0	  1656	   104	1.385911962546800e-03	5.623413251903484e+01	1.121426472374604e+01
7.200000e+07	  0	  1656	  1137	1.509393810227414e-03	5.623413251903484e+01	1.216434085332833e+01
7.300000e+07	  0	  1656	  1192	1.672644059274426e-03	5.623413251903484e+01	1.311431131197355e+01
7.400000e+07	  0	  1656	  1002	1.467098829230194e-03	5.623413251903484e+01	1.406424067812921e+01
7.500000e+07	  0	  1656	  1640	1.462441922720824e-03	5.623413251903484e+01	1.501416392618403e+01
7.600000e+07	  0	  1656	  1097	1.627727195098167e-03	5.623413251903484e+01	1.596407741395260e+01
7.700000e+07	  0	  1656	  1057	1.652477597664496e-03	5.623413251903484e+01	1.691406351535510e+01
7.800000e+07	  0	  1656	  1381	1.417582538140754e-03	5.623413251903484e+01	1.786410290834798e+01
7.900000e+07	  0	  1656	  1256	1.820265723775633e-03	7.498942093324548e+01	5.874308436678147e-02
8.000000e+07	  0	  1656	   237	1.694554142332258e-03	7.498942093324548e+01	1.008648889299887e+00
8.100000e+07	  0	  1656	  1194	1.424620985172829e-03	7.498942093324548e+01	1.958512682606895e+00
8.200000e+07	  0	  1656	  1517	1.466730441181469e-03	7.498942093324548e+01	2.908387838302259e+00
8.300000e+07	  0	  1656	  1122	1.749004409945594e-03	7.498942093324548e+01	3.858374115038533e+00
8.400000e+07	  0	  1656	  1378	1.519122170126033e-03	7.498942093324548e+01	4.808458876153304e+00
8.500000e+07	  0	  1656	  1212	1.611959995869786e-03	7.498942093324548e+01	5.758599301191932e+00
8.600000e+07	  0	  1656	   698	1.429138328037532e-03	7.498942093324548e+01	6.708714075030147e+00
8.700000e+07	  0	  1656	   504	1.548574916687046e-03	7.498942093324548e+01	7.658721689093460e+00
8.800000e+07	  0	  1656	  1086	1.422400238678618e-03	7.498942093324548e+01	8.608610858988371e+00
8.900000e+07	  0	  1656	   715	1.470247230537926e-03	7.498942093324548e+01	9.558485181806422e+00
9.000000e+07	  0	  1656	   812	1.546417227851131e-03	7.498942093324548e+01	1.050839225248301e+01
9.100000e+07	  0	  1656	   382	1.424888947181263e-03	7.498942093324548e+01	1.145840510502858e+01
9.200000e+07	  0	  1656	  1633	1.622398650550444e-03	7.498942093324548e+01	1.240844823104857e+01
9.300000e+07	  0	  1656	   459	1.497665061558209e-03	7.498942093324548e+01	1.335846497788689e+01
9.400000e+07	  0	  1656	   736	1.728335661803420e-03	7.498942093324548e+01	1.430843843827273e+01
9.500000e+07	  0	  1656	  1523	1.439846747250468e-03	7.498942093324548e+01	1.525831991076201e+01
9.600000e+07	  0	  1656	    48	1.724948781650926e-03	7.498942093324548e+01	1.620820006596274e+01
9.700000e+07	  0	  1656	   406	1.636508676385904e-03	7.498942093324548e+01	1.715811434959997e+01
9.800000e+07	  0	  1656	   175	1.582943607622004e-03	7.498942093324548e+01	1.810812122101809e+01
9.900000e+07	  0	  1656	   506	1.506827672024492e-03	7.498942093324548e+01	1.905815391395576e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  1656	  1291	1.586443732347709e-03	7.498942093324548e+01	2.000811694252550e+01
1.010000e+08	  0	  1656	   765	1.654507611305550e-03	7.498942093324548e+01	2.095802461994971e+01
1.020000e+08	  0	  1656	   978	1.354404061442281e-03	7.498942093324548e+01	2.190790425989654e+01
1.030000e+08	  0	  1656	   939	1.785677238874126e-03	7.498942093324548e+01	2.285784005522206e+01
1.040000e+08	  0	  1656	   553	1.621251522897213e-03	7.498942093324548e+01	2.380776021264618e+01
1.050000e+08	  0	  1656	  1081	1.711868579265097e-03	7.498942093324548e+01	2.475777957452273e+01
-----
dt_[1011]	= 1.566236e-03
E_error	= 4.998693391083410e-01
L_error	= 1.039237453917282e+13
dE_correct	= 0.000000000000000e+00
step	= 1.052659450000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 3557.661710[s]
user time	= 3066.796000[s]
system time	= 472.432000[s]
Execution Time	(total	= 3.557662e+03 [s])
Corrector		= 1.416280e+03 [s]	39.81 [%]
Predictor		= 1.134667e+03 [s]	31.89 [%]
Fragmentation		= 4.201972e+02 [s]	11.81 [%]
Iteration		= 9.029832e+01 [s]	 2.54 [%]
Orbital_Elements	= 2.539838e+01 [s]	 0.71 [%]
Energy			= 2.576880e-01 [s]	 0.01 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 4.705639e+02 [s]	13.23 [%]
-----
