5.300000e+07	  0	  1647	   477	1.387037362227412e-03	4.216965034285818e+01	8.779933345680634e+00
5.400000e+07	  0	  1647	   180	1.430055374061894e-03	4.216965034285818e+01	9.741201452496787e+00
5.500000e+07	  0	  1647	   141	1.666105457109419e-03	4.216965034285818e+01	1.070241483131615e+01
5.600000e+07	  0	  1647	   134	1.407992432970868e-03	4.216965034285818e+01	1.166365257476784e+01
5.700000e+07	  0	  1647	   689	1.626476591388246e-03	4.216965034285818e+01	1.262499590301272e+01
5.800000e+07	  0	  1647	   369	1.476119074711307e-03	4.216965034285818e+01	1.358638155092411e+01
5.900000e+07	  0	  1647	  1547	1.643726024387352e-03	5.623413251903484e+01	4.832765095460500e-01
6.000000e+07	  0	  1647	   887	1.544466250755628e-03	5.623413251903484e+01	1.444636546108011e+00
6.100000e+07	  0	  1647	   862	1.461038005507332e-03	5.623413251903484e+01	2.405898883944489e+00
6.200000e+07	  0	  1647	  1000	1.362760346552935e-03	5.623413251903484e+01	3.367055440819262e+00
6.300000e+07	  0	  1647	   113	1.574702727797978e-03	5.623413251903484e+01	4.328189067152129e+00
6.400000e+07	  0	  1647	  1414	1.535947220543142e-03	5.623413251903484e+01	5.289364181956201e+00
6.500000e+07	  0	  1647	   241	1.639686666885599e-03	5.623413251903484e+01	6.250626830366365e+00
6.600000e+07	  0	  1647	   706	1.718601221084734e-03	5.623413251903484e+01	7.211963825964427e+00
6.700000e+07	  0	  1647	  1079	1.476234533679891e-03	5.623413251903484e+01	8.173326080293492e+00
6.800000e+07	  0	  1647	   177	1.478555580167588e-03	5.623413251903484e+01	9.134667794452646e+00
6.900000e+07	  0	  1647	   239	1.444164421428987e-03	5.623413251903484e+01	1.009595188768563e+01
7.000000e+07	  0	  1647	   491	1.403632223046694e-03	5.623413251903484e+01	1.105721738921549e+01
7.100000e+07	  0	  1647	   637	1.641824921362004e-03	5.623413251903484e+01	1.201853687792996e+01
7.200000e+07	  0	  1647	  1073	1.478838063000792e-03	5.623413251903484e+01	1.297989298292311e+01
7.300000e+07	  0	  1647	   347	1.758923687329773e-03	5.623413251903484e+01	1.394126543666875e+01
7.400000e+07	  0	  1647	  1147	1.374059901831000e-03	5.623413251903484e+01	1.490261433549551e+01
7.500000e+07	  0	  1647	  1609	1.641898930569732e-03	5.623413251903484e+01	1.586393204273035e+01
7.600000e+07	  0	  1647	   244	1.430293849164933e-03	5.623413251903484e+01	1.682519370032189e+01
7.700000e+07	  0	  1647	  1515	1.593740703713832e-03	5.623413251903484e+01	1.778641610056208e+01
7.800000e+07	  0	  1647	  1103	1.490332746963518e-03	5.623413251903484e+01	1.874759838693779e+01
7.900000e+07	  0	  1647	   750	1.684884464539918e-03	7.498942093324548e+01	9.535443693826071e-01
8.000000e+07	  0	  1647	   764	1.653802628535930e-03	7.498942093324548e+01	1.914861739379163e+00
8.100000e+07	  0	  1647	  1610	1.472119683978478e-03	7.498942093324548e+01	2.876197093522257e+00
8.200000e+07	  0	  1647	  1563	1.512537124745572e-03	7.498942093324548e+01	3.837557348525615e+00
8.300000e+07	  0	  1647	   225	1.412379688152113e-03	7.498942093324548e+01	4.798893193133511e+00
8.400000e+07	  0	  1647	   276	1.750605713031764e-03	7.498942093324548e+01	5.760244813541333e+00
8.500000e+07	  0	  1647	   893	1.479340328060382e-03	7.498942093324548e+01	6.721624256303073e+00
8.600000e+07	  0	  1647	    70	1.675400367017603e-03	7.498942093324548e+01	7.682968320452210e+00
8.700000e+07	  0	  1647	  1259	1.605344821057276e-03	7.498942093324548e+01	8.644309664434521e+00
8.800000e+07	  0	  1647	  1646	1.700230916666787e-03	7.498942093324548e+01	9.605634377511436e+00
8.900000e+07	  0	  1647	    94	1.452225245782918e-03	7.498942093324548e+01	1.056683465770721e+01
9.000000e+07	  0	  1647	  1295	1.683560112564977e-03	7.498942093324548e+01	1.152808844844240e+01
9.100000e+07	  0	  1647	   652	1.741901004517948e-03	7.498942093324548e+01	1.248929509594381e+01
9.200000e+07	  0	  1647	   133	1.440425616111284e-03	7.498942093324548e+01	1.345051352837385e+01
9.300000e+07	  0	  1647	   507	1.519001233254682e-03	7.498942093324548e+01	1.441178486284025e+01
9.400000e+07	  0	  1647	  1228	1.602249463056678e-03	7.498942093324548e+01	1.537310479249768e+01
9.500000e+07	  0	  1647	   975	1.362912687573816e-03	7.498942093324548e+01	1.633440458950751e+01
9.600000e+07	  0	  1647	   471	1.521698777980429e-03	7.498942093324548e+01	1.729568771587473e+01
9.700000e+07	  0	  1647	   272	1.462141352436673e-03	7.498942093324548e+01	1.825694821872800e+01
9.800000e+07	  0	  1647	   981	1.446876751714402e-03	7.498942093324548e+01	1.921820520088841e+01
9.900000e+07	  0	  1647	  1281	1.772051063913625e-03	7.498942093324548e+01	2.017949040821228e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  1647	   127	1.493119494350818e-03	7.498942093324548e+01	2.114083884047829e+01
1.010000e+08	  0	  1647	  1038	1.563649903627832e-03	7.498942093324548e+01	2.210219406939309e+01
1.020000e+08	  0	  1647	   698	1.641773700690399e-03	7.498942093324548e+01	2.306356957708517e+01
1.030000e+08	  0	  1647	  1503	1.686835381752664e-03	7.498942093324548e+01	2.402494678577564e+01
1.040000e+08	  0	  1647	   976	1.510051155778276e-03	7.498942093324548e+01	2.498624756762704e+01
-----
dt_[488]	= 5.804129e-03
E_error	= 4.367771835004803e-01
L_error	= 1.171299376607132e+21
dE_correct	= 0.000000000000000e+00
step	= 1.040253150000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 3549.930251[s]
user time	= 3063.516000[s]
system time	= 468.120000[s]
Execution Time	(total	= 3.549930e+03 [s])
Corrector		= 1.401245e+03 [s]	39.47 [%]
Predictor		= 1.131726e+03 [s]	31.88 [%]
Fragmentation		= 4.368652e+02 [s]	12.31 [%]
Iteration		= 8.970579e+01 [s]	 2.53 [%]
Orbital_Elements	= 2.513705e+01 [s]	 0.71 [%]
Energy			= 2.843120e-01 [s]	 0.01 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 4.649668e+02 [s]	13.10 [%]
-----
