2.300000e+07	  0	  2367	   885	1.394043767980294e-03	1.333521432163323e+01	1.969884166385965e+00
2.400000e+07	  0	  2367	    43	1.454633048137006e-03	1.333521432163323e+01	2.635133902400628e+00
2.500000e+07	  0	  2367	   387	1.337064153000254e-03	1.333521432163323e+01	3.300476885678874e+00
2.600000e+07	  0	  2367	  2081	1.796922544310880e-03	1.333521432163323e+01	3.965790367867628e+00
2.700000e+07	  0	  2367	   541	1.626774209501223e-03	1.778279410038921e+01	1.841013430994727e-01
2.800000e+07	  0	  2367	  1890	1.582969824443924e-03	1.778279410038921e+01	8.490349515711014e-01
2.900000e+07	  0	  2367	   687	1.319873440778207e-03	1.778279410038921e+01	1.514308550179341e+00
3.000000e+07	  0	  2367	   291	1.940249858551327e-03	1.778279410038921e+01	2.180335968932915e+00
3.100000e+07	  0	  2367	  1260	1.631902405175555e-03	1.778279410038921e+01	2.845318128737200e+00
3.200000e+07	  0	  2367	   829	1.403331316834631e-03	1.778279410038921e+01	3.510641669098218e+00
3.300000e+07	  0	  2367	  2338	1.477883077204446e-03	1.778279410038921e+01	4.176249552662950e+00
3.400000e+07	  0	  2367	  1482	1.798042213523801e-03	1.778279410038921e+01	4.841624695141753e+00
3.500000e+07	  0	  2367	  1362	1.788154948231157e-03	1.778279410038921e+01	5.507036840456721e+00
3.600000e+07	  0	  2367	  1357	1.679225410739405e-03	2.371373705661653e+01	2.414147942193556e-01
3.700000e+07	  0	  2367	   481	1.453229875987418e-03	2.371373705661653e+01	9.068132743765592e-01
3.800000e+07	  0	  2367	   785	1.650952314951273e-03	2.371373705661653e+01	1.572254760680792e+00
3.900000e+07	  0	  2367	   848	1.602759882661995e-03	2.371373705661653e+01	2.237728180899951e+00
4.000000e+07	  0	  2367	  1385	1.587204075828770e-03	2.371373705661653e+01	2.903081444397466e+00
4.100000e+07	  0	  2367	  1530	1.646303251010408e-03	2.371373705661653e+01	3.568408117252281e+00
4.200000e+07	  0	  2367	    75	1.471279022071182e-03	2.371373705661653e+01	4.233787461340386e+00
4.300000e+07	  0	  2367	    92	1.352658496826385e-03	2.371373705661653e+01	4.899363039988672e+00
4.400000e+07	  0	  2367	   217	1.481672436682801e-03	2.371373705661653e+01	5.564788113597108e+00
4.500000e+07	  0	  2367	   318	1.526394197329375e-03	2.371373705661653e+01	6.229971535485786e+00
4.600000e+07	  0	  2367	   413	1.569256441431383e-03	2.371373705661653e+01	6.895390534635706e+00
4.700000e+07	  0	  2367	   854	1.640882835932471e-03	2.371373705661653e+01	7.560989691163110e+00
4.800000e+07	  0	  2367	   961	1.459777409878923e-03	3.162277660168376e+01	3.173463891957132e-01
4.900000e+07	  0	  2367	  1868	1.384130422271766e-03	3.162277660168376e+01	9.826381512077289e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  2367	  2082	1.720378871213906e-03	3.162277660168376e+01	1.647934381741826e+00
5.100000e+07	  0	  2367	   922	1.731307246698845e-03	3.162277660168376e+01	2.313534011698177e+00
5.200000e+07	  0	  2367	   461	1.947027750345981e-03	3.162277660168376e+01	2.979021806119839e+00
5.300000e+07	  0	  2367	   435	1.361953799453554e-03	3.162277660168376e+01	3.644138387483072e+00
5.400000e+07	  0	  2367	   407	1.432041732033016e-03	3.162277660168376e+01	4.309671780503226e+00
5.500000e+07	  0	  2367	    63	1.378568320165829e-03	3.162277660168376e+01	4.975220580302165e+00
5.600000e+07	  0	  2367	   474	1.303176276471857e-03	3.162277660168376e+01	5.640413503693765e+00
5.700000e+07	  0	  2367	  1699	1.351306332648687e-03	3.162277660168376e+01	6.305827155444185e+00
5.800000e+07	  0	  2367	   159	1.340126241737834e-03	3.162277660168376e+01	6.971384690225473e+00
5.900000e+07	  0	  2367	  1903	1.337772755080715e-03	3.162277660168376e+01	7.636720725565658e+00
6.000000e+07	  0	  2367	   563	1.664702724906050e-03	3.162277660168376e+01	8.302111224470949e+00
6.100000e+07	  0	  2367	  1626	1.434762718652332e-03	3.162277660168376e+01	8.967442357765703e+00
6.200000e+07	  0	  2367	  1249	1.437729546193493e-03	3.162277660168376e+01	9.632900889542492e+00
6.300000e+07	  0	  2367	   841	1.376046828516934e-03	3.162277660168376e+01	1.029843881986516e+01
6.400000e+07	  0	  2367	  1822	1.304466031617378e-03	4.216965034285818e+01	4.167600817137342e-01
6.500000e+07	  0	  2367	   633	1.652528237090398e-03	4.216965034285818e+01	1.082285508456731e+00
6.600000e+07	  0	  2367	   184	1.524861136151423e-03	4.216965034285818e+01	1.747624454130474e+00
6.700000e+07	  0	  2367	  1622	1.653850309177430e-03	4.216965034285818e+01	2.413029560504198e+00
6.800000e+07	  0	  2367	  2221	1.497229863896676e-03	4.216965034285818e+01	3.078576422318620e+00
6.900000e+07	  0	  2367	    78	1.657268055244566e-03	4.216965034285818e+01	3.743831370467325e+00
7.000000e+07	  0	  2367	  1340	1.902801534546754e-03	4.216965034285818e+01	4.409314812042660e+00
7.100000e+07	  0	  2367	   408	1.638473613392181e-03	4.216965034285818e+01	5.074534628031941e+00
7.200000e+07	  0	  2367	   525	1.757875063763110e-03	4.216965034285818e+01	5.740160275466600e+00
7.300000e+07	  0	  2367	  2265	1.650559054544885e-03	4.216965034285818e+01	6.405676418609739e+00
7.400000e+07	  0	  2367	  1373	1.611402716800457e-03	4.216965034285818e+01	7.070667004457900e+00
7.500000e+07	  0	  2367	  1963	1.497571568892432e-03	4.216965034285818e+01	7.736239960932062e+00
7.600000e+07	  0	  2367	   355	1.741162558421898e-03	4.216965034285818e+01	8.401823127865301e+00
7.700000e+07	  0	  2367	  1097	1.581731532809599e-03	4.216965034285818e+01	9.067237660148317e+00
7.800000e+07	  0	  2367	   406	1.571365909654042e-03	4.216965034285818e+01	9.732278781310692e+00
7.900000e+07	  0	  2367	  1577	1.600006976071730e-03	4.216965034285818e+01	1.039786457598700e+01
8.000000e+07	  0	  2367	  2028	1.786986276683025e-03	4.216965034285818e+01	1.106357000693434e+01
8.100000e+07	  0	  2367	   643	1.681861814709345e-03	4.216965034285818e+01	1.172856315730278e+01
8.200000e+07	  0	  2367	   650	1.428805098952463e-03	4.216965034285818e+01	1.239405018007760e+01
8.300000e+07	  0	  2367	   214	1.327470841125398e-03	4.216965034285818e+01	1.305963944663405e+01
8.400000e+07	  0	  2367	  1800	1.383435834019920e-03	4.216965034285818e+01	1.372492560915498e+01
8.500000e+07	  0	  2367	  1261	1.621977106224862e-03	5.623413251903484e+01	3.258421433069716e-01
8.600000e+07	  0	  2367	   740	1.606297274877634e-03	5.623413251903484e+01	9.912042079157700e-01
8.700000e+07	  0	  2367	   455	1.575567630349458e-03	5.623413251903484e+01	1.656716668722006e+00
8.800000e+07	  0	  2367	   578	1.701560917451092e-03	5.623413251903484e+01	2.322154537196290e+00
8.900000e+07	  0	  2367	  1805	1.628699391155419e-03	5.623413251903484e+01	2.987383710276444e+00
9.000000e+07	  0	  2367	   217	1.392907205654156e-03	5.623413251903484e+01	3.652890286818544e+00
9.100000e+07	  0	  2367	  1936	1.603809849927234e-03	5.623413251903484e+01	4.318338230269294e+00
9.200000e+07	  0	  2367	  1547	1.871786065183861e-03	5.623413251903484e+01	4.983677151934053e+00
9.300000e+07	  0	  2367	   114	1.674212578882710e-03	5.623413251903484e+01	5.649088473196232e+00
9.400000e+07	  0	  2367	  1284	1.826077242204259e-03	5.623413251903484e+01	6.314400782423224e+00
9.500000e+07	  0	  2367	   823	1.536571262804782e-03	5.623413251903484e+01	6.980099688269555e+00
9.600000e+07	  0	  2367	  2348	1.578847462777881e-03	5.623413251903484e+01	7.645245852475020e+00
9.700000e+07	  0	  2367	  2311	1.497854110311784e-03	5.623413251903484e+01	8.310558877846326e+00
9.800000e+07	  0	  2367	  1749	1.369535332227378e-03	5.623413251903484e+01	8.976322844906969e+00
9.900000e+07	  0	  2367	  1744	1.378761210766534e-03	5.623413251903484e+01	9.641449444092766e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  2367	  1025	1.818602638746509e-03	5.623413251903484e+01	1.030684640723472e+01
1.010000e+08	  0	  2367	  1492	1.568170256286951e-03	5.623413251903484e+01	1.097240379294482e+01
1.020000e+08	  0	  2367	  1973	1.719998532920026e-03	5.623413251903484e+01	1.163768205170111e+01
1.030000e+08	  0	  2367	   975	1.757342061960407e-03	5.623413251903484e+01	1.230306293998454e+01
1.040000e+08	  0	  2367	  2041	1.578045466920183e-03	5.623413251903484e+01	1.296871824177244e+01
1.050000e+08	  0	  2367	  1862	1.811566636939906e-03	5.623413251903484e+01	1.363381798789470e+01
1.060000e+08	  0	  2367	   456	1.571644259988144e-03	5.623413251903484e+01	1.429925408708286e+01
1.070000e+08	  0	  2367	  1212	1.364837766934357e-03	5.623413251903484e+01	1.496494202610320e+01
1.080000e+08	  0	  2367	   847	1.495860534357615e-03	5.623413251903484e+01	1.563000479777046e+01
1.090000e+08	  0	  2367	  1826	1.846209271433119e-03	5.623413251903484e+01	1.629563150969644e+01
1.100000e+08	  0	  2367	  2290	1.698198529472023e-03	5.623413251903484e+01	1.696089549697148e+01
1.110000e+08	  0	  2367	  1292	1.701578032913557e-03	5.623413251903484e+01	1.762634114027768e+01
1.120000e+08	  0	  2367	  1672	1.568978398338637e-03	5.623413251903484e+01	1.829183617422394e+01
1.130000e+08	  0	  2367	   151	1.527492787186710e-03	7.498942093324548e+01	2.017431696355681e-01
1.140000e+08	  0	  2367	  1116	1.688158613090545e-03	7.498942093324548e+01	8.673269108864871e-01
1.150000e+08	  0	  2367	   310	1.792497947661216e-03	7.498942093324548e+01	1.532569926784918e+00
1.160000e+08	  0	  2367	  1419	1.468780388552485e-03	7.498942093324548e+01	2.198125492270964e+00
1.170000e+08	  0	  2367	  2285	1.864717527505574e-03	7.498942093324548e+01	2.863442129965724e+00
1.180000e+08	  0	  2367	  1642	1.649814524739147e-03	7.498942093324548e+01	3.528869794229662e+00
1.190000e+08	  0	  2367	   953	1.548852727807781e-03	7.498942093324548e+01	4.194322057195367e+00
1.200000e+08	  0	  2367	  1928	1.453354214927096e-03	7.498942093324548e+01	4.859535457780900e+00
1.210000e+08	  0	  2367	   909	1.463164353688193e-03	7.498942093324548e+01	5.525279075963558e+00
1.220000e+08	  0	  2367	  1107	1.643506098357732e-03	7.498942093324548e+01	6.190427950407454e+00
1.230000e+08	  0	  2367	  2077	1.390463384286010e-03	7.498942093324548e+01	6.855791029275424e+00
1.240000e+08	  0	  2367	  1970	1.424878766809784e-03	7.498942093324548e+01	7.521442194563212e+00
1.250000e+08	  0	  2367	  2072	1.565163904966485e-03	7.498942093324548e+01	8.186681822839335e+00
1.260000e+08	  0	  2367	  1298	1.585099913625325e-03	7.498942093324548e+01	8.852060406131049e+00
1.270000e+08	  0	  2367	  1686	1.318356271548867e-03	7.498942093324548e+01	9.517493629105831e+00
1.280000e+08	  0	  2367	  1826	1.721805540658105e-03	7.498942093324548e+01	1.018288301953830e+01
1.290000e+08	  0	  2367	   790	1.635303086435637e-03	7.498942093324548e+01	1.084836097399047e+01
1.300000e+08	  0	  2367	   495	1.489801300956889e-03	7.498942093324548e+01	1.151372549226119e+01
1.310000e+08	  0	  2367	  1541	1.716341554566937e-03	7.498942093324548e+01	1.217904342654381e+01
1.320000e+08	  0	  2367	  1162	1.895793601595009e-03	7.498942093324548e+01	1.284458762823880e+01
1.330000e+08	  0	  2367	   546	1.463168134484326e-03	7.498942093324548e+01	1.350986219855579e+01
1.340000e+08	  0	  2367	   677	1.578401458101967e-03	7.498942093324548e+01	1.417534546128604e+01
1.350000e+08	  0	  2367	  2157	1.399364277924747e-03	7.498942093324548e+01	1.484080341049835e+01
1.360000e+08	  0	  2367	  1739	1.822498893115510e-03	7.498942093324548e+01	1.550603376508103e+01
1.370000e+08	  0	  2367	  1745	1.773080007526141e-03	7.498942093324548e+01	1.617152331478451e+01
1.380000e+08	  0	  2367	  2131	1.672177583560870e-03	7.498942093324548e+01	1.683698014072742e+01
1.390000e+08	  0	  2367	  1913	1.588230913969353e-03	7.498942093324548e+01	1.750236552797745e+01
1.400000e+08	  0	  2367	    27	1.518173402145650e-03	7.498942093324548e+01	1.816768025109951e+01
1.410000e+08	  0	  2367	  1349	1.518369531078224e-03	7.498942093324548e+01	1.883321043786798e+01
1.420000e+08	  0	  2367	   347	1.312699237980779e-03	7.498942093324548e+01	1.949856821870123e+01
1.430000e+08	  0	  2367	  2307	1.756928691824795e-03	7.498942093324548e+01	2.016388688050981e+01
1.440000e+08	  0	  2367	  1217	1.485113356110742e-03	7.498942093324548e+01	2.082937356195492e+01
1.450000e+08	  0	  2367	  1717	1.506702403884206e-03	7.498942093324548e+01	2.149479736062675e+01
1.460000e+08	  0	  2367	  1936	1.535537834875640e-03	7.498942093324548e+01	2.216021146103600e+01
1.470000e+08	  0	  2367	  1875	1.629151738485349e-03	7.498942093324548e+01	2.282546341689047e+01
1.480000e+08	  0	  2367	   957	1.506805157616704e-03	7.498942093324548e+01	2.349098213292594e+01
1.490000e+08	  0	  2367	   734	1.438791321601854e-03	7.498942093324548e+01	2.415638847118417e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.500000e+08	  0	  2367	   123	1.659870673089771e-03	7.498942093324548e+01	2.482181108363021e+01
-----
dt_[1023]	= 9.133306e-03
E_error	= 4.672741568926731e-01
L_error	= 1.021955031969657e+13
dE_correct	= 0.000000000000000e+00
step	= 1.502837890000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 7566.699778[s]
user time	= 6846.176000[s]
system time	= 693.788000[s]
Execution Time	(total	= 7.566700e+03 [s])
Corrector		= 2.902560e+03 [s]	38.36 [%]
Predictor		= 2.424316e+03 [s]	32.04 [%]
Fragmentation		= 1.317302e+03 [s]	17.41 [%]
Iteration		= 1.295180e+02 [s]	 1.71 [%]
Orbital_Elements	= 3.357116e+01 [s]	 0.44 [%]
Energy			= 4.174530e-01 [s]	 0.01 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 7.590145e+02 [s]	10.03 [%]
-----
