2.200000e+07	  0	  1825	  1818	1.722905046381258e-03	1.778279410038921e+01	1.133451194323690e+00
2.300000e+07	  0	  1825	   929	1.557393079372085e-03	1.778279410038921e+01	1.993347645156247e+00
2.400000e+07	  0	  1825	   709	1.347352128895970e-03	1.778279410038921e+01	2.853135759577890e+00
2.500000e+07	  0	  1825	  1687	1.510895853086300e-03	1.778279410038921e+01	3.712770086503148e+00
2.600000e+07	  0	  1825	   772	1.611923777329909e-03	1.778279410038921e+01	4.572375981427788e+00
2.700000e+07	  0	  1825	  1064	1.630948159190254e-03	1.778279410038921e+01	5.432092781154574e+00
2.800000e+07	  0	  1825	  1598	1.638245126938054e-03	2.371373705661653e+01	3.608843481061912e-01
2.900000e+07	  0	  1825	   322	1.643614847864490e-03	2.371373705661653e+01	1.220830876710302e+00
3.000000e+07	  0	  1825	   668	1.754529181403783e-03	2.371373705661653e+01	2.080788250600524e+00
3.100000e+07	  0	  1825	   995	1.429682392804138e-03	2.371373705661653e+01	2.940638516998892e+00
3.200000e+07	  0	  1825	  1243	1.580189420350629e-03	2.371373705661653e+01	3.800267435546761e+00
3.300000e+07	  0	  1825	  1252	1.408381298706965e-03	2.371373705661653e+01	4.659898592705586e+00
3.400000e+07	  0	  1825	   400	1.550596668973564e-03	2.371373705661653e+01	5.519647886907560e+00
3.500000e+07	  0	  1825	  1207	1.735437717065223e-03	2.371373705661653e+01	6.379542562935225e+00
3.600000e+07	  0	  1825	   681	1.544915338379015e-03	2.371373705661653e+01	7.239359451985844e+00
3.700000e+07	  0	  1825	   765	1.562636513645043e-03	3.162277660168376e+01	1.900893517146788e-01
3.800000e+07	  0	  1825	   682	1.483484586000783e-03	3.162277660168376e+01	1.049876554353893e+00
3.900000e+07	  0	  1825	   628	1.558510929239945e-03	3.162277660168376e+01	1.909753308475266e+00
4.000000e+07	  0	  1825	    92	1.635778927643399e-03	3.162277660168376e+01	2.769603026720606e+00
4.100000e+07	  0	  1825	    68	1.377453881334786e-03	3.162277660168376e+01	3.629267444588680e+00
4.200000e+07	  0	  1825	  1803	1.459361524342745e-03	3.162277660168376e+01	4.488943239711538e+00
4.300000e+07	  0	  1825	  1669	1.669280023815514e-03	3.162277660168376e+01	5.348744392899752e+00
4.400000e+07	  0	  1825	  1676	1.476761580375482e-03	3.162277660168376e+01	6.208697468849572e+00
4.500000e+07	  0	  1825	  1210	1.463992114981375e-03	3.162277660168376e+01	7.068622401028776e+00
4.600000e+07	  0	  1825	   806	1.613635035769212e-03	3.162277660168376e+01	7.928452101481826e+00
4.700000e+07	  0	  1825	  1642	1.496110974691127e-03	3.162277660168376e+01	8.788131707040289e+00
4.800000e+07	  0	  1825	  1769	1.382057924144983e-03	3.162277660168376e+01	9.647781330916089e+00
4.900000e+07	  0	  1825	   917	1.543642222848448e-03	3.162277660168376e+01	1.050745937160568e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  1825	  1712	1.655123965598086e-03	4.216965034285818e+01	8.204189517317575e-01
5.100000e+07	  0	  1825	   302	1.444072697513003e-03	4.216965034285818e+01	1.680271488672817e+00
5.200000e+07	  0	  1825	   714	1.632603040577124e-03	4.216965034285818e+01	2.540066803914084e+00
5.300000e+07	  0	  1825	   725	1.531162990932760e-03	4.216965034285818e+01	3.399744519779752e+00
5.400000e+07	  0	  1825	     9	1.769437194327090e-03	4.216965034285818e+01	4.259509544655822e+00
5.500000e+07	  0	  1825	  1280	1.512525824116117e-03	4.216965034285818e+01	5.119422672850292e+00
5.600000e+07	  0	  1825	  1528	1.420788974194420e-03	4.216965034285818e+01	5.979360680605613e+00
5.700000e+07	  0	  1825	   646	1.873003428032752e-03	4.216965034285818e+01	6.839158783568315e+00
5.800000e+07	  0	  1825	   179	1.513553614153056e-03	4.216965034285818e+01	7.698802131910902e+00
5.900000e+07	  0	  1825	  1702	1.649733709219507e-03	4.216965034285818e+01	8.558563072666542e+00
6.000000e+07	  0	  1825	  1424	1.613422141327474e-03	4.216965034285818e+01	9.418423410409869e+00
6.100000e+07	  0	  1825	   514	1.690930888340486e-03	4.216965034285818e+01	1.027815745554482e+01
6.200000e+07	  0	  1825	  1031	1.571589014797798e-03	4.216965034285818e+01	1.113777129297720e+01
6.300000e+07	  0	  1825	   752	1.758911553731080e-03	4.216965034285818e+01	1.199749983647971e+01
6.400000e+07	  0	  1825	   706	1.462858732314397e-03	4.216965034285818e+01	1.285748892593038e+01
6.500000e+07	  0	  1825	  1624	1.862177893122091e-03	4.216965034285818e+01	1.371749365780396e+01
6.600000e+07	  0	  1825	   379	1.576249197090747e-03	5.623413251903484e+01	5.128141568757310e-01
6.700000e+07	  0	  1825	  1571	1.451919409932444e-03	5.623413251903484e+01	1.372415906678498e+00
6.800000e+07	  0	  1825	  1385	1.503875946783138e-03	5.623413251903484e+01	2.232004599535813e+00
6.900000e+07	  0	  1825	  1658	1.674674628821357e-03	5.623413251903484e+01	3.091799977882192e+00
7.000000e+07	  0	  1825	  1589	1.628980145263370e-03	5.623413251903484e+01	3.951659497081875e+00
7.100000e+07	  0	  1825	   867	1.474054298494295e-03	5.623413251903484e+01	4.811613704751809e+00
7.200000e+07	  0	  1825	    32	1.785913924601713e-03	5.623413251903484e+01	5.671553727281011e+00
7.300000e+07	  0	  1825	  1031	1.482763963338699e-03	5.623413251903484e+01	6.531326106174596e+00
7.400000e+07	  0	  1825	   357	1.416169040918679e-03	5.623413251903484e+01	7.390978366882109e+00
7.500000e+07	  0	  1825	   300	1.576813536455806e-03	5.623413251903484e+01	8.250652857637718e+00
7.600000e+07	  0	  1825	  1158	1.646166990470813e-03	5.623413251903484e+01	9.110523975561776e+00
7.700000e+07	  0	  1825	   249	1.754095606884593e-03	5.623413251903484e+01	9.970395803970545e+00
7.800000e+07	  0	  1825	  1689	1.566138387800960e-03	5.623413251903484e+01	1.083004752142468e+01
7.900000e+07	  0	  1825	  1693	1.699183807778455e-03	5.623413251903484e+01	1.168961671102760e+01
8.000000e+07	  0	  1825	  1694	1.524063092408245e-03	5.623413251903484e+01	1.254941898398649e+01
8.100000e+07	  0	  1825	  1302	1.762095959752795e-03	5.623413251903484e+01	1.340949196583153e+01
8.200000e+07	  0	  1825	  1512	1.669376315919189e-03	5.623413251903484e+01	1.426940541788681e+01
8.300000e+07	  0	  1825	  1524	1.601824056595012e-03	5.623413251903484e+01	1.512903576986574e+01
8.400000e+07	  0	  1825	   541	1.709245126693115e-03	5.623413251903484e+01	1.598871660409855e+01
8.500000e+07	  0	  1825	   514	1.680714643398470e-03	5.623413251903484e+01	1.684854949930896e+01
8.600000e+07	  0	  1825	  1729	1.398803122774770e-03	5.623413251903484e+01	1.770843171543628e+01
8.700000e+07	  0	  1825	   421	1.597503838937296e-03	5.623413251903484e+01	1.856801241249903e+01
8.800000e+07	  0	  1825	  1057	1.840690464874805e-03	7.498942093324548e+01	6.723100882682865e-01
8.900000e+07	  0	  1825	   406	1.474035961151655e-03	7.498942093324548e+01	1.532158513729871e+00
9.000000e+07	  0	  1825	   985	1.760312526718326e-03	7.498942093324548e+01	2.392195537756005e+00
9.100000e+07	  0	  1825	   640	1.620431631820147e-03	7.498942093324548e+01	3.252075283830266e+00
9.200000e+07	  0	  1825	   369	1.676812857775350e-03	7.498942093324548e+01	4.111702238421057e+00
9.300000e+07	  0	  1825	  1806	1.722998482697809e-03	7.498942093324548e+01	4.971365855683649e+00
9.400000e+07	  0	  1825	  1746	1.809039727211004e-03	7.498942093324548e+01	5.831165051027697e+00
9.500000e+07	  0	  1825	   702	1.727594459228383e-03	7.498942093324548e+01	6.691021088769228e+00
9.600000e+07	  0	  1825	  1514	1.374129283351580e-03	7.498942093324548e+01	7.550762097440480e+00
9.700000e+07	  0	  1825	   137	1.715156618604751e-03	7.498942093324548e+01	8.410518058206815e+00
9.800000e+07	  0	  1825	  1320	1.463767545924363e-03	7.498942093324548e+01	9.270327270638269e+00
9.900000e+07	  0	  1825	   155	1.701892993620787e-03	7.498942093324548e+01	1.013020528830390e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  1825	  1675	1.594060767723348e-03	7.498942093324548e+01	1.099007555527442e+01
1.010000e+08	  0	  1825	   466	1.486490143488987e-03	7.498942093324548e+01	1.184994773884633e+01
1.020000e+08	  0	  1825	   407	1.637014421744542e-03	7.498942093324548e+01	1.270976918167965e+01
1.030000e+08	  0	  1825	   301	1.536860145905286e-03	7.498942093324548e+01	1.356954230302317e+01
1.040000e+08	  0	  1825	   157	1.470672988175897e-03	7.498942093324548e+01	1.442913896958961e+01
1.050000e+08	  0	  1825	   313	1.583994396888523e-03	7.498942093324548e+01	1.528882372727080e+01
1.060000e+08	  0	  1825	   391	1.477465081199735e-03	7.498942093324548e+01	1.614866567060774e+01
1.070000e+08	  0	  1825	  1337	1.456461265319869e-03	7.498942093324548e+01	1.700855367079694e+01
1.080000e+08	  0	  1825	  1465	1.436969235679182e-03	7.498942093324548e+01	1.786833019858301e+01
1.090000e+08	  0	  1825	   701	1.556349775867790e-03	7.498942093324548e+01	1.872803362026715e+01
1.100000e+08	  0	  1825	   382	1.583499452378426e-03	7.498942093324548e+01	1.958777726059289e+01
1.110000e+08	  0	  1825	   936	1.368725481883653e-03	7.498942093324548e+01	2.044758154713191e+01
1.120000e+08	  0	  1825	   171	1.743838448083101e-03	7.498942093324548e+01	2.130739629310787e+01
1.130000e+08	  0	  1825	  1813	1.709414266374768e-03	7.498942093324548e+01	2.216720029692726e+01
1.140000e+08	  0	  1825	  1029	1.382178991499443e-03	7.498942093324548e+01	2.302698039483031e+01
1.150000e+08	  0	  1825	   654	1.761182541951928e-03	7.498942093324548e+01	2.388675773451399e+01
1.160000e+08	  0	  1825	  1654	1.372942773506154e-03	7.498942093324548e+01	2.474655697419315e+01
-----
dt_[1508]	= 8.946350e-03
E_error	= 4.963572214406744e-01
L_error	= 1.036166877709065e+13
dE_correct	= 0.000000000000000e+00
step	= 1.163071820000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 4390.019644[s]
user time	= 3841.736000[s]
system time	= 527.344000[s]
Execution Time	(total	= 4.390020e+03 [s])
Corrector		= 1.734586e+03 [s]	39.51 [%]
Predictor		= 1.408875e+03 [s]	32.09 [%]
Fragmentation		= 5.807372e+02 [s]	13.23 [%]
Iteration		= 1.002237e+02 [s]	 2.28 [%]
Orbital_Elements	= 2.918569e+01 [s]	 0.66 [%]
Energy			= 2.995090e-01 [s]	 0.01 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 5.361124e+02 [s]	12.21 [%]
-----
