2.200000e+07	  0	  1639	  1603	1.682885691414297e-03	1.778279410038921e+01	3.264175621988542e+00
2.300000e+07	  0	  1639	   514	1.499462614554597e-03	1.778279410038921e+01	4.220793520027772e+00
2.400000e+07	  0	  1639	   498	1.796952190583602e-03	1.778279410038921e+01	5.177330746340860e+00
2.500000e+07	  0	  1639	   128	1.417017459108755e-03	2.371373705661653e+01	2.029918734373405e-01
2.600000e+07	  0	  1639	  1252	1.601824526846105e-03	2.371373705661653e+01	1.159575360863360e+00
2.700000e+07	  0	  1639	  1069	1.562680706734916e-03	2.371373705661653e+01	2.116191428119118e+00
2.800000e+07	  0	  1639	    13	1.573534525008880e-03	2.371373705661653e+01	3.072848810068353e+00
2.900000e+07	  0	  1639	  1609	1.353548775796723e-03	2.371373705661653e+01	4.029514474804938e+00
3.000000e+07	  0	  1639	   856	1.670916247866839e-03	2.371373705661653e+01	4.986229040950459e+00
3.100000e+07	  0	  1639	   840	1.405416073437315e-03	2.371373705661653e+01	5.942907673940069e+00
3.200000e+07	  0	  1639	    96	1.543224069068233e-03	2.371373705661653e+01	6.899572523215700e+00
3.300000e+07	  0	  1639	  1128	1.389377445660281e-03	2.371373705661653e+01	7.856214436478682e+00
3.400000e+07	  0	  1639	  1464	1.631165914410766e-03	3.162277660168376e+01	9.038072735792118e-01
3.500000e+07	  0	  1639	   773	1.782055588590228e-03	3.162277660168376e+01	1.860505772699473e+00
3.600000e+07	  0	  1639	    69	1.653933427619362e-03	3.162277660168376e+01	2.817218210624502e+00
3.700000e+07	  0	  1639	  1141	1.534693144011635e-03	3.162277660168376e+01	3.773889030654440e+00
3.800000e+07	  0	  1639	  1113	1.739878046090614e-03	3.162277660168376e+01	4.730534310312338e+00
3.900000e+07	  0	  1639	  1027	1.710178212559995e-03	3.162277660168376e+01	5.687118382865751e+00
4.000000e+07	  0	  1639	  1256	1.507992542297797e-03	3.162277660168376e+01	6.643681728666486e+00
4.100000e+07	  0	  1639	  1111	1.624821750801106e-03	3.162277660168376e+01	7.600239468711078e+00
4.200000e+07	  0	  1639	  1544	1.426046231246027e-03	3.162277660168376e+01	8.556803820082685e+00
4.300000e+07	  0	  1639	  1256	1.531579555626172e-03	3.162277660168376e+01	9.513349719344532e+00
4.400000e+07	  0	  1639	   535	1.655680754889650e-03	3.162277660168376e+01	1.046995814774926e+01
4.500000e+07	  0	  1639	   442	1.740554650818603e-03	4.216965034285818e+01	8.796519074352165e-01
4.600000e+07	  0	  1639	  1392	1.563480560650501e-03	4.216965034285818e+01	1.836252528472604e+00
4.700000e+07	  0	  1639	  1454	1.462959918407915e-03	4.216965034285818e+01	2.792895857643488e+00
4.800000e+07	  0	  1639	   751	1.692007354333562e-03	4.216965034285818e+01	3.749563223819071e+00
4.900000e+07	  0	  1639	    81	1.380213879692088e-03	4.216965034285818e+01	4.706228030074202e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  1639	   638	1.510303587224953e-03	4.216965034285818e+01	5.662900258765162e+00
5.100000e+07	  0	  1639	   330	1.721329102638849e-03	4.216965034285818e+01	6.619529509080175e+00
5.200000e+07	  0	  1639	  1611	1.756513648115482e-03	4.216965034285818e+01	7.576110009883709e+00
5.300000e+07	  0	  1639	  1035	1.508452119488630e-03	4.216965034285818e+01	8.532647435553294e+00
5.400000e+07	  0	  1639	   659	1.499424823019440e-03	4.216965034285818e+01	9.489222520583885e+00
5.500000e+07	  0	  1639	   171	1.723348459256353e-03	4.216965034285818e+01	1.044583457658607e+01
5.600000e+07	  0	  1639	   553	1.612652361847836e-03	4.216965034285818e+01	1.140249477739507e+01
5.700000e+07	  0	  1639	   722	1.596998330694932e-03	4.216965034285818e+01	1.235923071330385e+01
5.800000e+07	  0	  1639	  1377	1.687698816143998e-03	4.216965034285818e+01	1.331591583787186e+01
5.900000e+07	  0	  1639	   685	1.763758005122832e-03	5.623413251903484e+01	2.080019649527489e-01
6.000000e+07	  0	  1639	  1524	1.613766584617547e-03	5.623413251903484e+01	1.164606866262375e+00
6.100000e+07	  0	  1639	  1365	1.462720334633148e-03	5.623413251903484e+01	2.121200280759495e+00
6.200000e+07	  0	  1639	   739	1.675436537749516e-03	5.623413251903484e+01	3.077838287802703e+00
6.300000e+07	  0	  1639	  1473	1.634478057884871e-03	5.623413251903484e+01	4.034527294624166e+00
6.400000e+07	  0	  1639	  1483	1.531283694661981e-03	5.623413251903484e+01	4.991240284850821e+00
6.500000e+07	  0	  1639	   523	1.482220108016745e-03	5.623413251903484e+01	5.947954847285749e+00
6.600000e+07	  0	  1639	    52	1.408299458825319e-03	5.623413251903484e+01	6.904615857559872e+00
6.700000e+07	  0	  1639	  1052	1.805703632074085e-03	5.623413251903484e+01	7.861167725754507e+00
6.800000e+07	  0	  1639	   455	1.785034748393422e-03	5.623413251903484e+01	8.817679822694222e+00
6.900000e+07	  0	  1639	   954	1.398598649002685e-03	5.623413251903484e+01	9.774200842511217e+00
7.000000e+07	  0	  1639	  1624	1.794461990300345e-03	5.623413251903484e+01	1.073076288835100e+01
7.100000e+07	  0	  1639	  1552	1.597889951022225e-03	5.623413251903484e+01	1.168738619419421e+01
7.200000e+07	  0	  1639	  1492	1.680083283693900e-03	5.623413251903484e+01	1.264407572803415e+01
7.300000e+07	  0	  1639	   937	1.482614661712102e-03	5.623413251903484e+01	1.360079095437862e+01
7.400000e+07	  0	  1639	  1043	1.460847065558365e-03	5.623413251903484e+01	1.455748931974018e+01
7.500000e+07	  0	  1639	  1025	1.856762686328396e-03	5.623413251903484e+01	1.551417656009632e+01
7.600000e+07	  0	  1639	   926	1.527585084887679e-03	5.623413251903484e+01	1.647081905791524e+01
7.700000e+07	  0	  1639	  1238	1.411792045704992e-03	5.623413251903484e+01	1.742745249376883e+01
7.800000e+07	  0	  1639	   603	1.361846342119587e-03	5.623413251903484e+01	1.838407464052508e+01
7.900000e+07	  0	  1639	  1475	1.391960804044312e-03	7.498942093324548e+01	5.854371856385360e-01
8.000000e+07	  0	  1639	  1177	1.441462977038607e-03	7.498942093324548e+01	1.541988271174454e+00
8.100000e+07	  0	  1639	   887	1.667633326088621e-03	7.498942093324548e+01	2.498556240067805e+00
8.200000e+07	  0	  1639	  1499	1.734459960708998e-03	7.498942093324548e+01	3.455068989356324e+00
8.300000e+07	  0	  1639	   186	1.461654123187854e-03	7.498942093324548e+01	4.411634842725969e+00
8.400000e+07	  0	  1639	   295	1.684711764584747e-03	7.498942093324548e+01	5.368219641583820e+00
8.500000e+07	  0	  1639	   645	1.624584622582853e-03	7.498942093324548e+01	6.324866996255972e+00
8.600000e+07	  0	  1639	   846	1.617894473719690e-03	7.498942093324548e+01	7.281541273843271e+00
8.700000e+07	  0	  1639	   835	1.501386737101415e-03	7.498942093324548e+01	8.238272755095926e+00
8.800000e+07	  0	  1639	   350	1.465690577881241e-03	7.498942093324548e+01	9.194920853162241e+00
8.900000e+07	  0	  1639	   280	1.589369870566514e-03	7.498942093324548e+01	1.015158630183593e+01
9.000000e+07	  0	  1639	  1267	1.365979198140190e-03	7.498942093324548e+01	1.110825085075319e+01
9.100000e+07	  0	  1639	  1459	1.525419669553355e-03	7.498942093324548e+01	1.206484715629337e+01
9.200000e+07	  0	  1639	   548	1.664415808834157e-03	7.498942093324548e+01	1.302150411372943e+01
9.300000e+07	  0	  1639	   834	1.482982296546663e-03	7.498942093324548e+01	1.397816924659365e+01
9.400000e+07	  0	  1639	  1441	1.793184435394139e-03	7.498942093324548e+01	1.493480873349921e+01
9.500000e+07	  0	  1639	   456	1.418654042262755e-03	7.498942093324548e+01	1.589146126165574e+01
9.600000e+07	  0	  1639	   615	1.824475562548919e-03	7.498942093324548e+01	1.684810539999170e+01
9.700000e+07	  0	  1639	  1259	1.521738542628726e-03	7.498942093324548e+01	1.780470819113350e+01
9.800000e+07	  0	  1639	   883	1.594360555070171e-03	7.498942093324548e+01	1.876129043881241e+01
9.900000e+07	  0	  1639	   637	1.713430390901841e-03	7.498942093324548e+01	1.971791078729430e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  1639	   604	1.560694459285369e-03	7.498942093324548e+01	2.067447684976979e+01
1.010000e+08	  0	  1639	  1262	1.734196598024022e-03	7.498942093324548e+01	2.163111127825008e+01
1.020000e+08	  0	  1639	   507	1.557868003833000e-03	7.498942093324548e+01	2.258768383401107e+01
1.030000e+08	  0	  1639	  1238	1.417595982027872e-03	7.498942093324548e+01	2.354426841380554e+01
1.040000e+08	  0	  1639	   384	1.532389755304729e-03	7.498942093324548e+01	2.450085496316893e+01
-----
dt_[139]	= 9.898771e-03
E_error	= 5.005759562746027e-01
L_error	= 1.044906585304284e+13
dE_correct	= 0.000000000000000e+00
step	= 1.045323400000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 3489.823412[s]
user time	= 2998.168000[s]
system time	= 474.888000[s]
Execution Time	(total	= 3.489823e+03 [s])
Corrector		= 1.388597e+03 [s]	39.79 [%]
Predictor		= 1.123549e+03 [s]	32.20 [%]
Fragmentation		= 3.953397e+02 [s]	11.33 [%]
Iteration		= 9.010101e+01 [s]	 2.58 [%]
Orbital_Elements	= 2.299909e+01 [s]	 0.66 [%]
Energy			= 2.489250e-01 [s]	 0.01 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 4.689888e+02 [s]	13.44 [%]
-----
