2.100000e+07	  0	  1667	   387	1.630686688728080e-03	1.778279410038921e+01	2.043544678268933e+00
2.200000e+07	  0	  1667	   779	1.628717329476073e-03	1.778279410038921e+01	2.987628127451444e+00
2.300000e+07	  0	  1667	   229	1.785348374528297e-03	1.778279410038921e+01	3.931671336411501e+00
2.400000e+07	  0	  1667	   136	1.702271087747745e-03	1.778279410038921e+01	4.875705577900366e+00
2.500000e+07	  0	  1667	   666	1.381313142138058e-03	1.778279410038921e+01	5.819770956187828e+00
2.600000e+07	  0	  1667	   485	1.375779797039250e-03	2.371373705661653e+01	8.329827597907050e-01
2.700000e+07	  0	  1667	    11	1.402147678185596e-03	2.371373705661653e+01	1.777163953536925e+00
2.800000e+07	  0	  1667	   298	1.550180101038628e-03	2.371373705661653e+01	2.721379193398491e+00
2.900000e+07	  0	  1667	   533	1.498478168413545e-03	2.371373705661653e+01	3.665556766699213e+00
3.000000e+07	  0	  1667	  1190	1.562171872904503e-03	2.371373705661653e+01	4.609723190773575e+00
3.100000e+07	  0	  1667	   235	1.620992963345018e-03	2.371373705661653e+01	5.553844556723855e+00
3.200000e+07	  0	  1667	   254	1.681109731114471e-03	2.371373705661653e+01	6.497916105784766e+00
3.300000e+07	  0	  1667	   359	1.432606001639287e-03	2.371373705661653e+01	7.442005268204632e+00
3.400000e+07	  0	  1667	  1391	1.494771428369541e-03	3.162277660168376e+01	4.770001738465925e-01
3.500000e+07	  0	  1667	  1565	1.503630245274045e-03	3.162277660168376e+01	1.420948337722946e+00
3.600000e+07	  0	  1667	  1610	1.394244078478751e-03	3.162277660168376e+01	2.364879343755812e+00
3.700000e+07	  0	  1667	   625	1.542736137911704e-03	3.162277660168376e+01	3.308835556355351e+00
3.800000e+07	  0	  1667	  1047	1.390518272698153e-03	3.162277660168376e+01	4.252822411374605e+00
3.900000e+07	  0	  1667	   580	1.441339747411069e-03	3.162277660168376e+01	5.196952490642500e+00
4.000000e+07	  0	  1667	  1468	1.479141395234721e-03	3.162277660168376e+01	6.141093356367494e+00
4.100000e+07	  0	  1667	  1019	1.666419794686088e-03	3.162277660168376e+01	7.085274864941773e+00
4.200000e+07	  0	  1667	  1263	1.427691320698845e-03	3.162277660168376e+01	8.029366864614154e+00
4.300000e+07	  0	  1667	   529	1.487514778166372e-03	3.162277660168376e+01	8.973395637266041e+00
4.400000e+07	  0	  1667	   948	1.561917265604785e-03	3.162277660168376e+01	9.917400003347964e+00
4.500000e+07	  0	  1667	    43	1.414702256367448e-03	4.216965034285818e+01	3.145732270606487e-01
4.600000e+07	  0	  1667	   664	1.448376795467265e-03	4.216965034285818e+01	1.258672811333839e+00
4.700000e+07	  0	  1667	  1612	1.472375195516286e-03	4.216965034285818e+01	2.202828504672404e+00
4.800000e+07	  0	  1667	   939	1.634881964632182e-03	4.216965034285818e+01	3.146973436765388e+00
4.900000e+07	  0	  1667	   480	1.471252895802720e-03	4.216965034285818e+01	4.091117733879816e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  1667	  1465	1.454758733276690e-03	4.216965034285818e+01	5.035233879789466e+00
5.100000e+07	  0	  1667	   954	1.647094073469711e-03	4.216965034285818e+01	5.979321429732121e+00
5.200000e+07	  0	  1667	  1476	1.365613330379969e-03	4.216965034285818e+01	6.923418946861482e+00
5.300000e+07	  0	  1667	   243	1.588669796655927e-03	4.216965034285818e+01	7.867560342012450e+00
5.400000e+07	  0	  1667	    18	1.655556180126678e-03	4.216965034285818e+01	8.811678624311970e+00
5.500000e+07	  0	  1667	   366	1.538083154626619e-03	4.216965034285818e+01	9.755797092536749e+00
5.600000e+07	  0	  1667	   537	1.627837675067964e-03	4.216965034285818e+01	1.069984061810044e+01
5.700000e+07	  0	  1667	  1498	1.607490141552284e-03	4.216965034285818e+01	1.164385833802488e+01
5.800000e+07	  0	  1667	   571	1.490426816397321e-03	4.216965034285818e+01	1.258789358577946e+01
5.900000e+07	  0	  1667	  1626	1.646667239627678e-03	4.216965034285818e+01	1.353197178294501e+01
6.000000e+07	  0	  1667	  1108	1.572025757276513e-03	5.623413251903484e+01	4.116284357197901e-01
6.100000e+07	  0	  1667	   221	1.607374301965652e-03	5.623413251903484e+01	1.355730457870961e+00
6.200000e+07	  0	  1667	   746	1.658204493443058e-03	5.623413251903484e+01	2.299810586076823e+00
6.300000e+07	  0	  1667	   512	1.464270732160900e-03	5.623413251903484e+01	3.243838614212361e+00
6.400000e+07	  0	  1667	  1062	1.524172933868241e-03	5.623413251903484e+01	4.187872105579020e+00
6.500000e+07	  0	  1667	   845	1.580104006661061e-03	5.623413251903484e+01	5.131919684913825e+00
6.600000e+07	  0	  1667	  1454	1.545586481071125e-03	5.623413251903484e+01	6.076029171667146e+00
6.700000e+07	  0	  1667	  1301	1.704096140585480e-03	5.623413251903484e+01	7.020180307730291e+00
6.800000e+07	  0	  1667	  1441	1.662612773602195e-03	5.623413251903484e+01	7.964323735968446e+00
6.900000e+07	  0	  1667	  1622	1.614008692161118e-03	5.623413251903484e+01	8.908483681461611e+00
7.000000e+07	  0	  1667	  1247	1.449738270058555e-03	5.623413251903484e+01	9.852617596889919e+00
7.100000e+07	  0	  1667	   697	1.454980501933678e-03	5.623413251903484e+01	1.079670910447441e+01
7.200000e+07	  0	  1667	  1579	1.834294021866032e-03	5.623413251903484e+01	1.174077175925264e+01
7.300000e+07	  0	  1667	  1347	1.471154270451311e-03	5.623413251903484e+01	1.268482947154496e+01
7.400000e+07	  0	  1667	  1345	1.692138090608392e-03	5.623413251903484e+01	1.362882617892438e+01
7.500000e+07	  0	  1667	  1081	1.485461395529419e-03	5.623413251903484e+01	1.457279232378797e+01
7.600000e+07	  0	  1667	  1504	1.563564512552822e-03	5.623413251903484e+01	1.551681947283975e+01
7.700000e+07	  0	  1667	   435	1.504038348645135e-03	5.623413251903484e+01	1.646083136146559e+01
7.800000e+07	  0	  1667	   413	1.703698774063341e-03	5.623413251903484e+01	1.740497567308291e+01
7.900000e+07	  0	  1667	  1438	1.815190456545738e-03	5.623413251903484e+01	1.834912902720198e+01
8.000000e+07	  0	  1667	   143	1.818494464534947e-03	7.498942093324548e+01	5.380482131239200e-01
8.100000e+07	  0	  1667	   204	1.659479552327234e-03	7.498942093324548e+01	1.482215739843605e+00
8.200000e+07	  0	  1667	   352	1.732842207854885e-03	7.498942093324548e+01	2.426279113023566e+00
8.300000e+07	  0	  1667	  1427	1.660277714509619e-03	7.498942093324548e+01	3.370348252578313e+00
8.400000e+07	  0	  1667	    86	1.577307889858007e-03	7.498942093324548e+01	4.314394332419025e+00
8.500000e+07	  0	  1667	   873	1.559132433491111e-03	7.498942093324548e+01	5.258507618061228e+00
8.600000e+07	  0	  1667	   469	1.693432909930850e-03	7.498942093324548e+01	6.202609338244873e+00
8.700000e+07	  0	  1667	  1139	1.513454043263347e-03	7.498942093324548e+01	7.146713660648929e+00
8.800000e+07	  0	  1667	  1096	1.663728850629209e-03	7.498942093324548e+01	8.090794049601936e+00
8.900000e+07	  0	  1667	     1	1.835211010797818e-03	7.498942093324548e+01	9.034866675259828e+00
9.000000e+07	  0	  1667	   723	1.374385191446042e-03	7.498942093324548e+01	9.978956562889159e+00
9.100000e+07	  0	  1667	   668	1.385000673744251e-03	7.498942093324548e+01	1.092307928672578e+01
9.200000e+07	  0	  1667	   102	1.456969612309321e-03	7.498942093324548e+01	1.186722647354336e+01
9.300000e+07	  0	  1667	  1522	1.844517475299166e-03	7.498942093324548e+01	1.281134334465183e+01
9.400000e+07	  0	  1667	   408	1.390750809635067e-03	7.498942093324548e+01	1.375544957310043e+01
9.500000e+07	  0	  1667	    54	1.534488683812471e-03	7.498942093324548e+01	1.469948084844929e+01
9.600000e+07	  0	  1667	   704	1.485008289227903e-03	7.498942093324548e+01	1.564348470754314e+01
9.700000e+07	  0	  1667	  1567	1.511601780721546e-03	7.498942093324548e+01	1.658748808741533e+01
9.800000e+07	  0	  1667	  1320	1.780949023128398e-03	7.498942093324548e+01	1.753153145736993e+01
9.900000e+07	  0	  1667	  1392	1.511914240160193e-03	7.498942093324548e+01	1.847558647300067e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  1667	   865	1.604571433881144e-03	7.498942093324548e+01	1.941966150062343e+01
1.010000e+08	  0	  1667	  1337	1.513582414996285e-03	7.498942093324548e+01	2.036376966915099e+01
1.020000e+08	  0	  1667	   642	1.372837758286513e-03	7.498942093324548e+01	2.130790693776988e+01
1.030000e+08	  0	  1667	   818	1.604567752867018e-03	7.498942093324548e+01	2.225205223832845e+01
1.040000e+08	  0	  1667	    87	1.358997665739458e-03	7.498942093324548e+01	2.319621874364948e+01
1.050000e+08	  0	  1667	   299	1.802414182103282e-03	7.498942093324548e+01	2.414040886364407e+01
-----
dt_[1265]	= 4.636208e-03
E_error	= 4.445171250432201e-01
L_error	= 1.149881249141846e+21
dE_correct	= 0.000000000000000e+00
step	= 1.059216950000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 3640.837588[s]
user time	= 3131.292000[s]
system time	= 474.492000[s]
Execution Time	(total	= 3.640838e+03 [s])
Corrector		= 1.441292e+03 [s]	39.59 [%]
Predictor		= 1.158677e+03 [s]	31.82 [%]
Fragmentation		= 4.297934e+02 [s]	11.80 [%]
Iteration		= 9.083248e+01 [s]	 2.49 [%]
Orbital_Elements	= 4.457370e+01 [s]	 1.22 [%]
Energy			= 2.793850e-01 [s]	 0.01 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 4.753899e+02 [s]	13.06 [%]
-----
