2.200000e+07	  0	  2382	  2272	1.713448982903560e-03	1.333521432163323e+01	9.692521664356787e-01
2.300000e+07	  0	  2382	  1359	1.760521283847790e-03	1.333521432163323e+01	1.619351471678253e+00
2.400000e+07	  0	  2382	  1014	1.734573303037922e-03	1.333521432163323e+01	2.269475623392518e+00
2.500000e+07	  0	  2382	  1944	1.419137044240369e-03	1.333521432163323e+01	2.919692335245366e+00
2.600000e+07	  0	  2382	   472	1.352063856790373e-03	1.333521432163323e+01	3.569917117984361e+00
2.700000e+07	  0	  2382	   551	1.376239571968452e-03	1.333521432163323e+01	4.220019739638670e+00
2.800000e+07	  0	  2382	   953	1.353050867450013e-03	1.778279410038921e+01	4.226056208002814e-01
2.900000e+07	  0	  2382	   510	1.617502170733665e-03	1.778279410038921e+01	1.072818823482033e+00
3.000000e+07	  0	  2382	  1034	1.405402023484693e-03	1.778279410038921e+01	1.722923033822248e+00
3.100000e+07	  0	  2382	  2161	1.355662012644715e-03	1.778279410038921e+01	2.373275729047907e+00
3.200000e+07	  0	  2382	  1540	1.439616961706883e-03	1.778279410038921e+01	3.023297765533639e+00
3.300000e+07	  0	  2382	  1232	1.336957820355430e-03	1.778279410038921e+01	3.673350048600321e+00
3.400000e+07	  0	  2382	  2089	1.452913654061942e-03	1.778279410038921e+01	4.323848045965748e+00
3.500000e+07	  0	  2382	   534	1.694106859685820e-03	1.778279410038921e+01	4.973786551198987e+00
3.600000e+07	  0	  2382	   900	1.700903461707908e-03	1.778279410038921e+01	5.623891538447620e+00
3.700000e+07	  0	  2382	  2035	1.362612685519786e-03	2.371373705661653e+01	3.433953152214311e-01
3.800000e+07	  0	  2382	  1848	1.377685878950461e-03	2.371373705661653e+01	9.933913913855785e-01
3.900000e+07	  0	  2382	    46	1.485806901159182e-03	2.371373705661653e+01	1.643402931965947e+00
4.000000e+07	  0	  2382	   417	1.862700275540287e-03	2.371373705661653e+01	2.293789861169868e+00
4.100000e+07	  0	  2382	   450	1.436505041111816e-03	2.371373705661653e+01	2.944045817745541e+00
4.200000e+07	  0	  2382	   853	1.530930416627658e-03	2.371373705661653e+01	3.594037603095582e+00
4.300000e+07	  0	  2382	  1553	1.403043913103118e-03	2.371373705661653e+01	4.244079690668262e+00
4.400000e+07	  0	  2382	  1686	1.640143605813466e-03	2.371373705661653e+01	4.894544561329790e+00
4.500000e+07	  0	  2382	   245	1.342147805376631e-03	2.371373705661653e+01	5.544716540084629e+00
4.600000e+07	  0	  2382	   188	1.361954172634647e-03	2.371373705661653e+01	6.194604751219093e+00
4.700000e+07	  0	  2382	  1777	1.679539818854448e-03	2.371373705661653e+01	6.845037140791740e+00
4.800000e+07	  0	  2382	   198	1.427960920131875e-03	2.371373705661653e+01	7.495039284215987e+00
4.900000e+07	  0	  2382	   933	1.460635004843595e-03	3.162277660168376e+01	2.362455912291774e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  2382	   650	1.798747994682050e-03	3.162277660168376e+01	8.865363649745412e-01
5.100000e+07	  0	  2382	  1272	1.590935551091280e-03	3.162277660168376e+01	1.536436135980678e+00
5.200000e+07	  0	  2382	  1037	1.519131436365198e-03	3.162277660168376e+01	2.186797367862674e+00
5.300000e+07	  0	  2382	  1713	1.447824446623427e-03	3.162277660168376e+01	2.836875914513786e+00
5.400000e+07	  0	  2382	  1105	1.729203108166688e-03	3.162277660168376e+01	3.487149224085449e+00
5.500000e+07	  0	  2382	   489	1.733794162302287e-03	3.162277660168376e+01	4.137253170406169e+00
5.600000e+07	  0	  2382	  2365	1.390440654138693e-03	3.162277660168376e+01	4.787438650459952e+00
5.700000e+07	  0	  2382	   701	1.627928391702144e-03	3.162277660168376e+01	5.437553574496141e+00
5.800000e+07	  0	  2382	  1529	1.658212599730369e-03	3.162277660168376e+01	6.087768317198584e+00
5.900000e+07	  0	  2382	  1916	1.773612105388941e-03	3.162277660168376e+01	6.738159997301660e+00
6.000000e+07	  0	  2382	   256	1.452044507366186e-03	3.162277660168376e+01	7.387805724396560e+00
6.100000e+07	  0	  2382	   408	1.654430128323441e-03	3.162277660168376e+01	8.038489943910243e+00
6.200000e+07	  0	  2382	   117	1.771377945817200e-03	3.162277660168376e+01	8.688527518097343e+00
6.300000e+07	  0	  2382	   402	1.590820539023409e-03	3.162277660168376e+01	9.338335373022369e+00
6.400000e+07	  0	  2382	  1566	1.666559399085119e-03	3.162277660168376e+01	9.989199237256678e+00
6.500000e+07	  0	  2382	  1885	1.755097032413405e-03	4.216965034285818e+01	9.187980498184226e-02
6.600000e+07	  0	  2382	  1558	1.318393242152740e-03	4.216965034285818e+01	7.421282302189420e-01
6.700000e+07	  0	  2382	  2131	1.310183004450635e-03	4.216965034285818e+01	1.392678560448605e+00
6.800000e+07	  0	  2382	  1028	1.628353201746082e-03	4.216965034285818e+01	2.042398223097709e+00
6.900000e+07	  0	  2382	   306	1.579220123782380e-03	4.216965034285818e+01	2.692773573666841e+00
7.000000e+07	  0	  2382	  1427	1.621795306967302e-03	4.216965034285818e+01	3.343026019953304e+00
7.100000e+07	  0	  2382	  2204	1.358455856783323e-03	4.216965034285818e+01	3.993065862854647e+00
7.200000e+07	  0	  2382	  1223	1.528878307766185e-03	4.216965034285818e+01	4.643180061047063e+00
7.300000e+07	  0	  2382	  1687	1.516328650374660e-03	4.216965034285818e+01	5.293493676655562e+00
7.400000e+07	  0	  2382	   292	1.677187140434959e-03	4.216965034285818e+01	5.943733822696449e+00
7.500000e+07	  0	  2382	  1321	1.741397545909944e-03	4.216965034285818e+01	6.593618853299490e+00
7.600000e+07	  0	  2382	   766	1.709639871586519e-03	4.216965034285818e+01	7.243965799252087e+00
7.700000e+07	  0	  2382	  1943	1.282957985567959e-03	4.216965034285818e+01	7.894216509100697e+00
7.800000e+07	  0	  2382	  1751	1.378502667490256e-03	4.216965034285818e+01	8.544254666799697e+00
7.900000e+07	  0	  2382	    62	1.833726507944377e-03	4.216965034285818e+01	9.194532563876180e+00
8.000000e+07	  0	  2382	  1307	1.636388245173155e-03	4.216965034285818e+01	9.844517746896127e+00
8.100000e+07	  0	  2382	  1537	1.419115213502479e-03	4.216965034285818e+01	1.049482561616870e+01
8.200000e+07	  0	  2382	   906	1.441095973597383e-03	4.216965034285818e+01	1.114514348025265e+01
8.300000e+07	  0	  2382	  2346	1.472145809716642e-03	4.216965034285818e+01	1.179507113031455e+01
8.400000e+07	  0	  2382	  2166	1.441323127268861e-03	4.216965034285818e+01	1.244527887319404e+01
8.500000e+07	  0	  2382	   874	1.527216905336111e-03	4.216965034285818e+01	1.309547976969367e+01
8.600000e+07	  0	  2382	  1224	1.279621707658493e-03	4.216965034285818e+01	1.374586074704882e+01
8.700000e+07	  0	  2382	   714	1.632054958323048e-03	5.623413251903484e+01	3.312836615756831e-01
8.800000e+07	  0	  2382	  1767	1.295807148809967e-03	5.623413251903484e+01	9.814880586645034e-01
8.900000e+07	  0	  2382	  1024	1.619635069695523e-03	5.623413251903484e+01	1.631868581825620e+00
9.000000e+07	  0	  2382	  1274	1.348074775151311e-03	5.623413251903484e+01	2.281763066649598e+00
9.100000e+07	  0	  2382	  1344	1.401440155974165e-03	5.623413251903484e+01	2.932220897707933e+00
9.200000e+07	  0	  2382	  1267	1.557580847151380e-03	5.623413251903484e+01	3.582220280161425e+00
9.300000e+07	  0	  2382	  2046	1.512459449657656e-03	5.623413251903484e+01	4.232346619909173e+00
9.400000e+07	  0	  2382	  1972	1.403332899378082e-03	5.623413251903484e+01	4.882719451609762e+00
9.500000e+07	  0	  2382	   796	1.523421496693265e-03	5.623413251903484e+01	5.532625869402489e+00
9.600000e+07	  0	  2382	   678	1.566880123417034e-03	5.623413251903484e+01	6.182939123211569e+00
9.700000e+07	  0	  2382	   540	1.318852506686017e-03	5.623413251903484e+01	6.833271435237584e+00
9.800000e+07	  0	  2382	   328	1.565677644773371e-03	5.623413251903484e+01	7.483103414244384e+00
9.900000e+07	  0	  2382	   306	1.587203796705116e-03	5.623413251903484e+01	8.133381311549366e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  2382	  1081	1.567304469607991e-03	5.623413251903484e+01	8.783886258334205e+00
1.010000e+08	  0	  2382	   876	1.807296102254769e-03	5.623413251903484e+01	9.433669690927086e+00
1.020000e+08	  0	  2382	   834	1.465516052322596e-03	5.623413251903484e+01	1.008390328939872e+01
1.030000e+08	  0	  2382	  2031	1.453515294815729e-03	5.623413251903484e+01	1.073418537203241e+01
1.040000e+08	  0	  2382	   889	1.594184911387498e-03	5.623413251903484e+01	1.138426620629254e+01
1.050000e+08	  0	  2382	   224	1.772223175699030e-03	5.623413251903484e+01	1.203464450537492e+01
1.060000e+08	  0	  2382	   600	1.352982718692168e-03	5.623413251903484e+01	1.268446964013444e+01
1.070000e+08	  0	  2382	   790	1.735829029867542e-03	5.623413251903484e+01	1.333484201173457e+01
1.080000e+08	  0	  2382	   921	1.480783994921156e-03	5.623413251903484e+01	1.398512355422557e+01
1.090000e+08	  0	  2382	  2036	1.332276777503561e-03	5.623413251903484e+01	1.463500688739756e+01
1.100000e+08	  0	  2382	    55	1.363493354256499e-03	5.623413251903484e+01	1.528545523227447e+01
1.110000e+08	  0	  2382	   835	1.499620364009191e-03	5.623413251903484e+01	1.593550520676847e+01
1.120000e+08	  0	  2382	  2380	1.941203318003935e-03	5.623413251903484e+01	1.658557323987284e+01
1.130000e+08	  0	  2382	  1006	1.828422170905244e-03	5.623413251903484e+01	1.723589908835105e+01
1.140000e+08	  0	  2382	   438	1.534017688830572e-03	5.623413251903484e+01	1.788608255758016e+01
1.150000e+08	  0	  2382	  1831	1.363441789705030e-03	5.623413251903484e+01	1.853618163052346e+01
1.160000e+08	  0	  2382	  1684	1.781143177888806e-03	7.498942093324548e+01	4.309722880675689e-01
1.170000e+08	  0	  2382	   555	1.770045665675531e-03	7.498942093324548e+01	1.081212796848626e+00
1.180000e+08	  0	  2382	  1545	1.767351545686862e-03	7.498942093324548e+01	1.731491513799174e+00
1.190000e+08	  0	  2382	  1683	1.508254208808663e-03	7.498942093324548e+01	2.381550108750379e+00
1.200000e+08	  0	  2382	   869	1.545568590950788e-03	7.498942093324548e+01	3.031640362689627e+00
1.210000e+08	  0	  2382	   369	1.389232033144307e-03	7.498942093324548e+01	3.681980741668223e+00
1.220000e+08	  0	  2382	  2177	1.475160914331957e-03	7.498942093324548e+01	4.332122099070238e+00
1.230000e+08	  0	  2382	   654	1.813813733004028e-03	7.498942093324548e+01	4.982143926672565e+00
1.240000e+08	  0	  2382	   810	1.403229510434163e-03	7.498942093324548e+01	5.632496551478498e+00
1.250000e+08	  0	  2382	  2041	1.534685184643330e-03	7.498942093324548e+01	6.282571327686900e+00
1.260000e+08	  0	  2382	   382	1.785804028694996e-03	7.498942093324548e+01	6.932724044973367e+00
1.270000e+08	  0	  2382	  1277	1.641410363365412e-03	7.498942093324548e+01	7.582983751250857e+00
1.280000e+08	  0	  2382	  1738	1.289379462122000e-03	7.498942093324548e+01	8.233044118341828e+00
1.290000e+08	  0	  2382	  2273	1.528010395409340e-03	7.498942093324548e+01	8.883315374420896e+00
1.300000e+08	  0	  2382	   498	1.630934708243882e-03	7.498942093324548e+01	9.533415657095729e+00
1.310000e+08	  0	  2382	   193	1.302889266158977e-03	7.498942093324548e+01	1.018362088781015e+01
1.320000e+08	  0	  2382	  1991	1.400575040849517e-03	7.498942093324548e+01	1.083376752902140e+01
1.330000e+08	  0	  2382	  1278	1.475697227150831e-03	7.498942093324548e+01	1.148393417724591e+01
1.340000e+08	  0	  2382	  1999	1.415208161239010e-03	7.498942093324548e+01	1.213421773987504e+01
1.350000e+08	  0	  2382	  2312	1.742484276835452e-03	7.498942093324548e+01	1.278420350424742e+01
1.360000e+08	  0	  2382	  2239	1.372833135904083e-03	7.498942093324548e+01	1.343453021010670e+01
1.370000e+08	  0	  2382	  1870	1.785006621814802e-03	7.498942093324548e+01	1.408459559633695e+01
1.380000e+08	  0	  2382	  1386	1.839496811248564e-03	7.498942093324548e+01	1.473488292113787e+01
1.390000e+08	  0	  2382	  1325	1.589329484627279e-03	7.498942093324548e+01	1.538504841105911e+01
1.400000e+08	  0	  2382	  1015	1.656635153017536e-03	7.498942093324548e+01	1.603498907096163e+01
1.410000e+08	  0	  2382	  1161	1.691180606286002e-03	7.498942093324548e+01	1.668546004382593e+01
1.420000e+08	  0	  2382	  1315	1.494408005829200e-03	7.498942093324548e+01	1.733544308013995e+01
1.430000e+08	  0	  2382	   202	1.443425006574587e-03	7.498942093324548e+01	1.798574085715147e+01
1.440000e+08	  0	  2382	  1921	1.482033226337188e-03	7.498942093324548e+01	1.863575222857881e+01
1.450000e+08	  0	  2382	   556	1.354528032358193e-03	7.498942093324548e+01	1.928597800671472e+01
1.460000e+08	  0	  2382	   220	1.283127707922888e-03	7.498942093324548e+01	1.993636484496621e+01
1.470000e+08	  0	  2382	   971	1.645314244298702e-03	7.498942093324548e+01	2.058622939524501e+01
1.480000e+08	  0	  2382	  1549	1.669497332993582e-03	7.498942093324548e+01	2.123658194776374e+01
1.490000e+08	  0	  2382	  1994	1.957444331650266e-03	7.498942093324548e+01	2.188663052107793e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.500000e+08	  0	  2382	   671	1.680136611964803e-03	7.498942093324548e+01	2.253699881046033e+01
1.510000e+08	  0	  2382	   209	1.391796456987330e-03	7.498942093324548e+01	2.318696700960093e+01
1.520000e+08	  0	  2382	    48	1.473520527425055e-03	7.498942093324548e+01	2.383720345352057e+01
1.530000e+08	  0	  2382	  1061	1.819100528034039e-03	7.498942093324548e+01	2.448753612607582e+01
-----
dt_[2037]	= 3.097335e-04
E_error	= 4.800365633294545e-01
L_error	= 1.027584230790976e+13
dE_correct	= 0.000000000000000e+00
step	= 1.538048850000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 8003.413002[s]
user time	= 7248.196000[s]
system time	= 717.780000[s]
Execution Time	(total	= 8.003413e+03 [s])
Corrector		= 3.016968e+03 [s]	37.70 [%]
Predictor		= 2.556779e+03 [s]	31.95 [%]
Fragmentation		= 1.461652e+03 [s]	18.26 [%]
Iteration		= 1.332579e+02 [s]	 1.67 [%]
Orbital_Elements	= 4.652827e+01 [s]	 0.58 [%]
Energy			= 4.455720e-01 [s]	 0.01 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 7.877818e+02 [s]	 9.84 [%]
-----
