2.900000e+07	  0	  1799	  1215	1.669993550413927e-03	2.371373705661653e+01	1.563652418249547e+00
3.000000e+07	  0	  1799	  1080	1.698004132760994e-03	2.371373705661653e+01	2.435196309173383e+00
3.100000e+07	  0	  1799	   942	1.519153721514016e-03	2.371373705661653e+01	3.306726109457602e+00
3.200000e+07	  0	  1799	   899	1.606342302099653e-03	2.371373705661653e+01	4.178308356305375e+00
3.300000e+07	  0	  1799	   454	1.629087689675992e-03	2.371373705661653e+01	5.049931502349284e+00
3.400000e+07	  0	  1799	   803	1.794231404756786e-03	2.371373705661653e+01	5.921546308976562e+00
3.500000e+07	  0	  1799	  1235	1.482355511487438e-03	2.371373705661653e+01	6.793140685528657e+00
3.600000e+07	  0	  1799	    57	1.701983887019682e-03	2.371373705661653e+01	7.664794683994112e+00
3.700000e+07	  0	  1799	   654	1.656934437445302e-03	3.162277660168376e+01	6.273875477655233e-01
3.800000e+07	  0	  1799	   188	1.615871556105168e-03	3.162277660168376e+01	1.498932478498420e+00
3.900000e+07	  0	  1799	  1602	1.417703291500045e-03	3.162277660168376e+01	2.370447678611416e+00
4.000000e+07	  0	  1799	   921	1.441523515763557e-03	3.162277660168376e+01	3.242020488300104e+00
4.100000e+07	  0	  1799	   815	1.440664830407271e-03	3.162277660168376e+01	4.113665589571899e+00
4.200000e+07	  0	  1799	   691	1.506910050058871e-03	3.162277660168376e+01	4.985300939132468e+00
4.300000e+07	  0	  1799	   229	1.738067657671878e-03	3.162277660168376e+01	5.856901531320516e+00
4.400000e+07	  0	  1799	   190	1.539439138057698e-03	3.162277660168376e+01	6.728483193596135e+00
4.500000e+07	  0	  1799	   532	1.579790564929711e-03	3.162277660168376e+01	7.600148247781867e+00
4.600000e+07	  0	  1799	  1527	1.393814225609649e-03	3.162277660168376e+01	8.471859544571391e+00
4.700000e+07	  0	  1799	   750	1.460292850202236e-03	3.162277660168376e+01	9.343507016574829e+00
4.800000e+07	  0	  1799	  1050	1.567601399433250e-03	3.162277660168376e+01	1.021510349284697e+01
4.900000e+07	  0	  1799	   586	1.692002521923643e-03	4.216965034285818e+01	5.397971722899017e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  1799	  1686	1.486310586921084e-03	4.216965034285818e+01	1.411508826659436e+00
5.100000e+07	  0	  1799	   126	1.631921529693399e-03	4.216965034285818e+01	2.283150583734406e+00
5.200000e+07	  0	  1799	   595	1.595295402585541e-03	4.216965034285818e+01	3.154672386465995e+00
5.300000e+07	  0	  1799	   304	1.409447758741403e-03	4.216965034285818e+01	4.026079871598073e+00
5.400000e+07	  0	  1799	  1694	1.635170859047545e-03	4.216965034285818e+01	4.897526125222744e+00
5.500000e+07	  0	  1799	   826	1.647880655119216e-03	4.216965034285818e+01	5.769223958553073e+00
5.600000e+07	  0	  1799	  1663	1.560811828661375e-03	4.216965034285818e+01	6.641083704211062e+00
5.700000e+07	  0	  1799	  1107	1.546766042068026e-03	4.216965034285818e+01	7.512853018611047e+00
5.800000e+07	  0	  1799	  1565	1.697587568537542e-03	4.216965034285818e+01	8.384345329784596e+00
5.900000e+07	  0	  1799	   971	1.587675711309073e-03	4.216965034285818e+01	9.255821912060613e+00
6.000000e+07	  0	  1799	   250	1.561606856685711e-03	4.216965034285818e+01	1.012744400872146e+01
6.100000e+07	  0	  1799	   186	1.810836881275215e-03	4.216965034285818e+01	1.099916649181172e+01
6.200000e+07	  0	  1799	   459	1.480929964836077e-03	4.216965034285818e+01	1.187083819994265e+01
6.300000e+07	  0	  1799	  1712	1.437808880418185e-03	4.216965034285818e+01	1.274232168431032e+01
6.400000e+07	  0	  1799	   101	1.884369746744248e-03	4.216965034285818e+01	1.361381502691851e+01
6.500000e+07	  0	  1799	    75	1.520851338557471e-03	5.623413251903484e+01	4.209847258061974e-01
6.600000e+07	  0	  1799	  1165	1.575181170984925e-03	5.623413251903484e+01	1.292653082282874e+00
6.700000e+07	  0	  1799	   743	1.457408697384383e-03	5.623413251903484e+01	2.164224491948345e+00
6.800000e+07	  0	  1799	  1183	1.425563556999824e-03	5.623413251903484e+01	3.035737698266952e+00
6.900000e+07	  0	  1799	  1395	1.626464376213513e-03	5.623413251903484e+01	3.907362337185026e+00
7.000000e+07	  0	  1799	   806	1.740999449563825e-03	5.623413251903484e+01	4.779113783191844e+00
7.100000e+07	  0	  1799	  1670	1.553203362481049e-03	5.623413251903484e+01	5.650837470179729e+00
7.200000e+07	  0	  1799	   874	1.421985813016508e-03	5.623413251903484e+01	6.522424450680278e+00
7.300000e+07	  0	  1799	   112	1.539917191803058e-03	5.623413251903484e+01	7.393903539339648e+00
7.400000e+07	  0	  1799	  1036	1.432064580393177e-03	5.623413251903484e+01	8.265460167305486e+00
7.500000e+07	  0	  1799	   768	1.721434305611951e-03	5.623413251903484e+01	9.137162028212204e+00
7.600000e+07	  0	  1799	  1624	1.356229184474085e-03	5.623413251903484e+01	1.000873383404113e+01
7.700000e+07	  0	  1799	  1264	1.412799410630920e-03	5.623413251903484e+01	1.088015456438887e+01
7.800000e+07	  0	  1799	  1466	1.641555213328113e-03	5.623413251903484e+01	1.175163131239041e+01
7.900000e+07	  0	  1799	   201	1.659687721381497e-03	5.623413251903484e+01	1.262329968741323e+01
8.000000e+07	  0	  1799	  1410	1.722697903489008e-03	5.623413251903484e+01	1.349507082688561e+01
8.100000e+07	  0	  1799	   399	1.623652131322516e-03	5.623413251903484e+01	1.436678592926618e+01
8.200000e+07	  0	  1799	   222	1.501463783018373e-03	5.623413251903484e+01	1.523835806634418e+01
8.300000e+07	  0	  1799	   332	1.624504375773504e-03	5.623413251903484e+01	1.610991959715448e+01
8.400000e+07	  0	  1799	   562	1.736068798181002e-03	5.623413251903484e+01	1.698161318889931e+01
8.500000e+07	  0	  1799	  1196	1.727135905514401e-03	5.623413251903484e+01	1.785335648311547e+01
8.600000e+07	  0	  1799	   466	1.479106809699716e-03	5.623413251903484e+01	1.872497064512487e+01
8.700000e+07	  0	  1799	  1768	1.700157489640514e-03	7.498942093324548e+01	8.411748090757054e-01
8.800000e+07	  0	  1799	   783	1.491275158548966e-03	7.498942093324548e+01	1.712712976022416e+00
8.900000e+07	  0	  1799	  1270	1.476315282149504e-03	7.498942093324548e+01	2.584276783005057e+00
9.000000e+07	  0	  1799	  1285	1.433716931190173e-03	7.498942093324548e+01	3.455877962096654e+00
9.100000e+07	  0	  1799	  1454	1.366665552608339e-03	7.498942093324548e+01	4.327478937509362e+00
9.200000e+07	  0	  1799	  1470	1.446318745094268e-03	7.498942093324548e+01	5.199127060216758e+00
9.300000e+07	  0	  1799	   949	1.577099469579507e-03	7.498942093324548e+01	6.070841756929525e+00
9.400000e+07	  0	  1799	  1103	1.431397366104538e-03	7.498942093324548e+01	6.942567203352499e+00
9.500000e+07	  0	  1799	   598	1.556265266624339e-03	7.498942093324548e+01	7.814157574814874e+00
9.600000e+07	  0	  1799	  1797	1.619373367853882e-03	7.498942093324548e+01	8.685640772668917e+00
9.700000e+07	  0	  1799	   568	1.372570645606740e-03	7.498942093324548e+01	9.557204649287561e+00
9.800000e+07	  0	  1799	  1792	1.590236018681017e-03	7.498942093324548e+01	1.042883756284113e+01
9.900000e+07	  0	  1799	   844	1.471618450201938e-03	7.498942093324548e+01	1.130049822922524e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  1799	   228	1.461246170361267e-03	7.498942093324548e+01	1.217203322293929e+01
1.010000e+08	  0	  1799	   136	1.721785696134302e-03	7.498942093324548e+01	1.304356491243210e+01
1.020000e+08	  0	  1799	  1458	1.429718044099884e-03	7.498942093324548e+01	1.391523590731184e+01
1.030000e+08	  0	  1799	   738	1.476502451461689e-03	7.498942093324548e+01	1.478698443145549e+01
1.040000e+08	  0	  1799	  1056	1.850118887025692e-03	7.498942093324548e+01	1.565867420442333e+01
1.050000e+08	  0	  1799	   286	1.617699213592676e-03	7.498942093324548e+01	1.653024774219292e+01
1.060000e+08	  0	  1799	   321	1.365795906324992e-03	7.498942093324548e+01	1.740174851352930e+01
1.070000e+08	  0	  1799	  1214	1.595847874469563e-03	7.498942093324548e+01	1.827329814703974e+01
1.080000e+08	  0	  1799	  1730	1.512008258593418e-03	7.498942093324548e+01	1.914494607351671e+01
1.090000e+08	  0	  1799	  1404	1.740693818447163e-03	7.498942093324548e+01	2.001661918663572e+01
1.100000e+08	  0	  1799	  1792	1.599429922934452e-03	7.498942093324548e+01	2.088821611340021e+01
1.110000e+08	  0	  1799	   633	1.389666005242724e-03	7.498942093324548e+01	2.175982630429069e+01
1.120000e+08	  0	  1799	   289	1.732040641266535e-03	7.498942093324548e+01	2.263139278038265e+01
1.130000e+08	  0	  1799	   577	1.461059139638705e-03	7.498942093324548e+01	2.350294614874201e+01
1.140000e+08	  0	  1799	   293	1.403621424181518e-03	7.498942093324548e+01	2.437451731792318e+01
-----
dt_[933]	= 2.633551e-04
E_error	= 4.929420083034117e-01
L_error	= 1.040178146851059e+13
dE_correct	= 0.000000000000000e+00
step	= 1.147295610000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 4271.748487[s]
user time	= 3733.808000[s]
system time	= 519.148000[s]
Execution Time	(total	= 4.271748e+03 [s])
Corrector		= 1.687445e+03 [s]	39.50 [%]
Predictor		= 1.388859e+03 [s]	32.51 [%]
Fragmentation		= 5.431694e+02 [s]	12.72 [%]
Iteration		= 9.893431e+01 [s]	 2.32 [%]
Orbital_Elements	= 2.723198e+01 [s]	 0.64 [%]
Energy			= 2.835550e-01 [s]	 0.01 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 5.258255e+02 [s]	12.31 [%]
-----
