4.000000e+07	  0	  5152	  4139	5.116517353127167e-03	3.162277660168376e+01	5.357366292481404e+00
4.100000e+07	  0	  5152	   445	4.561621554695764e-03	3.162277660168376e+01	6.281679900257747e+00
4.200000e+07	  0	  5152	   946	5.175059810223594e-03	3.162277660168376e+01	7.206050929033625e+00
4.300000e+07	  0	  5152	  4226	4.924774490228712e-03	3.162277660168376e+01	8.130547639168599e+00
4.400000e+07	  0	  5152	  1318	5.228714602651255e-03	3.162277660168376e+01	9.055037764045181e+00
4.500000e+07	  0	  5152	   846	4.845201376482791e-03	3.162277660168376e+01	9.979545419878347e+00
4.600000e+07	  0	  5152	  2349	4.467395866466411e-03	4.216965034285818e+01	3.571655520039105e-01
4.700000e+07	  0	  5152	  2242	4.436042307407764e-03	4.216965034285818e+01	1.281544585616933e+00
4.800000e+07	  0	  5152	  1285	4.312712688901159e-03	4.216965034285818e+01	2.205903029803944e+00
4.900000e+07	  0	  5152	   511	5.179202806037448e-03	4.216965034285818e+01	3.130339084174952e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  5152	  1587	5.074598993320738e-03	4.216965034285818e+01	4.054771743984399e+00
5.100000e+07	  0	  5152	  2640	5.041295384323055e-03	4.216965034285818e+01	4.979270134212927e+00
5.200000e+07	  0	  5152	  2851	4.927640171946445e-03	4.216965034285818e+01	5.903811888689828e+00
5.300000e+07	  0	  5152	  4856	4.956560752877015e-03	4.216965034285818e+01	6.828308524761987e+00
5.400000e+07	  0	  5152	  2572	4.637960417034178e-03	4.216965034285818e+01	7.752737206288423e+00
5.500000e+07	  0	  5152	  5031	4.412090752992951e-03	4.216965034285818e+01	8.677152486856556e+00
5.600000e+07	  0	  5152	  2372	5.121355733223346e-03	4.216965034285818e+01	9.601542399089626e+00
5.700000e+07	  0	  5152	  3139	4.587038912752208e-03	4.216965034285818e+01	1.052599065145266e+01
5.800000e+07	  0	  5152	   605	4.770490324430492e-03	4.216965034285818e+01	1.145044100952436e+01
5.900000e+07	  0	  5152	  4213	4.871182671679888e-03	4.216965034285818e+01	1.237493534639984e+01
6.000000e+07	  0	  5152	  2545	4.397778585200711e-03	4.216965034285818e+01	1.329937442920787e+01
6.100000e+07	  0	  5152	  3477	4.864200612829739e-03	5.623413251903484e+01	1.593928221776421e-01
6.200000e+07	  0	  5152	  4752	4.656040393056290e-03	5.623413251903484e+01	1.083768224026916e+00
6.300000e+07	  0	  5152	  2006	4.711414412146515e-03	5.623413251903484e+01	2.008239170322041e+00
6.400000e+07	  0	  5152	  2127	5.026312088512216e-03	5.623413251903484e+01	2.932736999684862e+00
6.500000e+07	  0	  5152	  3257	4.744768357464585e-03	5.623413251903484e+01	3.857180849250632e+00
6.600000e+07	  0	  5152	  3995	5.264482722985605e-03	5.623413251903484e+01	4.781619189983683e+00
6.700000e+07	  0	  5152	  3093	4.708895227584541e-03	5.623413251903484e+01	5.706102756516064e+00
6.800000e+07	  0	  5152	  4048	5.284713027594470e-03	5.623413251903484e+01	6.630509860926047e+00
6.900000e+07	  0	  5152	  1679	4.168818733311538e-03	5.623413251903484e+01	7.554960156596436e+00
7.000000e+07	  0	  5152	  1511	4.434466049008320e-03	5.623413251903484e+01	8.479408729240275e+00
7.100000e+07	  0	  5152	  2644	4.259077570304859e-03	5.623413251903484e+01	9.403878020715995e+00
7.200000e+07	  0	  5152	  1008	4.383243261999813e-03	5.623413251903484e+01	1.032833238087985e+01
7.300000e+07	  0	  5152	  2639	4.499367641626261e-03	5.623413251903484e+01	1.125271370280275e+01
7.400000e+07	  0	  5152	    48	4.484151109076468e-03	5.623413251903484e+01	1.217715395555629e+01
7.500000e+07	  0	  5152	   994	4.924115213866101e-03	5.623413251903484e+01	1.310155507582950e+01
7.600000e+07	  0	  5152	  2956	5.230465682067190e-03	5.623413251903484e+01	1.402603780413683e+01
7.700000e+07	  0	  5152	  1396	4.958123702037964e-03	5.623413251903484e+01	1.495048077887874e+01
7.800000e+07	  0	  5152	  2922	4.436724866124724e-03	5.623413251903484e+01	1.587498883615250e+01
7.900000e+07	  0	  5152	   174	4.460316678646044e-03	5.623413251903484e+01	1.679952865732766e+01
8.000000e+07	  0	  5152	  3477	5.055707947129518e-03	5.623413251903484e+01	1.772393366186753e+01
8.100000e+07	  0	  5152	  3037	5.088639277912663e-03	5.623413251903484e+01	1.864832693406845e+01
8.200000e+07	  0	  5152	  2977	4.323158622764247e-03	7.498942093324548e+01	8.174977759112618e-01
8.300000e+07	  0	  5152	  1996	4.492038992945434e-03	7.498942093324548e+01	1.741947906517573e+00
8.400000e+07	  0	  5152	   495	4.929551833461309e-03	7.498942093324548e+01	2.666439604244471e+00
8.500000e+07	  0	  5152	  2549	4.668552086355243e-03	7.498942093324548e+01	3.590923050367819e+00
8.600000e+07	  0	  5152	   443	4.920552689375568e-03	7.498942093324548e+01	4.515343460419855e+00
8.700000e+07	  0	  5152	   288	4.623909571103359e-03	7.498942093324548e+01	5.439824766912189e+00
8.800000e+07	  0	  5152	  1390	4.304707688605637e-03	7.498942093324548e+01	6.364146745522731e+00
8.900000e+07	  0	  5152	   213	4.501634488275960e-03	7.498942093324548e+01	7.288543585714356e+00
9.000000e+07	  0	  5152	  4204	4.805343239884468e-03	7.498942093324548e+01	8.212938936816707e+00
9.100000e+07	  0	  5152	  2756	4.505733217405002e-03	7.498942093324548e+01	9.137371316984813e+00
9.200000e+07	  0	  5152	  1786	4.625738593837489e-03	7.498942093324548e+01	1.006181462757492e+01
9.300000e+07	  0	  5152	  1918	5.030816533031716e-03	7.498942093324548e+01	1.098624569210533e+01
9.400000e+07	  0	  5152	  2699	4.878818846167893e-03	7.498942093324548e+01	1.191076664680625e+01
9.500000e+07	  0	  5152	  3883	4.728302242014495e-03	7.498942093324548e+01	1.283529771600983e+01
9.600000e+07	  0	  5152	  3644	5.283525559289846e-03	7.498942093324548e+01	1.375980225114724e+01
9.700000e+07	  0	  5152	  1360	4.912551768099998e-03	7.498942093324548e+01	1.468429781823523e+01
9.800000e+07	  0	  5152	   563	4.626658150213893e-03	7.498942093324548e+01	1.560872744440032e+01
9.900000e+07	  0	  5152	  3674	4.701803880578872e-03	7.498942093324548e+01	1.653315322049028e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  5152	  2765	4.324611366145090e-03	7.498942093324548e+01	1.745756634073260e+01
1.010000e+08	  0	  5152	   711	5.211208110238033e-03	7.498942093324548e+01	1.838200800022711e+01
1.020000e+08	  0	  5152	   302	4.411913728032064e-03	7.498942093324548e+01	1.930650662262368e+01
1.030000e+08	  0	  5152	   206	5.315733191885111e-03	7.498942093324548e+01	2.023097416214792e+01
1.040000e+08	  0	  5152	  3387	4.256088531904454e-03	7.498942093324548e+01	2.115538009909709e+01
1.050000e+08	  0	  5152	  4089	4.515553699884382e-03	7.498942093324548e+01	2.207980889461795e+01
1.060000e+08	  0	  5152	  2913	4.835308525538439e-03	7.498942093324548e+01	2.300419434453003e+01
1.070000e+08	  0	  5152	    52	4.444493484248379e-03	7.498942093324548e+01	2.392857702928929e+01
1.080000e+08	  0	  5152	  2188	5.107877317719297e-03	7.498942093324548e+01	2.485302643516079e+01
-----
dt_[2387]	= 5.988102e-03
E_error	= 9.926277737981194e-01
L_error	= 6.737553006552171e+12
dE_correct	= 0.000000000000000e+00
step	= 1.081704430000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 15414.557399[s]
user time	= 14600.728000[s]
system time	= 766.268000[s]
Execution Time	(total	= 1.541456e+04 [s])
Predictor		= 7.007647e+03 [s]	45.46 [%]
Corrector		= 6.091707e+03 [s]	39.52 [%]
Fragmentation		= 1.045435e+03 [s]	 6.78 [%]
Iteration		= 9.580715e+01 [s]	 0.62 [%]
Orbital_Elements	= 7.800352e+01 [s]	 0.51 [%]
Energy			= 4.918839e+00 [s]	 0.03 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 1.091039e+03 [s]	 7.08 [%]
-----
