2.100000e+07	  0	  1634	    98	1.479532643283490e-03	1.778279410038921e+01	2.426437626481023e+00
2.200000e+07	  0	  1634	  1621	1.704199826714754e-03	1.778279410038921e+01	3.388690437578449e+00
2.300000e+07	  0	  1634	   781	1.512381967996322e-03	1.778279410038921e+01	4.350971380486617e+00
2.400000e+07	  0	  1634	    81	1.825991527355071e-03	1.778279410038921e+01	5.313256311825655e+00
2.500000e+07	  0	  1634	   546	1.434948586041767e-03	2.371373705661653e+01	3.446318031869570e-01
2.600000e+07	  0	  1634	   334	1.462216077824809e-03	2.371373705661653e+01	1.306918358872512e+00
2.700000e+07	  0	  1634	   806	1.437540987716864e-03	2.371373705661653e+01	2.269215578896971e+00
2.800000e+07	  0	  1634	    66	1.658383835989721e-03	2.371373705661653e+01	3.231518614507870e+00
2.900000e+07	  0	  1634	   929	1.422039909654860e-03	2.371373705661653e+01	4.193848842817754e+00
3.000000e+07	  0	  1634	  1041	1.601780659394722e-03	2.371373705661653e+01	5.156182982573836e+00
3.100000e+07	  0	  1634	   537	1.494702102974748e-03	2.371373705661653e+01	6.118516371837083e+00
3.200000e+07	  0	  1634	   975	1.617177626051583e-03	2.371373705661653e+01	7.080819548138900e+00
3.300000e+07	  0	  1634	  1042	1.602791534001431e-03	3.162277660168376e+01	1.340551165672470e-01
3.400000e+07	  0	  1634	   241	1.598744558602058e-03	3.162277660168376e+01	1.096290483020911e+00
3.500000e+07	  0	  1634	   925	1.695665974363869e-03	3.162277660168376e+01	2.058549156302788e+00
3.600000e+07	  0	  1634	   146	1.588931514435498e-03	3.162277660168376e+01	3.020867085757585e+00
3.700000e+07	  0	  1634	  1048	1.453013283609742e-03	3.162277660168376e+01	3.983233255274892e+00
3.800000e+07	  0	  1634	   782	1.489285699050667e-03	3.162277660168376e+01	4.945660302476005e+00
3.900000e+07	  0	  1634	  1219	1.392855260527288e-03	3.162277660168376e+01	5.908099425906247e+00
4.000000e+07	  0	  1634	    81	1.816352065549753e-03	3.162277660168376e+01	6.870479598372348e+00
4.100000e+07	  0	  1634	   208	1.556625394265346e-03	3.162277660168376e+01	7.832750798548640e+00
4.200000e+07	  0	  1634	  1013	1.416089647290874e-03	3.162277660168376e+01	8.794997322135231e+00
4.300000e+07	  0	  1634	   640	1.351237188610348e-03	3.162277660168376e+01	9.757205861658004e+00
4.400000e+07	  0	  1634	  1046	1.530042678449204e-03	4.216965034285818e+01	1.725388022977632e-01
4.500000e+07	  0	  1634	   416	1.738370259282683e-03	4.216965034285818e+01	1.134885817219208e+00
4.600000e+07	  0	  1634	   226	1.738571407810584e-03	4.216965034285818e+01	2.097262350319796e+00
4.700000e+07	  0	  1634	  1322	1.519591481092846e-03	4.216965034285818e+01	3.059643727483888e+00
4.800000e+07	  0	  1634	   501	1.653270104360668e-03	4.216965034285818e+01	4.022042143949361e+00
4.900000e+07	  0	  1634	  1077	1.416386457055483e-03	4.216965034285818e+01	4.984402259059642e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  1634	     5	1.371952653743584e-03	4.216965034285818e+01	5.946797813389277e+00
5.100000e+07	  0	  1634	   707	1.461500223699178e-03	4.216965034285818e+01	6.909079509538593e+00
5.200000e+07	  0	  1634	   685	1.604753417125957e-03	4.216965034285818e+01	7.871383558312346e+00
5.300000e+07	  0	  1634	   468	1.535993353819875e-03	4.216965034285818e+01	8.833654191646362e+00
5.400000e+07	  0	  1634	  1121	1.401504539954364e-03	4.216965034285818e+01	9.795886007749779e+00
5.500000e+07	  0	  1634	   145	1.609640679980199e-03	4.216965034285818e+01	1.075810504683035e+01
5.600000e+07	  0	  1634	   276	1.587503190235269e-03	4.216965034285818e+01	1.172033778119671e+01
5.700000e+07	  0	  1634	   716	1.846911795335086e-03	4.216965034285818e+01	1.268257062691408e+01
5.800000e+07	  0	  1634	    11	1.741880077335041e-03	4.216965034285818e+01	1.364486987149201e+01
5.900000e+07	  0	  1634	  1151	1.696160829953089e-03	5.623413251903484e+01	5.426764227982477e-01
6.000000e+07	  0	  1634	   975	1.546179692349029e-03	5.623413251903484e+01	1.505038527011079e+00
6.100000e+07	  0	  1634	  1594	1.644654283770700e-03	5.623413251903484e+01	2.467385308012748e+00
6.200000e+07	  0	  1634	  1487	1.647336393487741e-03	5.623413251903484e+01	3.429744738281371e+00
6.300000e+07	  0	  1634	   502	1.576017168332972e-03	5.623413251903484e+01	4.392130196547641e+00
6.400000e+07	  0	  1634	    52	1.575598167255594e-03	5.623413251903484e+01	5.354496074889825e+00
6.500000e+07	  0	  1634	  1519	1.469225000982076e-03	5.623413251903484e+01	6.316883694843274e+00
6.600000e+07	  0	  1634	  1177	1.680750698348853e-03	5.623413251903484e+01	7.279225231367802e+00
6.700000e+07	  0	  1634	  1465	1.727887642754336e-03	5.623413251903484e+01	8.241488819264660e+00
6.800000e+07	  0	  1634	   911	1.499941181650100e-03	5.623413251903484e+01	9.203746291953996e+00
6.900000e+07	  0	  1634	   764	1.546366842875158e-03	5.623413251903484e+01	1.016595780377808e+01
7.000000e+07	  0	  1634	  1255	1.539862042012477e-03	5.623413251903484e+01	1.112816562370360e+01
7.100000e+07	  0	  1634	   715	1.665249275371658e-03	5.623413251903484e+01	1.209038249134167e+01
7.200000e+07	  0	  1634	   811	1.743886552763837e-03	5.623413251903484e+01	1.305265585162882e+01
7.300000e+07	  0	  1634	  1143	1.687032157676224e-03	5.623413251903484e+01	1.401492447118179e+01
7.400000e+07	  0	  1634	   224	1.832465213723908e-03	5.623413251903484e+01	1.497725120513155e+01
7.500000e+07	  0	  1634	  1273	1.561744434956317e-03	5.623413251903484e+01	1.593958507728376e+01
7.600000e+07	  0	  1634	  1434	1.610708473445786e-03	5.623413251903484e+01	1.690193265145908e+01
7.700000e+07	  0	  1634	   165	1.557361819731073e-03	5.623413251903484e+01	1.786438043037945e+01
7.800000e+07	  0	  1634	   962	1.700550614322632e-03	7.498942093324548e+01	7.153043498448647e-02
7.900000e+07	  0	  1634	     9	1.678454168475968e-03	7.498942093324548e+01	1.034002086351166e+00
8.000000e+07	  0	  1634	    63	1.542022659639472e-03	7.498942093324548e+01	1.996429871974333e+00
8.100000e+07	  0	  1634	   686	1.703387657817240e-03	7.498942093324548e+01	2.958754228416327e+00
8.200000e+07	  0	  1634	   611	1.482750752039396e-03	7.498942093324548e+01	3.921005232618962e+00
8.300000e+07	  0	  1634	    88	1.628677098961079e-03	7.498942093324548e+01	4.883200793180341e+00
8.400000e+07	  0	  1634	   116	1.588438516635025e-03	7.498942093324548e+01	5.845344743725778e+00
8.500000e+07	  0	  1634	  1324	1.509729901570262e-03	7.498942093324548e+01	6.807553819124730e+00
8.600000e+07	  0	  1634	   899	1.409343841985948e-03	7.498942093324548e+01	7.769803894722633e+00
8.700000e+07	  0	  1634	   520	1.412177325305044e-03	7.498942093324548e+01	8.732148283640667e+00
8.800000e+07	  0	  1634	  1524	1.359539063032325e-03	7.498942093324548e+01	9.694525400356772e+00
8.900000e+07	  0	  1634	   145	1.540790071892288e-03	7.498942093324548e+01	1.065689487552197e+01
9.000000e+07	  0	  1634	  1589	1.527823653049929e-03	7.498942093324548e+01	1.161924290918178e+01
9.100000e+07	  0	  1634	   729	1.720045447761165e-03	7.498942093324548e+01	1.258150349898849e+01
9.200000e+07	  0	  1634	   103	1.509097847888838e-03	7.498942093324548e+01	1.354371921633063e+01
9.300000e+07	  0	  1634	    54	1.741383284036842e-03	7.498942093324548e+01	1.450596071297461e+01
9.400000e+07	  0	  1634	  1137	1.768070751778361e-03	7.498942093324548e+01	1.546818774904537e+01
9.500000e+07	  0	  1634	  1271	1.716531877419040e-03	7.498942093324548e+01	1.643049716055757e+01
9.600000e+07	  0	  1634	    24	1.588544188261054e-03	7.498942093324548e+01	1.739281091570802e+01
9.700000e+07	  0	  1634	   950	1.492798839996572e-03	7.498942093324548e+01	1.835513240047416e+01
9.800000e+07	  0	  1634	   316	1.665787243095151e-03	7.498942093324548e+01	1.931750101121539e+01
9.900000e+07	  0	  1634	  1253	1.438976246389062e-03	7.498942093324548e+01	2.027984698122196e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  1634	   654	1.610051066648596e-03	7.498942093324548e+01	2.124221992413164e+01
1.010000e+08	  0	  1634	  1447	1.498107291593882e-03	7.498942093324548e+01	2.220459039105548e+01
1.020000e+08	  0	  1634	   738	1.394798894987681e-03	7.498942093324548e+01	2.316696735164394e+01
1.030000e+08	  0	  1634	  1540	1.524766462873866e-03	7.498942093324548e+01	2.412937485540002e+01
-----
dt_[347]	= 2.320720e-05
E_error	= 4.431905263134927e-01
L_error	= 1.172435368345477e+21
dE_correct	= 0.000000000000000e+00
step	= 1.039157670000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 3507.586094[s]
user time	= 2989.616000[s]
system time	= 482.564000[s]
Execution Time	(total	= 3.507586e+03 [s])
Corrector		= 1.381108e+03 [s]	39.37 [%]
Predictor		= 1.113954e+03 [s]	31.76 [%]
Fragmentation		= 4.118164e+02 [s]	11.74 [%]
Iteration		= 9.014108e+01 [s]	 2.57 [%]
Orbital_Elements	= 4.408337e+01 [s]	 1.26 [%]
Energy			= 2.921120e-01 [s]	 0.01 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 4.661903e+02 [s]	13.29 [%]
-----
