2.100000e+07	  0	  1690	   147	1.797908097183800e-03	1.778279410038921e+01	1.761390850940799e+00
2.200000e+07	  0	  1690	   797	1.491122786838630e-03	1.778279410038921e+01	2.692031752934113e+00
2.300000e+07	  0	  1690	   798	1.386935376713946e-03	1.778279410038921e+01	3.622709440772643e+00
2.400000e+07	  0	  1690	    34	1.704480842355315e-03	1.778279410038921e+01	4.553406203173299e+00
2.500000e+07	  0	  1690	    98	1.627990470339436e-03	1.778279410038921e+01	5.484066402923709e+00
2.600000e+07	  0	  1690	  1009	1.453828117704561e-03	2.371373705661653e+01	4.837623811751219e-01
2.700000e+07	  0	  1690	   742	1.586587155855692e-03	2.371373705661653e+01	1.414341493501583e+00
2.800000e+07	  0	  1690	  1630	1.576967839003305e-03	2.371373705661653e+01	2.344942613356434e+00
2.900000e+07	  0	  1690	  1619	1.428197881889125e-03	2.371373705661653e+01	3.275529748251492e+00
3.000000e+07	  0	  1690	  1491	1.374808954847433e-03	2.371373705661653e+01	4.206196915547259e+00
3.100000e+07	  0	  1690	  1019	1.514611309692979e-03	2.371373705661653e+01	5.136872872653483e+00
3.200000e+07	  0	  1690	   380	1.643502959879642e-03	2.371373705661653e+01	6.067536610021222e+00
3.300000e+07	  0	  1690	   943	1.765628533513361e-03	2.371373705661653e+01	6.998164811888287e+00
3.400000e+07	  0	  1690	    93	1.598068000643654e-03	3.162277660168376e+01	1.975003481792587e-02
3.500000e+07	  0	  1690	   905	1.725550480901358e-03	3.162277660168376e+01	9.503788968631097e-01
3.600000e+07	  0	  1690	  1449	1.837283181909348e-03	3.162277660168376e+01	1.881040954917394e+00
3.700000e+07	  0	  1690	  1117	1.360592053651910e-03	3.162277660168376e+01	2.811689446877973e+00
3.800000e+07	  0	  1690	   762	1.644447224584792e-03	3.162277660168376e+01	3.742321566680105e+00
3.900000e+07	  0	  1690	   500	1.429220915115264e-03	3.162277660168376e+01	4.672943211676192e+00
4.000000e+07	  0	  1690	   305	1.465206032136440e-03	3.162277660168376e+01	5.603637827683089e+00
4.100000e+07	  0	  1690	  1495	1.716794885267456e-03	3.162277660168376e+01	6.534359457492770e+00
4.200000e+07	  0	  1690	  1670	1.482967670247487e-03	3.162277660168376e+01	7.465062687582149e+00
4.300000e+07	  0	  1690	   982	1.704506507248707e-03	3.162277660168376e+01	8.395733660557385e+00
4.400000e+07	  0	  1690	  1306	1.595023640532251e-03	3.162277660168376e+01	9.326266380370400e+00
4.500000e+07	  0	  1690	   344	1.648765667869434e-03	3.162277660168376e+01	1.025680411757628e+01
4.600000e+07	  0	  1690	   416	1.684416794466116e-03	4.216965034285818e+01	6.405339490748603e-01
4.700000e+07	  0	  1690	   648	1.540390487880653e-03	4.216965034285818e+01	1.571284920310992e+00
4.800000e+07	  0	  1690	  1628	1.704245537407148e-03	4.216965034285818e+01	2.502102828117454e+00
4.900000e+07	  0	  1690	  1448	1.809862411967378e-03	4.216965034285818e+01	3.432888315276525e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  1690	  1146	1.549279945311527e-03	4.216965034285818e+01	4.363562683979754e+00
5.100000e+07	  0	  1690	  1564	1.427848990385980e-03	4.216965034285818e+01	5.294091691001638e+00
5.200000e+07	  0	  1690	   384	1.626083898093156e-03	4.216965034285818e+01	6.224629967643422e+00
5.300000e+07	  0	  1690	   306	1.650002620428738e-03	4.216965034285818e+01	7.155262070342596e+00
5.400000e+07	  0	  1690	   792	1.349629559324710e-03	4.216965034285818e+01	8.085977095435469e+00
5.500000e+07	  0	  1690	   432	1.533153600148319e-03	4.216965034285818e+01	9.016704052461048e+00
5.600000e+07	  0	  1690	   315	1.671019449649060e-03	4.216965034285818e+01	9.947322170461597e+00
5.700000e+07	  0	  1690	   284	1.442419743442499e-03	4.216965034285818e+01	1.087781271161527e+01
5.800000e+07	  0	  1690	   956	1.644709942136309e-03	4.216965034285818e+01	1.180826397097821e+01
5.900000e+07	  0	  1690	    84	1.646137216287831e-03	4.216965034285818e+01	1.273880141367211e+01
6.000000e+07	  0	  1690	   281	1.701777144595893e-03	4.216965034285818e+01	1.366946148072072e+01
6.100000e+07	  0	  1690	  1478	1.496427705012989e-03	5.623413251903484e+01	5.357055737189856e-01
6.200000e+07	  0	  1690	   917	1.829786446602738e-03	5.623413251903484e+01	1.466440018550332e+00
6.300000e+07	  0	  1690	  1381	1.468691625882867e-03	5.623413251903484e+01	2.397112802268751e+00
6.400000e+07	  0	  1690	   622	1.406068785447986e-03	5.623413251903484e+01	3.327678431794777e+00
6.500000e+07	  0	  1690	  1365	1.541267999734998e-03	5.623413251903484e+01	4.258211431409109e+00
6.600000e+07	  0	  1690	   323	1.431216689301000e-03	5.623413251903484e+01	5.188772911218429e+00
6.700000e+07	  0	  1690	   188	1.775376607760861e-03	5.623413251903484e+01	6.119427465626218e+00
6.800000e+07	  0	  1690	  1542	1.464669657702535e-03	5.623413251903484e+01	7.050125104245724e+00
6.900000e+07	  0	  1690	  1146	1.537141152453685e-03	5.623413251903484e+01	7.980814890170321e+00
7.000000e+07	  0	  1690	  1016	1.602904163831045e-03	5.623413251903484e+01	8.911545211992957e+00
7.100000e+07	  0	  1690	  1020	1.631815811662337e-03	5.623413251903484e+01	9.842234324153253e+00
7.200000e+07	  0	  1690	   100	1.605225501109685e-03	5.623413251903484e+01	1.077289831814254e+01
7.300000e+07	  0	  1690	  1317	1.377529584629164e-03	5.623413251903484e+01	1.170355222314849e+01
7.400000e+07	  0	  1690	  1374	1.464889189990461e-03	5.623413251903484e+01	1.263421436148195e+01
7.500000e+07	  0	  1690	  1122	1.638256686308084e-03	5.623413251903484e+01	1.356478249721347e+01
7.600000e+07	  0	  1690	   735	1.745812146451923e-03	5.623413251903484e+01	1.449542334326537e+01
7.700000e+07	  0	  1690	  1472	1.378209134341613e-03	5.623413251903484e+01	1.542608327478260e+01
7.800000e+07	  0	  1690	  1092	1.736167575646689e-03	5.623413251903484e+01	1.635676347453740e+01
7.900000e+07	  0	  1690	   203	1.406588740729416e-03	5.623413251903484e+01	1.728741715185167e+01
8.000000e+07	  0	  1690	   514	1.818719637925713e-03	5.623413251903484e+01	1.821801944469857e+01
8.100000e+07	  0	  1690	   388	1.716084477970174e-03	7.498942093324548e+01	3.933414715409232e-01
8.200000e+07	  0	  1690	  1620	1.455298724522808e-03	7.498942093324548e+01	1.323983629247676e+00
8.300000e+07	  0	  1690	   507	1.605161931362697e-03	7.498942093324548e+01	2.254645531090437e+00
8.400000e+07	  0	  1690	  1034	1.537947671480084e-03	7.498942093324548e+01	3.185337707905637e+00
8.500000e+07	  0	  1690	  1308	1.393598332458927e-03	7.498942093324548e+01	4.116034644484643e+00
8.600000e+07	  0	  1690	  1635	1.556482460732481e-03	7.498942093324548e+01	5.046691327060413e+00
8.700000e+07	  0	  1690	   917	1.758983377234147e-03	7.498942093324548e+01	5.977325021295135e+00
8.800000e+07	  0	  1690	   326	1.591880296613775e-03	7.498942093324548e+01	6.907906673498426e+00
8.900000e+07	  0	  1690	   651	1.771649681369212e-03	7.498942093324548e+01	7.838532618127377e+00
9.000000e+07	  0	  1690	    33	1.624948255055414e-03	7.498942093324548e+01	8.769116626159397e+00
9.100000e+07	  0	  1690	   566	1.620705540546516e-03	7.498942093324548e+01	9.699714971394076e+00
9.200000e+07	  0	  1690	  1203	1.440366882917649e-03	7.498942093324548e+01	1.063031482040068e+01
9.300000e+07	  0	  1690	   308	1.522727586838254e-03	7.498942093324548e+01	1.156096572606507e+01
9.400000e+07	  0	  1690	   705	1.519586566588314e-03	7.498942093324548e+01	1.249165606791821e+01
9.500000e+07	  0	  1690	  1484	1.550830667493578e-03	7.498942093324548e+01	1.342236637851584e+01
9.600000e+07	  0	  1690	  1205	1.561145180982605e-03	7.498942093324548e+01	1.435304967491039e+01
9.700000e+07	  0	  1690	  1232	1.823143886249728e-03	7.498942093324548e+01	1.528363227576335e+01
9.800000e+07	  0	  1690	  1210	1.534556814262959e-03	7.498942093324548e+01	1.621418386052061e+01
9.900000e+07	  0	  1690	  1440	1.714049321376293e-03	7.498942093324548e+01	1.714470058287975e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  1690	  1639	1.442363932621655e-03	7.498942093324548e+01	1.807531702420891e+01
1.010000e+08	  0	  1690	   387	1.485320372183371e-03	7.498942093324548e+01	1.900597727033794e+01
1.020000e+08	  0	  1690	   798	1.383639506384245e-03	7.498942093324548e+01	1.993668702554904e+01
1.030000e+08	  0	  1690	  1307	1.613978597331088e-03	7.498942093324548e+01	2.086736889199213e+01
1.040000e+08	  0	  1690	   663	1.485514239391799e-03	7.498942093324548e+01	2.179801861717802e+01
1.050000e+08	  0	  1690	  1439	1.641982654151934e-03	7.498942093324548e+01	2.272865652699419e+01
1.060000e+08	  0	  1690	   749	1.692777144550721e-03	7.498942093324548e+01	2.365924602354521e+01
1.070000e+08	  0	  1690	   303	1.637124014735462e-03	7.498942093324548e+01	2.458984284407056e+01
-----
dt_[64]	= 6.042304e-03
E_error	= 4.465296159329635e-01
L_error	= -nan
dE_correct	= 0.000000000000000e+00
step	= 1.074517470000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 3768.856652[s]
user time	= 3247.440000[s]
system time	= 486.584000[s]
Execution Time	(total	= 3.768857e+03 [s])
Corrector		= 1.483844e+03 [s]	39.37 [%]
Predictor		= 1.200182e+03 [s]	31.84 [%]
Fragmentation		= 4.656355e+02 [s]	12.35 [%]
Iteration		= 9.235627e+01 [s]	 2.45 [%]
Orbital_Elements	= 4.430517e+01 [s]	 1.18 [%]
Energy			= 2.744230e-01 [s]	 0.01 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 4.822592e+02 [s]	12.80 [%]
-----
