3.000000e+07	  0	  1802	  1368	1.597657040141461e-03	2.371373705661653e+01	2.641598752476840e+00
3.100000e+07	  0	  1802	   501	1.403836035148682e-03	2.371373705661653e+01	3.519972984398223e+00
3.200000e+07	  0	  1802	  1524	1.672637091384843e-03	2.371373705661653e+01	4.398504995433258e+00
3.300000e+07	  0	  1802	  1095	1.626293788613600e-03	2.371373705661653e+01	5.277152639142277e+00
3.400000e+07	  0	  1802	   227	1.590566860704482e-03	2.371373705661653e+01	6.155679967110305e+00
3.500000e+07	  0	  1802	   622	1.608921046519584e-03	2.371373705661653e+01	7.034102536631967e+00
3.600000e+07	  0	  1802	   861	1.708596249616832e-03	3.162277660168376e+01	3.448449384345358e-03
3.700000e+07	  0	  1802	  1439	1.539558322806434e-03	3.162277660168376e+01	8.819177382081342e-01
3.800000e+07	  0	  1802	  1466	1.670007334186240e-03	3.162277660168376e+01	1.760331406029884e+00
3.900000e+07	  0	  1802	   813	1.670829793023635e-03	3.162277660168376e+01	2.638798146359044e+00
4.000000e+07	  0	  1802	   898	1.691563173329077e-03	3.162277660168376e+01	3.517225576549452e+00
4.100000e+07	  0	  1802	  1265	1.640169957610257e-03	3.162277660168376e+01	4.395796497401480e+00
4.200000e+07	  0	  1802	   760	1.603630563658736e-03	3.162277660168376e+01	5.274318372923351e+00
4.300000e+07	  0	  1802	   328	1.483740989161242e-03	3.162277660168376e+01	6.152856725604583e+00
4.400000e+07	  0	  1802	  1053	1.569299954161907e-03	3.162277660168376e+01	7.031298245910941e+00
4.500000e+07	  0	  1802	  1684	1.495979735677018e-03	3.162277660168376e+01	7.909811861771362e+00
4.600000e+07	  0	  1802	   528	1.469188230643087e-03	3.162277660168376e+01	8.788385127982799e+00
4.700000e+07	  0	  1802	  1275	1.595534970589685e-03	3.162277660168376e+01	9.666959812806661e+00
4.800000e+07	  0	  1802	  1652	1.415431165627555e-03	3.162277660168376e+01	1.054539606123499e+01
4.900000e+07	  0	  1802	    60	1.839143051175987e-03	4.216965034285818e+01	8.769004291033148e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  1802	  1032	1.426615422579654e-03	4.216965034285818e+01	1.755275289481892e+00
5.100000e+07	  0	  1802	  1583	1.722198354411817e-03	4.216965034285818e+01	2.633764324909042e+00
5.200000e+07	  0	  1802	   104	1.655243296718432e-03	4.216965034285818e+01	3.512203127283136e+00
5.300000e+07	  0	  1802	   404	1.756308011773963e-03	4.216965034285818e+01	4.390681202988384e+00
5.400000e+07	  0	  1802	   133	1.700290908206164e-03	4.216965034285818e+01	5.269231745328002e+00
5.500000e+07	  0	  1802	   353	1.760297191430716e-03	4.216965034285818e+01	6.147905134406895e+00
5.600000e+07	  0	  1802	  1709	1.440536656387201e-03	4.216965034285818e+01	7.026493716610780e+00
5.700000e+07	  0	  1802	  1719	1.835164138766220e-03	4.216965034285818e+01	7.904943392228099e+00
5.800000e+07	  0	  1802	   188	1.708077267008038e-03	4.216965034285818e+01	8.783251734697950e+00
5.900000e+07	  0	  1802	  1452	1.500527763981853e-03	4.216965034285818e+01	9.661644775621960e+00
6.000000e+07	  0	  1802	  1681	1.511622739023467e-03	4.216965034285818e+01	1.054022980980162e+01
6.100000e+07	  0	  1802	  1496	1.607572720836378e-03	4.216965034285818e+01	1.141883102302958e+01
6.200000e+07	  0	  1802	  1736	1.634960269136897e-03	4.216965034285818e+01	1.229731248123683e+01
6.300000e+07	  0	  1802	   134	1.466326424603565e-03	4.216965034285818e+01	1.317566117329097e+01
6.400000e+07	  0	  1802	   845	1.376968135789616e-03	4.216965034285818e+01	1.405404288155858e+01
6.500000e+07	  0	  1802	   133	1.587531138134171e-03	5.623413251903484e+01	8.681254945446872e-01
6.600000e+07	  0	  1802	  1786	1.669673571118186e-03	5.623413251903484e+01	1.746818009690078e+00
6.700000e+07	  0	  1802	   804	1.711688562997387e-03	5.623413251903484e+01	2.625375310249739e+00
6.800000e+07	  0	  1802	  1062	1.718958347290086e-03	5.623413251903484e+01	3.503843655882513e+00
6.900000e+07	  0	  1802	  1512	1.569392392525859e-03	5.623413251903484e+01	4.382260309675566e+00
7.000000e+07	  0	  1802	    49	1.614857950255963e-03	5.623413251903484e+01	5.260783099672397e+00
7.100000e+07	  0	  1802	  1558	1.441913895653057e-03	5.623413251903484e+01	6.139337113981381e+00
7.200000e+07	  0	  1802	    87	1.488504672238560e-03	5.623413251903484e+01	7.017737162170092e+00
7.300000e+07	  0	  1802	  1460	1.515175743702261e-03	5.623413251903484e+01	7.896055672325857e+00
7.400000e+07	  0	  1802	  1441	1.497071186076903e-03	5.623413251903484e+01	8.774450925799291e+00
7.500000e+07	  0	  1802	  1045	1.689372263573489e-03	5.623413251903484e+01	9.653002164418172e+00
7.600000e+07	  0	  1802	   352	1.468286626921270e-03	5.623413251903484e+01	1.053160825866486e+01
7.700000e+07	  0	  1802	   637	1.744484719126008e-03	5.623413251903484e+01	1.141005844612104e+01
7.800000e+07	  0	  1802	   248	1.492008781547449e-03	5.623413251903484e+01	1.228852455946227e+01
7.900000e+07	  0	  1802	   540	1.689991705671686e-03	5.623413251903484e+01	1.316706327997234e+01
8.000000e+07	  0	  1802	  1165	1.462794871651584e-03	5.623413251903484e+01	1.404570841847268e+01
8.100000e+07	  0	  1802	  1477	1.696111748133570e-03	5.623413251903484e+01	1.492421365555295e+01
8.200000e+07	  0	  1802	  1296	1.725665695439695e-03	5.623413251903484e+01	1.580256384447843e+01
8.300000e+07	  0	  1802	   937	1.607209918480925e-03	5.623413251903484e+01	1.668091546008530e+01
8.400000e+07	  0	  1802	  1527	1.423677269549176e-03	5.623413251903484e+01	1.755946899313205e+01
8.500000e+07	  0	  1802	   766	1.724600419899162e-03	5.623413251903484e+01	1.843804729477487e+01
8.600000e+07	  0	  1802	   286	1.510734774940922e-03	7.498942093324548e+01	5.611918473875450e-01
8.700000e+07	  0	  1802	   470	1.549785522590867e-03	7.498942093324548e+01	1.439539667040388e+00
8.800000e+07	  0	  1802	  1720	1.510522366664717e-03	7.498942093324548e+01	2.317991646545907e+00
8.900000e+07	  0	  1802	  1104	1.378633285454983e-03	7.498942093324548e+01	3.196653268929381e+00
9.000000e+07	  0	  1802	  1404	1.678175794642518e-03	7.498942093324548e+01	4.075343730646956e+00
9.100000e+07	  0	  1802	   735	1.463388525129749e-03	7.498942093324548e+01	4.953819277829620e+00
9.200000e+07	  0	  1802	  1378	1.594637742970180e-03	7.498942093324548e+01	5.832099116493531e+00
9.300000e+07	  0	  1802	   153	1.470952297787305e-03	7.498942093324548e+01	6.710420403594874e+00
9.400000e+07	  0	  1802	   147	1.768730448929522e-03	7.498942093324548e+01	7.588944025976482e+00
9.500000e+07	  0	  1802	   558	1.505246473685479e-03	7.498942093324548e+01	8.467525195848200e+00
9.600000e+07	  0	  1802	  1381	1.414540587806676e-03	7.498942093324548e+01	9.346049255248726e+00
9.700000e+07	  0	  1802	   172	1.636796643876395e-03	7.498942093324548e+01	1.022447609180102e+01
9.800000e+07	  0	  1802	   403	1.728765536633362e-03	7.498942093324548e+01	1.110298656057838e+01
9.900000e+07	  0	  1802	   845	1.414005928017151e-03	7.498942093324548e+01	1.198157517437570e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  1802	   244	1.571055264664760e-03	7.498942093324548e+01	1.286011535315732e+01
1.010000e+08	  0	  1802	   623	1.856351426773601e-03	7.498942093324548e+01	1.373856257233612e+01
1.020000e+08	  0	  1802	   339	1.461036249394385e-03	7.498942093324548e+01	1.461696696587227e+01
1.030000e+08	  0	  1802	   898	1.585943344162500e-03	7.498942093324548e+01	1.549546904674207e+01
1.040000e+08	  0	  1802	    73	1.587588847148505e-03	7.498942093324548e+01	1.637396229536135e+01
1.050000e+08	  0	  1802	   416	1.573214019850918e-03	7.498942093324548e+01	1.725242189853006e+01
1.060000e+08	  0	  1802	  1621	1.520411349131358e-03	7.498942093324548e+01	1.813084481226242e+01
1.070000e+08	  0	  1802	  1604	1.610427233892516e-03	7.498942093324548e+01	1.900930552553065e+01
1.080000e+08	  0	  1802	   134	1.558672757132955e-03	7.498942093324548e+01	1.988783529752728e+01
1.090000e+08	  0	  1802	  1745	1.500240952597426e-03	7.498942093324548e+01	2.076634913045580e+01
1.100000e+08	  0	  1802	   611	1.777067885950222e-03	7.498942093324548e+01	2.164470828896789e+01
1.110000e+08	  0	  1802	   837	1.539618981628573e-03	7.498942093324548e+01	2.252318379050110e+01
1.120000e+08	  0	  1802	   449	1.590510906401945e-03	7.498942093324548e+01	2.340178870030693e+01
1.130000e+08	  0	  1802	  1080	1.766394860946368e-03	7.498942093324548e+01	2.428048157822819e+01
-----
dt_[856]	= 5.225752e-04
E_error	= 9.864006505338643e-01
L_error	= 1.033310886312280e+13
dE_correct	= 0.000000000000000e+00
step	= 1.138312530000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 5171.519867[s]
user time	= 4606.528000[s]
system time	= 538.532000[s]
Execution Time	(total	= 5.171520e+03 [s])
Corrector		= 1.901309e+03 [s]	36.76 [%]
Predictor		= 1.371325e+03 [s]	26.52 [%]
Fragmentation		= 1.234583e+03 [s]	23.87 [%]
Iteration		= 9.839783e+01 [s]	 1.90 [%]
Orbital_Elements	= 3.326258e+01 [s]	 0.64 [%]
Energy			= 1.295422e+00 [s]	 0.03 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 5.313468e+02 [s]	10.27 [%]
-----
