2.300000e+07	  0	  1823	   425	1.569433788159350e-03	1.778279410038921e+01	2.178300763567866e+00
2.400000e+07	  0	  1823	    41	1.490027678572612e-03	1.778279410038921e+01	3.045900768357140e+00
2.500000e+07	  0	  1823	  1277	1.518564212180150e-03	1.778279410038921e+01	3.913729303766429e+00
2.600000e+07	  0	  1823	  1560	1.824601842903383e-03	1.778279410038921e+01	4.781802668943640e+00
2.700000e+07	  0	  1823	   268	1.670914687921823e-03	1.778279410038921e+01	5.649747667614511e+00
2.800000e+07	  0	  1823	  1788	1.874725255246324e-03	2.371373705661653e+01	5.865249862090764e-01
2.900000e+07	  0	  1823	  1392	1.521691537868053e-03	2.371373705661653e+01	1.454256823394757e+00
3.000000e+07	  0	  1823	   930	1.625757159574903e-03	2.371373705661653e+01	2.322192465397487e+00
3.100000e+07	  0	  1823	   966	1.500193261137214e-03	2.371373705661653e+01	3.190086558805687e+00
3.200000e+07	  0	  1823	  1356	1.466894220660996e-03	2.371373705661653e+01	4.057784373889598e+00
3.300000e+07	  0	  1823	  1229	1.470410117481979e-03	2.371373705661653e+01	4.925486457795598e+00
3.400000e+07	  0	  1823	   117	1.381809826161444e-03	2.371373705661653e+01	5.793474998821305e+00
3.500000e+07	  0	  1823	   455	1.597507002470286e-03	2.371373705661653e+01	6.661561825505904e+00
3.600000e+07	  0	  1823	  1703	1.578930929900719e-03	2.371373705661653e+01	7.529427105641126e+00
3.700000e+07	  0	  1823	  1179	1.631869556614869e-03	3.162277660168376e+01	4.880460963310689e-01
3.800000e+07	  0	  1823	     1	1.467044825098450e-03	3.162277660168376e+01	1.355786619453091e+00
3.900000e+07	  0	  1823	   370	1.442258700679038e-03	3.162277660168376e+01	2.223739398662718e+00
4.000000e+07	  0	  1823	   766	1.404948909148378e-03	3.162277660168376e+01	3.091614142474286e+00
4.100000e+07	  0	  1823	   709	1.584755182845506e-03	3.162277660168376e+01	3.959264563199689e+00
4.200000e+07	  0	  1823	  1310	1.623410916157765e-03	3.162277660168376e+01	4.826930596349005e+00
4.300000e+07	  0	  1823	  1786	1.480256694694910e-03	3.162277660168376e+01	5.694877720605710e+00
4.400000e+07	  0	  1823	  1033	1.757593120520923e-03	3.162277660168376e+01	6.562949863762302e+00
4.500000e+07	  0	  1823	  1710	1.625521528388020e-03	3.162277660168376e+01	7.430852287277333e+00
4.600000e+07	  0	  1823	  1127	1.538017814243261e-03	3.162277660168376e+01	8.298557163824658e+00
4.700000e+07	  0	  1823	  1100	1.666656484618044e-03	3.162277660168376e+01	9.166298901521085e+00
4.800000e+07	  0	  1823	   105	1.705409845552721e-03	3.162277660168376e+01	1.003419752672534e+01
4.900000e+07	  0	  1823	   716	1.761800964269531e-03	4.216965034285818e+01	3.552107394625774e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  1823	   421	1.710874163236869e-03	4.216965034285818e+01	1.222990816672062e+00
5.100000e+07	  0	  1823	    31	1.557382610628797e-03	4.216965034285818e+01	2.090786415294263e+00
5.200000e+07	  0	  1823	  1793	1.739243211000299e-03	4.216965034285818e+01	2.958704521246216e+00
5.300000e+07	  0	  1823	   850	1.658947856454810e-03	4.216965034285818e+01	3.826597887025747e+00
5.400000e+07	  0	  1823	  1100	1.733523075329958e-03	4.216965034285818e+01	4.694391836983042e+00
5.500000e+07	  0	  1823	   343	1.534878610876090e-03	4.216965034285818e+01	5.562143931411866e+00
5.600000e+07	  0	  1823	   535	1.458651408450521e-03	4.216965034285818e+01	6.429987890782825e+00
5.700000e+07	  0	  1823	  1802	1.606352431564618e-03	4.216965034285818e+01	7.297853699162855e+00
5.800000e+07	  0	  1823	  1267	1.525541584297324e-03	4.216965034285818e+01	8.165695573121686e+00
5.900000e+07	  0	  1823	  1199	1.434439147672574e-03	4.216965034285818e+01	9.033608618694903e+00
6.000000e+07	  0	  1823	   493	1.807451670621407e-03	4.216965034285818e+01	9.901542979233895e+00
6.100000e+07	  0	  1823	   234	1.535255450807687e-03	4.216965034285818e+01	1.076941527129764e+01
6.200000e+07	  0	  1823	  1568	1.490084035348408e-03	4.216965034285818e+01	1.163708421851681e+01
6.300000e+07	  0	  1823	  1590	1.496918073375990e-03	4.216965034285818e+01	1.250477495732149e+01
6.400000e+07	  0	  1823	   556	1.660295984157263e-03	4.216965034285818e+01	1.337260316655296e+01
6.500000e+07	  0	  1823	  1546	1.627488548551246e-03	5.623413251903484e+01	1.760556684704296e-01
6.600000e+07	  0	  1823	   869	1.573150588567147e-03	5.623413251903484e+01	1.043823274752678e+00
6.700000e+07	  0	  1823	  1346	1.735727667832451e-03	5.623413251903484e+01	1.911586801924915e+00
6.800000e+07	  0	  1823	  1430	1.478989418901520e-03	5.623413251903484e+01	2.779471475522509e+00
6.900000e+07	  0	  1823	  1260	1.767695726984894e-03	5.623413251903484e+01	3.647531881465416e+00
7.000000e+07	  0	  1823	  1051	1.454757477609318e-03	5.623413251903484e+01	4.515448964961474e+00
7.100000e+07	  0	  1823	   184	1.553438628500722e-03	5.623413251903484e+01	5.383087893284785e+00
7.200000e+07	  0	  1823	  1124	1.647017636499441e-03	5.623413251903484e+01	6.250707443526949e+00
7.300000e+07	  0	  1823	  1151	1.732861029450122e-03	5.623413251903484e+01	7.118567009963069e+00
7.400000e+07	  0	  1823	   624	1.506254226549887e-03	5.623413251903484e+01	7.986570348218852e+00
7.500000e+07	  0	  1823	   559	1.555158593914170e-03	5.623413251903484e+01	8.854474844661574e+00
7.600000e+07	  0	  1823	   597	1.729321181588996e-03	5.623413251903484e+01	9.722204890186703e+00
7.700000e+07	  0	  1823	   769	1.616624723491029e-03	5.623413251903484e+01	1.058992751307184e+01
7.800000e+07	  0	  1823	  1488	1.577997695085166e-03	5.623413251903484e+01	1.145776928026415e+01
7.900000e+07	  0	  1823	   295	1.385542111536181e-03	5.623413251903484e+01	1.232563540019454e+01
8.000000e+07	  0	  1823	    56	1.470317161717193e-03	5.623413251903484e+01	1.319349735667899e+01
8.100000e+07	  0	  1823	   438	1.642908762360278e-03	5.623413251903484e+01	1.406135031600016e+01
8.200000e+07	  0	  1823	  1456	1.700588963412634e-03	5.623413251903484e+01	1.492924803317387e+01
8.300000e+07	  0	  1823	  1509	1.457730609658719e-03	5.623413251903484e+01	1.579706926304968e+01
8.400000e+07	  0	  1823	   531	1.791895837654879e-03	5.623413251903484e+01	1.666484939254789e+01
8.500000e+07	  0	  1823	   107	1.501018594401164e-03	5.623413251903484e+01	1.753267125888406e+01
8.600000e+07	  0	  1823	    97	1.569892245239052e-03	5.623413251903484e+01	1.840054357411222e+01
8.700000e+07	  0	  1823	  1676	1.515538707729500e-03	7.498942093324548e+01	5.131362057834417e-01
8.800000e+07	  0	  1823	  1535	1.451585441897422e-03	7.498942093324548e+01	1.380962010020082e+00
8.900000e+07	  0	  1823	  1762	1.775394132898934e-03	7.498942093324548e+01	2.248768341889057e+00
9.000000e+07	  0	  1823	    19	1.565204451345351e-03	7.498942093324548e+01	3.116668042519907e+00
9.100000e+07	  0	  1823	   329	1.577376233540441e-03	7.498942093324548e+01	3.984518858641764e+00
9.200000e+07	  0	  1823	    39	1.867589507277220e-03	7.498942093324548e+01	4.852289386379249e+00
9.300000e+07	  0	  1823	   254	1.771462906411239e-03	7.498942093324548e+01	5.720072653140801e+00
9.400000e+07	  0	  1823	  1154	1.671505153644782e-03	7.498942093324548e+01	6.587922544151497e+00
9.500000e+07	  0	  1823	   565	1.598597094516970e-03	7.498942093324548e+01	7.455833697941906e+00
9.600000e+07	  0	  1823	   447	1.516731757452375e-03	7.498942093324548e+01	8.323730606140636e+00
9.700000e+07	  0	  1823	  1072	1.609380098873211e-03	7.498942093324548e+01	9.191573561290014e+00
9.800000e+07	  0	  1823	   708	1.873833192388294e-03	7.498942093324548e+01	1.005938851550664e+01
9.900000e+07	  0	  1823	  1580	1.554265242442512e-03	7.498942093324548e+01	1.092724649218350e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  1823	   630	1.442011970634543e-03	7.498942093324548e+01	1.179506650708293e+01
1.010000e+08	  0	  1823	   312	1.618352395567514e-03	7.498942093324548e+01	1.266286801445578e+01
1.020000e+08	  0	  1823	  1581	1.410763008519966e-03	7.498942093324548e+01	1.353068263066281e+01
1.030000e+08	  0	  1823	   983	1.331738654022639e-03	7.498942093324548e+01	1.439856436926464e+01
1.040000e+08	  0	  1823	   408	1.763977073748840e-03	7.498942093324548e+01	1.526638768897611e+01
1.050000e+08	  0	  1823	   791	1.524498483926796e-03	7.498942093324548e+01	1.613414148113534e+01
1.060000e+08	  0	  1823	  1522	1.831587052401446e-03	7.498942093324548e+01	1.700190950621929e+01
1.070000e+08	  0	  1823	   728	1.753011715993093e-03	7.498942093324548e+01	1.786973910664956e+01
1.080000e+08	  0	  1823	  1511	1.811580380089211e-03	7.498942093324548e+01	1.873760426617105e+01
1.090000e+08	  0	  1823	  1041	1.631457675780460e-03	7.498942093324548e+01	1.960537094163674e+01
1.100000e+08	  0	  1823	  1316	1.514839591030018e-03	7.498942093324548e+01	2.047314928554117e+01
1.110000e+08	  0	  1823	  1348	1.720164638170642e-03	7.498942093324548e+01	2.134103137367127e+01
1.120000e+08	  0	  1823	  1015	1.711447495973936e-03	7.498942093324548e+01	2.220903379703709e+01
1.130000e+08	  0	  1823	  1215	1.674560123972675e-03	7.498942093324548e+01	2.307698506337034e+01
1.140000e+08	  0	  1823	   619	1.728338505307203e-03	7.498942093324548e+01	2.394480403348918e+01
1.150000e+08	  0	  1823	  1166	1.461589143092974e-03	7.498942093324548e+01	2.481260382705201e+01
-----
dt_[297]	= 8.032497e-03
E_error	= 9.866072963707241e-01
L_error	= 1.036941467784329e+13
dE_correct	= 0.000000000000000e+00
step	= 1.152281440000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 4387.969065[s]
user time	= 3703.468000[s]
system time	= 651.704000[s]
Execution Time	(total	= 4.387969e+03 [s])
Corrector		= 1.953618e+03 [s]	44.52 [%]
Predictor		= 1.377970e+03 [s]	31.40 [%]
Fragmentation		= 2.741781e+02 [s]	 6.25 [%]
Iteration		= 9.974301e+01 [s]	 2.27 [%]
Orbital_Elements	= 4.107635e+01 [s]	 0.94 [%]
Energy			= 1.069004e+00 [s]	 0.02 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 6.403145e+02 [s]	14.59 [%]
-----
