2.200000e+07	  0	  2048	  1903	1.407656448531579e-03	1.333521432163323e+01	3.632198400689717e+00
2.300000e+07	  0	  2048	   713	1.691480899452061e-03	1.333521432163323e+01	4.403383422674316e+00
2.400000e+07	  0	  2048	     9	1.799392185793972e-03	1.778279410038921e+01	7.268840636594827e-01
2.500000e+07	  0	  2048	  1869	1.546081900706440e-03	1.778279410038921e+01	1.498287275643213e+00
2.600000e+07	  0	  2048	  1536	1.619295867684818e-03	1.778279410038921e+01	2.269625743942243e+00
2.700000e+07	  0	  2048	   805	1.577065694373525e-03	1.778279410038921e+01	3.040628249205310e+00
2.800000e+07	  0	  2048	   991	1.374795034223326e-03	1.778279410038921e+01	3.811808367865541e+00
2.900000e+07	  0	  2048	  2021	1.845400773342720e-03	1.778279410038921e+01	4.583219719887578e+00
3.000000e+07	  0	  2048	  1999	1.886968610936843e-03	1.778279410038921e+01	5.354325266948017e+00
3.100000e+07	  0	  2048	  1064	1.479239419987318e-03	2.371373705661653e+01	1.944353909092518e-01
3.200000e+07	  0	  2048	    56	1.358766024581540e-03	2.371373705661653e+01	9.657310159472118e-01
3.300000e+07	  0	  2048	  1628	1.384503589893476e-03	2.371373705661653e+01	1.736950041848749e+00
3.400000e+07	  0	  2048	   931	1.847580121820789e-03	2.371373705661653e+01	2.508136714894392e+00
3.500000e+07	  0	  2048	   818	1.512883795298248e-03	2.371373705661653e+01	3.279497807840648e+00
3.600000e+07	  0	  2048	    69	1.557517891713616e-03	2.371373705661653e+01	4.050792865452858e+00
3.700000e+07	  0	  2048	  1303	1.439745970104053e-03	2.371373705661653e+01	4.821868014828738e+00
3.800000e+07	  0	  2048	  1144	1.387547162587540e-03	2.371373705661653e+01	5.592953232498571e+00
3.900000e+07	  0	  2048	   589	1.457726025332797e-03	2.371373705661653e+01	6.364086795558373e+00
4.000000e+07	  0	  2048	   268	1.586654156224628e-03	2.371373705661653e+01	7.135419641239168e+00
4.100000e+07	  0	  2048	  1560	1.343514876860511e-03	2.371373705661653e+01	7.906822560094078e+00
4.200000e+07	  0	  2048	   928	1.676512772422264e-03	3.162277660168376e+01	7.689680967918415e-01
4.300000e+07	  0	  2048	    84	1.567630104072483e-03	3.162277660168376e+01	1.540059177329516e+00
4.400000e+07	  0	  2048	   492	1.806293782488655e-03	3.162277660168376e+01	2.311328248729603e+00
4.500000e+07	  0	  2048	  1571	1.331481700029123e-03	3.162277660168376e+01	3.082532670903720e+00
4.600000e+07	  0	  2048	  1061	1.838361446757811e-03	3.162277660168376e+01	3.853627214369517e+00
4.700000e+07	  0	  2048	   502	1.837479551639606e-03	3.162277660168376e+01	4.624942686110460e+00
4.800000e+07	  0	  2048	   808	1.774374230205935e-03	3.162277660168376e+01	5.396253070164328e+00
4.900000e+07	  0	  2048	   482	1.610799744004566e-03	3.162277660168376e+01	6.167342055423000e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  2048	   491	1.627664191321035e-03	3.162277660168376e+01	6.938549895168860e+00
5.100000e+07	  0	  2048	  1415	1.491154749233124e-03	3.162277660168376e+01	7.709835666743812e+00
5.200000e+07	  0	  2048	   951	1.571299874683358e-03	3.162277660168376e+01	8.480963844313209e+00
5.300000e+07	  0	  2048	   195	1.410991932970454e-03	3.162277660168376e+01	9.252142940039832e+00
5.400000e+07	  0	  2048	   236	1.481781357611742e-03	3.162277660168376e+01	1.002354157887569e+01
5.500000e+07	  0	  2048	   550	1.799226665161336e-03	4.216965034285818e+01	2.479091271111059e-01
5.600000e+07	  0	  2048	  1169	1.399490834736684e-03	4.216965034285818e+01	1.018921661810638e+00
5.700000e+07	  0	  2048	  1037	1.611855540453906e-03	4.216965034285818e+01	1.790056174297670e+00
5.800000e+07	  0	  2048	  1451	1.572066140494427e-03	4.216965034285818e+01	2.561425023366043e+00
5.900000e+07	  0	  2048	   389	1.808388007846621e-03	4.216965034285818e+01	3.332671938216375e+00
6.000000e+07	  0	  2048	   740	1.441568225659852e-03	4.216965034285818e+01	4.103788180102596e+00
6.100000e+07	  0	  2048	   602	1.433370902160714e-03	4.216965034285818e+01	4.874976329587338e+00
6.200000e+07	  0	  2048	    83	1.474016387651210e-03	4.216965034285818e+01	5.646346243728926e+00
6.300000e+07	  0	  2048	   623	1.609177010250736e-03	4.216965034285818e+01	6.417602178191883e+00
6.400000e+07	  0	  2048	   966	1.764382648335709e-03	4.216965034285818e+01	7.188682565875559e+00
6.500000e+07	  0	  2048	   875	1.389771343026983e-03	4.216965034285818e+01	7.959889149062371e+00
6.600000e+07	  0	  2048	  1729	1.791570480724384e-03	4.216965034285818e+01	8.731075519722371e+00
6.700000e+07	  0	  2048	  1923	1.704012568060055e-03	4.216965034285818e+01	9.502233944352737e+00
6.800000e+07	  0	  2048	  1902	1.724301809983593e-03	4.216965034285818e+01	1.027356690054480e+01
6.900000e+07	  0	  2048	  1089	1.585567048705410e-03	4.216965034285818e+01	1.104484772368091e+01
7.000000e+07	  0	  2048	  1071	1.658211122121034e-03	4.216965034285818e+01	1.181593551986498e+01
7.100000e+07	  0	  2048	  2005	1.412206263847558e-03	4.216965034285818e+01	1.258714693590893e+01
7.200000e+07	  0	  2048	  1792	1.673684169578147e-03	4.216965034285818e+01	1.335851483933164e+01
7.300000e+07	  0	  2048	   431	1.801104196391543e-03	5.623413251903484e+01	6.512343750240224e-02
7.400000e+07	  0	  2048	  1610	1.713731594789155e-03	5.623413251903484e+01	8.362346649880014e-01
7.500000e+07	  0	  2048	  1206	1.573782573013851e-03	5.623413251903484e+01	1.607675602417457e+00
7.600000e+07	  0	  2048	   998	1.425582653371354e-03	5.623413251903484e+01	2.378857780555996e+00
7.700000e+07	  0	  2048	   410	1.535143646797170e-03	5.623413251903484e+01	3.149787362948726e+00
7.800000e+07	  0	  2048	  1520	1.392451821283212e-03	5.623413251903484e+01	3.921137921693522e+00
7.900000e+07	  0	  2048	   926	1.568281592283399e-03	5.623413251903484e+01	4.692617072974712e+00
8.000000e+07	  0	  2048	  1840	1.563979664081556e-03	5.623413251903484e+01	5.463681765032377e+00
8.100000e+07	  0	  2048	  1421	1.434827618734741e-03	5.623413251903484e+01	6.234768679780544e+00
8.200000e+07	  0	  2048	   680	1.774665032111667e-03	5.623413251903484e+01	7.006054886612656e+00
8.300000e+07	  0	  2048	  1307	1.725930452495799e-03	5.623413251903484e+01	7.777175829351931e+00
8.400000e+07	  0	  2048	  1017	1.514176121699037e-03	5.623413251903484e+01	8.548440741084327e+00
8.500000e+07	  0	  2048	  1703	1.443119748760872e-03	5.623413251903484e+01	9.319854595662116e+00
8.600000e+07	  0	  2048	   909	1.461044904931675e-03	5.623413251903484e+01	1.009091316860099e+01
8.700000e+07	  0	  2048	  1525	1.668339437915257e-03	5.623413251903484e+01	1.086196799435984e+01
8.800000e+07	  0	  2048	   262	1.428971898355720e-03	5.623413251903484e+01	1.163339193895182e+01
8.900000e+07	  0	  2048	   625	1.342263938963536e-03	5.623413251903484e+01	1.240466460937836e+01
9.000000e+07	  0	  2048	   509	1.442037690132034e-03	5.623413251903484e+01	1.317570716588094e+01
9.100000e+07	  0	  2048	  1494	1.713723430455594e-03	5.623413251903484e+01	1.394695895683469e+01
9.200000e+07	  0	  2048	  1938	1.368071498152444e-03	5.623413251903484e+01	1.471819261615966e+01
9.300000e+07	  0	  2048	  1070	1.760924406646507e-03	5.623413251903484e+01	1.548936423745486e+01
9.400000e+07	  0	  2048	   780	1.502718987811216e-03	5.623413251903484e+01	1.626068707536244e+01
9.500000e+07	  0	  2048	  1254	1.428927238190985e-03	5.623413251903484e+01	1.703193443513713e+01
9.600000e+07	  0	  2048	   235	1.642386879147263e-03	5.623413251903484e+01	1.780296874595319e+01
9.700000e+07	  0	  2048	   907	1.819412874848050e-03	5.623413251903484e+01	1.857419377530871e+01
9.800000e+07	  0	  2048	  1000	1.760836897745795e-03	7.498942093324548e+01	5.902514133822953e-01
9.900000e+07	  0	  2048	   596	1.725071493580529e-03	7.498942093324548e+01	1.361393550822525e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  2048	    29	1.788999398871294e-03	7.498942093324548e+01	2.132625354778797e+00
1.010000e+08	  0	  2048	   257	1.514929371644056e-03	7.498942093324548e+01	2.903891696862061e+00
1.020000e+08	  0	  2048	  1217	1.805040132238635e-03	7.498942093324548e+01	3.675003667842422e+00
1.030000e+08	  0	  2048	   124	1.387203629720610e-03	7.498942093324548e+01	4.446283003092255e+00
1.040000e+08	  0	  2048	  1878	1.710256327723808e-03	7.498942093324548e+01	5.217597372661760e+00
1.050000e+08	  0	  2048	  1727	1.527054817426956e-03	7.498942093324548e+01	5.988687312179837e+00
1.060000e+08	  0	  2048	   303	1.598284417684554e-03	7.498942093324548e+01	6.759772734262944e+00
1.070000e+08	  0	  2048	   707	1.425646300778191e-03	7.498942093324548e+01	7.531070781795268e+00
1.080000e+08	  0	  2048	   940	1.610424520244360e-03	7.498942093324548e+01	8.302356720120715e+00
1.090000e+08	  0	  2048	   913	1.464797665875908e-03	7.498942093324548e+01	9.073602778496408e+00
1.100000e+08	  0	  2048	  1514	1.787851716406840e-03	7.498942093324548e+01	9.844845680356084e+00
1.110000e+08	  0	  2048	   270	1.346476793120102e-03	7.498942093324548e+01	1.061596916229682e+01
1.120000e+08	  0	  2048	  1821	1.415539122069200e-03	7.498942093324548e+01	1.138710703449435e+01
1.130000e+08	  0	  2048	    53	1.454686650707358e-03	7.498942093324548e+01	1.215841733109099e+01
1.140000e+08	  0	  2048	  1796	1.623296672157835e-03	7.498942093324548e+01	1.292972148289470e+01
1.150000e+08	  0	  2048	  1965	1.553607062256220e-03	7.498942093324548e+01	1.370081504372065e+01
1.160000e+08	  0	  2048	   936	1.502316423306809e-03	7.498942093324548e+01	1.447188913166771e+01
1.170000e+08	  0	  2048	   645	1.455907732868697e-03	7.498942093324548e+01	1.524322306487856e+01
1.180000e+08	  0	  2048	   171	1.648135022317659e-03	7.498942093324548e+01	1.601464828880032e+01
1.190000e+08	  0	  2048	   787	1.733339972914814e-03	7.498942093324548e+01	1.678577650122488e+01
1.200000e+08	  0	  2048	  1315	1.479668585944458e-03	7.498942093324548e+01	1.755679299497981e+01
1.210000e+08	  0	  2048	  1055	1.707268756212266e-03	7.498942093324548e+01	1.832808283290684e+01
1.220000e+08	  0	  2048	   808	1.648898129320627e-03	7.498942093324548e+01	1.909941918874625e+01
1.230000e+08	  0	  2048	   588	1.532597600877077e-03	7.498942093324548e+01	1.987047773386219e+01
1.240000e+08	  0	  2048	   767	1.610610707435496e-03	7.498942093324548e+01	2.064168792807256e+01
1.250000e+08	  0	  2048	  1167	1.438600853882625e-03	7.498942093324548e+01	2.141302352441455e+01
1.260000e+08	  0	  2048	  1299	1.682966383627485e-03	7.498942093324548e+01	2.218423349628828e+01
1.270000e+08	  0	  2048	  1550	1.747482823851279e-03	7.498942093324548e+01	2.295543134480178e+01
1.280000e+08	  0	  2048	  1294	1.526787929042703e-03	7.498942093324548e+01	2.372658726576430e+01
1.290000e+08	  0	  2048	   738	1.485326808516275e-03	7.498942093324548e+01	2.449774081763531e+01
-----
dt_[1544]	= 2.440958e-03
E_error	= 4.825550440057556e-01
L_error	= 1.024321163945307e+13
dE_correct	= 0.000000000000000e+00
step	= 1.296647210000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 5505.849518[s]
user time	= 4889.232000[s]
system time	= 587.332000[s]
Execution Time	(total	= 5.505850e+03 [s])
Corrector		= 2.167129e+03 [s]	39.36 [%]
Predictor		= 1.775844e+03 [s]	32.25 [%]
Fragmentation		= 7.964678e+02 [s]	14.47 [%]
Iteration		= 1.114803e+02 [s]	 2.02 [%]
Orbital_Elements	= 3.747635e+01 [s]	 0.68 [%]
Energy			= 3.373870e-01 [s]	 0.01 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 6.171144e+02 [s]	11.21 [%]
-----
