3.300000e+07	  0	  2410	  1518	1.557258524833241e-03	1.778279410038921e+01	3.776177073918467e+00
3.400000e+07	  0	  2410	   824	1.813663386262051e-03	1.778279410038921e+01	4.429485821256931e+00
3.500000e+07	  0	  2410	  1608	1.290954028226927e-03	1.778279410038921e+01	5.082856514528546e+00
3.600000e+07	  0	  2410	  2256	1.935577128034664e-03	1.778279410038921e+01	5.736098486998612e+00
3.700000e+07	  0	  2410	  1825	1.286284425481041e-03	2.371373705661653e+01	4.584317796098772e-01
3.800000e+07	  0	  2410	  1673	1.402338484137349e-03	2.371373705661653e+01	1.111581358600438e+00
3.900000e+07	  0	  2410	  1595	1.385452296331569e-03	2.371373705661653e+01	1.764956920150460e+00
4.000000e+07	  0	  2410	  1389	1.534530873685481e-03	2.371373705661653e+01	2.418388297893294e+00
4.100000e+07	  0	  2410	  1669	1.416680468158470e-03	2.371373705661653e+01	3.071418576334031e+00
4.200000e+07	  0	  2410	  1573	1.735955719226519e-03	2.371373705661653e+01	3.724789948462743e+00
4.300000e+07	  0	  2410	  2203	1.615990782967285e-03	2.371373705661653e+01	4.378025038593930e+00
4.400000e+07	  0	  2410	   986	1.706001343018432e-03	2.371373705661653e+01	5.031393487587863e+00
4.500000e+07	  0	  2410	  2051	1.497027899026394e-03	2.371373705661653e+01	5.684735710000956e+00
4.600000e+07	  0	  2410	   306	1.785765185241771e-03	2.371373705661653e+01	6.337769066315794e+00
4.700000e+07	  0	  2410	  1078	1.475984621069698e-03	2.371373705661653e+01	6.991176891778006e+00
4.800000e+07	  0	  2410	  1002	1.389862957846277e-03	2.371373705661653e+01	7.644492137348283e+00
4.900000e+07	  0	  2410	  2191	1.420831352013059e-03	3.162277660168376e+01	3.887220458301192e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  2410	  1803	1.615670568500708e-03	3.162277660168376e+01	1.042036860156941e+00
5.100000e+07	  0	  2410	    85	1.538753852054004e-03	3.162277660168376e+01	1.695149120871136e+00
5.200000e+07	  0	  2410	    79	1.606241444529257e-03	3.162277660168376e+01	2.348480935364656e+00
5.300000e+07	  0	  2410	   326	1.490013903407406e-03	3.162277660168376e+01	3.002002634025406e+00
5.400000e+07	  0	  2410	  1514	1.511200074922822e-03	3.162277660168376e+01	3.655009177898592e+00
5.500000e+07	  0	  2410	  1823	1.785745678062337e-03	3.162277660168376e+01	4.308289146460253e+00
5.600000e+07	  0	  2410	  1791	1.610275737359105e-03	3.162277660168376e+01	4.961747501072529e+00
5.700000e+07	  0	  2410	   292	1.725161490249950e-03	3.162277660168376e+01	5.614797624193463e+00
5.800000e+07	  0	  2410	  2281	1.532127111802874e-03	3.162277660168376e+01	6.268294915929256e+00
5.900000e+07	  0	  2410	   298	1.417732015398652e-03	3.162277660168376e+01	6.921458920330672e+00
6.000000e+07	  0	  2410	   821	1.574879929137820e-03	3.162277660168376e+01	7.574746672219237e+00
6.100000e+07	  0	  2410	  1478	1.410274830594685e-03	3.162277660168376e+01	8.228029263870848e+00
6.200000e+07	  0	  2410	  2163	1.672802094772394e-03	3.162277660168376e+01	8.881252118221774e+00
6.300000e+07	  0	  2410	  2407	1.738325426714823e-03	3.162277660168376e+01	9.534684570160676e+00
6.400000e+07	  0	  2410	  2140	1.525484740698426e-03	3.162277660168376e+01	1.018786360270995e+01
6.500000e+07	  0	  2410	  2310	1.668467131535691e-03	4.216965034285818e+01	2.941675404606663e-01
6.600000e+07	  0	  2410	   317	1.792776781849147e-03	4.216965034285818e+01	9.475501478538871e-01
6.700000e+07	  0	  2410	  1371	1.908066942287435e-03	4.216965034285818e+01	1.601007457287713e+00
6.800000e+07	  0	  2410	  2120	1.392537473814894e-03	4.216965034285818e+01	2.253924061634667e+00
6.900000e+07	  0	  2410	   284	1.602150147932554e-03	4.216965034285818e+01	2.907483041206036e+00
7.000000e+07	  0	  2410	  1472	1.424151687047520e-03	4.216965034285818e+01	3.560653953745728e+00
7.100000e+07	  0	  2410	  2032	1.363966294428747e-03	4.216965034285818e+01	4.213864109394592e+00
7.200000e+07	  0	  2410	   413	1.730795854503045e-03	4.216965034285818e+01	4.867353925126557e+00
7.300000e+07	  0	  2410	  1336	1.375071389755370e-03	4.216965034285818e+01	5.520326074148013e+00
7.400000e+07	  0	  2410	  2221	1.765326953136180e-03	4.216965034285818e+01	6.173972539466233e+00
7.500000e+07	  0	  2410	   349	1.379571496459235e-03	4.216965034285818e+01	6.826942427580067e+00
7.600000e+07	  0	  2410	  1049	1.329209253906234e-03	4.216965034285818e+01	7.480250592082191e+00
7.700000e+07	  0	  2410	  1534	1.790482024165998e-03	4.216965034285818e+01	8.133806924378399e+00
7.800000e+07	  0	  2410	   668	1.310985527827602e-03	4.216965034285818e+01	8.786787997995891e+00
7.900000e+07	  0	  2410	  1459	1.738614534510496e-03	4.216965034285818e+01	9.440145221489608e+00
8.000000e+07	  0	  2410	   770	1.541465518736521e-03	4.216965034285818e+01	1.009340873900196e+01
8.100000e+07	  0	  2410	  1151	1.453158167163543e-03	4.216965034285818e+01	1.074674031279668e+01
8.200000e+07	  0	  2410	   922	1.781011375641492e-03	4.216965034285818e+01	1.139998522376090e+01
8.300000e+07	  0	  2410	   696	1.647705569406290e-03	4.216965034285818e+01	1.205332049006512e+01
8.400000e+07	  0	  2410	   936	1.515058792476117e-03	4.216965034285818e+01	1.270644366248585e+01
8.500000e+07	  0	  2410	  1810	1.600451112608794e-03	4.216965034285818e+01	1.335979315881381e+01
8.600000e+07	  0	  2410	  2171	1.513753378899689e-03	4.216965034285818e+01	1.401319889098918e+01
8.700000e+07	  0	  2410	   708	1.663024794526327e-03	5.623413251903484e+01	6.018588650674767e-01
8.800000e+07	  0	  2410	  1211	1.796115015029639e-03	5.623413251903484e+01	1.255226502951821e+00
8.900000e+07	  0	  2410	  1883	1.816194103892942e-03	5.623413251903484e+01	1.908333228136802e+00
9.000000e+07	  0	  2410	   768	1.562032169457032e-03	5.623413251903484e+01	2.561709534646388e+00
9.100000e+07	  0	  2410	   423	1.268766730882696e-03	5.623413251903484e+01	3.215243763903854e+00
9.200000e+07	  0	  2410	  2084	1.566496881842425e-03	5.623413251903484e+01	3.868135227847560e+00
9.300000e+07	  0	  2410	  1927	1.340153908517900e-03	5.623413251903484e+01	4.521484406226043e+00
9.400000e+07	  0	  2410	  1112	1.789875527509992e-03	5.623413251903484e+01	5.175017011982841e+00
9.500000e+07	  0	  2410	  2223	1.811578822216137e-03	5.623413251903484e+01	5.827944668861329e+00
9.600000e+07	  0	  2410	  1905	1.599151767513991e-03	5.623413251903484e+01	6.481508581298410e+00
9.700000e+07	  0	  2410	  1743	1.299110046842207e-03	5.623413251903484e+01	7.134763269893899e+00
9.800000e+07	  0	  2410	  1727	1.369832837425306e-03	5.623413251903484e+01	7.787692656372964e+00
9.900000e+07	  0	  2410	  1868	1.493409700739201e-03	5.623413251903484e+01	8.441290126752513e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  2410	  1056	1.610055636825105e-03	5.623413251903484e+01	9.094703086744895e+00
1.010000e+08	  0	  2410	  1135	1.293959942297703e-03	5.623413251903484e+01	9.747646746314638e+00
1.020000e+08	  0	  2410	     4	1.584636843940758e-03	5.623413251903484e+01	1.040090049383886e+01
1.030000e+08	  0	  2410	  2213	1.370566840090627e-03	5.623413251903484e+01	1.105451657177988e+01
1.040000e+08	  0	  2410	  1329	1.784906391811407e-03	5.623413251903484e+01	1.170758881331180e+01
1.050000e+08	  0	  2410	  2085	1.677481733070597e-03	5.623413251903484e+01	1.236083003830506e+01
1.060000e+08	  0	  2410	  1981	1.853448525845431e-03	5.623413251903484e+01	1.301415843047018e+01
1.070000e+08	  0	  2410	   285	1.509342629047863e-03	5.623413251903484e+01	1.366749326034792e+01
1.080000e+08	  0	  2410	  2124	1.598240364447525e-03	5.623413251903484e+01	1.432062390274300e+01
1.090000e+08	  0	  2410	   481	1.762939392088572e-03	5.623413251903484e+01	1.497399205386410e+01
1.100000e+08	  0	  2410	  1858	1.607632684201882e-03	5.623413251903484e+01	1.562743930697690e+01
1.110000e+08	  0	  2410	   836	1.605655189934342e-03	5.623413251903484e+01	1.628033006968740e+01
1.120000e+08	  0	  2410	  1504	1.603980939793395e-03	5.623413251903484e+01	1.693385685415991e+01
1.130000e+08	  0	  2410	  1565	1.390159183908247e-03	5.623413251903484e+01	1.758721740587476e+01
1.140000e+08	  0	  2410	   852	1.469946659122200e-03	5.623413251903484e+01	1.824027181857671e+01
1.150000e+08	  0	  2410	  1604	1.788994197755575e-03	7.498942093324548e+01	1.383425877332307e-01
1.160000e+08	  0	  2410	  1102	1.292721675236710e-03	7.498942093324548e+01	7.916828128035449e-01
1.170000e+08	  0	  2410	  1088	1.402285577893245e-03	7.498942093324548e+01	1.444817424154669e+00
1.180000e+08	  0	  2410	  2375	1.887919314368987e-03	7.498942093324548e+01	2.098130219584167e+00
1.190000e+08	  0	  2410	   850	1.861779447524907e-03	7.498942093324548e+01	2.751637540908299e+00
1.200000e+08	  0	  2410	  1587	1.337604041737310e-03	7.498942093324548e+01	3.404598737092618e+00
1.210000e+08	  0	  2410	  2197	1.545019422175352e-03	7.498942093324548e+01	4.057959935571692e+00
1.220000e+08	  0	  2410	  1253	1.749011217519674e-03	7.498942093324548e+01	4.711382417370189e+00
1.230000e+08	  0	  2410	   685	1.436129162315387e-03	7.498942093324548e+01	5.364594976426375e+00
1.240000e+08	  0	  2410	  1551	1.386487854394516e-03	7.498942093324548e+01	6.017831647625067e+00
1.250000e+08	  0	  2410	  2071	1.712127578100295e-03	7.498942093324548e+01	6.670950976276105e+00
1.260000e+08	  0	  2410	   103	1.539521550730995e-03	7.498942093324548e+01	7.324614976313555e+00
1.270000e+08	  0	  2410	  1847	1.566755507071007e-03	7.498942093324548e+01	7.977667916085045e+00
1.280000e+08	  0	  2410	   988	1.408645321807122e-03	7.498942093324548e+01	8.630735207043621e+00
1.290000e+08	  0	  2410	  1605	1.695711773960027e-03	7.498942093324548e+01	9.284415395828640e+00
1.300000e+08	  0	  2410	  1200	1.370992736247606e-03	7.498942093324548e+01	9.937451914374321e+00
1.310000e+08	  0	  2410	  1991	1.671146187721188e-03	7.498942093324548e+01	1.059075403493842e+01
1.320000e+08	  0	  2410	  1139	1.332793632539654e-03	7.498942093324548e+01	1.124399040088499e+01
1.330000e+08	  0	  2410	  1226	1.546888669901599e-03	7.498942093324548e+01	1.189737390495584e+01
1.340000e+08	  0	  2410	  2371	1.416510018840900e-03	7.498942093324548e+01	1.255078871163179e+01
1.350000e+08	  0	  2410	   361	1.848084586065866e-03	7.498942093324548e+01	1.320370317560239e+01
1.360000e+08	  0	  2410	  1153	1.350998437915836e-03	7.498942093324548e+01	1.385713972367853e+01
1.370000e+08	  0	  2410	  1709	1.472538171432639e-03	7.498942093324548e+01	1.451050576844776e+01
1.380000e+08	  0	  2410	   163	1.945716147939763e-03	7.498942093324548e+01	1.516375739946585e+01
1.390000e+08	  0	  2410	  2310	1.728105256510797e-03	7.498942093324548e+01	1.581694651166688e+01
1.400000e+08	  0	  2410	  1651	1.835173479676734e-03	7.498942093324548e+01	1.647026535074222e+01
1.410000e+08	  0	  2410	  1821	1.581679210168016e-03	7.498942093324548e+01	1.712350636834443e+01
1.420000e+08	  0	  2410	  1075	1.352186809081936e-03	7.498942093324548e+01	1.777692672217920e+01
1.430000e+08	  0	  2410	   990	1.375448493975321e-03	7.498942093324548e+01	1.843015562967545e+01
1.440000e+08	  0	  2410	  1503	1.388270438141200e-03	7.498942093324548e+01	1.908312424208298e+01
1.450000e+08	  0	  2410	  1890	1.351626119144736e-03	7.498942093324548e+01	1.973691316034347e+01
1.460000e+08	  0	  2410	  2010	1.963917984192494e-03	7.498942093324548e+01	2.038978866563717e+01
1.470000e+08	  0	  2410	  1368	1.322830202050385e-03	7.498942093324548e+01	2.104328205078678e+01
1.480000e+08	  0	  2410	  1238	1.661669552472775e-03	7.498942093324548e+01	2.169653397617706e+01
1.490000e+08	  0	  2410	   914	1.882502049816536e-03	7.498942093324548e+01	2.234955399839492e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.500000e+08	  0	  2410	   653	1.796415389230478e-03	7.498942093324548e+01	2.300329061923043e+01
1.510000e+08	  0	  2410	  1424	1.541821627551532e-03	7.498942093324548e+01	2.365609117705727e+01
1.520000e+08	  0	  2410	  1335	1.542669606662816e-03	7.498942093324548e+01	2.430967415261087e+01
1.530000e+08	  0	  2410	   883	1.971232357133042e-03	7.498942093324548e+01	2.496294387308381e+01
-----
dt_[2316]	= 4.853546e-04
E_error	= 4.714283048275265e-01
L_error	= 1.018074512200112e+13
dE_correct	= 0.000000000000000e+00
step	= 1.530728510000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 8244.084650[s]
user time	= 7500.396000[s]
system time	= 715.936000[s]
Execution Time	(total	= 8.244085e+03 [s])
Corrector		= 3.062711e+03 [s]	37.15 [%]
Predictor		= 2.624275e+03 [s]	31.83 [%]
Fragmentation		= 1.601311e+03 [s]	19.42 [%]
Iteration		= 1.326398e+02 [s]	 1.61 [%]
Orbital_Elements	= 3.691348e+01 [s]	 0.45 [%]
Energy			= 4.599710e-01 [s]	 0.01 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 7.857755e+02 [s]	 9.53 [%]
-----
