3.100000e+07	  0	  1978	   457	1.739049513157631e-03	2.371373705661653e+01	1.048078546989295e+00
3.200000e+07	  0	  1978	   790	1.639957988746289e-03	2.371373705661653e+01	1.846529629352395e+00
3.300000e+07	  0	  1978	   840	1.474426135642783e-03	2.371373705661653e+01	2.645188510706328e+00
3.400000e+07	  0	  1978	   757	1.628656299746495e-03	2.371373705661653e+01	3.444063529891864e+00
3.500000e+07	  0	  1978	    64	1.411313205464823e-03	2.371373705661653e+01	4.242845331273548e+00
3.600000e+07	  0	  1978	   908	1.466100796807933e-03	2.371373705661653e+01	5.041608754380488e+00
3.700000e+07	  0	  1978	   988	1.557771123068013e-03	2.371373705661653e+01	5.840468957256798e+00
3.800000e+07	  0	  1978	  1014	1.654951819052181e-03	2.371373705661653e+01	6.639145308295581e+00
3.900000e+07	  0	  1978	  1427	1.775216270459935e-03	2.371373705661653e+01	7.437653225550349e+00
4.000000e+07	  0	  1978	   357	1.646938600286989e-03	3.162277660168376e+01	3.273761157934011e-01
4.100000e+07	  0	  1978	   914	1.648948822854726e-03	3.162277660168376e+01	1.126299431007777e+00
4.200000e+07	  0	  1978	   989	1.766848536453626e-03	3.162277660168376e+01	1.925195236398674e+00
4.300000e+07	  0	  1978	   865	1.383580270108094e-03	3.162277660168376e+01	2.723942496754456e+00
4.400000e+07	  0	  1978	   790	1.571730055904856e-03	3.162277660168376e+01	3.522479508970327e+00
4.500000e+07	  0	  1978	  1008	1.655676677506856e-03	3.162277660168376e+01	4.320986461935198e+00
4.600000e+07	  0	  1978	   822	1.785931613054158e-03	3.162277660168376e+01	5.119780877605717e+00
4.700000e+07	  0	  1978	  1739	1.568485490302080e-03	3.162277660168376e+01	5.918816950871811e+00
4.800000e+07	  0	  1978	  1784	1.779665000373995e-03	3.162277660168376e+01	6.717676256233590e+00
4.900000e+07	  0	  1978	  1191	1.604904711671615e-03	3.162277660168376e+01	7.516390196717831e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  1978	    28	1.654466778535381e-03	3.162277660168376e+01	8.315092203376196e+00
5.100000e+07	  0	  1978	   848	1.655954121168783e-03	3.162277660168376e+01	9.113585421797476e+00
5.200000e+07	  0	  1978	   310	1.454717408725578e-03	3.162277660168376e+01	9.912136533677407e+00
5.300000e+07	  0	  1978	  1843	1.737104428295166e-03	4.216965034285818e+01	1.642165459507205e-01
5.400000e+07	  0	  1978	  1548	1.510652892923807e-03	4.216965034285818e+01	9.631720676563352e-01
5.500000e+07	  0	  1978	  1565	1.429461562680521e-03	4.216965034285818e+01	1.761827874591099e+00
5.600000e+07	  0	  1978	  1531	1.503856932856042e-03	4.216965034285818e+01	2.560532765034754e+00
5.700000e+07	  0	  1978	  1846	1.426963745589042e-03	4.216965034285818e+01	3.359401236348698e+00
5.800000e+07	  0	  1978	  1755	1.570207793704422e-03	4.216965034285818e+01	4.158061082004534e+00
5.900000e+07	  0	  1978	   193	1.746835474953929e-03	4.216965034285818e+01	4.956611441337122e+00
6.000000e+07	  0	  1978	   896	1.510802269997181e-03	4.216965034285818e+01	5.755483735117524e+00
6.100000e+07	  0	  1978	  1380	1.555851707541887e-03	4.216965034285818e+01	6.554436641104973e+00
6.200000e+07	  0	  1978	  1663	1.585598331035963e-03	4.216965034285818e+01	7.353119002453312e+00
6.300000e+07	  0	  1978	  1648	1.583945748846528e-03	4.216965034285818e+01	8.151688755281715e+00
6.400000e+07	  0	  1978	   200	1.491301990667452e-03	4.216965034285818e+01	8.950381370311495e+00
6.500000e+07	  0	  1978	  1838	1.638291030495863e-03	4.216965034285818e+01	9.749139268371477e+00
6.600000e+07	  0	  1978	   501	1.370709854259288e-03	4.216965034285818e+01	1.054800714533292e+01
6.700000e+07	  0	  1978	   375	1.800535896744823e-03	4.216965034285818e+01	1.134686074631972e+01
6.800000e+07	  0	  1978	  1812	1.386958516245059e-03	4.216965034285818e+01	1.214550051342811e+01
6.900000e+07	  0	  1978	   126	1.538933934921777e-03	4.216965034285818e+01	1.294413078060075e+01
7.000000e+07	  0	  1978	  1282	1.777676206987010e-03	4.216965034285818e+01	1.374287151323488e+01
7.100000e+07	  0	  1978	    31	1.602867181740719e-03	5.623413251903484e+01	4.772648202495754e-01
7.200000e+07	  0	  1978	  1063	1.657455490383070e-03	5.623413251903484e+01	1.276029180483018e+00
7.300000e+07	  0	  1978	  1209	1.408731299647639e-03	5.623413251903484e+01	2.074704422948860e+00
7.400000e+07	  0	  1978	  1977	1.670801509442468e-03	5.623413251903484e+01	2.873333298435101e+00
7.500000e+07	  0	  1978	   306	1.821532887236390e-03	5.623413251903484e+01	3.672116587409263e+00
7.600000e+07	  0	  1978	  1209	1.362688348913662e-03	5.623413251903484e+01	4.471068350922486e+00
7.700000e+07	  0	  1978	  1139	1.616236020256157e-03	5.623413251903484e+01	5.269793965537226e+00
7.800000e+07	  0	  1978	    89	1.542829914759934e-03	5.623413251903484e+01	6.068291956873331e+00
7.900000e+07	  0	  1978	   198	1.732612418646624e-03	5.623413251903484e+01	6.867069994019371e+00
8.000000e+07	  0	  1978	   271	1.501483681906951e-03	5.623413251903484e+01	7.666027145704667e+00
8.100000e+07	  0	  1978	  1539	1.592569353814046e-03	5.623413251903484e+01	8.464723036353119e+00
8.200000e+07	  0	  1978	   630	1.490250688108560e-03	5.623413251903484e+01	9.263362501813010e+00
8.300000e+07	  0	  1978	   336	1.769042370442548e-03	5.623413251903484e+01	1.006219826816604e+01
8.400000e+07	  0	  1978	  1385	1.402927134402468e-03	5.623413251903484e+01	1.086090526740578e+01
8.500000e+07	  0	  1978	   772	1.447231453445546e-03	5.623413251903484e+01	1.165940723754649e+01
8.600000e+07	  0	  1978	   333	1.853913005554438e-03	5.623413251903484e+01	1.245815477095583e+01
8.700000e+07	  0	  1978	  1587	1.669238459074461e-03	5.623413251903484e+01	1.325707984438208e+01
8.800000e+07	  0	  1978	  1829	1.515245780819008e-03	5.623413251903484e+01	1.405582906315262e+01
8.900000e+07	  0	  1978	  1923	1.542802497651325e-03	5.623413251903484e+01	1.485455555904136e+01
9.000000e+07	  0	  1978	  1719	1.385189588826921e-03	5.623413251903484e+01	1.565348782826857e+01
9.100000e+07	  0	  1978	   426	1.665922888858418e-03	5.623413251903484e+01	1.645228084136848e+01
9.200000e+07	  0	  1978	  1884	1.362627552583728e-03	5.623413251903484e+01	1.725083839470823e+01
9.300000e+07	  0	  1978	   264	1.674880914390320e-03	5.623413251903484e+01	1.804949770752313e+01
9.400000e+07	  0	  1978	   375	1.900825038906662e-03	7.498942093324548e+01	9.300943136764524e-02
9.500000e+07	  0	  1978	  1568	1.574755911756710e-03	7.498942093324548e+01	8.917133421578408e-01
9.600000e+07	  0	  1978	  1732	1.567294309741686e-03	7.498942093324548e+01	1.690461737505047e+00
9.700000e+07	  0	  1978	  1074	1.501819466487223e-03	7.498942093324548e+01	2.489289512896280e+00
9.800000e+07	  0	  1978	   163	1.640759796473039e-03	7.498942093324548e+01	3.288089922047063e+00
9.900000e+07	  0	  1978	  1267	1.587634285889505e-03	7.498942093324548e+01	4.086750663567775e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  1978	  1223	1.560684189384828e-03	7.498942093324548e+01	4.885336918642663e+00
1.010000e+08	  0	  1978	  1691	1.776053943280128e-03	7.498942093324548e+01	5.684005900667678e+00
1.020000e+08	  0	  1978	   519	1.733862355532589e-03	7.498942093324548e+01	6.482906329903823e+00
1.030000e+08	  0	  1978	   885	1.377948325085061e-03	7.498942093324548e+01	7.281947670890905e+00
1.040000e+08	  0	  1978	   913	1.586808070915252e-03	7.498942093324548e+01	8.080713202404485e+00
1.050000e+08	  0	  1978	  1800	1.531513005257931e-03	7.498942093324548e+01	8.879202073393673e+00
1.060000e+08	  0	  1978	   361	1.685742464723270e-03	7.498942093324548e+01	9.677791137099231e+00
1.070000e+08	  0	  1978	  1055	1.582165161101977e-03	7.498942093324548e+01	1.047660552528587e+01
1.080000e+08	  0	  1978	  1461	1.498203684385486e-03	7.498942093324548e+01	1.127540856095783e+01
1.090000e+08	  0	  1978	  1803	1.574369242362864e-03	7.498942093324548e+01	1.207421858132102e+01
1.100000e+08	  0	  1978	  1640	1.654313283899669e-03	7.498942093324548e+01	1.287298490409504e+01
1.110000e+08	  0	  1978	  1973	1.513708789130733e-03	7.498942093324548e+01	1.367168226076983e+01
1.120000e+08	  0	  1978	   512	1.461103916899694e-03	7.498942093324548e+01	1.447036692270660e+01
1.130000e+08	  0	  1978	  1200	1.407534078912781e-03	7.498942093324548e+01	1.526907111474722e+01
1.140000e+08	  0	  1978	   993	1.401901402927934e-03	7.498942093324548e+01	1.606779093687838e+01
1.150000e+08	  0	  1978	  1822	1.768685359996407e-03	7.498942093324548e+01	1.686663846483426e+01
1.160000e+08	  0	  1978	  1701	1.817897349861287e-03	7.498942093324548e+01	1.766539382881552e+01
1.170000e+08	  0	  1978	  1285	1.385678770559875e-03	7.498942093324548e+01	1.846405760294284e+01
1.180000e+08	  0	  1978	   915	1.567105406335575e-03	7.498942093324548e+01	1.926278046974806e+01
1.190000e+08	  0	  1978	   555	1.677615345351732e-03	7.498942093324548e+01	2.006166642904664e+01
1.200000e+08	  0	  1978	   516	1.530839908648887e-03	7.498942093324548e+01	2.086049203301449e+01
1.210000e+08	  0	  1978	   568	1.449630489939344e-03	7.498942093324548e+01	2.165910580701020e+01
1.220000e+08	  0	  1978	   901	1.445805412281343e-03	7.498942093324548e+01	2.245772454598050e+01
1.230000e+08	  0	  1978	   790	1.646868989840976e-03	7.498942093324548e+01	2.325654109311399e+01
1.240000e+08	  0	  1978	  1318	1.469584632562863e-03	7.498942093324548e+01	2.405529771206784e+01
1.250000e+08	  0	  1978	  1492	1.341575766786464e-03	7.498942093324548e+01	2.485401129952125e+01
-----
dt_[1783]	= 6.335227e-03
E_error	= 4.737546984234876e-01
L_error	= 1.027908007231076e+13
dE_correct	= 0.000000000000000e+00
step	= 1.251959960000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 5121.443318[s]
user time	= 4527.992000[s]
system time	= 570.884000[s]
Execution Time	(total	= 5.121443e+03 [s])
Corrector		= 2.019831e+03 [s]	39.44 [%]
Predictor		= 1.644421e+03 [s]	32.11 [%]
Fragmentation		= 7.278356e+02 [s]	14.21 [%]
Iteration		= 1.082824e+02 [s]	 2.11 [%]
Orbital_Elements	= 2.943534e+01 [s]	 0.57 [%]
Energy			= 3.529630e-01 [s]	 0.01 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 5.912848e+02 [s]	11.55 [%]
-----
