2.100000e+07	  0	  2413	   650	1.602672568157533e-03	1.333521432163323e+01	4.178010157971402e-01
2.200000e+07	  0	  2413	   552	1.457774327546399e-03	1.333521432163323e+01	1.072766705770262e+00
2.300000e+07	  0	  2413	   109	1.667312526656511e-03	1.333521432163323e+01	1.727487099026696e+00
2.400000e+07	  0	  2413	   574	1.287861340483896e-03	1.333521432163323e+01	2.382412443676868e+00
2.500000e+07	  0	  2413	  2220	1.389078881613920e-03	1.333521432163323e+01	3.037551597368936e+00
2.600000e+07	  0	  2413	  1782	1.552994887277082e-03	1.333521432163323e+01	3.692039742145765e+00
2.700000e+07	  0	  2413	   417	1.667417328642026e-03	1.333521432163323e+01	4.347013447439869e+00
2.800000e+07	  0	  2413	  1769	1.638450931351239e-03	1.778279410038921e+01	5.544414382256987e-01
2.900000e+07	  0	  2413	   736	1.336820035087065e-03	1.778279410038921e+01	1.209229405776553e+00
3.000000e+07	  0	  2413	  1525	1.470318287964146e-03	1.778279410038921e+01	1.864077332158562e+00
3.100000e+07	  0	  2413	  1412	1.728512857564655e-03	1.778279410038921e+01	2.518906719169495e+00
3.200000e+07	  0	  2413	   400	1.738141118799932e-03	1.778279410038921e+01	3.173939852095640e+00
3.300000e+07	  0	  2413	  1162	1.525150537233186e-03	1.778279410038921e+01	3.828661788932968e+00
3.400000e+07	  0	  2413	   803	1.753912184909465e-03	1.778279410038921e+01	4.483541719715890e+00
3.500000e+07	  0	  2413	   771	1.628611482974924e-03	1.778279410038921e+01	5.138546627596439e+00
3.600000e+07	  0	  2413	  1278	1.298607295186338e-03	1.778279410038921e+01	5.793396473928470e+00
3.700000e+07	  0	  2413	  1192	1.424020651416778e-03	2.371373705661653e+01	5.171588414856678e-01
3.800000e+07	  0	  2413	  1668	1.584123724194123e-03	2.371373705661653e+01	1.172157072632040e+00
3.900000e+07	  0	  2413	   671	1.470273733042702e-03	2.371373705661653e+01	1.827159202902356e+00
4.000000e+07	  0	  2413	  2073	1.780830465465627e-03	2.371373705661653e+01	2.481805678639941e+00
4.100000e+07	  0	  2413	   650	1.568477294151377e-03	2.371373705661653e+01	3.136884865932038e+00
4.200000e+07	  0	  2413	  1116	1.493340398612241e-03	2.371373705661653e+01	3.791482465938181e+00
4.300000e+07	  0	  2413	   361	1.367333927666693e-03	2.371373705661653e+01	4.446564665092905e+00
4.400000e+07	  0	  2413	  1415	1.728967348071934e-03	2.371373705661653e+01	5.101626614383817e+00
4.500000e+07	  0	  2413	  1446	1.463219275942641e-03	2.371373705661653e+01	5.756043276629045e+00
4.600000e+07	  0	  2413	  1051	1.589432317765398e-03	2.371373705661653e+01	6.411175771546155e+00
4.700000e+07	  0	  2413	     7	1.386417526331519e-03	2.371373705661653e+01	7.066029935094804e+00
4.800000e+07	  0	  2413	  1666	1.819630649106179e-03	2.371373705661653e+01	7.721108805458763e+00
4.900000e+07	  0	  2413	   689	1.466013986345427e-03	3.162277660168376e+01	4.665700821319285e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  2413	    96	1.708063980429854e-03	3.162277660168376e+01	1.121536218002883e+00
5.100000e+07	  0	  2413	  2025	1.495249853785250e-03	3.162277660168376e+01	1.776741970474830e+00
5.200000e+07	  0	  2413	  1734	1.759463980898975e-03	3.162277660168376e+01	2.431181856979534e+00
5.300000e+07	  0	  2413	   296	1.483401338477029e-03	3.162277660168376e+01	3.086359972666985e+00
5.400000e+07	  0	  2413	  2151	1.578515728445598e-03	3.162277660168376e+01	3.741065730896372e+00
5.500000e+07	  0	  2413	   413	1.673926542867952e-03	3.162277660168376e+01	4.396072883141280e+00
5.600000e+07	  0	  2413	   568	1.387450502277544e-03	3.162277660168376e+01	5.050791335539224e+00
5.700000e+07	  0	  2413	  2389	1.641243479223566e-03	3.162277660168376e+01	5.705784866106157e+00
5.800000e+07	  0	  2413	  1174	1.907281489916512e-03	3.162277660168376e+01	6.360746919401181e+00
5.900000e+07	  0	  2413	   749	1.876547209464257e-03	3.162277660168376e+01	7.015228254933703e+00
6.000000e+07	  0	  2413	     7	1.350087040869248e-03	3.162277660168376e+01	7.670663808027369e+00
6.100000e+07	  0	  2413	  1328	1.534021246090484e-03	3.162277660168376e+01	8.325089906291860e+00
6.200000e+07	  0	  2413	  2170	1.913712094905234e-03	3.162277660168376e+01	8.980107689023626e+00
6.300000e+07	  0	  2413	   584	1.509630263882308e-03	3.162277660168376e+01	9.635057351582191e+00
6.400000e+07	  0	  2413	  1567	1.600360668705560e-03	3.162277660168376e+01	1.028972823470375e+01
6.500000e+07	  0	  2413	  1905	1.647519803171814e-03	4.216965034285818e+01	3.981669236203525e-01
6.600000e+07	  0	  2413	  2148	1.466239058450503e-03	4.216965034285818e+01	1.052526115762924e+00
6.700000e+07	  0	  2413	  2271	1.742023936600279e-03	4.216965034285818e+01	1.707714540768532e+00
6.800000e+07	  0	  2413	   908	1.972193546367801e-03	4.216965034285818e+01	2.362643448948171e+00
6.900000e+07	  0	  2413	   315	1.381091468092316e-03	4.216965034285818e+01	3.017234806054358e+00
7.000000e+07	  0	  2413	   809	1.598742918525124e-03	4.216965034285818e+01	3.672375139869156e+00
7.100000e+07	  0	  2413	   114	1.514956041695442e-03	4.216965034285818e+01	4.327250217823143e+00
7.200000e+07	  0	  2413	   236	1.544097925046202e-03	4.216965034285818e+01	4.981898131718688e+00
7.300000e+07	  0	  2413	  1491	1.751713345767972e-03	4.216965034285818e+01	5.636901862620471e+00
7.400000e+07	  0	  2413	   634	1.570442235423140e-03	4.216965034285818e+01	6.291929766873406e+00
7.500000e+07	  0	  2413	   340	1.604751283230319e-03	4.216965034285818e+01	6.946529660731056e+00
7.600000e+07	  0	  2413	   158	1.474645682846706e-03	4.216965034285818e+01	7.601587687946039e+00
7.700000e+07	  0	  2413	  1189	1.542958264557518e-03	4.216965034285818e+01	8.256346424446537e+00
7.800000e+07	  0	  2413	  2283	1.802920322573255e-03	4.216965034285818e+01	8.911253322595615e+00
7.900000e+07	  0	  2413	   523	1.350763142446755e-03	4.216965034285818e+01	9.566342014559348e+00
8.000000e+07	  0	  2413	  1456	1.625409315081832e-03	4.216965034285818e+01	1.022088019672955e+01
8.100000e+07	  0	  2413	  1481	1.394804476177882e-03	4.216965034285818e+01	1.087584730199635e+01
8.200000e+07	  0	  2413	  1462	1.344550335106891e-03	4.216965034285818e+01	1.153083472031275e+01
8.300000e+07	  0	  2413	  1218	1.708407197164483e-03	4.216965034285818e+01	1.218582652027351e+01
8.400000e+07	  0	  2413	  2357	1.559623685163447e-03	4.216965034285818e+01	1.284041118142627e+01
8.500000e+07	  0	  2413	   395	1.447827806749428e-03	4.216965034285818e+01	1.349523795967420e+01
8.600000e+07	  0	  2413	  1077	1.832620307075981e-03	5.623413251903484e+01	8.599856575211930e-02
8.700000e+07	  0	  2413	  1847	1.696907152401327e-03	5.623413251903484e+01	7.407438665965997e-01
8.800000e+07	  0	  2413	  1601	1.891022442933084e-03	5.623413251903484e+01	1.395426574929687e+00
8.900000e+07	  0	  2413	  1737	1.396148538336267e-03	5.623413251903484e+01	2.050339553635048e+00
9.000000e+07	  0	  2413	  1374	1.820978323805831e-03	5.623413251903484e+01	2.705460994418964e+00
9.100000e+07	  0	  2413	   473	1.878617794029107e-03	5.623413251903484e+01	3.360188895881171e+00
9.200000e+07	  0	  2413	   576	1.604193015785884e-03	5.623413251903484e+01	4.014848560402485e+00
9.300000e+07	  0	  2413	   119	1.777140124430301e-03	5.623413251903484e+01	4.670034069886807e+00
9.400000e+07	  0	  2413	   327	1.668971267364091e-03	5.623413251903484e+01	5.324897390341841e+00
9.500000e+07	  0	  2413	  1912	1.454641632737223e-03	5.623413251903484e+01	5.979578461786402e+00
9.600000e+07	  0	  2413	   298	1.436910577848813e-03	5.623413251903484e+01	6.634528836318260e+00
9.700000e+07	  0	  2413	   548	1.349272194707021e-03	5.623413251903484e+01	7.289508883932426e+00
9.800000e+07	  0	  2413	  1589	1.425916351818284e-03	5.623413251903484e+01	7.944275575012326e+00
9.900000e+07	  0	  2413	    14	1.600384196503433e-03	5.623413251903484e+01	8.599149674505410e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  2413	  2244	1.545000458949595e-03	5.623413251903484e+01	9.254083487509583e+00
1.010000e+08	  0	  2413	  1492	1.540369658198998e-03	5.623413251903484e+01	9.908934004764648e+00
1.020000e+08	  0	  2413	  1243	1.724775958818367e-03	5.623413251903484e+01	1.056376868248580e+01
1.030000e+08	  0	  2413	   979	1.532345143403899e-03	5.623413251903484e+01	1.121871624229613e+01
1.040000e+08	  0	  2413	  1559	1.358454372483234e-03	5.623413251903484e+01	1.187361959620229e+01
1.050000e+08	  0	  2413	   368	1.470222334582883e-03	5.623413251903484e+01	1.252834960553290e+01
1.060000e+08	  0	  2413	  1878	1.432362081800074e-03	5.623413251903484e+01	1.318325123004280e+01
1.070000e+08	  0	  2413	    73	1.324902038450004e-03	5.623413251903484e+01	1.383831776959483e+01
1.080000e+08	  0	  2413	   441	1.544658618249826e-03	5.623413251903484e+01	1.449303582017565e+01
1.090000e+08	  0	  2413	   597	1.665724951291847e-03	5.623413251903484e+01	1.514781668177371e+01
1.100000e+08	  0	  2413	   472	1.450523908761766e-03	5.623413251903484e+01	1.580283291351564e+01
1.110000e+08	  0	  2413	   639	1.781649872800096e-03	5.623413251903484e+01	1.645771137046363e+01
1.120000e+08	  0	  2413	  1926	1.613420156476786e-03	5.623413251903484e+01	1.711262497127575e+01
1.130000e+08	  0	  2413	  1015	1.724000598002456e-03	5.623413251903484e+01	1.776738424784706e+01
1.140000e+08	  0	  2413	  1421	1.475756489100633e-03	5.623413251903484e+01	1.842221039977083e+01
1.150000e+08	  0	  2413	   979	1.570383967189155e-03	7.498942093324548e+01	3.220200621849551e-01
1.160000e+08	  0	  2413	    39	1.592453358734985e-03	7.498942093324548e+01	9.767877697648645e-01
1.170000e+08	  0	  2413	   612	1.696571532072695e-03	7.498942093324548e+01	1.631585164424193e+00
1.180000e+08	  0	  2413	  2124	1.598052274658963e-03	7.498942093324548e+01	2.286395339950574e+00
1.190000e+08	  0	  2413	  1410	1.372831191846814e-03	7.498942093324548e+01	2.941497770582713e+00
1.200000e+08	  0	  2413	  1520	1.326540444686254e-03	7.498942093324548e+01	3.596351394356794e+00
1.210000e+08	  0	  2413	  1589	1.432591212973302e-03	7.498942093324548e+01	4.250891783088033e+00
1.220000e+08	  0	  2413	   484	1.563198319626820e-03	7.498942093324548e+01	4.906131279892715e+00
1.230000e+08	  0	  2413	  1544	1.523445872446590e-03	7.498942093324548e+01	5.560900905997541e+00
1.240000e+08	  0	  2413	  1553	1.394771576609976e-03	7.498942093324548e+01	6.215670277898328e+00
1.250000e+08	  0	  2413	   577	1.344435229114486e-03	7.498942093324548e+01	6.870701146115695e+00
1.260000e+08	  0	  2413	   218	1.802074769232752e-03	7.498942093324548e+01	7.525477776121430e+00
1.270000e+08	  0	  2413	    21	1.662471332316279e-03	7.498942093324548e+01	8.180410559999991e+00
1.280000e+08	  0	  2413	  1980	1.855758319107107e-03	7.498942093324548e+01	8.835254770755153e+00
1.290000e+08	  0	  2413	  1837	1.778941239553657e-03	7.498942093324548e+01	9.490153588608244e+00
1.300000e+08	  0	  2413	   916	1.621228476098723e-03	7.498942093324548e+01	1.014500322671228e+01
1.310000e+08	  0	  2413	  1079	1.550257030230110e-03	7.498942093324548e+01	1.079987175448206e+01
1.320000e+08	  0	  2413	  1677	1.322530024317785e-03	7.498942093324548e+01	1.145478999199791e+01
1.330000e+08	  0	  2413	  1058	1.359597401252097e-03	7.498942093324548e+01	1.210966672811754e+01
1.340000e+08	  0	  2413	  1869	1.365835544787086e-03	7.498942093324548e+01	1.276443400761583e+01
1.350000e+08	  0	  2413	  1339	1.302428312599993e-03	7.498942093324548e+01	1.341941064052128e+01
1.360000e+08	  0	  2413	   363	1.425973519065632e-03	7.498942093324548e+01	1.407430858999509e+01
1.370000e+08	  0	  2413	  2318	1.417387707954797e-03	7.498942093324548e+01	1.472908697130804e+01
1.380000e+08	  0	  2413	  2019	1.759700250376002e-03	7.498942093324548e+01	1.538403211384554e+01
1.390000e+08	  0	  2413	     8	1.324045612855401e-03	7.498942093324548e+01	1.603885090209108e+01
1.400000e+08	  0	  2413	  2165	1.752478370696251e-03	7.498942093324548e+01	1.669379653701550e+01
1.410000e+08	  0	  2413	  2025	1.372672085755876e-03	7.498942093324548e+01	1.734859824965780e+01
1.420000e+08	  0	  2413	   914	1.575178712638258e-03	7.498942093324548e+01	1.800354312527245e+01
1.430000e+08	  0	  2413	  2015	1.696212351917500e-03	7.498942093324548e+01	1.865840584445576e+01
1.440000e+08	  0	  2413	   895	1.869997158554368e-03	7.498942093324548e+01	1.931316382354366e+01
1.450000e+08	  0	  2413	   775	1.395355342197584e-03	7.498942093324548e+01	1.996828079569917e+01
1.460000e+08	  0	  2413	  1099	1.282469881674584e-03	7.498942093324548e+01	2.062288082915653e+01
1.470000e+08	  0	  2413	  1474	1.421485432727930e-03	7.498942093324548e+01	2.127794757901149e+01
1.480000e+08	  0	  2413	  1245	1.800267209371930e-03	7.498942093324548e+01	2.193281536097365e+01
1.490000e+08	  0	  2413	   198	1.685476727275801e-03	7.498942093324548e+01	2.258741341493031e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.500000e+08	  0	  2413	  2187	1.565642247374479e-03	7.498942093324548e+01	2.324263051189334e+01
1.510000e+08	  0	  2413	  1439	1.526149703321538e-03	7.498942093324548e+01	2.389747207436525e+01
1.520000e+08	  0	  2413	  1041	1.478192915108707e-03	7.498942093324548e+01	2.455223640894560e+01
-----
dt_[1175]	= 8.692083e-03
E_error	= 4.493399619943893e-01
L_error	= 7.805219594919839e+20
dE_correct	= 0.000000000000000e+00
step	= 1.526998820000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 8056.240830[s]
user time	= 7258.728000[s]
system time	= 717.688000[s]
Execution Time	(total	= 8.056241e+03 [s])
Corrector		= 3.027809e+03 [s]	37.58 [%]
Predictor		= 2.556584e+03 [s]	31.73 [%]
Fragmentation		= 1.467516e+03 [s]	18.22 [%]
Iteration		= 1.330896e+02 [s]	 1.65 [%]
Orbital_Elements	= 7.725123e+01 [s]	 0.96 [%]
Energy			= 1.503323e+00 [s]	 0.02 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 7.924877e+02 [s]	 9.84 [%]
-----
