2.100000e+07	  0	  2043	    34	1.692991969337757e-03	1.333521432163323e+01	2.730261866615252e+00
2.200000e+07	  0	  2043	  1395	1.351541809703956e-03	1.333521432163323e+01	3.495006831517611e+00
2.300000e+07	  0	  2043	   144	1.771326108338322e-03	1.333521432163323e+01	4.260045300782723e+00
2.400000e+07	  0	  2043	  1057	1.612009159830424e-03	1.778279410038921e+01	5.774962201211845e-01
2.500000e+07	  0	  2043	   820	1.433129269465263e-03	1.778279410038921e+01	1.342420679506476e+00
2.600000e+07	  0	  2043	  1663	1.314635341141241e-03	1.778279410038921e+01	2.107378280942142e+00
2.700000e+07	  0	  2043	  1255	1.389680957649080e-03	1.778279410038921e+01	2.872405967155630e+00
2.800000e+07	  0	  2043	   641	1.435238159080342e-03	1.778279410038921e+01	3.637530117120202e+00
2.900000e+07	  0	  2043	  1331	1.405205209708105e-03	1.778279410038921e+01	4.402611322200490e+00
3.000000e+07	  0	  2043	  1775	1.467567055036717e-03	1.778279410038921e+01	5.167392020585044e+00
3.100000e+07	  0	  2043	  1773	1.594742378966605e-03	2.371373705661653e+01	1.192143787213514e-03
3.200000e+07	  0	  2043	    35	1.328582966189950e-03	2.371373705661653e+01	7.661969510481689e-01
3.300000e+07	  0	  2043	  1031	1.523094878531979e-03	2.371373705661653e+01	1.531371187334865e+00
3.400000e+07	  0	  2043	  1555	1.556203997238070e-03	2.371373705661653e+01	2.296569334291508e+00
3.500000e+07	  0	  2043	  1694	1.549154158251320e-03	2.371373705661653e+01	3.061523879662886e+00
3.600000e+07	  0	  2043	   771	1.454102918133319e-03	2.371373705661653e+01	3.826226672067733e+00
3.700000e+07	  0	  2043	   393	1.424886480489161e-03	2.371373705661653e+01	4.591122858188404e+00
3.800000e+07	  0	  2043	   587	1.605932612501059e-03	2.371373705661653e+01	5.356208205644852e+00
3.900000e+07	  0	  2043	  1056	1.659997031464619e-03	2.371373705661653e+01	6.121249574670958e+00
4.000000e+07	  0	  2043	   804	1.651845449046187e-03	2.371373705661653e+01	6.886352917138377e+00
4.100000e+07	  0	  2043	     6	1.730127022992111e-03	2.371373705661653e+01	7.651332657268416e+00
4.200000e+07	  0	  2043	   749	1.791989163619591e-03	3.162277660168376e+01	5.070759571206565e-01
4.300000e+07	  0	  2043	  1447	1.587418938817214e-03	3.162277660168376e+01	1.272083514289968e+00
4.400000e+07	  0	  2043	   959	1.321266793591551e-03	3.162277660168376e+01	2.037130216770675e+00
4.500000e+07	  0	  2043	   563	1.486637883523713e-03	3.162277660168376e+01	2.801932809180722e+00
4.600000e+07	  0	  2043	  1363	1.371651927667773e-03	3.162277660168376e+01	3.566937339973636e+00
4.700000e+07	  0	  2043	  1544	1.560301725287929e-03	3.162277660168376e+01	4.332160147759413e+00
4.800000e+07	  0	  2043	     3	1.459278845476870e-03	3.162277660168376e+01	5.097178934732526e+00
4.900000e+07	  0	  2043	  1002	1.500345704655998e-03	3.162277660168376e+01	5.862096396117129e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  2043	   947	1.621868771135383e-03	3.162277660168376e+01	6.626955926615686e+00
5.100000e+07	  0	  2043	  1591	1.403765962340083e-03	3.162277660168376e+01	7.391798365154804e+00
5.200000e+07	  0	  2043	  1733	1.831211248457686e-03	3.162277660168376e+01	8.156822096532350e+00
5.300000e+07	  0	  2043	   660	1.544163395169247e-03	3.162277660168376e+01	8.921833218801815e+00
5.400000e+07	  0	  2043	  1827	1.505002417765977e-03	3.162277660168376e+01	9.686792190751401e+00
5.500000e+07	  0	  2043	  1451	1.808354509694727e-03	3.162277660168376e+01	1.045203810636235e+01
5.600000e+07	  0	  2043	   879	1.325590301895839e-03	4.216965034285818e+01	6.702730648448213e-01
5.700000e+07	  0	  2043	   829	1.408925039917324e-03	4.216965034285818e+01	1.434860668332897e+00
5.800000e+07	  0	  2043	  1429	1.686504594490484e-03	4.216965034285818e+01	2.199768167618984e+00
5.900000e+07	  0	  2043	  1158	1.525689084816833e-03	4.216965034285818e+01	2.965014627878377e+00
6.000000e+07	  0	  2043	  1220	1.697029753782167e-03	4.216965034285818e+01	3.729793615829403e+00
6.100000e+07	  0	  2043	   502	1.559268885506564e-03	4.216965034285818e+01	4.494720686773121e+00
6.200000e+07	  0	  2043	   720	1.546501216225186e-03	4.216965034285818e+01	5.260097070295220e+00
6.300000e+07	  0	  2043	    56	1.812854417995421e-03	4.216965034285818e+01	6.024977007305512e+00
6.400000e+07	  0	  2043	  1771	1.567589179110462e-03	4.216965034285818e+01	6.789588128715831e+00
6.500000e+07	  0	  2043	   346	1.346500770783340e-03	4.216965034285818e+01	7.554746905543124e+00
6.600000e+07	  0	  2043	    16	1.678022489861417e-03	4.216965034285818e+01	8.319913547124589e+00
6.700000e+07	  0	  2043	   504	1.821806659602502e-03	4.216965034285818e+01	9.084740049397590e+00
6.800000e+07	  0	  2043	    14	1.407064577887344e-03	4.216965034285818e+01	9.849743457859974e+00
6.900000e+07	  0	  2043	  1852	1.773951355869713e-03	4.216965034285818e+01	1.061468419328870e+01
7.000000e+07	  0	  2043	   345	1.638066996529933e-03	4.216965034285818e+01	1.137949560580638e+01
7.100000e+07	  0	  2043	   919	1.436014264505956e-03	4.216965034285818e+01	1.214459179892567e+01
7.200000e+07	  0	  2043	  1614	1.704459211194010e-03	4.216965034285818e+01	1.290982422189088e+01
7.300000e+07	  0	  2043	  1024	1.624181274580026e-03	4.216965034285818e+01	1.367467727814256e+01
7.400000e+07	  0	  2043	   548	1.553576447571517e-03	5.623413251903484e+01	3.750093867748600e-01
7.500000e+07	  0	  2043	   600	1.606271469451800e-03	5.623413251903484e+01	1.140144832097925e+00
7.600000e+07	  0	  2043	   207	1.367532216516360e-03	5.623413251903484e+01	1.905204485679599e+00
7.700000e+07	  0	  2043	   713	1.476728199089163e-03	5.623413251903484e+01	2.669981037405407e+00
7.800000e+07	  0	  2043	  1192	1.646502468542509e-03	5.623413251903484e+01	3.434892837474683e+00
7.900000e+07	  0	  2043	   121	1.767381458806294e-03	5.623413251903484e+01	4.200064406451440e+00
8.000000e+07	  0	  2043	  2004	1.315483766398242e-03	5.623413251903484e+01	4.965063457272721e+00
8.100000e+07	  0	  2043	   812	1.369253731917928e-03	5.623413251903484e+01	5.729939830507838e+00
8.200000e+07	  0	  2043	   835	1.574004527613446e-03	5.623413251903484e+01	6.494900517255039e+00
8.300000e+07	  0	  2043	  1570	1.642249819518090e-03	5.623413251903484e+01	7.259883905170677e+00
8.400000e+07	  0	  2043	  1625	1.784403045565482e-03	5.623413251903484e+01	8.024816057145243e+00
8.500000e+07	  0	  2043	   315	1.487961703568025e-03	5.623413251903484e+01	8.789979816594753e+00
8.600000e+07	  0	  2043	  1373	1.644249242464916e-03	5.623413251903484e+01	9.555049727070594e+00
8.700000e+07	  0	  2043	   623	1.633523747283423e-03	5.623413251903484e+01	1.031987810051570e+01
8.800000e+07	  0	  2043	  1295	1.665222596848390e-03	5.623413251903484e+01	1.108468025096883e+01
8.900000e+07	  0	  2043	  2003	1.563482346380766e-03	5.623413251903484e+01	1.184965638425639e+01
9.000000e+07	  0	  2043	  1833	1.524353431011006e-03	5.623413251903484e+01	1.261477556166433e+01
9.100000e+07	  0	  2043	  2021	1.712717404969378e-03	5.623413251903484e+01	1.337980911396164e+01
9.200000e+07	  0	  2043	  1866	1.793680767806570e-03	5.623413251903484e+01	1.414472884498320e+01
9.300000e+07	  0	  2043	  1112	1.752364097199337e-03	5.623413251903484e+01	1.490970565356609e+01
9.400000e+07	  0	  2043	   197	1.581649223621096e-03	5.623413251903484e+01	1.567482019177520e+01
9.500000e+07	  0	  2043	   873	1.558953150112486e-03	5.623413251903484e+01	1.643969610105193e+01
9.600000e+07	  0	  2043	   637	1.410045620850919e-03	5.623413251903484e+01	1.720452128755329e+01
9.700000e+07	  0	  2043	  1754	1.521395952589719e-03	5.623413251903484e+01	1.796961050809501e+01
9.800000e+07	  0	  2043	  1434	1.624806133493285e-03	5.623413251903484e+01	1.873463655874639e+01
9.900000e+07	  0	  2043	   902	1.919211602771913e-03	7.498942093324548e+01	7.441673472973233e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  2043	   744	1.701727638970188e-03	7.498942093324548e+01	1.509204344747630e+00
1.010000e+08	  0	  2043	   168	1.885284092218711e-03	7.498942093324548e+01	2.274323714952530e+00
1.020000e+08	  0	  2043	   870	1.522516219899566e-03	7.498942093324548e+01	3.039243785961291e+00
1.030000e+08	  0	  2043	   438	1.636551358000074e-03	7.498942093324548e+01	3.804091219082741e+00
1.040000e+08	  0	  2043	   116	1.498569283380313e-03	7.498942093324548e+01	4.569102772158883e+00
1.050000e+08	  0	  2043	   605	1.464248550796745e-03	7.498942093324548e+01	5.334276616244667e+00
1.060000e+08	  0	  2043	   825	1.519613330790903e-03	7.498942093324548e+01	6.099292509796848e+00
1.070000e+08	  0	  2043	  2027	1.395418377283912e-03	7.498942093324548e+01	6.863877521437537e+00
1.080000e+08	  0	  2043	  1182	1.681130014631918e-03	7.498942093324548e+01	7.628717112737505e+00
1.090000e+08	  0	  2043	  2031	1.488048465315123e-03	7.498942093324548e+01	8.394150379191245e+00
1.100000e+08	  0	  2043	  1778	1.802557191756826e-03	7.498942093324548e+01	9.159295962608750e+00
1.110000e+08	  0	  2043	   337	1.716106232289832e-03	7.498942093324548e+01	9.924019564581700e+00
1.120000e+08	  0	  2043	   986	1.469979313617111e-03	7.498942093324548e+01	1.068898265813346e+01
1.130000e+08	  0	  2043	  1331	1.478358916691505e-03	7.498942093324548e+01	1.145398368904419e+01
1.140000e+08	  0	  2043	   391	1.384627997688644e-03	7.498942093324548e+01	1.221879730877540e+01
1.150000e+08	  0	  2043	   577	1.620634678786884e-03	7.498942093324548e+01	1.298394325045557e+01
1.160000e+08	  0	  2043	   225	1.375578303960028e-03	7.498942093324548e+01	1.374900091521761e+01
1.170000e+08	  0	  2043	  1103	1.523189746130543e-03	7.498942093324548e+01	1.451367820894341e+01
1.180000e+08	  0	  2043	  1923	1.562619443696132e-03	7.498942093324548e+01	1.527878518977312e+01
1.190000e+08	  0	  2043	   870	1.476780716181805e-03	7.498942093324548e+01	1.604397987621008e+01
1.200000e+08	  0	  2043	  1035	1.717547257725891e-03	7.498942093324548e+01	1.680876443745593e+01
1.210000e+08	  0	  2043	  1862	1.789842406224897e-03	7.498942093324548e+01	1.757367365672986e+01
1.220000e+08	  0	  2043	  1577	1.827518176746320e-03	7.498942093324548e+01	1.833898458736115e+01
1.230000e+08	  0	  2043	   537	1.657898885941146e-03	7.498942093324548e+01	1.910386079151186e+01
1.240000e+08	  0	  2043	   297	1.449368005617074e-03	7.498942093324548e+01	1.986858285927804e+01
1.250000e+08	  0	  2043	  1207	1.566730145051008e-03	7.498942093324548e+01	2.063360283969196e+01
1.260000e+08	  0	  2043	   590	1.449364613823663e-03	7.498942093324548e+01	2.139857601550997e+01
1.270000e+08	  0	  2043	  1929	1.679776145425064e-03	7.498942093324548e+01	2.216357082172472e+01
1.280000e+08	  0	  2043	  1376	1.406766735852158e-03	7.498942093324548e+01	2.292880538608851e+01
1.290000e+08	  0	  2043	   731	1.312094511267482e-03	7.498942093324548e+01	2.369376161883423e+01
1.300000e+08	  0	  2043	  1278	1.771275469572562e-03	7.498942093324548e+01	2.445846655754244e+01
-----
dt_[58]	= 4.130490e-03
E_error	= 4.911387917718149e-01
L_error	= 1.030757772583058e+13
dE_correct	= 0.000000000000000e+00
step	= 1.307215080000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 5666.987205[s]
user time	= 5041.296000[s]
system time	= 601.848000[s]
Execution Time	(total	= 5.666987e+03 [s])
Corrector		= 2.195465e+03 [s]	38.74 [%]
Predictor		= 1.831406e+03 [s]	32.32 [%]
Fragmentation		= 8.644647e+02 [s]	15.25 [%]
Iteration		= 1.136959e+02 [s]	 2.01 [%]
Orbital_Elements	= 3.352903e+01 [s]	 0.59 [%]
Energy			= 3.595800e-01 [s]	 0.01 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 6.280668e+02 [s]	11.08 [%]
-----
