3.400000e+07	  0	  1763	   974	1.715342577987676e-03	2.371373705661653e+01	6.503947072380300e+00
3.500000e+07	  0	  1763	   196	1.775326981112646e-03	2.371373705661653e+01	7.392848992921554e+00
3.600000e+07	  0	  1763	  1112	1.813623313845240e-03	3.162277660168376e+01	3.726024452258294e-01
3.700000e+07	  0	  1763	  1012	1.344020020695974e-03	3.162277660168376e+01	1.261265906987453e+00
3.800000e+07	  0	  1763	   241	1.640817377021852e-03	3.162277660168376e+01	2.149921493896854e+00
3.900000e+07	  0	  1763	   471	1.690995039649640e-03	3.162277660168376e+01	3.038654130306922e+00
4.000000e+07	  0	  1763	   167	1.751905792589406e-03	3.162277660168376e+01	3.927496447825437e+00
4.100000e+07	  0	  1763	  1435	1.634502680057554e-03	3.162277660168376e+01	4.816266092270635e+00
4.200000e+07	  0	  1763	   916	1.609128645086140e-03	3.162277660168376e+01	5.704893234319664e+00
4.300000e+07	  0	  1763	   780	1.440643386317155e-03	3.162277660168376e+01	6.593469298191753e+00
4.400000e+07	  0	  1763	   412	1.714765021403043e-03	3.162277660168376e+01	7.482195335360480e+00
4.500000e+07	  0	  1763	  1110	1.808256154844192e-03	3.162277660168376e+01	8.371060114502848e+00
4.600000e+07	  0	  1763	   367	1.559994777027278e-03	3.162277660168376e+01	9.259830293529562e+00
4.700000e+07	  0	  1763	   366	1.386638370488247e-03	3.162277660168376e+01	1.014844583914983e+01
4.800000e+07	  0	  1763	  1745	1.438909767537183e-03	4.216965034285818e+01	4.900620989243043e-01
4.900000e+07	  0	  1763	  1019	1.705673736749214e-03	4.216965034285818e+01	1.378762622645524e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  1763	   891	1.630286818807488e-03	4.216965034285818e+01	2.267688384607228e+00
5.100000e+07	  0	  1763	  1165	1.474638055902470e-03	4.216965034285818e+01	3.156577648769544e+00
5.200000e+07	  0	  1763	  1312	1.466805581439972e-03	4.216965034285818e+01	4.045289557329345e+00
5.300000e+07	  0	  1763	  1481	1.516442398294387e-03	4.216965034285818e+01	4.933869426243479e+00
5.400000e+07	  0	  1763	   705	1.565152357720825e-03	4.216965034285818e+01	5.822513215055592e+00
5.500000e+07	  0	  1763	   492	1.575847177038447e-03	4.216965034285818e+01	6.711392157587061e+00
5.600000e+07	  0	  1763	   724	1.414088110306818e-03	4.216965034285818e+01	7.600272747906804e+00
5.700000e+07	  0	  1763	   522	1.465615459432446e-03	4.216965034285818e+01	8.488960692433137e+00
5.800000e+07	  0	  1763	   843	1.784883053328598e-03	4.216965034285818e+01	9.377503138030667e+00
5.900000e+07	  0	  1763	  1128	1.391811410535586e-03	4.216965034285818e+01	1.026611549577476e+01
6.000000e+07	  0	  1763	  1656	1.792457162748880e-03	4.216965034285818e+01	1.115492355206669e+01
6.100000e+07	  0	  1763	   178	1.479420640817772e-03	4.216965034285818e+01	1.204382330333676e+01
6.200000e+07	  0	  1763	   242	1.585320219296101e-03	4.216965034285818e+01	1.293260423866374e+01
6.300000e+07	  0	  1763	  1540	1.474671519536265e-03	4.216965034285818e+01	1.382117997223233e+01
6.400000e+07	  0	  1763	  1195	1.411456735799401e-03	5.623413251903484e+01	6.453102529866276e-01
6.500000e+07	  0	  1763	   757	1.718460038847035e-03	5.623413251903484e+01	1.534107621644862e+00
6.600000e+07	  0	  1763	   496	1.377807500969000e-03	5.623413251903484e+01	2.423038995504983e+00
6.700000e+07	  0	  1763	   504	1.461750930448711e-03	5.623413251903484e+01	3.311942452248752e+00
6.800000e+07	  0	  1763	    88	1.792262504771290e-03	5.623413251903484e+01	4.200625812477950e+00
6.900000e+07	  0	  1763	  1104	1.377225353722193e-03	5.623413251903484e+01	5.089222101064028e+00
7.000000e+07	  0	  1763	   609	1.811075813621623e-03	5.623413251903484e+01	5.977853684282079e+00
7.100000e+07	  0	  1763	   788	1.542684306736364e-03	5.623413251903484e+01	6.866580486559879e+00
7.200000e+07	  0	  1763	   496	1.386998614675668e-03	5.623413251903484e+01	7.755249425412254e+00
7.300000e+07	  0	  1763	  1732	1.358540100432703e-03	5.623413251903484e+01	8.643879159833165e+00
7.400000e+07	  0	  1763	  1138	1.580335612237523e-03	5.623413251903484e+01	9.532575819795088e+00
7.500000e+07	  0	  1763	  1508	1.683912098318099e-03	5.623413251903484e+01	1.042136639988834e+01
7.600000e+07	  0	  1763	  1753	1.618247276138249e-03	5.623413251903484e+01	1.131022480341325e+01
7.700000e+07	  0	  1763	  1017	1.480632667496041e-03	5.623413251903484e+01	1.219896852770814e+01
7.800000e+07	  0	  1763	   762	1.698327043287003e-03	5.623413251903484e+01	1.308765989851241e+01
7.900000e+07	  0	  1763	   883	1.807348949912279e-03	5.623413251903484e+01	1.397642929492594e+01
8.000000e+07	  0	  1763	  1401	1.522201365649076e-03	5.623413251903484e+01	1.486523765202898e+01
8.100000e+07	  0	  1763	  1252	1.355874564574049e-03	5.623413251903484e+01	1.575400428653423e+01
8.200000e+07	  0	  1763	  1371	1.818212283453360e-03	5.623413251903484e+01	1.664262828168044e+01
8.300000e+07	  0	  1763	  1540	1.438462875589782e-03	5.623413251903484e+01	1.753131158459263e+01
8.400000e+07	  0	  1763	  1636	1.681186348620933e-03	5.623413251903484e+01	1.842017475750088e+01
8.500000e+07	  0	  1763	  1185	1.638439929044528e-03	7.498942093324548e+01	5.539327848406179e-01
8.600000e+07	  0	  1763	    54	1.712000123902825e-03	7.498942093324548e+01	1.442730235993982e+00
8.700000e+07	  0	  1763	   111	1.498948056730062e-03	7.498942093324548e+01	2.331155122765580e+00
8.800000e+07	  0	  1763	   460	1.425014463664546e-03	7.498942093324548e+01	3.219540601173731e+00
8.900000e+07	  0	  1763	   463	1.781732040868669e-03	7.498942093324548e+01	4.108204045719568e+00
9.000000e+07	  0	  1763	   600	1.875913035253643e-03	7.498942093324548e+01	4.997192961794870e+00
9.100000e+07	  0	  1763	   122	1.721022707348609e-03	7.498942093324548e+01	5.886198137792523e+00
9.200000e+07	  0	  1763	   906	1.762267604472876e-03	7.498942093324548e+01	6.774838832534534e+00
9.300000e+07	  0	  1763	  1151	1.449276315324700e-03	7.498942093324548e+01	7.663294045193841e+00
9.400000e+07	  0	  1763	  1562	1.481178425731380e-03	7.498942093324548e+01	8.551910060623229e+00
9.500000e+07	  0	  1763	   242	1.625693287258847e-03	7.498942093324548e+01	9.440769991497994e+00
9.600000e+07	  0	  1763	  1755	1.496713959120214e-03	7.498942093324548e+01	1.032968575551608e+01
9.700000e+07	  0	  1763	  1033	1.391160527150679e-03	7.498942093324548e+01	1.121837617791945e+01
9.800000e+07	  0	  1763	  1748	1.843340654779522e-03	7.498942093324548e+01	1.210701076500058e+01
9.900000e+07	  0	  1763	  1565	1.524631023915883e-03	7.498942093324548e+01	1.299574095670112e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  1763	   261	1.692796984224292e-03	7.498942093324548e+01	1.388460615491931e+01
1.010000e+08	  0	  1763	  1727	1.843893087167354e-03	7.498942093324548e+01	1.477349448936544e+01
1.020000e+08	  0	  1763	   750	1.609032422858566e-03	7.498942093324548e+01	1.566216962972404e+01
1.030000e+08	  0	  1763	  1342	1.499192472182042e-03	7.498942093324548e+01	1.655073427681713e+01
1.040000e+08	  0	  1763	  1391	1.460327402301091e-03	7.498942093324548e+01	1.743937486710403e+01
1.050000e+08	  0	  1763	   524	1.569347860336453e-03	7.498942093324548e+01	1.832813097673921e+01
1.060000e+08	  0	  1763	   156	1.572356150538578e-03	7.498942093324548e+01	1.921688265890700e+01
1.070000e+08	  0	  1763	    34	1.603664738593348e-03	7.498942093324548e+01	2.010556155157510e+01
1.080000e+08	  0	  1763	   268	1.660549578715193e-03	7.498942093324548e+01	2.099425622175922e+01
1.090000e+08	  0	  1763	   353	1.527453489938587e-03	7.498942093324548e+01	2.188299799186658e+01
1.100000e+08	  0	  1763	   318	1.453833779499921e-03	7.498942093324548e+01	2.277176657323652e+01
1.110000e+08	  0	  1763	   391	1.491535804694641e-03	7.498942093324548e+01	2.366049570802721e+01
1.120000e+08	  0	  1763	   492	1.586575012214633e-03	7.498942093324548e+01	2.454919403305487e+01
-----
dt_[1552]	= 2.207832e-04
E_error	= 4.879699059890686e-01
L_error	= 1.040199247942289e+13
dE_correct	= 0.000000000000000e+00
step	= 1.125190740000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 4096.561659[s]
user time	= 3560.328000[s]
system time	= 518.296000[s]
Execution Time	(total	= 4.096562e+03 [s])
Corrector		= 1.619878e+03 [s]	39.54 [%]
Predictor		= 1.309598e+03 [s]	31.97 [%]
Fragmentation		= 5.355657e+02 [s]	13.07 [%]
Iteration		= 9.646521e+01 [s]	 2.35 [%]
Orbital_Elements	= 2.626611e+01 [s]	 0.64 [%]
Energy			= 2.589210e-01 [s]	 0.01 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 5.085296e+02 [s]	12.41 [%]
-----
