6.100000e+07	  0	  2074	  1665	1.352298208259843e-03	4.216965034285818e+01	3.724701772527073e+00
6.200000e+07	  0	  2074	  1452	1.806551181748087e-03	4.216965034285818e+01	4.477137805465019e+00
6.300000e+07	  0	  2074	   266	1.476529843477648e-03	4.216965034285818e+01	5.229538203334813e+00
6.400000e+07	  0	  2074	  1535	1.518009007628074e-03	4.216965034285818e+01	5.981795035910402e+00
6.500000e+07	  0	  2074	  1929	1.410906465633894e-03	4.216965034285818e+01	6.734232436285802e+00
6.600000e+07	  0	  2074	   260	1.620761146666900e-03	4.216965034285818e+01	7.486645127802984e+00
6.700000e+07	  0	  2074	  1547	1.459441246606672e-03	4.216965034285818e+01	8.238849695464552e+00
6.800000e+07	  0	  2074	  1484	1.547621806891313e-03	4.216965034285818e+01	8.991262907377699e+00
6.900000e+07	  0	  2074	  1022	1.492577591674116e-03	4.216965034285818e+01	9.743656290572929e+00
7.000000e+07	  0	  2074	  1790	1.492877748377786e-03	4.216965034285818e+01	1.049590920335750e+01
7.100000e+07	  0	  2074	   549	1.545619381685185e-03	4.216965034285818e+01	1.124840818327658e+01
7.200000e+07	  0	  2074	  1522	1.384170749899630e-03	4.216965034285818e+01	1.200082581067494e+01
7.300000e+07	  0	  2074	  1327	1.614072002824439e-03	4.216965034285818e+01	1.275299535773627e+01
7.400000e+07	  0	  2074	  1156	1.425005260250948e-03	4.216965034285818e+01	1.350530234525803e+01
7.500000e+07	  0	  2074	   459	1.763505762117513e-03	5.623413251903484e+01	1.933212601366896e-01
7.600000e+07	  0	  2074	   896	1.377858161535790e-03	5.623413251903484e+01	9.455915351919371e-01
7.700000e+07	  0	  2074	   927	1.684729369637220e-03	5.623413251903484e+01	1.698026502967842e+00
7.800000e+07	  0	  2074	  1183	1.523579333310737e-03	5.623413251903484e+01	2.450511952637089e+00
7.900000e+07	  0	  2074	  2041	1.500250083790129e-03	5.623413251903484e+01	3.202790363200090e+00
8.000000e+07	  0	  2074	   154	1.506811147034395e-03	5.623413251903484e+01	3.954959322842555e+00
8.100000e+07	  0	  2074	    47	1.629139976914333e-03	5.623413251903484e+01	4.707251191165114e+00
8.200000e+07	  0	  2074	   641	1.429228268759413e-03	5.623413251903484e+01	5.459718623630605e+00
8.300000e+07	  0	  2074	   143	1.348268594657297e-03	5.623413251903484e+01	6.212325870150825e+00
8.400000e+07	  0	  2074	  1483	1.644074592032948e-03	5.623413251903484e+01	6.964637700398350e+00
8.500000e+07	  0	  2074	  1298	1.428039946112375e-03	5.623413251903484e+01	7.716799036434713e+00
8.600000e+07	  0	  2074	  1291	1.391494897276303e-03	5.623413251903484e+01	8.469153189403333e+00
8.700000e+07	  0	  2074	   113	1.480108217102151e-03	5.623413251903484e+01	9.221515113368076e+00
8.800000e+07	  0	  2074	  1577	1.324705578001910e-03	5.623413251903484e+01	9.973867712890438e+00
8.900000e+07	  0	  2074	    91	1.415829655411589e-03	5.623413251903484e+01	1.072639975274500e+01
9.000000e+07	  0	  2074	  1817	1.853290610540257e-03	5.623413251903484e+01	1.147876041871936e+01
9.100000e+07	  0	  2074	   920	1.560147335706671e-03	5.623413251903484e+01	1.223087256808591e+01
9.200000e+07	  0	  2074	   633	1.619455599319843e-03	5.623413251903484e+01	1.298321696848829e+01
9.300000e+07	  0	  2074	   263	1.539951933570123e-03	5.623413251903484e+01	1.373577247910989e+01
9.400000e+07	  0	  2074	   133	1.606107725965023e-03	5.623413251903484e+01	1.448818221546038e+01
9.500000e+07	  0	  2074	   319	1.554372431489771e-03	5.623413251903484e+01	1.524051035853959e+01
9.600000e+07	  0	  2074	  1172	1.820490318405762e-03	5.623413251903484e+01	1.599272499912816e+01
9.700000e+07	  0	  2074	  1555	1.517222792172376e-03	5.623413251903484e+01	1.674498615177478e+01
9.800000e+07	  0	  2074	   539	1.594269827192050e-03	5.623413251903484e+01	1.749755275102529e+01
9.900000e+07	  0	  2074	  1931	1.485662452354611e-03	5.623413251903484e+01	1.824988679347032e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  2074	   137	1.512031773825177e-03	7.498942093324548e+01	2.468725362029755e-01
1.010000e+08	  0	  2074	  1552	1.497895310720817e-03	7.498942093324548e+01	9.994978857137961e-01
1.020000e+08	  0	  2074	  1129	1.647554639769383e-03	7.498942093324548e+01	1.751762647560693e+00
1.030000e+08	  0	  2074	   307	1.414630288776865e-03	7.498942093324548e+01	2.503767018677251e+00
1.040000e+08	  0	  2074	  1630	1.434636854653813e-03	7.498942093324548e+01	3.256359727784957e+00
1.050000e+08	  0	  2074	  1584	1.625644226176831e-03	7.498942093324548e+01	4.009013487910367e+00
1.060000e+08	  0	  2074	   580	1.382285208431937e-03	7.498942093324548e+01	4.761095418383139e+00
1.070000e+08	  0	  2074	  1920	1.548150308381877e-03	7.498942093324548e+01	5.513344966391375e+00
1.080000e+08	  0	  2074	  1283	1.632438652547428e-03	7.498942093324548e+01	6.265837590372113e+00
1.090000e+08	  0	  2074	  2068	1.495549545721006e-03	7.498942093324548e+01	7.018070194067840e+00
1.100000e+08	  0	  2074	   440	1.622390471421499e-03	7.498942093324548e+01	7.770518110402687e+00
1.110000e+08	  0	  2074	   916	1.561342170823847e-03	7.498942093324548e+01	8.523102128409494e+00
1.120000e+08	  0	  2074	   994	1.902717536319533e-03	7.498942093324548e+01	9.275323419374239e+00
1.130000e+08	  0	  2074	    89	1.333931812363165e-03	7.498942093324548e+01	1.002744870453815e+01
1.140000e+08	  0	  2074	   615	1.348044715794847e-03	7.498942093324548e+01	1.077983634234992e+01
1.150000e+08	  0	  2074	  1927	1.603458358850247e-03	7.498942093324548e+01	1.153232763779378e+01
1.160000e+08	  0	  2074	  1641	1.648235501429992e-03	7.498942093324548e+01	1.228470318920973e+01
1.170000e+08	  0	  2074	  1478	1.894898762351293e-03	7.498942093324548e+01	1.303712112599273e+01
1.180000e+08	  0	  2074	   640	1.397555775581191e-03	7.498942093324548e+01	1.378947246514248e+01
1.190000e+08	  0	  2074	  1168	1.557221161015884e-03	7.498942093324548e+01	1.454172522498518e+01
1.200000e+08	  0	  2074	  1472	1.491250066589039e-03	7.498942093324548e+01	1.529397301322236e+01
1.210000e+08	  0	  2074	   863	1.624115565925373e-03	7.498942093324548e+01	1.604634284138139e+01
1.220000e+08	  0	  2074	   283	1.476843851727242e-03	7.498942093324548e+01	1.679890402068949e+01
1.230000e+08	  0	  2074	  1534	1.562442435127360e-03	7.498942093324548e+01	1.755127114544003e+01
1.240000e+08	  0	  2074	   178	1.539270904444350e-03	7.498942093324548e+01	1.830345103931451e+01
1.250000e+08	  0	  2074	   696	1.737260486674982e-03	7.498942093324548e+01	1.905580697418164e+01
1.260000e+08	  0	  2074	  1175	1.572908994954588e-03	7.498942093324548e+01	1.980835185251121e+01
1.270000e+08	  0	  2074	   660	1.501393905070683e-03	7.498942093324548e+01	2.056066100375446e+01
1.280000e+08	  0	  2074	  2059	1.781798455218081e-03	7.498942093324548e+01	2.131284118009025e+01
1.290000e+08	  0	  2074	  1056	1.565418786239355e-03	7.498942093324548e+01	2.206525090324458e+01
1.300000e+08	  0	  2074	  1964	1.567452077653048e-03	7.498942093324548e+01	2.281777860526407e+01
1.310000e+08	  0	  2074	  1486	1.739107344862823e-03	7.498942093324548e+01	2.357008093488878e+01
1.320000e+08	  0	  2074	  1387	1.549918475895214e-03	7.498942093324548e+01	2.432227924245972e+01
-----
dt_[1301]	= 7.701113e-03
E_error	= 4.738801097930788e-01
L_error	= 9.058173326220862e+20
dE_correct	= 0.000000000000000e+00
step	= 1.329146980000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 5845.770757[s]
user time	= 5216.800000[s]
system time	= 605.984000[s]
Execution Time	(total	= 5.845771e+03 [s])
Corrector		= 2.256675e+03 [s]	38.60 [%]
Predictor		= 1.863348e+03 [s]	31.88 [%]
Fragmentation		= 9.428853e+02 [s]	16.13 [%]
Iteration		= 1.147014e+02 [s]	 1.96 [%]
Orbital_Elements	= 3.214279e+01 [s]	 0.55 [%]
Energy			= 3.506220e-01 [s]	 0.01 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 6.356677e+02 [s]	10.87 [%]
-----
