3.400000e+07	  0	  1789	  1120	1.724176475507595e-03	2.371373705661653e+01	6.402832723726293e+00
3.500000e+07	  0	  1789	  1684	1.846556965650910e-03	2.371373705661653e+01	7.288662050239664e+00
3.600000e+07	  0	  1789	   248	1.520206752234500e-03	3.162277660168376e+01	2.653818028983171e-01
3.700000e+07	  0	  1789	  1235	1.414523713803508e-03	3.162277660168376e+01	1.151070036761089e+00
3.800000e+07	  0	  1789	   695	1.418609200114182e-03	3.162277660168376e+01	2.036688628027589e+00
3.900000e+07	  0	  1789	   945	1.451756529801447e-03	3.162277660168376e+01	2.922418109992382e+00
4.000000e+07	  0	  1789	   338	1.774507100950399e-03	3.162277660168376e+01	3.808318548277182e+00
4.100000e+07	  0	  1789	    29	1.703183847121141e-03	3.162277660168376e+01	4.694217842736147e+00
4.200000e+07	  0	  1789	  1445	1.523770055932902e-03	3.162277660168376e+01	5.579972186545352e+00
4.300000e+07	  0	  1789	   641	1.683474353722410e-03	3.162277660168376e+01	6.465607589638365e+00
4.400000e+07	  0	  1789	  1079	1.628948507005431e-03	3.162277660168376e+01	7.351344042337345e+00
4.500000e+07	  0	  1789	   528	1.653446619943762e-03	3.162277660168376e+01	8.237154606278436e+00
4.600000e+07	  0	  1789	  1184	1.608573313704873e-03	3.162277660168376e+01	9.122957148936758e+00
4.700000e+07	  0	  1789	   793	1.404733693260413e-03	3.162277660168376e+01	1.000862602790958e+01
4.800000e+07	  0	  1789	   374	1.847186028703741e-03	4.216965034285818e+01	3.474207983841173e-01
4.900000e+07	  0	  1789	  1289	1.505660432453143e-03	4.216965034285818e+01	1.233183056816199e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  1789	  1605	1.433079302550986e-03	4.216965034285818e+01	2.119001997183109e+00
5.100000e+07	  0	  1789	  1658	1.826022288035327e-03	4.216965034285818e+01	3.004730634651816e+00
5.200000e+07	  0	  1789	  1370	1.508692838231317e-03	4.216965034285818e+01	3.890352221832834e+00
5.300000e+07	  0	  1789	   717	1.657129440616832e-03	4.216965034285818e+01	4.776071306995444e+00
5.400000e+07	  0	  1789	   774	1.513019739253115e-03	4.216965034285818e+01	5.661889601172143e+00
5.500000e+07	  0	  1789	  1282	1.730499569245438e-03	4.216965034285818e+01	6.547790170700708e+00
5.600000e+07	  0	  1789	  1118	1.491387839684953e-03	4.216965034285818e+01	7.433547834898743e+00
5.700000e+07	  0	  1789	  1765	1.416061529864018e-03	4.216965034285818e+01	8.319169319218460e+00
5.800000e+07	  0	  1789	  1415	1.801124084911250e-03	4.216965034285818e+01	9.204848063635149e+00
5.900000e+07	  0	  1789	   230	1.557892416339740e-03	4.216965034285818e+01	1.009070888816014e+01
6.000000e+07	  0	  1789	   486	1.733107578892257e-03	4.216965034285818e+01	1.097668312425502e+01
6.100000e+07	  0	  1789	   943	1.658697796877911e-03	4.216965034285818e+01	1.186248981197298e+01
6.200000e+07	  0	  1789	  1271	1.592561385302303e-03	4.216965034285818e+01	1.274812849461493e+01
6.300000e+07	  0	  1789	   582	1.719593902639226e-03	4.216965034285818e+01	1.363383484725928e+01
6.400000e+07	  0	  1789	  1261	1.533959580798221e-03	5.623413251903484e+01	4.551356260859435e-01
6.500000e+07	  0	  1789	  1347	1.746520158151185e-03	5.623413251903484e+01	1.341040555031363e+00
6.600000e+07	  0	  1789	  1625	1.560908972536499e-03	5.623413251903484e+01	2.226807803317309e+00
6.700000e+07	  0	  1789	  1068	1.671573121393280e-03	5.623413251903484e+01	3.112407225975936e+00
6.800000e+07	  0	  1789	   271	1.581760049301238e-03	5.623413251903484e+01	3.997973312557052e+00
6.900000e+07	  0	  1789	   554	1.757756850584256e-03	5.623413251903484e+01	4.883676488660873e+00
7.000000e+07	  0	  1789	   232	1.854975072894260e-03	5.623413251903484e+01	5.769533991696994e+00
7.100000e+07	  0	  1789	   408	1.531593236956656e-03	5.623413251903484e+01	6.655459118059250e+00
7.200000e+07	  0	  1789	   424	1.770415864184289e-03	5.623413251903484e+01	7.541263068010785e+00
7.300000e+07	  0	  1789	  1605	1.532069879860794e-03	5.623413251903484e+01	8.426932175895857e+00
7.400000e+07	  0	  1789	   293	1.558815351246247e-03	5.623413251903484e+01	9.312658534527165e+00
7.500000e+07	  0	  1789	  1726	1.571993932018138e-03	5.623413251903484e+01	1.019852039358460e+01
7.600000e+07	  0	  1789	   964	1.565361328045687e-03	5.623413251903484e+01	1.108438942801705e+01
7.700000e+07	  0	  1789	  1342	1.580991398473420e-03	5.623413251903484e+01	1.197019521145971e+01
7.800000e+07	  0	  1789	   179	1.723299396676697e-03	5.623413251903484e+01	1.285584167959635e+01
7.900000e+07	  0	  1789	    15	1.430339369000310e-03	5.623413251903484e+01	1.374148133753921e+01
8.000000e+07	  0	  1789	  1610	1.863592181113756e-03	5.623413251903484e+01	1.462724512826447e+01
8.100000e+07	  0	  1789	   406	1.746129178893304e-03	5.623413251903484e+01	1.551310146681429e+01
8.200000e+07	  0	  1789	  1468	1.335768276373664e-03	5.623413251903484e+01	1.639896809430415e+01
8.300000e+07	  0	  1789	   851	1.748731196297383e-03	5.623413251903484e+01	1.728470835174870e+01
8.400000e+07	  0	  1789	   250	1.678312654188876e-03	5.623413251903484e+01	1.817040680787089e+01
8.500000e+07	  0	  1789	   314	1.525384545646177e-03	7.498942093324548e+01	3.008479849134917e-01
8.600000e+07	  0	  1789	  1732	1.564984695341360e-03	7.498942093324548e+01	1.186596272012941e+00
8.700000e+07	  0	  1789	  1258	1.807742926148317e-03	7.498942093324548e+01	2.072421397725125e+00
8.800000e+07	  0	  1789	   746	1.483335757753770e-03	7.498942093324548e+01	2.958246486317340e+00
8.900000e+07	  0	  1789	  1151	1.661370494141075e-03	7.498942093324548e+01	3.843975096757827e+00
9.000000e+07	  0	  1789	  1224	1.385253454677085e-03	7.498942093324548e+01	4.729651267448563e+00
9.100000e+07	  0	  1789	   243	1.682219716402648e-03	7.498942093324548e+01	5.615231402114065e+00
9.200000e+07	  0	  1789	   585	1.682805982724738e-03	7.498942093324548e+01	6.500915840199217e+00
9.300000e+07	  0	  1789	   285	1.587605639641720e-03	7.498942093324548e+01	7.386760310393957e+00
9.400000e+07	  0	  1789	  1042	1.549171563565383e-03	7.498942093324548e+01	8.272689578891557e+00
9.500000e+07	  0	  1789	   900	1.658780412064736e-03	7.498942093324548e+01	9.158555204962756e+00
9.600000e+07	  0	  1789	  1659	1.732108396157702e-03	7.498942093324548e+01	1.004419753826892e+01
9.700000e+07	  0	  1789	  1441	1.535658433794717e-03	7.498942093324548e+01	1.092983351875085e+01
9.800000e+07	  0	  1789	  1395	1.523430217020150e-03	7.498942093324548e+01	1.181562597438382e+01
9.900000e+07	  0	  1789	   186	1.537382320399308e-03	7.498942093324548e+01	1.270153143505000e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  1789	   253	1.845390103459248e-03	7.498942093324548e+01	1.358742198485825e+01
1.010000e+08	  0	  1789	    14	1.499160948732346e-03	7.498942093324548e+01	1.447310577745080e+01
1.020000e+08	  0	  1789	  1050	1.779666385859540e-03	7.498942093324548e+01	1.535870956324189e+01
1.030000e+08	  0	  1789	   353	1.709701764910867e-03	7.498942093324548e+01	1.624441511932569e+01
1.040000e+08	  0	  1789	  1563	1.357396754736876e-03	7.498942093324548e+01	1.713035428963341e+01
1.050000e+08	  0	  1789	    30	1.590050519464861e-03	7.498942093324548e+01	1.801626670801583e+01
1.060000e+08	  0	  1789	  1113	1.769992435722497e-03	7.498942093324548e+01	1.890199398484992e+01
1.070000e+08	  0	  1789	   647	1.579378557535589e-03	7.498942093324548e+01	1.978760082578258e+01
1.080000e+08	  0	  1789	   321	1.746306809708234e-03	7.498942093324548e+01	2.067327388516325e+01
1.090000e+08	  0	  1789	  1491	1.496918616910068e-03	7.498942093324548e+01	2.155908692998467e+01
1.100000e+08	  0	  1789	  1369	1.618353166778684e-03	7.498942093324548e+01	2.244495161331753e+01
1.110000e+08	  0	  1789	  1665	1.505037082239765e-03	7.498942093324548e+01	2.333071014548779e+01
1.120000e+08	  0	  1789	  1183	1.800898237693549e-03	7.498942093324548e+01	2.421638529573291e+01
-----
dt_[449]	= 6.762887e-06
E_error	= 4.851311818532292e-01
L_error	= 1.034831683585852e+13
dE_correct	= 0.000000000000000e+00
step	= 1.128967590000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 4223.626650[s]
user time	= 3676.176000[s]
system time	= 522.532000[s]
Execution Time	(total	= 4.223627e+03 [s])
Corrector		= 1.662977e+03 [s]	39.37 [%]
Predictor		= 1.342387e+03 [s]	31.78 [%]
Fragmentation		= 5.647841e+02 [s]	13.37 [%]
Iteration		= 9.902139e+01 [s]	 2.34 [%]
Orbital_Elements	= 3.247832e+01 [s]	 0.77 [%]
Energy			= 2.806350e-01 [s]	 0.01 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 5.216987e+02 [s]	12.35 [%]
-----
