2.100000e+07	  0	  1763	  1503	1.471281742941501e-03	1.778279410038921e+01	1.077565826635469e+00
2.200000e+07	  0	  1763	  1504	1.600790400006732e-03	1.778279410038921e+01	1.975573709850267e+00
2.300000e+07	  0	  1763	   400	1.433685199779991e-03	1.778279410038921e+01	2.873598374991621e+00
2.400000e+07	  0	  1763	   735	1.744911860656540e-03	1.778279410038921e+01	3.771671709530351e+00
2.500000e+07	  0	  1763	   371	1.592389440743504e-03	1.778279410038921e+01	4.669812035469646e+00
2.600000e+07	  0	  1763	  1377	1.555877833219711e-03	1.778279410038921e+01	5.567971733807521e+00
2.700000e+07	  0	  1763	   666	1.420466684933702e-03	2.371373705661653e+01	5.350798113534706e-01
2.800000e+07	  0	  1763	   503	1.658122997685503e-03	2.371373705661653e+01	1.433150628499349e+00
2.900000e+07	  0	  1763	   126	1.857274535937860e-03	2.371373705661653e+01	2.331167761699675e+00
3.000000e+07	  0	  1763	  1172	1.465611003162333e-03	2.371373705661653e+01	3.229164835742573e+00
3.100000e+07	  0	  1763	  1514	1.496989887525177e-03	2.371373705661653e+01	4.127168954155610e+00
3.200000e+07	  0	  1763	   869	1.452686639246340e-03	2.371373705661653e+01	5.025182425939667e+00
3.300000e+07	  0	  1763	   920	1.641832527252398e-03	2.371373705661653e+01	5.923344897475382e+00
3.400000e+07	  0	  1763	   109	1.653506112870604e-03	2.371373705661653e+01	6.821502591793910e+00
3.500000e+07	  0	  1763	   630	1.544603415333704e-03	2.371373705661653e+01	7.719626992768684e+00
3.600000e+07	  0	  1763	   367	1.544910447524759e-03	3.162277660168376e+01	7.086541227810879e-01
3.700000e+07	  0	  1763	   508	1.513968920715734e-03	3.162277660168376e+01	1.606718410019353e+00
3.800000e+07	  0	  1763	  1258	1.452055276268054e-03	3.162277660168376e+01	2.504873380294654e+00
3.900000e+07	  0	  1763	  1582	1.719457246369798e-03	3.162277660168376e+01	3.402977254042001e+00
4.000000e+07	  0	  1763	  1623	1.393504659595125e-03	3.162277660168376e+01	4.300961235440663e+00
4.100000e+07	  0	  1763	  1739	1.445329030875886e-03	3.162277660168376e+01	5.198921768432356e+00
4.200000e+07	  0	  1763	   189	1.440950168969783e-03	3.162277660168376e+01	6.096966061546724e+00
4.300000e+07	  0	  1763	  1304	1.349909947523486e-03	3.162277660168376e+01	6.995114207959015e+00
4.400000e+07	  0	  1763	  1730	1.429830899886238e-03	3.162277660168376e+01	7.893299204255269e+00
4.500000e+07	  0	  1763	   462	1.564776904614777e-03	3.162277660168376e+01	8.791396579083035e+00
4.600000e+07	  0	  1763	  1039	1.451760383353761e-03	3.162277660168376e+01	9.689428313099576e+00
4.700000e+07	  0	  1763	   804	1.733378033667614e-03	4.216965034285818e+01	4.059423717690248e-02
4.800000e+07	  0	  1763	     8	1.415372261828893e-03	4.216965034285818e+01	9.386492273769961e-01
4.900000e+07	  0	  1763	  1094	1.842784451298103e-03	4.216965034285818e+01	1.836708446558187e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  1763	   370	1.528137483242449e-03	4.216965034285818e+01	2.734707325757089e+00
5.100000e+07	  0	  1763	  1337	1.636784773972081e-03	4.216965034285818e+01	3.632727912323518e+00
5.200000e+07	  0	  1763	   952	1.543400371438793e-03	4.216965034285818e+01	4.530838187755121e+00
5.300000e+07	  0	  1763	    51	1.708255311308107e-03	4.216965034285818e+01	5.429007548613073e+00
5.400000e+07	  0	  1763	   454	1.698847408552973e-03	4.216965034285818e+01	6.327188681008054e+00
5.500000e+07	  0	  1763	   830	1.673997497492781e-03	4.216965034285818e+01	7.225217416198499e+00
5.600000e+07	  0	  1763	  1347	1.666191213593534e-03	4.216965034285818e+01	8.123198027651947e+00
5.700000e+07	  0	  1763	   377	1.416538532742041e-03	4.216965034285818e+01	9.021261919765820e+00
5.800000e+07	  0	  1763	   946	1.831675724177090e-03	4.216965034285818e+01	9.919408116051191e+00
5.900000e+07	  0	  1763	   110	1.441584453197935e-03	4.216965034285818e+01	1.081750582186801e+01
6.000000e+07	  0	  1763	  1547	1.533743000437629e-03	4.216965034285818e+01	1.171557915944953e+01
6.100000e+07	  0	  1763	   901	1.637663453269192e-03	4.216965034285818e+01	1.261366519084374e+01
6.200000e+07	  0	  1763	  1509	1.563927923049842e-03	4.216965034285818e+01	1.351184317613351e+01
6.300000e+07	  0	  1763	  1435	1.591204219903081e-03	5.623413251903484e+01	3.455784550544378e-01
6.400000e+07	  0	  1763	  1743	1.479585886054107e-03	5.623413251903484e+01	1.243621442700007e+00
6.500000e+07	  0	  1763	  1710	1.509473031896438e-03	5.623413251903484e+01	2.141526720401330e+00
6.600000e+07	  0	  1763	   579	1.842025911288286e-03	5.623413251903484e+01	3.039455295400861e+00
6.700000e+07	  0	  1763	   950	1.592761434272541e-03	5.623413251903484e+01	3.937549461995645e+00
6.800000e+07	  0	  1763	   552	1.349880870603026e-03	5.623413251903484e+01	4.835745572452763e+00
6.900000e+07	  0	  1763	   947	1.586674658266846e-03	5.623413251903484e+01	5.733910247820929e+00
7.000000e+07	  0	  1763	  1095	1.798176525275229e-03	5.623413251903484e+01	6.631884004620315e+00
7.100000e+07	  0	  1763	   174	1.481113388572133e-03	5.623413251903484e+01	7.529839452172730e+00
7.200000e+07	  0	  1763	   393	1.419310986439715e-03	5.623413251903484e+01	8.427907465076894e+00
7.300000e+07	  0	  1763	  1616	1.697353891451982e-03	5.623413251903484e+01	9.326088108357167e+00
7.400000e+07	  0	  1763	   340	1.683952690679992e-03	5.623413251903484e+01	1.022427263809764e+01
7.500000e+07	  0	  1763	   954	1.481084338566716e-03	5.623413251903484e+01	1.112228201451455e+01
7.600000e+07	  0	  1763	  1074	1.669107694078987e-03	5.623413251903484e+01	1.202023815942718e+01
7.700000e+07	  0	  1763	   757	1.432199579854238e-03	5.623413251903484e+01	1.291822446072990e+01
7.800000e+07	  0	  1763	  1042	1.464109857440187e-03	5.623413251903484e+01	1.381626444971262e+01
7.900000e+07	  0	  1763	  1073	1.383108649009425e-03	5.623413251903484e+01	1.471425628157902e+01
8.000000e+07	  0	  1763	  1420	1.656346291550285e-03	5.623413251903484e+01	1.561227282331787e+01
8.100000e+07	  0	  1763	   230	1.468459559344878e-03	5.623413251903484e+01	1.651036149950125e+01
8.200000e+07	  0	  1763	   812	1.435003051562180e-03	5.623413251903484e+01	1.740860096208174e+01
8.300000e+07	  0	  1763	   713	1.420986670575698e-03	5.623413251903484e+01	1.830682848649978e+01
8.400000e+07	  0	  1763	  1452	1.506607455536098e-03	7.498942093324548e+01	4.496296383367481e-01
8.500000e+07	  0	  1763	  1558	1.650991012046428e-03	7.498942093324548e+01	1.347562974817450e+00
8.600000e+07	  0	  1763	  1093	1.512124629288588e-03	7.498942093324548e+01	2.245531207446664e+00
8.700000e+07	  0	  1763	  1395	1.754111006975078e-03	7.498942093324548e+01	3.143655133096185e+00
8.800000e+07	  0	  1763	  1135	1.681114063446580e-03	7.498942093324548e+01	4.041866982233459e+00
8.900000e+07	  0	  1763	  1053	1.742883918803783e-03	7.498942093324548e+01	4.939948818159810e+00
9.000000e+07	  0	  1763	  1275	1.643912707067143e-03	7.498942093324548e+01	5.837888523653351e+00
9.100000e+07	  0	  1763	     4	1.546190813291680e-03	7.498942093324548e+01	6.735850440821568e+00
9.200000e+07	  0	  1763	   551	1.393393231355512e-03	7.498942093324548e+01	7.634048186756606e+00
9.300000e+07	  0	  1763	  1109	1.750528493229735e-03	7.498942093324548e+01	8.532349071030174e+00
9.400000e+07	  0	  1763	   321	1.450504212469113e-03	7.498942093324548e+01	9.430544546238348e+00
9.500000e+07	  0	  1763	  1120	1.750993685842970e-03	7.498942093324548e+01	1.032854337000253e+01
9.600000e+07	  0	  1763	  1290	1.728725427269474e-03	7.498942093324548e+01	1.122649674584526e+01
9.700000e+07	  0	  1763	  1171	1.498286920445422e-03	7.498942093324548e+01	1.212455189034642e+01
9.800000e+07	  0	  1763	  1651	1.595915771659863e-03	7.498942093324548e+01	1.302274134786544e+01
9.900000e+07	  0	  1763	  1059	1.692826737701483e-03	7.498942093324548e+01	1.392083863850088e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  1763	   254	1.578819346710676e-03	7.498942093324548e+01	1.481881372311937e+01
1.010000e+08	  0	  1763	  1618	1.716157597045653e-03	7.498942093324548e+01	1.571671999358574e+01
1.020000e+08	  0	  1763	   868	1.437772658376437e-03	7.498942093324548e+01	1.661476887135876e+01
1.030000e+08	  0	  1763	  1579	1.742749012081041e-03	7.498942093324548e+01	1.751297046714163e+01
1.040000e+08	  0	  1763	   159	1.559743597324549e-03	7.498942093324548e+01	1.841124332028810e+01
1.050000e+08	  0	  1763	  1187	1.651381105307034e-03	7.498942093324548e+01	1.930943083531387e+01
1.060000e+08	  0	  1763	  1205	1.420703916808437e-03	7.498942093324548e+01	2.020741727033047e+01
1.070000e+08	  0	  1763	   240	1.464352370318212e-03	7.498942093324548e+01	2.110534594212524e+01
1.080000e+08	  0	  1763	  1551	1.487637710028952e-03	7.498942093324548e+01	2.200330266117996e+01
1.090000e+08	  0	  1763	   320	1.644635566959231e-03	7.498942093324548e+01	2.290134469076114e+01
1.100000e+08	  0	  1763	  1636	1.712022006853226e-03	7.498942093324548e+01	2.379949567494867e+01
1.110000e+08	  0	  1763	    39	1.780674651270354e-03	7.498942093324548e+01	2.469763260531398e+01
-----
dt_[235]	= 1.783594e-03
E_error	= 4.504308976551846e-01
L_error	= 1.088730252666318e+21
dE_correct	= 0.000000000000000e+00
step	= 1.113485940000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 4100.936091[s]
user time	= 3577.880000[s]
system time	= 499.168000[s]
Execution Time	(total	= 4.100936e+03 [s])
Corrector		= 1.605950e+03 [s]	39.16 [%]
Predictor		= 1.308907e+03 [s]	31.92 [%]
Fragmentation		= 5.497819e+02 [s]	13.41 [%]
Iteration		= 9.588071e+01 [s]	 2.34 [%]
Orbital_Elements	= 3.193620e+01 [s]	 0.78 [%]
Energy			= 2.534400e-01 [s]	 0.01 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 5.082266e+02 [s]	12.39 [%]
-----
