2.600000e+07	  0	  2382	  1202	1.766039959632586e-03	1.333521432163323e+01	3.822441391802401e+00
2.700000e+07	  0	  2382	   809	1.387919211419551e-03	1.778279410038921e+01	3.506495912771854e-02
2.800000e+07	  0	  2382	   588	1.499072394987436e-03	1.778279410038921e+01	6.945396810810984e-01
2.900000e+07	  0	  2382	  1238	1.380389092179871e-03	1.778279410038921e+01	1.354530688045826e+00
3.000000e+07	  0	  2382	  2313	1.406700452408597e-03	1.778279410038921e+01	2.014676546634848e+00
3.100000e+07	  0	  2382	   122	1.430316655069963e-03	1.778279410038921e+01	2.674212478221820e+00
3.200000e+07	  0	  2382	    39	1.503067139511031e-03	1.778279410038921e+01	3.334135755149452e+00
3.300000e+07	  0	  2382	  1637	1.385136307513386e-03	1.778279410038921e+01	3.994135862477799e+00
3.400000e+07	  0	  2382	  1457	1.631520888381862e-03	1.778279410038921e+01	4.654108540699720e+00
3.500000e+07	  0	  2382	   452	1.512519034411796e-03	1.778279410038921e+01	5.313704146329453e+00
3.600000e+07	  0	  2382	  1183	1.791675882189678e-03	2.371373705661653e+01	4.276853276235090e-02
3.700000e+07	  0	  2382	  1161	1.676273090147877e-03	2.371373705661653e+01	7.027174482723472e-01
3.800000e+07	  0	  2382	  1221	1.676641319038326e-03	2.371373705661653e+01	1.362457574641893e+00
3.900000e+07	  0	  2382	  1234	1.337625994286861e-03	2.371373705661653e+01	2.022587466664133e+00
4.000000e+07	  0	  2382	   927	1.349125707892684e-03	2.371373705661653e+01	2.682231591521038e+00
4.100000e+07	  0	  2382	  1516	1.537972549941655e-03	2.371373705661653e+01	3.342068453594063e+00
4.200000e+07	  0	  2382	  1263	1.538482511741989e-03	2.371373705661653e+01	4.002120069261685e+00
4.300000e+07	  0	  2382	  2172	1.505732200697234e-03	2.371373705661653e+01	4.662004875237415e+00
4.400000e+07	  0	  2382	  1876	1.470457713001477e-03	2.371373705661653e+01	5.321777045206106e+00
4.500000e+07	  0	  2382	  1892	1.420646406115282e-03	2.371373705661653e+01	5.981692418014855e+00
4.600000e+07	  0	  2382	  2302	1.283197416593498e-03	2.371373705661653e+01	6.641567985865251e+00
4.700000e+07	  0	  2382	   149	1.435120894050730e-03	2.371373705661653e+01	7.301343491698294e+00
4.800000e+07	  0	  2382	  2356	1.489055707361986e-03	3.162277660168376e+01	5.245277634531985e-02
4.900000e+07	  0	  2382	   357	1.400805035714387e-03	3.162277660168376e+01	7.120952075356228e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  2382	  2163	1.465773919671018e-03	3.162277660168376e+01	1.371945401535823e+00
5.100000e+07	  0	  2382	   395	1.414230114207193e-03	3.162277660168376e+01	2.031938779930579e+00
5.200000e+07	  0	  2382	  1380	1.902691625736160e-03	3.162277660168376e+01	2.691755068302199e+00
5.300000e+07	  0	  2382	   870	1.359470962328393e-03	3.162277660168376e+01	3.351757567577842e+00
5.400000e+07	  0	  2382	  1239	1.382310586384645e-03	3.162277660168376e+01	4.011477277394898e+00
5.500000e+07	  0	  2382	  1059	1.750989062309876e-03	3.162277660168376e+01	4.671284720813905e+00
5.600000e+07	  0	  2382	  1993	1.799467722119792e-03	3.162277660168376e+01	5.331314281573075e+00
5.700000e+07	  0	  2382	  1304	1.651865642213115e-03	3.162277660168376e+01	5.991258118315527e+00
5.800000e+07	  0	  2382	   457	1.547734037437028e-03	3.162277660168376e+01	6.651037648653944e+00
5.900000e+07	  0	  2382	  1053	1.364836116695062e-03	3.162277660168376e+01	7.310765728907681e+00
6.000000e+07	  0	  2382	   760	1.629325434490680e-03	3.162277660168376e+01	7.970804540081062e+00
6.100000e+07	  0	  2382	  1413	1.654096144239246e-03	3.162277660168376e+01	8.630767453420049e+00
6.200000e+07	  0	  2382	   298	1.747755490147646e-03	3.162277660168376e+01	9.290515438730081e+00
6.300000e+07	  0	  2382	  2008	1.551855379896186e-03	3.162277660168376e+01	9.950303681584593e+00
6.400000e+07	  0	  2382	  2309	1.749368392577557e-03	4.216965034285818e+01	6.349374088648313e-02
6.500000e+07	  0	  2382	   135	1.530020218570386e-03	4.216965034285818e+01	7.233529471980246e-01
6.600000e+07	  0	  2382	   776	1.754442756221572e-03	4.216965034285818e+01	1.383057153236494e+00
6.700000e+07	  0	  2382	   121	1.795924144196029e-03	4.216965034285818e+01	2.043169878603346e+00
6.800000e+07	  0	  2382	  2135	1.802099597067589e-03	4.216965034285818e+01	2.702918097307796e+00
6.900000e+07	  0	  2382	   607	1.631065528879290e-03	4.216965034285818e+01	3.362796769554411e+00
7.000000e+07	  0	  2382	  1337	1.753152852930987e-03	4.216965034285818e+01	4.022755288205850e+00
7.100000e+07	  0	  2382	  2353	1.317127338067904e-03	4.216965034285818e+01	4.682433693644923e+00
7.200000e+07	  0	  2382	  2210	1.734594066146748e-03	4.216965034285818e+01	5.342584439625652e+00
7.300000e+07	  0	  2382	   269	1.763148479393405e-03	4.216965034285818e+01	6.002335850011473e+00
7.400000e+07	  0	  2382	  1538	1.340193071330649e-03	4.216965034285818e+01	6.662101756272446e+00
7.500000e+07	  0	  2382	  1846	1.542379515311107e-03	4.216965034285818e+01	7.322069569227000e+00
7.600000e+07	  0	  2382	  2278	1.488471246162823e-03	4.216965034285818e+01	7.981901764119809e+00
7.700000e+07	  0	  2382	   542	1.432093738989225e-03	4.216965034285818e+01	8.642027497295224e+00
7.800000e+07	  0	  2382	  1000	1.729280059141007e-03	4.216965034285818e+01	9.301582475618142e+00
7.900000e+07	  0	  2382	   908	1.481510627988190e-03	4.216965034285818e+01	9.961493434284153e+00
8.000000e+07	  0	  2382	  2372	1.717706310899487e-03	4.216965034285818e+01	1.062153273241987e+01
8.100000e+07	  0	  2382	  1340	1.429844711264153e-03	4.216965034285818e+01	1.128140156399096e+01
8.200000e+07	  0	  2382	   892	1.702733103470143e-03	4.216965034285818e+01	1.194128905885702e+01
8.300000e+07	  0	  2382	  1346	1.440892285511487e-03	4.216965034285818e+01	1.260087042706784e+01
8.400000e+07	  0	  2382	  1990	1.366827890781112e-03	4.216965034285818e+01	1.326103608471486e+01
8.500000e+07	  0	  2382	  2293	1.769723828233419e-03	4.216965034285818e+01	1.392092491083123e+01
8.600000e+07	  0	  2382	  1395	1.498448810901230e-03	5.623413251903484e+01	5.161782331314094e-01
8.700000e+07	  0	  2382	  2054	1.640124046382384e-03	5.623413251903484e+01	1.176097235076124e+00
8.800000e+07	  0	  2382	  1081	1.536122775055254e-03	5.623413251903484e+01	1.835881671326161e+00
8.900000e+07	  0	  2382	  2349	1.628147664409586e-03	5.623413251903484e+01	2.495841023946031e+00
9.000000e+07	  0	  2382	  1294	1.703204852141570e-03	5.623413251903484e+01	3.155737530440136e+00
9.100000e+07	  0	  2382	  1720	1.849781046408989e-03	5.623413251903484e+01	3.815667903119726e+00
9.200000e+07	  0	  2382	  1591	1.625779312691992e-03	5.623413251903484e+01	4.475374038951942e+00
9.300000e+07	  0	  2382	   248	1.645538461173734e-03	5.623413251903484e+01	5.135266483300817e+00
9.400000e+07	  0	  2382	  2198	1.399473587560161e-03	5.623413251903484e+01	5.795331971053029e+00
9.500000e+07	  0	  2382	  1695	1.455114779655824e-03	5.623413251903484e+01	6.455098849578142e+00
9.600000e+07	  0	  2382	  1609	1.837166884995544e-03	5.623413251903484e+01	7.114938294743181e+00
9.700000e+07	  0	  2382	   840	1.470882819693240e-03	5.623413251903484e+01	7.774774864087881e+00
9.800000e+07	  0	  2382	  2160	1.356701711702248e-03	5.623413251903484e+01	8.434722748153469e+00
9.900000e+07	  0	  2382	   417	1.612653097660890e-03	5.623413251903484e+01	9.094725446591754e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  2382	   495	1.359518328954794e-03	5.623413251903484e+01	9.754435091253336e+00
1.010000e+08	  0	  2382	   959	1.395282914354199e-03	5.623413251903484e+01	1.041433396768103e+01
1.020000e+08	  0	  2382	  1156	1.615946439574465e-03	5.623413251903484e+01	1.107418084714623e+01
1.030000e+08	  0	  2382	  1056	1.716557481145074e-03	5.623413251903484e+01	1.173407878443956e+01
1.040000e+08	  0	  2382	  1387	1.579007746223084e-03	5.623413251903484e+01	1.239413026205665e+01
1.050000e+08	  0	  2382	   272	1.626420756840088e-03	5.623413251903484e+01	1.305379545973089e+01
1.060000e+08	  0	  2382	   790	1.528061683134414e-03	5.623413251903484e+01	1.371364799325788e+01
1.070000e+08	  0	  2382	  1262	1.446360780554686e-03	5.623413251903484e+01	1.437362059107959e+01
1.080000e+08	  0	  2382	  2350	1.430250030536096e-03	5.623413251903484e+01	1.503352536735478e+01
1.090000e+08	  0	  2382	  1313	1.604567205077782e-03	5.623413251903484e+01	1.569353503344738e+01
1.100000e+08	  0	  2382	   359	1.503068618185643e-03	5.623413251903484e+01	1.635305296764499e+01
1.110000e+08	  0	  2382	  1946	1.425610640644881e-03	5.623413251903484e+01	1.701305108710218e+01
1.120000e+08	  0	  2382	  1838	1.966471072155116e-03	5.623413251903484e+01	1.767317956383073e+01
1.130000e+08	  0	  2382	  2016	1.338587289482284e-03	5.623413251903484e+01	1.833287400760092e+01
1.140000e+08	  0	  2382	   448	1.470288392158058e-03	7.498942093324548e+01	2.373269547107816e-01
1.150000e+08	  0	  2382	  1849	1.590192933770381e-03	7.498942093324548e+01	8.973411193171508e-01
1.160000e+08	  0	  2382	  1126	1.353429857358352e-03	7.498942093324548e+01	1.557267582303296e+00
1.170000e+08	  0	  2382	   174	1.515015112799542e-03	7.498942093324548e+01	2.217010084732873e+00
1.180000e+08	  0	  2382	   303	1.781297985826878e-03	7.498942093324548e+01	2.877020383805497e+00
1.190000e+08	  0	  2382	  2181	1.347086875294983e-03	7.498942093324548e+01	3.536800549149602e+00
1.200000e+08	  0	  2382	  2344	1.376884812497901e-03	7.498942093324548e+01	4.196643188144654e+00
1.210000e+08	  0	  2382	   688	1.798247311060543e-03	7.498942093324548e+01	4.856681384528836e+00
1.220000e+08	  0	  2382	   592	1.805317904548434e-03	7.498942093324548e+01	5.516400292516799e+00
1.230000e+08	  0	  2382	  1146	1.544531156239627e-03	7.498942093324548e+01	6.176370567746227e+00
1.240000e+08	  0	  2382	  2139	1.761529687482400e-03	7.498942093324548e+01	6.836159528653546e+00
1.250000e+08	  0	  2382	    73	1.618293273248571e-03	7.498942093324548e+01	7.496047176925366e+00
1.260000e+08	  0	  2382	   388	1.887849861081857e-03	7.498942093324548e+01	8.156140801729912e+00
1.270000e+08	  0	  2382	  2213	1.473924170706353e-03	7.498942093324548e+01	8.815664196836558e+00
1.280000e+08	  0	  2382	   231	1.602953989548095e-03	7.498942093324548e+01	9.475686150417163e+00
1.290000e+08	  0	  2382	  1750	1.781852771842412e-03	7.498942093324548e+01	1.013583688300202e+01
1.300000e+08	  0	  2382	  1299	1.665600497338725e-03	7.498942093324548e+01	1.079530329960852e+01
1.310000e+08	  0	  2382	  1161	1.644241323679980e-03	7.498942093324548e+01	1.145529592408964e+01
1.320000e+08	  0	  2382	   211	1.416193144928773e-03	7.498942093324548e+01	1.211535434105839e+01
1.330000e+08	  0	  2382	  2081	1.648838114331332e-03	7.498942093324548e+01	1.277507955846660e+01
1.340000e+08	  0	  2382	   942	1.287750158615471e-03	7.498942093324548e+01	1.343497290957234e+01
1.350000e+08	  0	  2382	  1199	1.790688311469705e-03	7.498942093324548e+01	1.409479538492533e+01
1.360000e+08	  0	  2382	    22	1.702154642787531e-03	7.498942093324548e+01	1.475477653072753e+01
1.370000e+08	  0	  2382	   203	1.522908040992631e-03	7.498942093324548e+01	1.541464891123305e+01
1.380000e+08	  0	  2382	   774	1.874493856256925e-03	7.498942093324548e+01	1.607444664694029e+01
1.390000e+08	  0	  2382	  1668	1.542961337341305e-03	7.498942093324548e+01	1.673434315191133e+01
1.400000e+08	  0	  2382	  1816	1.580627676963254e-03	7.498942093324548e+01	1.739415817971769e+01
1.410000e+08	  0	  2382	  1424	1.725094863030317e-03	7.498942093324548e+01	1.805422530377117e+01
1.420000e+08	  0	  2382	  1653	1.729075365268046e-03	7.498942093324548e+01	1.871400699611053e+01
1.430000e+08	  0	  2382	    50	1.609917908243986e-03	7.498942093324548e+01	1.937371988368366e+01
1.440000e+08	  0	  2382	   358	1.340443923981436e-03	7.498942093324548e+01	2.003383175013197e+01
1.450000e+08	  0	  2382	  2296	1.829535051096218e-03	7.498942093324548e+01	2.069365351315311e+01
1.460000e+08	  0	  2382	  2212	1.393466487789315e-03	7.498942093324548e+01	2.135340948182088e+01
1.470000e+08	  0	  2382	  1647	1.622288068064678e-03	7.498942093324548e+01	2.201340342582193e+01
1.480000e+08	  0	  2382	  1929	1.577624159207084e-03	7.498942093324548e+01	2.267332534194662e+01
1.490000e+08	  0	  2382	   918	1.472631828639559e-03	7.498942093324548e+01	2.333308310017519e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.500000e+08	  0	  2382	  2323	1.750437394350510e-03	7.498942093324548e+01	2.399286504358030e+01
1.510000e+08	  0	  2382	   399	1.878738713605719e-03	7.498942093324548e+01	2.465305317084331e+01
-----
dt_[2260]	= 5.209509e-03
E_error	= 4.492019111595584e-01
L_error	= 7.881324134240889e+20
dE_correct	= 0.000000000000000e+00
step	= 1.515423680000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 7904.317274[s]
user time	= 7163.736000[s]
system time	= 694.892000[s]
Execution Time	(total	= 7.904317e+03 [s])
Corrector		= 2.979813e+03 [s]	37.70 [%]
Predictor		= 2.519812e+03 [s]	31.88 [%]
Fragmentation		= 1.451133e+03 [s]	18.36 [%]
Iteration		= 1.309085e+02 [s]	 1.66 [%]
Orbital_Elements	= 4.947809e+01 [s]	 0.63 [%]
Energy			= 4.777090e-01 [s]	 0.01 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 7.726945e+02 [s]	 9.78 [%]
-----
