3.200000e+07	  0	  1801	   448	1.555472070685483e-03	2.371373705661653e+01	4.126436255580619e+00
3.300000e+07	  0	  1801	  1585	1.676826791522672e-03	2.371373705661653e+01	4.996531159208657e+00
3.400000e+07	  0	  1801	   699	1.526152896993686e-03	2.371373705661653e+01	5.866608574155180e+00
3.500000e+07	  0	  1801	   622	1.597773593223251e-03	2.371373705661653e+01	6.736538829292497e+00
3.600000e+07	  0	  1801	   677	1.697834846533424e-03	2.371373705661653e+01	7.606494633843472e+00
3.700000e+07	  0	  1801	  1662	1.725909110122678e-03	3.162277660168376e+01	5.674266897375909e-01
3.800000e+07	  0	  1801	  1156	1.379471909886576e-03	3.162277660168376e+01	1.437467976599604e+00
3.900000e+07	  0	  1801	  1461	1.702821287193662e-03	3.162277660168376e+01	2.307377125738127e+00
4.000000e+07	  0	  1801	  1670	1.416103844451850e-03	3.162277660168376e+01	3.177189722353141e+00
4.100000e+07	  0	  1801	   968	1.462786745108757e-03	3.162277660168376e+01	4.047112366257905e+00
4.200000e+07	  0	  1801	  1137	1.550186210769019e-03	3.162277660168376e+01	4.917230799164830e+00
4.300000e+07	  0	  1801	   181	1.570894179923470e-03	3.162277660168376e+01	5.787400659197020e+00
4.400000e+07	  0	  1801	   630	1.470714859240827e-03	3.162277660168376e+01	6.657359822208243e+00
4.500000e+07	  0	  1801	   157	1.649522141456531e-03	3.162277660168376e+01	7.527178182743105e+00
4.600000e+07	  0	  1801	  1576	1.623869236790825e-03	3.162277660168376e+01	8.397017914420553e+00
4.700000e+07	  0	  1801	   648	1.673396893971349e-03	3.162277660168376e+01	9.267058509156353e+00
4.800000e+07	  0	  1801	   613	1.452580287008965e-03	3.162277660168376e+01	1.013709934320605e+01
4.900000e+07	  0	  1801	  1015	1.528793507493628e-03	4.216965034285818e+01	4.601903003660297e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  1801	  1191	1.517835728410731e-03	4.216965034285818e+01	1.330109613767533e+00
5.100000e+07	  0	  1801	  1212	1.457988782702750e-03	4.216965034285818e+01	2.200120021963174e+00
5.200000e+07	  0	  1801	   976	1.585176530135375e-03	4.216965034285818e+01	3.070260162904723e+00
5.300000e+07	  0	  1801	   213	1.565353527196410e-03	4.216965034285818e+01	3.940332674992241e+00
5.400000e+07	  0	  1801	  1752	1.577534076542849e-03	4.216965034285818e+01	4.810222567867696e+00
5.500000e+07	  0	  1801	   241	1.753127577629447e-03	4.216965034285818e+01	5.680072840248505e+00
5.600000e+07	  0	  1801	     6	1.841632762736454e-03	4.216965034285818e+01	6.549995409083108e+00
5.700000e+07	  0	  1801	   911	1.757019474830134e-03	4.216965034285818e+01	7.420058749459234e+00
5.800000e+07	  0	  1801	  1652	1.533612236984756e-03	4.216965034285818e+01	8.290120765227178e+00
5.900000e+07	  0	  1801	   410	1.474858380927229e-03	4.216965034285818e+01	9.160151596689719e+00
6.000000e+07	  0	  1801	   232	1.628946555016804e-03	4.216965034285818e+01	1.003009204922441e+01
6.100000e+07	  0	  1801	  1574	1.791255498090570e-03	4.216965034285818e+01	1.090003654309091e+01
6.200000e+07	  0	  1801	   557	1.687744035174307e-03	4.216965034285818e+01	1.176991971112936e+01
6.300000e+07	  0	  1801	   369	1.380386980542403e-03	4.216965034285818e+01	1.263982091880621e+01
6.400000e+07	  0	  1801	   986	1.692326606819174e-03	4.216965034285818e+01	1.350979270738848e+01
6.500000e+07	  0	  1801	   909	1.611319854326799e-03	5.623413251903484e+01	3.153810677983852e-01
6.600000e+07	  0	  1801	   505	1.441021967468628e-03	5.623413251903484e+01	1.185466805358284e+00
6.700000e+07	  0	  1801	  1333	1.633280288340590e-03	5.623413251903484e+01	2.055488803342426e+00
6.800000e+07	  0	  1801	   740	1.408041563822287e-03	5.623413251903484e+01	2.925438175695349e+00
6.900000e+07	  0	  1801	  1539	1.527463114158955e-03	5.623413251903484e+01	3.795430204538959e+00
7.000000e+07	  0	  1801	   885	1.650756055120535e-03	5.623413251903484e+01	4.665417018872562e+00
7.100000e+07	  0	  1801	   132	1.724114471527037e-03	5.623413251903484e+01	5.535429420421480e+00
7.200000e+07	  0	  1801	   928	1.410569044248730e-03	5.623413251903484e+01	6.405445881616384e+00
7.300000e+07	  0	  1801	   454	1.495406802141286e-03	5.623413251903484e+01	7.275429714400590e+00
7.400000e+07	  0	  1801	   629	1.589338209040160e-03	5.623413251903484e+01	8.145361048497042e+00
7.500000e+07	  0	  1801	  1054	1.504858296697399e-03	5.623413251903484e+01	9.015206873195206e+00
7.600000e+07	  0	  1801	   567	1.612270161662025e-03	5.623413251903484e+01	9.885091789329906e+00
7.700000e+07	  0	  1801	  1499	1.766360235563961e-03	5.623413251903484e+01	1.075517070788189e+01
7.800000e+07	  0	  1801	   816	1.821924486337607e-03	5.623413251903484e+01	1.162535448696619e+01
7.900000e+07	  0	  1801	  1791	1.773419124136377e-03	5.623413251903484e+01	1.249547346081833e+01
8.000000e+07	  0	  1801	   553	1.468902583162462e-03	5.623413251903484e+01	1.336538227971553e+01
8.100000e+07	  0	  1801	  1154	1.703262320029043e-03	5.623413251903484e+01	1.423514993339295e+01
8.200000e+07	  0	  1801	     2	1.476156412879397e-03	5.623413251903484e+01	1.510499202880751e+01
8.300000e+07	  0	  1801	   181	1.567125431175893e-03	5.623413251903484e+01	1.597497028317160e+01
8.400000e+07	  0	  1801	  1769	1.518498443913022e-03	5.623413251903484e+01	1.684497450895267e+01
8.500000e+07	  0	  1801	  1162	1.626776517578175e-03	5.623413251903484e+01	1.771498582812897e+01
8.600000e+07	  0	  1801	  1079	1.450811326013586e-03	5.623413251903484e+01	1.858503264050296e+01
8.700000e+07	  0	  1801	  1542	1.475849507741093e-03	7.498942093324548e+01	6.998062651177278e-01
8.800000e+07	  0	  1801	   304	1.420534564904726e-03	7.498942093324548e+01	1.569907837469115e+00
8.900000e+07	  0	  1801	   364	1.777687036748365e-03	7.498942093324548e+01	2.439747912489135e+00
9.000000e+07	  0	  1801	  1015	1.655224419690733e-03	7.498942093324548e+01	3.309471519224505e+00
9.100000e+07	  0	  1801	  1008	1.788501549471281e-03	7.498942093324548e+01	4.179360913678758e+00
9.200000e+07	  0	  1801	   563	1.402500019145032e-03	7.498942093324548e+01	5.049526854127599e+00
9.300000e+07	  0	  1801	   311	1.674893781419083e-03	7.498942093324548e+01	5.919704866562665e+00
9.400000e+07	  0	  1801	  1284	1.616585312372248e-03	7.498942093324548e+01	6.789654809488953e+00
9.500000e+07	  0	  1801	  1790	1.621057329619327e-03	7.498942093324548e+01	7.659462760418247e+00
9.600000e+07	  0	  1801	  1769	1.396140040057469e-03	7.498942093324548e+01	8.529318684604331e+00
9.700000e+07	  0	  1801	  1416	1.521097989712353e-03	7.498942093324548e+01	9.399295484605419e+00
9.800000e+07	  0	  1801	  1577	1.355749558828323e-03	7.498942093324548e+01	1.026932181591962e+01
9.900000e+07	  0	  1801	   559	1.681581718263657e-03	7.498942093324548e+01	1.113930965284399e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  1801	   505	1.512772569011433e-03	7.498942093324548e+01	1.200927415821584e+01
1.010000e+08	  0	  1801	  1034	1.695981825757262e-03	7.498942093324548e+01	1.287942843938036e+01
1.020000e+08	  0	  1801	   539	1.646251726681626e-03	7.498942093324548e+01	1.374951403810186e+01
1.030000e+08	  0	  1801	  1576	1.776303473868123e-03	7.498942093324548e+01	1.461943599899798e+01
1.040000e+08	  0	  1801	  1621	1.377908471024910e-03	7.498942093324548e+01	1.548921501309459e+01
1.050000e+08	  0	  1801	  1598	1.390891004442456e-03	7.498942093324548e+01	1.635918075123247e+01
1.060000e+08	  0	  1801	  1088	1.665827223657805e-03	7.498942093324548e+01	1.722934784945998e+01
1.070000e+08	  0	  1801	  1572	1.605677507296085e-03	7.498942093324548e+01	1.809952955580578e+01
1.080000e+08	  0	  1801	  1332	1.416213013128573e-03	7.498942093324548e+01	1.896943925856942e+01
1.090000e+08	  0	  1801	   378	1.496731189946266e-03	7.498942093324548e+01	1.983925772950180e+01
1.100000e+08	  0	  1801	  1717	1.700029504549441e-03	7.498942093324548e+01	2.070919739525058e+01
1.110000e+08	  0	  1801	  1732	1.413973284304833e-03	7.498942093324548e+01	2.157924539145086e+01
1.120000e+08	  0	  1801	  1549	1.761264509283745e-03	7.498942093324548e+01	2.244923648590678e+01
1.130000e+08	  0	  1801	   369	1.364458831880156e-03	7.498942093324548e+01	2.331909097844648e+01
1.140000e+08	  0	  1801	   844	1.560518078602753e-03	7.498942093324548e+01	2.418903115922735e+01
-----
dt_[710]	= 7.931028e-03
E_error	= 4.945600696864161e-01
L_error	= 1.036985044235102e+13
dE_correct	= 0.000000000000000e+00
step	= 1.149441410000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 4313.367386[s]
user time	= 3778.932000[s]
system time	= 514.672000[s]
Execution Time	(total	= 4.313367e+03 [s])
Corrector		= 1.705960e+03 [s]	39.55 [%]
Predictor		= 1.378257e+03 [s]	31.95 [%]
Fragmentation		= 5.735267e+02 [s]	13.30 [%]
Iteration		= 9.912524e+01 [s]	 2.30 [%]
Orbital_Elements	= 2.810213e+01 [s]	 0.65 [%]
Energy			= 2.722350e-01 [s]	 0.01 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 5.281240e+02 [s]	12.24 [%]
-----
