4.300000e+07	  0	  1723	   278	1.511000004927789e-03	3.162277660168376e+01	7.592696471852581e+00
4.400000e+07	  0	  1723	   339	1.551251430934172e-03	3.162277660168376e+01	8.504637307052610e+00
4.500000e+07	  0	  1723	   510	1.769915595917197e-03	3.162277660168376e+01	9.416627928831389e+00
4.600000e+07	  0	  1723	   793	1.561946874451720e-03	3.162277660168376e+01	1.032868448170702e+01
4.700000e+07	  0	  1723	   702	1.668159875323916e-03	4.216965034285818e+01	6.938354097000593e-01
4.800000e+07	  0	  1723	   884	1.692835241527885e-03	4.216965034285818e+01	1.605891602515482e+00
4.900000e+07	  0	  1723	    40	1.468845861546505e-03	4.216965034285818e+01	2.517872679958864e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  1723	   269	1.592288858972731e-03	4.216965034285818e+01	3.429805249298739e+00
5.100000e+07	  0	  1723	   799	1.796889082140103e-03	4.216965034285818e+01	4.341726928809670e+00
5.200000e+07	  0	  1723	  1664	1.660176004300138e-03	4.216965034285818e+01	5.253651639228319e+00
5.300000e+07	  0	  1723	   810	1.670751257534298e-03	4.216965034285818e+01	6.165684703699908e+00
5.400000e+07	  0	  1723	   965	1.848935950832867e-03	4.216965034285818e+01	7.077767635373048e+00
5.500000e+07	  0	  1723	   447	1.766077673922386e-03	4.216965034285818e+01	7.989815234704802e+00
5.600000e+07	  0	  1723	   476	1.523837233906126e-03	4.216965034285818e+01	8.901760817524220e+00
5.700000e+07	  0	  1723	   427	1.504275192497867e-03	4.216965034285818e+01	9.813638316300761e+00
5.800000e+07	  0	  1723	   105	1.734299507008446e-03	4.216965034285818e+01	1.072554028892183e+01
5.900000e+07	  0	  1723	  1467	1.678569333122557e-03	4.216965034285818e+01	1.163753646209731e+01
6.000000e+07	  0	  1723	  1290	1.567042828085144e-03	4.216965034285818e+01	1.254959358018194e+01
6.100000e+07	  0	  1723	  1199	1.801761019404179e-03	4.216965034285818e+01	1.346158931922425e+01
6.200000e+07	  0	  1723	  1571	1.557437104019345e-03	5.623413251903484e+01	3.090031793830908e-01
6.300000e+07	  0	  1723	  1602	1.727637221797337e-03	5.623413251903484e+01	1.220812579762874e+00
6.400000e+07	  0	  1723	   489	1.633342528389500e-03	5.623413251903484e+01	2.132688841259172e+00
6.500000e+07	  0	  1723	   408	1.737873864081378e-03	5.623413251903484e+01	3.044691001900330e+00
6.600000e+07	  0	  1723	  1461	1.603130012422817e-03	5.623413251903484e+01	3.956788834604795e+00
6.700000e+07	  0	  1723	     1	1.593357054457976e-03	5.623413251903484e+01	4.868918457301953e+00
6.800000e+07	  0	  1723	  1384	1.356789292787106e-03	5.623413251903484e+01	5.780970056075654e+00
6.900000e+07	  0	  1723	   649	1.630766948893307e-03	5.623413251903484e+01	6.693010243774314e+00
7.000000e+07	  0	  1723	  1283	1.813973838135617e-03	5.623413251903484e+01	7.605017066196599e+00
7.100000e+07	  0	  1723	  1198	1.564866603234538e-03	5.623413251903484e+01	8.516936199009809e+00
7.200000e+07	  0	  1723	   874	1.550623301676910e-03	5.623413251903484e+01	9.428786307757518e+00
7.300000e+07	  0	  1723	   409	1.475412921748899e-03	5.623413251903484e+01	1.034063183661365e+01
7.400000e+07	  0	  1723	   380	1.781739392588989e-03	5.623413251903484e+01	1.125257123006098e+01
7.500000e+07	  0	  1723	  1526	1.652793368045588e-03	5.623413251903484e+01	1.216464455331564e+01
7.600000e+07	  0	  1723	  1488	1.582731765343242e-03	5.623413251903484e+01	1.307673015185789e+01
7.700000e+07	  0	  1723	  1486	1.724804203521661e-03	5.623413251903484e+01	1.398867942539939e+01
7.800000e+07	  0	  1723	  1494	1.817326507676049e-03	5.623413251903484e+01	1.490052054011250e+01
7.900000e+07	  0	  1723	  1337	1.464267922854516e-03	5.623413251903484e+01	1.581230992526813e+01
8.000000e+07	  0	  1723	  1121	1.395447809768518e-03	5.623413251903484e+01	1.672423283763516e+01
8.100000e+07	  0	  1723	  1026	1.830463152151211e-03	5.623413251903484e+01	1.763636471607728e+01
8.200000e+07	  0	  1723	  1339	1.704069735948993e-03	5.623413251903484e+01	1.854849140821710e+01
8.300000e+07	  0	  1723	    59	1.683152923262972e-03	7.498942093324548e+01	7.051233980734897e-01
8.400000e+07	  0	  1723	  1087	1.544271559129383e-03	7.498942093324548e+01	1.616985114614556e+00
8.500000e+07	  0	  1723	   377	1.489233321651015e-03	7.498942093324548e+01	2.528865280929149e+00
8.600000e+07	  0	  1723	   117	1.651005006735021e-03	7.498942093324548e+01	3.440913779592434e+00
8.700000e+07	  0	  1723	    15	1.448405185062297e-03	7.498942093324548e+01	4.353069769738465e+00
8.800000e+07	  0	  1723	  1126	1.438423000046657e-03	7.498942093324548e+01	5.265173949631528e+00
8.900000e+07	  0	  1723	  1043	1.461190670928376e-03	7.498942093324548e+01	6.177114679346118e+00
9.000000e+07	  0	  1723	  1135	1.400707427593969e-03	7.498942093324548e+01	7.088894858149799e+00
9.100000e+07	  0	  1723	  1569	1.495306104510413e-03	7.498942093324548e+01	8.000724024342290e+00
9.200000e+07	  0	  1723	    27	1.351320856604399e-03	7.498942093324548e+01	8.912680616117585e+00
9.300000e+07	  0	  1723	  1533	1.401401658378308e-03	7.498942093324548e+01	9.824695953958635e+00
9.400000e+07	  0	  1723	   735	1.393721341942681e-03	7.498942093324548e+01	1.073673394389954e+01
9.500000e+07	  0	  1723	  1090	1.634899579832942e-03	7.498942093324548e+01	1.164867263613270e+01
9.600000e+07	  0	  1723	  1224	1.817666928006980e-03	7.498942093324548e+01	1.256060583454820e+01
9.700000e+07	  0	  1723	  1498	1.416923813749446e-03	7.498942093324548e+01	1.347255316821127e+01
9.800000e+07	  0	  1723	   905	1.630736820447952e-03	7.498942093324548e+01	1.438451898694064e+01
9.900000e+07	  0	  1723	  1378	1.595393576479792e-03	7.498942093324548e+01	1.529648172456940e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  1723	   474	1.803147578570278e-03	7.498942093324548e+01	1.620846253128560e+01
1.010000e+08	  0	  1723	   106	1.528979187422487e-03	7.498942093324548e+01	1.712044887134905e+01
1.020000e+08	  0	  1723	   408	1.829085284920098e-03	7.498942093324548e+01	1.803250742693150e+01
1.030000e+08	  0	  1723	   314	1.433746830642365e-03	7.498942093324548e+01	1.894460104929082e+01
1.040000e+08	  0	  1723	   540	1.805977657845428e-03	7.498942093324548e+01	1.985663226777439e+01
1.050000e+08	  0	  1723	   115	1.488378519193537e-03	7.498942093324548e+01	2.076856442001716e+01
1.060000e+08	  0	  1723	    91	1.552272369446771e-03	7.498942093324548e+01	2.168042740471033e+01
1.070000e+08	  0	  1723	   315	1.676033683863908e-03	7.498942093324548e+01	2.259230207900682e+01
1.080000e+08	  0	  1723	   187	1.419774736122887e-03	7.498942093324548e+01	2.350424543919454e+01
1.090000e+08	  0	  1723	  1616	1.430839480824527e-03	7.498942093324548e+01	2.441628017528563e+01
-----
dt_[17]	= 4.781098e-03
E_error	= 4.951033054087945e-01
L_error	= 1.040565015868315e+13
dE_correct	= 0.000000000000000e+00
step	= 1.096514370000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 3858.039076[s]
user time	= 3313.832000[s]
system time	= 525.888000[s]
Execution Time	(total	= 3.858039e+03 [s])
Corrector		= 1.535086e+03 [s]	39.79 [%]
Predictor		= 1.243909e+03 [s]	32.24 [%]
Fragmentation		= 4.601812e+02 [s]	11.93 [%]
Iteration		= 9.462544e+01 [s]	 2.45 [%]
Orbital_Elements	= 2.646995e+01 [s]	 0.69 [%]
Energy			= 2.594930e-01 [s]	 0.01 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 4.975083e+02 [s]	12.90 [%]
-----
