9.300000e+07	  0	  2552	  1215	1.462489773705554e-03	5.623413251903484e+01	2.511284811053508e-01
9.400000e+07	  0	  2552	  1446	1.349592508244172e-03	5.623413251903484e+01	8.587332645885057e-01
9.500000e+07	  0	  2552	  1252	1.804696413528890e-03	5.623413251903484e+01	1.465847846931923e+00
9.600000e+07	  0	  2552	   379	1.584127461412192e-03	5.623413251903484e+01	2.073470801316764e+00
9.700000e+07	  0	  2552	  1118	1.967488215005756e-03	5.623413251903484e+01	2.680434422205350e+00
9.800000e+07	  0	  2552	  2027	1.662411401798546e-03	5.623413251903484e+01	3.288297497873613e+00
9.900000e+07	  0	  2552	  1336	1.833557993799542e-03	5.623413251903484e+01	3.895317730799646e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  2552	  1861	1.370143852227488e-03	5.623413251903484e+01	4.502687122859073e+00
1.010000e+08	  0	  2552	   552	1.608466737880089e-03	5.623413251903484e+01	5.110219229834807e+00
1.020000e+08	  0	  2552	  1081	1.507337502087156e-03	5.623413251903484e+01	5.717496344187018e+00
1.030000e+08	  0	  2552	   788	1.608533783914549e-03	5.623413251903484e+01	6.324814081723305e+00
1.040000e+08	  0	  2552	   850	1.447866238934832e-03	5.623413251903484e+01	6.932136166195717e+00
1.050000e+08	  0	  2552	  2013	1.485903170414194e-03	5.623413251903484e+01	7.539740094065293e+00
1.060000e+08	  0	  2552	  2312	1.490844827887235e-03	5.623413251903484e+01	8.146755385716400e+00
1.070000e+08	  0	  2552	   255	1.617644143898190e-03	5.623413251903484e+01	8.754249979125921e+00
1.080000e+08	  0	  2552	  2431	1.755033259717060e-03	5.623413251903484e+01	9.361855559396247e+00
1.090000e+08	  0	  2552	   530	1.307652216904639e-03	5.623413251903484e+01	9.968768977827652e+00
1.100000e+08	  0	  2552	  1362	1.671541058448379e-03	5.623413251903484e+01	1.057646542186080e+01
1.110000e+08	  0	  2552	  1765	1.548458655804767e-03	5.623413251903484e+01	1.118376756394647e+01
1.120000e+08	  0	  2552	  1249	1.370849067296930e-03	5.623413251903484e+01	1.179104978108293e+01
1.130000e+08	  0	  2552	   806	1.281002539307501e-03	5.623413251903484e+01	1.239843367018325e+01
1.140000e+08	  0	  2552	  1679	1.377090756739710e-03	5.623413251903484e+01	1.300587046935149e+01
1.150000e+08	  0	  2552	   604	1.530424325402251e-03	5.623413251903484e+01	1.361316544761876e+01
1.160000e+08	  0	  2552	  1731	1.814501265397878e-03	5.623413251903484e+01	1.422049174863301e+01
1.170000e+08	  0	  2552	  2227	1.331937747488349e-03	5.623413251903484e+01	1.482793413688447e+01
1.180000e+08	  0	  2552	   761	1.698763890838348e-03	5.623413251903484e+01	1.543522456115312e+01
1.190000e+08	  0	  2552	    17	1.689202924039027e-03	5.623413251903484e+01	1.604270132972896e+01
1.200000e+08	  0	  2552	   850	1.494914685987445e-03	5.623413251903484e+01	1.664983513811430e+01
1.210000e+08	  0	  2552	   396	1.497856517748654e-03	5.623413251903484e+01	1.725748139874799e+01
1.220000e+08	  0	  2552	  2461	1.432280928362964e-03	5.623413251903484e+01	1.786462604956515e+01
1.230000e+08	  0	  2552	  1059	1.410668152367401e-03	5.623413251903484e+01	1.847205763590274e+01
1.240000e+08	  0	  2552	  1556	1.929414922799212e-03	7.498942093324548e+01	3.241325092960564e-01
1.250000e+08	  0	  2552	  1786	1.448835733121072e-03	7.498942093324548e+01	9.315115179720769e-01
1.260000e+08	  0	  2552	   470	1.391042614121470e-03	7.498942093324548e+01	1.538796799568800e+00
1.270000e+08	  0	  2552	   699	1.330739555314774e-03	7.498942093324548e+01	2.146200830274938e+00
1.280000e+08	  0	  2552	   275	1.290315431044623e-03	7.498942093324548e+01	2.753611977764753e+00
1.290000e+08	  0	  2552	  1952	1.488477544973258e-03	7.498942093324548e+01	3.360855034587320e+00
1.300000e+08	  0	  2552	  1023	1.384861086715853e-03	7.498942093324548e+01	3.968315093192226e+00
1.310000e+08	  0	  2552	  1768	1.332979078980898e-03	7.498942093324548e+01	4.575634116893267e+00
1.320000e+08	  0	  2552	  1709	1.366542154486871e-03	7.498942093324548e+01	5.183000677546295e+00
1.330000e+08	  0	  2552	  2037	1.825791578179374e-03	7.498942093324548e+01	5.790302941923181e+00
1.340000e+08	  0	  2552	  1347	1.452534714378160e-03	7.498942093324548e+01	6.397845201575572e+00
1.350000e+08	  0	  2552	   321	1.429145204609687e-03	7.498942093324548e+01	7.004917977141776e+00
1.360000e+08	  0	  2552	  1347	1.396140347030002e-03	7.498942093324548e+01	7.612569014669432e+00
1.370000e+08	  0	  2552	  1671	1.550789734393897e-03	7.498942093324548e+01	8.219723904069129e+00
1.380000e+08	  0	  2552	   217	1.687762131502948e-03	7.498942093324548e+01	8.827142146306199e+00
1.390000e+08	  0	  2552	  1715	1.778495280037347e-03	7.498942093324548e+01	9.434585586537544e+00
1.400000e+08	  0	  2552	  1245	1.373716601082111e-03	7.498942093324548e+01	1.004188259977695e+01
1.410000e+08	  0	  2552	   748	1.575181867503471e-03	7.498942093324548e+01	1.064911416091950e+01
1.420000e+08	  0	  2552	  2031	1.489941155303470e-03	7.498942093324548e+01	1.125681946802920e+01
1.430000e+08	  0	  2552	   961	1.831246625189030e-03	7.498942093324548e+01	1.186380713724728e+01
1.440000e+08	  0	  2552	  1294	1.421155050264840e-03	7.498942093324548e+01	1.247131487993812e+01
1.450000e+08	  0	  2552	   455	1.383478497863478e-03	7.498942093324548e+01	1.307882101730163e+01
1.460000e+08	  0	  2552	   475	1.440244257233982e-03	7.498942093324548e+01	1.368589907475274e+01
1.470000e+08	  0	  2552	  2087	1.624284063744436e-03	7.498942093324548e+01	1.429348100059395e+01
1.480000e+08	  0	  2552	   802	1.412597644692372e-03	7.498942093324548e+01	1.490073885132842e+01
1.490000e+08	  0	  2552	   749	1.760644623236418e-03	7.498942093324548e+01	1.550817888195190e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.500000e+08	  0	  2552	  1164	1.600665988730919e-03	7.498942093324548e+01	1.611536509926432e+01
1.510000e+08	  0	  2552	  1071	1.739685752612326e-03	7.498942093324548e+01	1.672301597139263e+01
1.520000e+08	  0	  2552	  2390	1.350049797447388e-03	7.498942093324548e+01	1.733009108475212e+01
1.530000e+08	  0	  2552	   803	1.522833322558362e-03	7.498942093324548e+01	1.793760029141626e+01
1.540000e+08	  0	  2552	   320	1.840083434965550e-03	7.498942093324548e+01	1.854494724832271e+01
1.550000e+08	  0	  2552	  2094	1.821470926350688e-03	7.498942093324548e+01	1.915236915421380e+01
1.560000e+08	  0	  2552	  1045	1.643962401049457e-03	7.498942093324548e+01	1.975941469876706e+01
1.570000e+08	  0	  2552	  1922	1.647414213567415e-03	7.498942093324548e+01	2.036729767233494e+01
1.580000e+08	  0	  2552	   270	1.622571312602492e-03	7.498942093324548e+01	2.097423398718518e+01
1.590000e+08	  0	  2552	  1572	1.656330372855369e-03	7.498942093324548e+01	2.158175077084567e+01
1.600000e+08	  0	  2552	   428	1.347097993920779e-03	7.498942093324548e+01	2.218905362414075e+01
1.610000e+08	  0	  2552	  1203	1.461514282169879e-03	7.498942093324548e+01	2.279661784884703e+01
1.620000e+08	  0	  2552	   695	1.566685571778313e-03	7.498942093324548e+01	2.340366197556211e+01
1.630000e+08	  0	  2552	  2499	1.453555469350592e-03	7.498942093324548e+01	2.401113158161171e+01
1.640000e+08	  0	  2552	   383	1.550451027121623e-03	7.498942093324548e+01	2.461871102169908e+01
-----
dt_[1628]	= 6.618977e-05
E_error	= 4.969679541339393e-01
L_error	= 1.018797991185987e+13
dE_correct	= 0.000000000000000e+00
step	= 1.646455730000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 8956.939456[s]
user time	= 8152.892000[s]
system time	= 771.772000[s]
Execution Time	(total	= 8.956939e+03 [s])
Corrector		= 3.453838e+03 [s]	38.56 [%]
Predictor		= 2.874373e+03 [s]	32.09 [%]
Fragmentation		= 1.586945e+03 [s]	17.72 [%]
Iteration		= 1.425154e+02 [s]	 1.59 [%]
Orbital_Elements	= 4.017725e+01 [s]	 0.45 [%]
Energy			= 4.778650e-01 [s]	 0.01 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 8.586128e+02 [s]	 9.59 [%]
-----
