3.700000e+07	  0	  2025	  1984	1.566266406557312e-03	2.371373705661653e+01	4.826076112382157e+00
3.800000e+07	  0	  2025	  1123	1.397810974756761e-03	2.371373705661653e+01	5.597401469528087e+00
3.900000e+07	  0	  2025	  1985	1.505535482901619e-03	2.371373705661653e+01	6.368682070921640e+00
4.000000e+07	  0	  2025	  1667	1.669834496294204e-03	2.371373705661653e+01	7.139999579537537e+00
4.100000e+07	  0	  2025	   135	1.329488389786175e-03	3.162277660168376e+01	2.191392794431600e-03
4.200000e+07	  0	  2025	   782	1.546253816581617e-03	3.162277660168376e+01	7.734949026745649e-01
4.300000e+07	  0	  2025	   952	1.567324333570288e-03	3.162277660168376e+01	1.545036136389479e+00
4.400000e+07	  0	  2025	  1510	1.580884411209850e-03	3.162277660168376e+01	2.316422982379355e+00
4.500000e+07	  0	  2025	  1459	1.433348696780693e-03	3.162277660168376e+01	3.087541847631065e+00
4.600000e+07	  0	  2025	  1802	1.456786524302305e-03	3.162277660168376e+01	3.858910360919286e+00
4.700000e+07	  0	  2025	  1478	1.311582075233629e-03	3.162277660168376e+01	4.630451001169549e+00
4.800000e+07	  0	  2025	  1969	1.727689542690037e-03	3.162277660168376e+01	5.401680972637335e+00
4.900000e+07	  0	  2025	  1339	1.339444108915645e-03	3.162277660168376e+01	6.172725562176169e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  2025	  1660	1.340899124415404e-03	3.162277660168376e+01	6.943966281023464e+00
5.100000e+07	  0	  2025	  1070	1.690458232835912e-03	3.162277660168376e+01	7.715559914111464e+00
5.200000e+07	  0	  2025	   146	1.410363523867991e-03	3.162277660168376e+01	8.487032227592977e+00
5.300000e+07	  0	  2025	   977	1.457131927912583e-03	3.162277660168376e+01	9.258174080597650e+00
5.400000e+07	  0	  2025	  1019	1.568612205071565e-03	3.162277660168376e+01	1.002941471482769e+01
5.500000e+07	  0	  2025	   257	1.614507843103317e-03	4.216965034285818e+01	2.541206115964878e-01
5.600000e+07	  0	  2025	  1765	1.516662519309670e-03	4.216965034285818e+01	1.025473078546864e+00
5.700000e+07	  0	  2025	   136	1.383301570746069e-03	4.216965034285818e+01	1.796500846256767e+00
5.800000e+07	  0	  2025	  1610	1.490146627204094e-03	4.216965034285818e+01	2.567744654342817e+00
5.900000e+07	  0	  2025	    18	1.424389354353634e-03	4.216965034285818e+01	3.339215182006682e+00
6.000000e+07	  0	  2025	  1790	1.401556573931371e-03	4.216965034285818e+01	4.110572374128915e+00
6.100000e+07	  0	  2025	   564	1.403734637387096e-03	4.216965034285818e+01	4.881947826473442e+00
6.200000e+07	  0	  2025	  1583	1.724428189755230e-03	4.216965034285818e+01	5.653239548116640e+00
6.300000e+07	  0	  2025	  1908	1.512411354893770e-03	4.216965034285818e+01	6.424510192169514e+00
6.400000e+07	  0	  2025	  1037	1.628581199579246e-03	4.216965034285818e+01	7.195911985486366e+00
6.500000e+07	  0	  2025	   487	1.446743541610909e-03	4.216965034285818e+01	7.967232602228083e+00
6.600000e+07	  0	  2025	   777	1.469393146010474e-03	4.216965034285818e+01	8.738385383004427e+00
6.700000e+07	  0	  2025	   999	1.452192779652176e-03	4.216965034285818e+01	9.509809561698091e+00
6.800000e+07	  0	  2025	    63	1.651701938426220e-03	4.216965034285818e+01	1.028130920388067e+01
6.900000e+07	  0	  2025	  1981	1.722458384168312e-03	4.216965034285818e+01	1.105245990099020e+01
7.000000e+07	  0	  2025	   639	1.477065796965222e-03	4.216965034285818e+01	1.182362527860556e+01
7.100000e+07	  0	  2025	   457	1.820155104759238e-03	4.216965034285818e+01	1.259510971439071e+01
7.200000e+07	  0	  2025	  1958	1.408302599229377e-03	4.216965034285818e+01	1.336652505846626e+01
7.300000e+07	  0	  2025	  1805	1.401394062366728e-03	5.623413251903484e+01	7.331851973097979e-02
7.400000e+07	  0	  2025	  1223	1.407978348842390e-03	5.623413251903484e+01	8.446388746544429e-01
7.500000e+07	  0	  2025	   918	1.501668264350498e-03	5.623413251903484e+01	1.615960257415748e+00
7.600000e+07	  0	  2025	   615	1.633574292268507e-03	5.623413251903484e+01	2.387222996601110e+00
7.700000e+07	  0	  2025	   626	1.472866341945155e-03	5.623413251903484e+01	3.158553356508176e+00
7.800000e+07	  0	  2025	    14	1.418753016991027e-03	5.623413251903484e+01	3.929990121453857e+00
7.900000e+07	  0	  2025	   110	1.407897195747080e-03	5.623413251903484e+01	4.701328879731659e+00
8.000000e+07	  0	  2025	   650	1.436044228881899e-03	5.623413251903484e+01	5.472477887582495e+00
8.100000e+07	  0	  2025	  1180	1.682657152200294e-03	5.623413251903484e+01	6.243739267404468e+00
8.200000e+07	  0	  2025	   935	1.505409708194958e-03	5.623413251903484e+01	7.015179001199005e+00
8.300000e+07	  0	  2025	  1462	1.547858441144106e-03	5.623413251903484e+01	7.786590636080690e+00
8.400000e+07	  0	  2025	  1532	1.515236134491200e-03	5.623413251903484e+01	8.557929842294090e+00
8.500000e+07	  0	  2025	  1942	1.676783025229330e-03	5.623413251903484e+01	9.329276067189312e+00
8.600000e+07	  0	  2025	  1907	1.355223281692422e-03	5.623413251903484e+01	1.010049529013057e+01
8.700000e+07	  0	  2025	  1647	1.424617623994985e-03	5.623413251903484e+01	1.087170742549162e+01
8.800000e+07	  0	  2025	  1117	1.542002208801688e-03	5.623413251903484e+01	1.164318379137942e+01
8.900000e+07	  0	  2025	   793	1.611931610211577e-03	5.623413251903484e+01	1.241455297403507e+01
9.000000e+07	  0	  2025	  1379	1.448893980276752e-03	5.623413251903484e+01	1.318562436183549e+01
9.100000e+07	  0	  2025	  1402	1.744877825230858e-03	5.623413251903484e+01	1.395698989940602e+01
9.200000e+07	  0	  2025	  1138	1.610293855875008e-03	5.623413251903484e+01	1.472859443419089e+01
9.300000e+07	  0	  2025	  1294	1.366252154021546e-03	5.623413251903484e+01	1.549985319454523e+01
9.400000e+07	  0	  2025	  1819	1.339609331804605e-03	5.623413251903484e+01	1.627102388834352e+01
9.500000e+07	  0	  2025	  1700	1.458442795425667e-03	5.623413251903484e+01	1.704241927187386e+01
9.600000e+07	  0	  2025	  1825	1.470122983514533e-03	5.623413251903484e+01	1.781374647056717e+01
9.700000e+07	  0	  2025	   822	1.705959824742163e-03	5.623413251903484e+01	1.858496940400915e+01
9.800000e+07	  0	  2025	  1815	1.640599150248849e-03	7.498942093324548e+01	6.009887352532125e-01
9.900000e+07	  0	  2025	   929	1.494655414305928e-03	7.498942093324548e+01	1.372342424697074e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  2025	   771	1.462866081400435e-03	7.498942093324548e+01	2.143757592483707e+00
1.010000e+08	  0	  2025	  1397	1.387142869547087e-03	7.498942093324548e+01	2.915147891763907e+00
1.020000e+08	  0	  2025	   166	1.411589698167121e-03	7.498942093324548e+01	3.686353833171894e+00
1.030000e+08	  0	  2025	   617	1.466700037669580e-03	7.498942093324548e+01	4.457589265026665e+00
1.040000e+08	  0	  2025	  1537	1.501480419640187e-03	7.498942093324548e+01	5.228960232521176e+00
1.050000e+08	  0	  2025	  1734	1.584236508933382e-03	7.498942093324548e+01	6.000271928212445e+00
1.060000e+08	  0	  2025	   255	1.830371666423777e-03	7.498942093324548e+01	6.771624329863190e+00
1.070000e+08	  0	  2025	   340	1.634496221150829e-03	7.498942093324548e+01	7.543070228812184e+00
1.080000e+08	  0	  2025	  1574	1.467347745290032e-03	7.498942093324548e+01	8.314338206484210e+00
1.090000e+08	  0	  2025	   469	1.474678924016864e-03	7.498942093324548e+01	9.085584882624438e+00
1.100000e+08	  0	  2025	   719	1.536351029937617e-03	7.498942093324548e+01	9.856830565737551e+00
1.110000e+08	  0	  2025	  1696	1.451901670567226e-03	7.498942093324548e+01	1.062816873281466e+01
1.120000e+08	  0	  2025	   975	1.747985637804986e-03	7.498942093324548e+01	1.139967405805376e+01
1.130000e+08	  0	  2025	    42	1.370201549996973e-03	7.498942093324548e+01	1.217107673199364e+01
1.140000e+08	  0	  2025	   989	1.653448207602327e-03	7.498942093324548e+01	1.294214335161994e+01
1.150000e+08	  0	  2025	   164	1.688650971043760e-03	7.498942093324548e+01	1.371343495989556e+01
1.160000e+08	  0	  2025	   581	1.634334643332571e-03	7.498942093324548e+01	1.448503188942477e+01
1.170000e+08	  0	  2025	   133	1.584694825308733e-03	7.498942093324548e+01	1.525620274444369e+01
1.180000e+08	  0	  2025	  1329	1.574810622182858e-03	7.498942093324548e+01	1.602726352140248e+01
1.190000e+08	  0	  2025	  1862	1.855944146283874e-03	7.498942093324548e+01	1.679894358987572e+01
1.200000e+08	  0	  2025	   285	1.475715549617598e-03	7.498942093324548e+01	1.757040604479391e+01
1.210000e+08	  0	  2025	  1844	1.344752845661880e-03	7.498942093324548e+01	1.834134045358874e+01
1.220000e+08	  0	  2025	   651	1.683345004024896e-03	7.498942093324548e+01	1.911268380218185e+01
1.230000e+08	  0	  2025	   785	1.355194788318455e-03	7.498942093324548e+01	1.988422839990386e+01
1.240000e+08	  0	  2025	  1707	1.669275071430197e-03	7.498942093324548e+01	2.065539943679375e+01
1.250000e+08	  0	  2025	  1579	1.478290592295671e-03	7.498942093324548e+01	2.142668984774055e+01
1.260000e+08	  0	  2025	  1695	1.657721401462157e-03	7.498942093324548e+01	2.219823713118979e+01
1.270000e+08	  0	  2025	   845	1.691217185586799e-03	7.498942093324548e+01	2.296944855838108e+01
1.280000e+08	  0	  2025	  1621	1.645963303795125e-03	7.498942093324548e+01	2.374064737855135e+01
1.290000e+08	  0	  2025	   421	1.654027734508714e-03	7.498942093324548e+01	2.451208862411554e+01
-----
dt_[709]	= 1.517025e-04
E_error	= 4.900533877816095e-01
L_error	= 1.029879987582270e+13
dE_correct	= 0.000000000000000e+00
step	= 1.296463700000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 5578.813426[s]
user time	= 4958.084000[s]
system time	= 599.252000[s]
Execution Time	(total	= 5.578813e+03 [s])
Corrector		= 2.155390e+03 [s]	38.64 [%]
Predictor		= 1.794871e+03 [s]	32.17 [%]
Fragmentation		= 8.684505e+02 [s]	15.57 [%]
Iteration		= 1.114776e+02 [s]	 2.00 [%]
Orbital_Elements	= 2.913282e+01 [s]	 0.52 [%]
Energy			= 3.323140e-01 [s]	 0.01 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 6.191595e+02 [s]	11.10 [%]
-----
