2.300000e+07	  0	  1611	  1603	1.582025525805934e-03	1.778279410038921e+01	4.802667714437477e+00
2.400000e+07	  0	  1611	  1462	1.517984894495401e-03	1.778279410038921e+01	5.784548101241535e+00
2.500000e+07	  0	  1611	   876	1.839834619941895e-03	2.371373705661653e+01	8.354584045773173e-01
2.600000e+07	  0	  1611	   436	1.441614459529125e-03	2.371373705661653e+01	1.817311511474661e+00
2.700000e+07	  0	  1611	  1477	1.725149260310779e-03	2.371373705661653e+01	2.799143810648446e+00
2.800000e+07	  0	  1611	   224	1.646639751994098e-03	2.371373705661653e+01	3.781010723692396e+00
2.900000e+07	  0	  1611	   142	1.546133839203846e-03	2.371373705661653e+01	4.762858000725627e+00
3.000000e+07	  0	  1611	  1383	1.382909640932883e-03	2.371373705661653e+01	5.744728991631803e+00
3.100000e+07	  0	  1611	   868	1.667722312260986e-03	2.371373705661653e+01	6.726600363847565e+00
3.200000e+07	  0	  1611	   236	1.585227665992236e-03	2.371373705661653e+01	7.708473062571974e+00
3.300000e+07	  0	  1611	  1578	1.481507980156171e-03	3.162277660168376e+01	7.813342371777197e-01
3.400000e+07	  0	  1611	  1186	1.757428009614499e-03	3.162277660168376e+01	1.763290720781798e+00
3.500000e+07	  0	  1611	   395	1.551666866336922e-03	3.162277660168376e+01	2.745300359547979e+00
3.600000e+07	  0	  1611	   168	1.565084510882922e-03	3.162277660168376e+01	3.727320840786977e+00
3.700000e+07	  0	  1611	  1592	1.685347141042534e-03	3.162277660168376e+01	4.709316181142059e+00
3.800000e+07	  0	  1611	    64	1.540504905341740e-03	3.162277660168376e+01	5.691262294600381e+00
3.900000e+07	  0	  1611	   515	1.641461705351477e-03	3.162277660168376e+01	6.673235043704212e+00
4.000000e+07	  0	  1611	   429	1.596772309986165e-03	3.162277660168376e+01	7.655150432889842e+00
4.100000e+07	  0	  1611	   244	1.828125432602514e-03	3.162277660168376e+01	8.637118009517678e+00
4.200000e+07	  0	  1611	    98	1.599821031145549e-03	3.162277660168376e+01	9.619035075175805e+00
4.300000e+07	  0	  1611	  1316	1.424105369473763e-03	4.216965034285818e+01	5.413615097059674e-02
4.400000e+07	  0	  1611	  1417	1.662655479664598e-03	4.216965034285818e+01	1.036079048844001e+00
4.500000e+07	  0	  1611	  1255	1.638414958876515e-03	4.216965034285818e+01	2.018018547028658e+00
4.600000e+07	  0	  1611	   436	1.474445039078681e-03	4.216965034285818e+01	2.999881381472855e+00
4.700000e+07	  0	  1611	  1227	1.484821993009643e-03	4.216965034285818e+01	3.981766502865459e+00
4.800000e+07	  0	  1611	   999	1.354555985204737e-03	4.216965034285818e+01	4.963565694148204e+00
4.900000e+07	  0	  1611	  1575	1.544097475131546e-03	4.216965034285818e+01	5.945462523989232e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  1611	   987	1.354454013616704e-03	4.216965034285818e+01	6.927429572102461e+00
5.100000e+07	  0	  1611	  1227	1.390924024799692e-03	4.216965034285818e+01	7.909422331141425e+00
5.200000e+07	  0	  1611	   732	1.734511169241542e-03	4.216965034285818e+01	8.891472236100578e+00
5.300000e+07	  0	  1611	   296	1.544176854266970e-03	4.216965034285818e+01	9.873499663698016e+00
5.400000e+07	  0	  1611	   389	1.821705830107309e-03	4.216965034285818e+01	1.085547016742547e+01
5.500000e+07	  0	  1611	  1147	1.656106923564595e-03	4.216965034285818e+01	1.183742909497209e+01
5.600000e+07	  0	  1611	  1003	1.826142652140234e-03	4.216965034285818e+01	1.281929673399498e+01
5.700000e+07	  0	  1611	  1433	1.474651370237980e-03	4.216965034285818e+01	1.380118658371155e+01
5.800000e+07	  0	  1611	   904	1.516814352456639e-03	5.623413251903484e+01	7.186376029101234e-01
5.900000e+07	  0	  1611	  1171	1.488101172666647e-03	5.623413251903484e+01	1.700585017889919e+00
6.000000e+07	  0	  1611	  1570	1.746194213795491e-03	5.623413251903484e+01	2.682577930204338e+00
6.100000e+07	  0	  1611	   105	1.520441393229973e-03	5.623413251903484e+01	3.664592573501464e+00
6.200000e+07	  0	  1611	   420	1.712423387311905e-03	5.623413251903484e+01	4.646538848051907e+00
6.300000e+07	  0	  1611	  1174	1.656873597196034e-03	5.623413251903484e+01	5.628499069250448e+00
6.400000e+07	  0	  1611	  1330	1.713290752569300e-03	5.623413251903484e+01	6.610394974952081e+00
6.500000e+07	  0	  1611	   932	1.372467833829201e-03	5.623413251903484e+01	7.592269699296146e+00
6.600000e+07	  0	  1611	   840	1.632802428632783e-03	5.623413251903484e+01	8.574116186974853e+00
6.700000e+07	  0	  1611	   424	1.747418827284721e-03	5.623413251903484e+01	9.556011116340686e+00
6.800000e+07	  0	  1611	  1014	1.558048410994440e-03	5.623413251903484e+01	1.053793619931159e+01
6.900000e+07	  0	  1611	    63	1.526615662015554e-03	5.623413251903484e+01	1.151993144333178e+01
7.000000e+07	  0	  1611	   450	1.712059393008211e-03	5.623413251903484e+01	1.250192404895046e+01
7.100000e+07	  0	  1611	  1306	1.463987094800279e-03	5.623413251903484e+01	1.348392233370594e+01
7.200000e+07	  0	  1611	  1351	1.747003330626256e-03	5.623413251903484e+01	1.446587202555501e+01
7.300000e+07	  0	  1611	    95	1.551102006249460e-03	5.623413251903484e+01	1.544780067800808e+01
7.400000e+07	  0	  1611	   562	1.721000088480424e-03	5.623413251903484e+01	1.642969680956475e+01
7.500000e+07	  0	  1611	  1354	1.650162336653867e-03	5.623413251903484e+01	1.741158460579293e+01
7.600000e+07	  0	  1611	   527	1.609106248219224e-03	5.623413251903484e+01	1.839350888508468e+01
7.700000e+07	  0	  1611	  1289	1.564970294280894e-03	7.498942093324548e+01	6.201878589729888e-01
7.800000e+07	  0	  1611	    83	1.455106893150204e-03	7.498942093324548e+01	1.602150245917168e+00
7.900000e+07	  0	  1611	   666	1.587277458053021e-03	7.498942093324548e+01	2.584076438204109e+00
8.000000e+07	  0	  1611	  1129	1.659531945188013e-03	7.498942093324548e+01	3.565988484956913e+00
8.100000e+07	  0	  1611	    87	1.477747725427364e-03	7.498942093324548e+01	4.547868988619345e+00
8.200000e+07	  0	  1611	   434	1.788322772729537e-03	7.498942093324548e+01	5.529735761121363e+00
8.300000e+07	  0	  1611	   421	1.686899257417082e-03	7.498942093324548e+01	6.511590914907922e+00
8.400000e+07	  0	  1611	   220	1.664748957756954e-03	7.498942093324548e+01	7.493476196244866e+00
8.500000e+07	  0	  1611	   900	1.667807316285375e-03	7.498942093324548e+01	8.475392985119681e+00
8.600000e+07	  0	  1611	  1178	1.723452828771880e-03	7.498942093324548e+01	9.457335236867968e+00
8.700000e+07	  0	  1611	    61	1.654151877963028e-03	7.498942093324548e+01	1.043926281598503e+01
8.800000e+07	  0	  1611	   770	1.380674908061924e-03	7.498942093324548e+01	1.142123457578137e+01
8.900000e+07	  0	  1611	   780	1.723062215741149e-03	7.498942093324548e+01	1.240324904439409e+01
9.000000e+07	  0	  1611	   951	1.634952929952336e-03	7.498942093324548e+01	1.338524412546472e+01
9.100000e+07	  0	  1611	  1491	1.506406177286326e-03	7.498942093324548e+01	1.436723717726855e+01
9.200000e+07	  0	  1611	   440	1.516662383981537e-03	7.498942093324548e+01	1.534920427882049e+01
9.300000e+07	  0	  1611	   979	1.662275616762520e-03	7.498942093324548e+01	1.633115048881398e+01
9.400000e+07	  0	  1611	  1467	1.360756026356531e-03	7.498942093324548e+01	1.731309123299234e+01
9.500000e+07	  0	  1611	  1031	1.663743692006284e-03	7.498942093324548e+01	1.829499532089900e+01
9.600000e+07	  0	  1611	  1058	1.629268780120385e-03	7.498942093324548e+01	1.927687806844984e+01
9.700000e+07	  0	  1611	   650	1.513054403110700e-03	7.498942093324548e+01	2.025879127802482e+01
9.800000e+07	  0	  1611	    96	1.414686838023207e-03	7.498942093324548e+01	2.124073887993719e+01
9.900000e+07	  0	  1611	     2	1.521910245622376e-03	7.498942093324548e+01	2.222269671428480e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  1611	    75	1.523787275046630e-03	7.498942093324548e+01	2.320462330550213e+01
1.010000e+08	  0	  1611	   786	1.622427966581672e-03	7.498942093324548e+01	2.418658111693559e+01
-----
dt_[1445]	= 2.948286e-03
E_error	= 4.348556961361336e-01
L_error	= 1.196512243788864e+21
dE_correct	= 0.000000000000000e+00
step	= 1.018392980000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 3374.251413[s]
user time	= 2890.836000[s]
system time	= 466.388000[s]
Execution Time	(total	= 3.374251e+03 [s])
Corrector		= 1.344960e+03 [s]	39.86 [%]
Predictor		= 1.073512e+03 [s]	31.81 [%]
Fragmentation		= 3.896891e+02 [s]	11.55 [%]
Iteration		= 8.790596e+01 [s]	 2.61 [%]
Orbital_Elements	= 2.360787e+01 [s]	 0.70 [%]
Energy			= 2.167930e-01 [s]	 0.01 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 4.543597e+02 [s]	13.47 [%]
-----
