1.030000e+08	  0	  5415	  2873	4.895134700875580e-03	7.498942093324548e+01	1.545972242745304e+01
1.040000e+08	  0	  5415	  2055	4.780021604090594e-03	7.498942093324548e+01	1.633778175095744e+01
1.050000e+08	  0	  5415	  1479	4.282183215321362e-03	7.498942093324548e+01	1.721590525672064e+01
1.060000e+08	  0	  5415	  3431	4.486382759983063e-03	7.498942093324548e+01	1.809393531450834e+01
1.070000e+08	  0	  5415	  4876	4.624153501259167e-03	7.498942093324548e+01	1.897205657098197e+01
1.080000e+08	  0	  5415	  1225	5.039081830808824e-03	7.498942093324548e+01	1.985023905375085e+01
1.090000e+08	  0	  5415	  2901	4.621761070334397e-03	7.498942093324548e+01	2.072845645705839e+01
1.100000e+08	  0	  5415	  3200	4.261518751754109e-03	7.498942093324548e+01	2.160661700695442e+01
1.110000e+08	  0	  5415	  2475	4.832903896997274e-03	7.498942093324548e+01	2.248476764835006e+01
1.120000e+08	  0	  5415	  5154	5.181106562131691e-03	7.498942093324548e+01	2.336287042284465e+01
1.130000e+08	  0	  5415	  3769	5.051478828112211e-03	7.498942093324548e+01	2.424093021637856e+01
-----
dt_[1214]	= 1.241559e-02
E_error	= 9.924300736695597e-01
L_error	= -nan
dE_correct	= 0.000000000000000e+00
step	= 1.138764530000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 16540.196279[s]
user time	= 15679.460000[s]
system time	= 795.976000[s]
Execution Time	(total	= 1.654020e+04 [s])
Predictor		= 7.179195e+03 [s]	43.40 [%]
Corrector		= 6.744111e+03 [s]	40.77 [%]
Fragmentation		= 1.206546e+03 [s]	 7.29 [%]
Iteration		= 1.003120e+02 [s]	 0.61 [%]
Orbital_Elements	= 9.323975e+01 [s]	 0.56 [%]
Energy			= 5.416403e+00 [s]	 0.03 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 1.211376e+03 [s]	 7.32 [%]
-----
