4.200000e+07	  0	  1811	   150	1.635758024863832e-03	3.162277660168376e+01	5.050039556795350e+00
4.300000e+07	  0	  1811	  1498	1.577974026677604e-03	3.162277660168376e+01	5.923101041651612e+00
4.400000e+07	  0	  1811	  1483	1.396817115752076e-03	3.162277660168376e+01	6.796116023124608e+00
4.500000e+07	  0	  1811	   197	1.521413075272392e-03	3.162277660168376e+01	7.669273049893301e+00
4.600000e+07	  0	  1811	  1177	1.392964716934627e-03	3.162277660168376e+01	8.542496011652888e+00
4.700000e+07	  0	  1811	  1734	1.508430030955053e-03	3.162277660168376e+01	9.415653992898518e+00
4.800000e+07	  0	  1811	   444	1.416031579879932e-03	3.162277660168376e+01	1.028868643678006e+01
4.900000e+07	  0	  1811	   650	1.443354411436487e-03	4.216965034285818e+01	6.149951312817551e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  1811	  1231	1.396583823624164e-03	4.216965034285818e+01	1.488307871590514e+00
5.100000e+07	  0	  1811	  1182	1.645962936817396e-03	4.216965034285818e+01	2.361504492163290e+00
5.200000e+07	  0	  1811	  1436	1.466341947289646e-03	4.216965034285818e+01	3.234464122590336e+00
5.300000e+07	  0	  1811	  1811	1.753966659266054e-03	4.216965034285818e+01	4.107383404674745e+00
5.400000e+07	  0	  1811	   165	1.419074341109452e-03	4.216965034285818e+01	4.980555154836155e+00
5.500000e+07	  0	  1811	   374	1.715149544923358e-03	4.216965034285818e+01	5.853925529494411e+00
5.600000e+07	  0	  1811	   532	1.396312136026444e-03	4.216965034285818e+01	6.727166020823691e+00
5.700000e+07	  0	  1811	  1271	1.442858511673988e-03	4.216965034285818e+01	7.600186062143547e+00
5.800000e+07	  0	  1811	  1593	1.449636064191979e-03	4.216965034285818e+01	8.473187137955604e+00
5.900000e+07	  0	  1811	    66	1.699780855299588e-03	4.216965034285818e+01	9.346429729339746e+00
6.000000e+07	  0	  1811	   669	1.692620513658941e-03	4.216965034285818e+01	1.021970497278777e+01
6.100000e+07	  0	  1811	    50	1.616175012985392e-03	4.216965034285818e+01	1.109281248808550e+01
6.200000e+07	  0	  1811	   357	1.805074873253893e-03	4.216965034285818e+01	1.196573553232114e+01
6.300000e+07	  0	  1811	  1326	1.795680256285862e-03	4.216965034285818e+01	1.283873739576360e+01
6.400000e+07	  0	  1811	  1297	1.485550981056709e-03	4.216965034285818e+01	1.371200904722925e+01
6.500000e+07	  0	  1811	  1271	1.401132463039787e-03	5.623413251903484e+01	5.208722518424853e-01
6.600000e+07	  0	  1811	   787	1.350083364023318e-03	5.623413251903484e+01	1.393967076210825e+00
6.700000e+07	  0	  1811	   572	1.492147738238472e-03	5.623413251903484e+01	2.267017814905127e+00
6.800000e+07	  0	  1811	   174	1.402780394873208e-03	5.623413251903484e+01	3.140223869811288e+00
6.900000e+07	  0	  1811	  1392	1.791225982267484e-03	5.623413251903484e+01	4.013607823739850e+00
7.000000e+07	  0	  1811	   888	1.555128559921849e-03	5.623413251903484e+01	4.886806593270800e+00
7.100000e+07	  0	  1811	  1784	1.578308018902395e-03	5.623413251903484e+01	5.759677532664317e+00
7.200000e+07	  0	  1811	  1310	1.717984735355681e-03	5.623413251903484e+01	6.632499214770048e+00
7.300000e+07	  0	  1811	    97	1.384731385764898e-03	5.623413251903484e+01	7.505583955831741e+00
7.400000e+07	  0	  1811	  1258	1.670057244613226e-03	5.623413251903484e+01	8.378882952657708e+00
7.500000e+07	  0	  1811	   909	1.570574106813966e-03	5.623413251903484e+01	9.252142427338493e+00
7.600000e+07	  0	  1811	   414	1.528095019935594e-03	5.623413251903484e+01	1.012523027757465e+01
7.700000e+07	  0	  1811	   574	1.407854742288745e-03	5.623413251903484e+01	1.099824163291476e+01
7.800000e+07	  0	  1811	   700	1.721005419991671e-03	5.623413251903484e+01	1.187146414669082e+01
7.900000e+07	  0	  1811	  1252	1.455383278138852e-03	5.623413251903484e+01	1.274473274876480e+01
8.000000e+07	  0	  1811	   433	1.386144498664716e-03	5.623413251903484e+01	1.361790691018885e+01
8.100000e+07	  0	  1811	  1427	1.788809938457952e-03	5.623413251903484e+01	1.449099820436743e+01
8.200000e+07	  0	  1811	   309	1.571908757733077e-03	5.623413251903484e+01	1.536411100464195e+01
8.300000e+07	  0	  1811	  1645	1.561985910344510e-03	5.623413251903484e+01	1.623732451142570e+01
8.400000e+07	  0	  1811	  1418	1.538477721064772e-03	5.623413251903484e+01	1.711044248741115e+01
8.500000e+07	  0	  1811	   263	1.510726288607782e-03	5.623413251903484e+01	1.798343919036452e+01
8.600000e+07	  0	  1811	   687	1.410104835359594e-03	7.498942093324548e+01	1.012243293317499e-01
8.700000e+07	  0	  1811	   438	1.506231707189189e-03	7.498942093324548e+01	9.744190844785671e-01
8.800000e+07	  0	  1811	  1735	1.448733886974202e-03	7.498942093324548e+01	1.847693764754508e+00
8.900000e+07	  0	  1811	  1267	1.808083054425300e-03	7.498942093324548e+01	2.720943536077460e+00
9.000000e+07	  0	  1811	   280	1.477506845951944e-03	7.498942093324548e+01	3.594090550552049e+00
9.100000e+07	  0	  1811	   859	1.554828403797802e-03	7.498942093324548e+01	4.467234329018501e+00
9.200000e+07	  0	  1811	   639	1.614039303188229e-03	7.498942093324548e+01	5.340374429608442e+00
9.300000e+07	  0	  1811	  1185	1.763229917145696e-03	7.498942093324548e+01	6.213442339554567e+00
9.400000e+07	  0	  1811	   713	1.410884796513104e-03	7.498942093324548e+01	7.086542838420334e+00
9.500000e+07	  0	  1811	   701	1.878346563283178e-03	7.498942093324548e+01	7.959778529004013e+00
9.600000e+07	  0	  1811	  1460	1.623294270053293e-03	7.498942093324548e+01	8.833018425854958e+00
9.700000e+07	  0	  1811	   279	1.741575006469505e-03	7.498942093324548e+01	9.706025107634005e+00
9.800000e+07	  0	  1811	   743	1.443405688871968e-03	7.498942093324548e+01	1.057889328801581e+01
9.900000e+07	  0	  1811	  1380	1.449205819040244e-03	7.498942093324548e+01	1.145192426749564e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  1811	   276	1.503407399650500e-03	7.498942093324548e+01	1.232532878385380e+01
1.010000e+08	  0	  1811	  1625	1.606635818406450e-03	7.498942093324548e+01	1.319877578876633e+01
1.020000e+08	  0	  1811	  1543	1.858548352558511e-03	7.498942093324548e+01	1.407190610466735e+01
1.030000e+08	  0	  1811	   256	1.443722253765157e-03	7.498942093324548e+01	1.494476526045970e+01
1.040000e+08	  0	  1811	   107	1.478325592607069e-03	7.498942093324548e+01	1.581780506415196e+01
1.050000e+08	  0	  1811	   865	1.828395541345163e-03	7.498942093324548e+01	1.669108989869045e+01
1.060000e+08	  0	  1811	   229	1.776349030675885e-03	7.498942093324548e+01	1.756436987031281e+01
1.070000e+08	  0	  1811	   155	1.878943066706675e-03	7.498942093324548e+01	1.843732262799190e+01
1.080000e+08	  0	  1811	   523	1.715977268225674e-03	7.498942093324548e+01	1.931022052666703e+01
1.090000e+08	  0	  1811	  1137	1.740785051467497e-03	7.498942093324548e+01	2.018344393677010e+01
1.100000e+08	  0	  1811	  1672	1.838227786005288e-03	7.498942093324548e+01	2.105688066880024e+01
1.110000e+08	  0	  1811	   645	1.459713355542514e-03	7.498942093324548e+01	2.193008858955139e+01
1.120000e+08	  0	  1811	   293	1.650839696129257e-03	7.498942093324548e+01	2.280300086083749e+01
1.130000e+08	  0	  1811	   336	1.585224956196684e-03	7.498942093324548e+01	2.367595938343230e+01
1.140000e+08	  0	  1811	  1680	1.825454215297900e-03	7.498942093324548e+01	2.454922152884811e+01
-----
dt_[356]	= 9.214647e-03
E_error	= 9.867420181389175e-01
L_error	= 1.034832623663256e+13
dE_correct	= 0.000000000000000e+00
step	= 1.145283190000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 5211.476741[s]
user time	= 4653.016000[s]
system time	= 541.524000[s]
Execution Time	(total	= 5.211477e+03 [s])
Corrector		= 1.919211e+03 [s]	36.83 [%]
Predictor		= 1.387483e+03 [s]	26.62 [%]
Fragmentation		= 1.251228e+03 [s]	24.01 [%]
Iteration		= 9.808558e+01 [s]	 1.88 [%]
Orbital_Elements	= 2.326625e+01 [s]	 0.45 [%]
Energy			= 1.193878e+00 [s]	 0.02 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 5.310090e+02 [s]	10.19 [%]
-----
