2.100000e+07	  0	  2048	   989	1.565982940088895e-03	1.333521432163323e+01	2.641944630350709e+00
2.200000e+07	  0	  2048	   910	1.483782611176307e-03	1.333521432163323e+01	3.402408394437945e+00
2.300000e+07	  0	  2048	   760	1.594557871117322e-03	1.333521432163323e+01	4.163212920109950e+00
2.400000e+07	  0	  2048	   542	1.431462466239727e-03	1.778279410038921e+01	4.767412545763261e-01
2.500000e+07	  0	  2048	   536	1.408202842457216e-03	1.778279410038921e+01	1.237382015833508e+00
2.600000e+07	  0	  2048	   397	1.807592313755583e-03	1.778279410038921e+01	1.997928292297346e+00
2.700000e+07	  0	  2048	   189	1.494581869725613e-03	1.778279410038921e+01	2.758862394692889e+00
2.800000e+07	  0	  2048	   572	1.434860156122639e-03	1.778279410038921e+01	3.519661208531986e+00
2.900000e+07	  0	  2048	   120	1.601993267795195e-03	1.778279410038921e+01	4.280276114760615e+00
3.000000e+07	  0	  2048	  1821	1.433224126574051e-03	1.778279410038921e+01	5.041181650334724e+00
3.100000e+07	  0	  2048	   934	1.578728206017994e-03	1.778279410038921e+01	5.802018139905928e+00
3.200000e+07	  0	  2048	  1734	1.514061960456045e-03	2.371373705661653e+01	6.316854568245379e-01
3.300000e+07	  0	  2048	  1409	1.345643336461272e-03	2.371373705661653e+01	1.392477432689501e+00
3.400000e+07	  0	  2048	  1788	1.511297604338218e-03	2.371373705661653e+01	2.153329434644348e+00
3.500000e+07	  0	  2048	   432	1.724513158852529e-03	2.371373705661653e+01	2.914072233858599e+00
3.600000e+07	  0	  2048	   332	1.438612239582864e-03	2.371373705661653e+01	3.674800378660126e+00
3.700000e+07	  0	  2048	   238	1.684975937193706e-03	2.371373705661653e+01	4.435610373430539e+00
3.800000e+07	  0	  2048	  1470	1.383482225438280e-03	2.371373705661653e+01	5.196380744176822e+00
3.900000e+07	  0	  2048	  1748	1.451489885129248e-03	2.371373705661653e+01	5.957098355576504e+00
4.000000e+07	  0	  2048	  1679	1.620285250500785e-03	2.371373705661653e+01	6.717869073723199e+00
4.100000e+07	  0	  2048	  1954	1.701368324874381e-03	2.371373705661653e+01	7.478609554254485e+00
4.200000e+07	  0	  2048	  1673	1.430813014346792e-03	3.162277660168376e+01	3.304469100905002e-01
4.300000e+07	  0	  2048	  1271	1.715374587509357e-03	3.162277660168376e+01	1.091285164859590e+00
4.400000e+07	  0	  2048	  1537	1.514294146586153e-03	3.162277660168376e+01	1.851975106790956e+00
4.500000e+07	  0	  2048	   917	1.422647872181864e-03	3.162277660168376e+01	2.612579482192014e+00
4.600000e+07	  0	  2048	   109	1.514655566336409e-03	3.162277660168376e+01	3.373370371260672e+00
4.700000e+07	  0	  2048	  1964	1.345026367375948e-03	3.162277660168376e+01	4.134237151499692e+00
4.800000e+07	  0	  2048	   271	1.655928332216356e-03	3.162277660168376e+01	4.895017533546697e+00
4.900000e+07	  0	  2048	  1105	1.672247090856854e-03	3.162277660168376e+01	5.655827323302826e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  2048	   110	1.385462558716424e-03	3.162277660168376e+01	6.416650891055963e+00
5.100000e+07	  0	  2048	  1770	1.479052510057332e-03	3.162277660168376e+01	7.177301983729448e+00
5.200000e+07	  0	  2048	   621	1.306699645735352e-03	3.162277660168376e+01	7.937987895856819e+00
5.300000e+07	  0	  2048	   315	1.665499858969827e-03	3.162277660168376e+01	8.698893783029273e+00
5.400000e+07	  0	  2048	  1922	1.417608821867581e-03	3.162277660168376e+01	9.459568692277138e+00
5.500000e+07	  0	  2048	  1063	1.784532356316171e-03	3.162277660168376e+01	1.022011568349665e+01
5.600000e+07	  0	  2048	   321	1.798692525026390e-03	4.216965034285818e+01	4.343069159905320e-01
5.700000e+07	  0	  2048	  1600	1.412625187624034e-03	4.216965034285818e+01	1.195318343438521e+00
5.800000e+07	  0	  2048	  2019	1.453114151037739e-03	4.216965034285818e+01	1.955908556238390e+00
5.900000e+07	  0	  2048	   712	1.490106918138104e-03	4.216965034285818e+01	2.716618771873746e+00
6.000000e+07	  0	  2048	  1851	1.417461416954552e-03	4.216965034285818e+01	3.477373501564176e+00
6.100000e+07	  0	  2048	  1802	1.756858280902314e-03	4.216965034285818e+01	4.237873234674395e+00
6.200000e+07	  0	  2048	  1566	1.495860301021457e-03	4.216965034285818e+01	4.998733264339660e+00
6.300000e+07	  0	  2048	  1301	1.462233343861037e-03	4.216965034285818e+01	5.759791845264258e+00
6.400000e+07	  0	  2048	   917	1.428421390558890e-03	4.216965034285818e+01	6.520493004683049e+00
6.500000e+07	  0	  2048	   930	1.453926514809753e-03	4.216965034285818e+01	7.281158944396712e+00
6.600000e+07	  0	  2048	  1470	1.507668235901477e-03	4.216965034285818e+01	8.042085467044149e+00
6.700000e+07	  0	  2048	   155	1.840994351440231e-03	4.216965034285818e+01	8.802846753363669e+00
6.800000e+07	  0	  2048	  1233	1.583029572880042e-03	4.216965034285818e+01	9.563421232971500e+00
6.900000e+07	  0	  2048	    82	1.595532375045211e-03	4.216965034285818e+01	1.032410623031064e+01
7.000000e+07	  0	  2048	  1513	1.401085836792516e-03	4.216965034285818e+01	1.108496484383673e+01
7.100000e+07	  0	  2048	   683	1.439766374892526e-03	4.216965034285818e+01	1.184582777549213e+01
7.200000e+07	  0	  2048	   932	1.759957592389079e-03	4.216965034285818e+01	1.260661086499334e+01
7.300000e+07	  0	  2048	   653	1.450933376658981e-03	4.216965034285818e+01	1.336735528770751e+01
7.400000e+07	  0	  2048	  1808	1.849150482468564e-03	5.623413251903484e+01	6.373152614170464e-02
7.500000e+07	  0	  2048	    98	1.565843730941358e-03	5.623413251903484e+01	8.244063240644299e-01
7.600000e+07	  0	  2048	  2006	1.573370971303912e-03	5.623413251903484e+01	1.585051981149890e+00
7.700000e+07	  0	  2048	   287	1.697135151351509e-03	5.623413251903484e+01	2.345981584280275e+00
7.800000e+07	  0	  2048	  1535	1.409111261512041e-03	5.623413251903484e+01	3.106822402033783e+00
7.900000e+07	  0	  2048	  1960	1.684280215527891e-03	5.623413251903484e+01	3.867412520879034e+00
8.000000e+07	  0	  2048	   556	1.607323780164960e-03	5.623413251903484e+01	4.628181805872411e+00
8.100000e+07	  0	  2048	  1613	1.420281169204999e-03	5.623413251903484e+01	5.389034000736025e+00
8.200000e+07	  0	  2048	  1382	1.590083799402993e-03	5.623413251903484e+01	6.149687556811244e+00
8.300000e+07	  0	  2048	  1350	1.390030574746332e-03	5.623413251903484e+01	6.910475363534819e+00
8.400000e+07	  0	  2048	  1848	1.788826987766919e-03	5.623413251903484e+01	7.671463348019976e+00
8.500000e+07	  0	  2048	  1888	1.460524227475382e-03	5.623413251903484e+01	8.432263431988259e+00
8.600000e+07	  0	  2048	  1893	1.394327936173039e-03	5.623413251903484e+01	9.192829364827427e+00
8.700000e+07	  0	  2048	   135	1.624363312662596e-03	5.623413251903484e+01	9.953486664288491e+00
8.800000e+07	  0	  2048	  1101	1.597465946813780e-03	5.623413251903484e+01	1.071432593919715e+01
8.900000e+07	  0	  2048	  1830	1.585482628697462e-03	5.623413251903484e+01	1.147516871664483e+01
9.000000e+07	  0	  2048	   546	1.887937592740480e-03	5.623413251903484e+01	1.223582741937735e+01
9.100000e+07	  0	  2048	  1203	1.764412003723981e-03	5.623413251903484e+01	1.299664209202597e+01
9.200000e+07	  0	  2048	   722	1.328507671275153e-03	5.623413251903484e+01	1.375764369355975e+01
9.300000e+07	  0	  2048	  1015	1.906357264678192e-03	5.623413251903484e+01	1.451830531681064e+01
9.400000e+07	  0	  2048	   356	1.521806672949000e-03	5.623413251903484e+01	1.527894933280125e+01
9.500000e+07	  0	  2048	   964	1.472553588436786e-03	5.623413251903484e+01	1.603989055446889e+01
9.600000e+07	  0	  2048	  1423	1.447827653847267e-03	5.623413251903484e+01	1.680051699067204e+01
9.700000e+07	  0	  2048	  2025	1.430722724733797e-03	5.623413251903484e+01	1.756105697369766e+01
9.800000e+07	  0	  2048	  1226	1.600888923461584e-03	5.623413251903484e+01	1.832200993646252e+01
9.900000e+07	  0	  2048	  1833	1.524248951538770e-03	7.498942093324548e+01	3.276035484805578e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  2048	     3	1.429501956255386e-03	7.498942093324548e+01	1.088285108616647e+00
1.010000e+08	  0	  2048	  1683	1.388716637419634e-03	7.498942093324548e+01	1.849184356973025e+00
1.020000e+08	  0	  2048	  1355	1.740995728174045e-03	7.498942093324548e+01	2.610076124961361e+00
1.030000e+08	  0	  2048	   941	1.798172205218140e-03	7.498942093324548e+01	3.370661900176207e+00
1.040000e+08	  0	  2048	  1004	1.707343095482801e-03	7.498942093324548e+01	4.131317088793305e+00
1.050000e+08	  0	  2048	   113	1.644661120471163e-03	7.498942093324548e+01	4.891950555502167e+00
1.060000e+08	  0	  2048	   574	1.499126916983287e-03	7.498942093324548e+01	5.652628183998487e+00
1.070000e+08	  0	  2048	   388	1.696208607207487e-03	7.498942093324548e+01	6.413758553692573e+00
1.080000e+08	  0	  2048	  1788	1.625792578935142e-03	7.498942093324548e+01	7.174779469684563e+00
1.090000e+08	  0	  2048	   555	1.309238925523020e-03	7.498942093324548e+01	7.935279189647212e+00
1.100000e+08	  0	  2048	   213	1.460135213864010e-03	7.498942093324548e+01	8.695909624807417e+00
1.110000e+08	  0	  2048	   478	1.779073239839980e-03	7.498942093324548e+01	9.456845393192374e+00
1.120000e+08	  0	  2048	    94	1.462982671679447e-03	7.498942093324548e+01	1.021752384280032e+01
1.130000e+08	  0	  2048	   184	1.349728922344108e-03	7.498942093324548e+01	1.097814188779769e+01
1.140000e+08	  0	  2048	   603	1.538225654229210e-03	7.498942093324548e+01	1.173896175441364e+01
1.150000e+08	  0	  2048	  1595	1.446873369682021e-03	7.498942093324548e+01	1.249984648314061e+01
1.160000e+08	  0	  2048	  1868	1.844606047660203e-03	7.498942093324548e+01	1.326064397005439e+01
1.170000e+08	  0	  2048	  1589	1.620225650507300e-03	7.498942093324548e+01	1.402138488578216e+01
1.180000e+08	  0	  2048	    16	1.775584224371978e-03	7.498942093324548e+01	1.478221809122853e+01
1.190000e+08	  0	  2048	   513	1.748831860820913e-03	7.498942093324548e+01	1.554305749127980e+01
1.200000e+08	  0	  2048	   448	1.770731071309651e-03	7.498942093324548e+01	1.630360553618243e+01
1.210000e+08	  0	  2048	   978	1.655338843128065e-03	7.498942093324548e+01	1.706416570967995e+01
1.220000e+08	  0	  2048	   896	1.733570875285345e-03	7.498942093324548e+01	1.782513303474411e+01
1.230000e+08	  0	  2048	   179	1.552163570822219e-03	7.498942093324548e+01	1.858606968254352e+01
1.240000e+08	  0	  2048	   522	1.744227168046702e-03	7.498942093324548e+01	1.934677011354682e+01
1.250000e+08	  0	  2048	  1723	1.816518788665145e-03	7.498942093324548e+01	2.010755676452141e+01
1.260000e+08	  0	  2048	   815	1.845085326178901e-03	7.498942093324548e+01	2.086838884095689e+01
1.270000e+08	  0	  2048	  1407	1.546761525619703e-03	7.498942093324548e+01	2.162903040007493e+01
1.280000e+08	  0	  2048	  1925	1.410725041978617e-03	7.498942093324548e+01	2.238971848825476e+01
1.290000e+08	  0	  2048	   578	1.865483632690560e-03	7.498942093324548e+01	2.315052415552308e+01
1.300000e+08	  0	  2048	  1493	1.364235775238991e-03	7.498942093324548e+01	2.391133885140379e+01
1.310000e+08	  0	  2048	  1771	1.388509229349529e-03	7.498942093324548e+01	2.467216943680971e+01
-----
dt_[1157]	= 5.703386e-03
E_error	= 4.699259386268419e-01
L_error	= 9.173833453440865e+20
dE_correct	= 0.000000000000000e+00
step	= 1.314449830000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 5750.530762[s]
user time	= 5123.628000[s]
system time	= 602.140000[s]
Execution Time	(total	= 5.750531e+03 [s])
Corrector		= 2.214346e+03 [s]	38.51 [%]
Predictor		= 1.819135e+03 [s]	31.63 [%]
Fragmentation		= 9.388007e+02 [s]	16.33 [%]
Iteration		= 1.137535e+02 [s]	 1.98 [%]
Orbital_Elements	= 3.242752e+01 [s]	 0.56 [%]
Energy			= 3.180190e-01 [s]	 0.01 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 6.317497e+02 [s]	10.99 [%]
-----
