6.500000e+07	  0	  1792	  1210	1.455857109050814e-03	5.623413251903484e+01	5.949088791587701e-01
6.600000e+07	  0	  1792	    83	1.853026396594894e-03	5.623413251903484e+01	1.469013577577364e+00
6.700000e+07	  0	  1792	  1021	1.393010433644360e-03	5.623413251903484e+01	2.343240912279129e+00
6.800000e+07	  0	  1792	  1379	1.474651945049851e-03	5.623413251903484e+01	3.217659117861050e+00
6.900000e+07	  0	  1792	  1001	1.433217530710440e-03	5.623413251903484e+01	4.092101079873912e+00
7.000000e+07	  0	  1792	   660	1.844871956867825e-03	5.623413251903484e+01	4.966399390465137e+00
7.100000e+07	  0	  1792	  1663	1.526977659423723e-03	5.623413251903484e+01	5.840584397388065e+00
7.200000e+07	  0	  1792	   584	1.519319732009016e-03	5.623413251903484e+01	6.714769084153263e+00
7.300000e+07	  0	  1792	  1131	1.436542834785206e-03	5.623413251903484e+01	7.589071649079099e+00
7.400000e+07	  0	  1792	   465	1.799351893255891e-03	5.623413251903484e+01	8.463441439001341e+00
7.500000e+07	  0	  1792	   879	1.769461741005830e-03	5.623413251903484e+01	9.337798524428925e+00
7.600000e+07	  0	  1792	   325	1.691684129102337e-03	5.623413251903484e+01	1.021192882036617e+01
7.700000e+07	  0	  1792	  1638	1.604470160116335e-03	5.623413251903484e+01	1.108600370815477e+01
7.800000e+07	  0	  1792	  1365	1.542528773517248e-03	5.623413251903484e+01	1.196018432212928e+01
7.900000e+07	  0	  1792	  1369	1.706819271476655e-03	5.623413251903484e+01	1.283450076184414e+01
8.000000e+07	  0	  1792	  1764	1.576697118491422e-03	5.623413251903484e+01	1.370889870075790e+01
8.100000e+07	  0	  1792	   702	1.582855858867793e-03	5.623413251903484e+01	1.458326566972796e+01
8.200000e+07	  0	  1792	  1127	1.697191733895233e-03	5.623413251903484e+01	1.545759861163428e+01
8.300000e+07	  0	  1792	   473	1.741057617339643e-03	5.623413251903484e+01	1.633197958240471e+01
8.400000e+07	  0	  1792	   285	1.445303366949178e-03	5.623413251903484e+01	1.720633026343433e+01
8.500000e+07	  0	  1792	  1370	1.744718302324025e-03	5.623413251903484e+01	1.808057348853074e+01
8.600000e+07	  0	  1792	    31	1.554268515627298e-03	7.498942093324548e+01	1.993451582977227e-01
8.700000e+07	  0	  1792	  1521	1.525593846154868e-03	7.498942093324548e+01	1.073512495428086e+00
8.800000e+07	  0	  1792	   630	1.454848586432436e-03	7.498942093324548e+01	1.947835835926533e+00
8.900000e+07	  0	  1792	  1499	1.495246892748345e-03	7.498942093324548e+01	2.822245845993181e+00
9.000000e+07	  0	  1792	  1394	1.775910068530398e-03	7.498942093324548e+01	3.696632762205676e+00
9.100000e+07	  0	  1792	   940	1.462407795951601e-03	7.498942093324548e+01	4.570801090898806e+00
9.200000e+07	  0	  1792	  1220	1.825872761246245e-03	7.498942093324548e+01	5.444948644898955e+00
9.300000e+07	  0	  1792	   409	1.525492194981964e-03	7.498942093324548e+01	6.319217782991555e+00
9.400000e+07	  0	  1792	  1044	1.507109776598617e-03	7.498942093324548e+01	7.193620659662371e+00
9.500000e+07	  0	  1792	   445	1.659106633534070e-03	7.498942093324548e+01	8.067989187118911e+00
9.600000e+07	  0	  1792	  1664	1.601089387952318e-03	7.498942093324548e+01	8.942315604236052e+00
9.700000e+07	  0	  1792	  1285	1.589924002378377e-03	7.498942093324548e+01	9.816516898513402e+00
9.800000e+07	  0	  1792	  1486	1.685941121328150e-03	7.498942093324548e+01	1.069078861299207e+01
9.900000e+07	  0	  1792	   210	1.596195599848544e-03	7.498942093324548e+01	1.156512566699210e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  1792	  1032	1.543079234963548e-03	7.498942093324548e+01	1.243946648305979e+01
1.010000e+08	  0	  1792	  1707	1.494683772002996e-03	7.498942093324548e+01	1.331379822917812e+01
1.020000e+08	  0	  1792	  1050	1.465625114365074e-03	7.498942093324548e+01	1.418808945288166e+01
1.030000e+08	  0	  1792	  1555	1.445106259520481e-03	7.498942093324548e+01	1.506228445660453e+01
1.040000e+08	  0	  1792	   933	1.422633929161848e-03	7.498942093324548e+01	1.593640829648625e+01
1.050000e+08	  0	  1792	  1100	1.650425639599724e-03	7.498942093324548e+01	1.681057430638882e+01
1.060000e+08	  0	  1792	  1647	1.412939393800971e-03	7.498942093324548e+01	1.768486328309366e+01
1.070000e+08	  0	  1792	   762	1.649140966110008e-03	7.498942093324548e+01	1.855924980176422e+01
1.080000e+08	  0	  1792	  1643	1.589856417914951e-03	7.498942093324548e+01	1.943362206319278e+01
1.090000e+08	  0	  1792	  1773	1.541070820175064e-03	7.498942093324548e+01	2.030785550150831e+01
1.100000e+08	  0	  1792	   743	1.521191456678361e-03	7.498942093324548e+01	2.118204185812559e+01
1.110000e+08	  0	  1792	  1484	1.715856014620681e-03	7.498942093324548e+01	2.205628549730138e+01
1.120000e+08	  0	  1792	   864	1.416824614679650e-03	7.498942093324548e+01	2.293061307053799e+01
1.130000e+08	  0	  1792	   452	1.616269348047815e-03	7.498942093324548e+01	2.380492480630835e+01
1.140000e+08	  0	  1792	   888	1.764541618113951e-03	7.498942093324548e+01	2.467911928729589e+01
-----
dt_[1158]	= 5.155480e-04
E_error	= 4.932596856317345e-01
L_error	= 1.035744422562107e+13
dE_correct	= 0.000000000000000e+00
step	= 1.143788060000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 4172.117552[s]
user time	= 3634.980000[s]
system time	= 518.592000[s]
Execution Time	(total	= 4.172118e+03 [s])
Corrector		= 1.664179e+03 [s]	39.89 [%]
Predictor		= 1.343397e+03 [s]	32.20 [%]
Fragmentation		= 5.151852e+02 [s]	12.35 [%]
Iteration		= 9.859364e+01 [s]	 2.36 [%]
Orbital_Elements	= 2.727738e+01 [s]	 0.65 [%]
Energy			= 2.807590e-01 [s]	 0.01 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 5.232049e+02 [s]	12.54 [%]
-----
