2.100000e+07	  0	  1960	   622	1.339635268533742e-03	1.333521432163323e+01	3.362216254064063e+00
2.200000e+07	  0	  1960	   171	1.416332105535731e-03	1.333521432163323e+01	4.157148810105099e+00
2.300000e+07	  0	  1960	  1489	1.344551965607647e-03	1.778279410038921e+01	5.046251403838206e-01
2.400000e+07	  0	  1960	  1416	1.437769018127457e-03	1.778279410038921e+01	1.299963504551265e+00
2.500000e+07	  0	  1960	   344	1.463478323845819e-03	1.778279410038921e+01	2.095037673387234e+00
2.600000e+07	  0	  1960	  1713	1.498934889159351e-03	1.778279410038921e+01	2.889869094200408e+00
2.700000e+07	  0	  1960	   647	1.755307189463912e-03	1.778279410038921e+01	3.685027106458261e+00
2.800000e+07	  0	  1960	  1870	1.622997078798149e-03	1.778279410038921e+01	4.480288572985757e+00
2.900000e+07	  0	  1960	   886	1.654468506730718e-03	1.778279410038921e+01	5.275188456867181e+00
3.000000e+07	  0	  1960	   459	1.378942821238817e-03	2.371373705661653e+01	1.389804960987585e-01
3.100000e+07	  0	  1960	   315	1.498039699285986e-03	2.371373705661653e+01	9.342251968334165e-01
3.200000e+07	  0	  1960	   804	1.420032789611222e-03	2.371373705661653e+01	1.729618607040971e+00
3.300000e+07	  0	  1960	    85	1.453735687737743e-03	2.371373705661653e+01	2.524645486277377e+00
3.400000e+07	  0	  1960	  1858	1.728483017536705e-03	2.371373705661653e+01	3.319518944795296e+00
3.500000e+07	  0	  1960	  1332	1.795117403276293e-03	2.371373705661653e+01	4.114527999949781e+00
3.600000e+07	  0	  1960	  1476	1.438078206063477e-03	2.371373705661653e+01	4.909666341038346e+00
3.700000e+07	  0	  1960	   593	1.442911395539528e-03	2.371373705661653e+01	5.704840176883337e+00
3.800000e+07	  0	  1960	  1103	1.682309228845165e-03	2.371373705661653e+01	6.500058044658207e+00
3.900000e+07	  0	  1960	   522	1.432759047219566e-03	2.371373705661653e+01	7.295202019406648e+00
4.000000e+07	  0	  1960	  1913	1.643227088790495e-03	3.162277660168376e+01	1.809606640883804e-01
4.100000e+07	  0	  1960	  1817	1.724350131642001e-03	3.162277660168376e+01	9.758153816245766e-01
4.200000e+07	  0	  1960	   762	1.733257661180161e-03	3.162277660168376e+01	1.771057421240973e+00
4.300000e+07	  0	  1960	  1626	1.435154785098053e-03	3.162277660168376e+01	2.566305136311513e+00
4.400000e+07	  0	  1960	  1614	1.623371561083807e-03	3.162277660168376e+01	3.361242963709567e+00
4.500000e+07	  0	  1960	   310	1.798893303670393e-03	3.162277660168376e+01	4.156238226235812e+00
4.600000e+07	  0	  1960	   228	1.723947354474133e-03	3.162277660168376e+01	4.951488104082696e+00
4.700000e+07	  0	  1960	   479	1.396319893107334e-03	3.162277660168376e+01	5.746724215141903e+00
4.800000e+07	  0	  1960	   375	1.590539025520347e-03	3.162277660168376e+01	6.541644708203911e+00
4.900000e+07	  0	  1960	   842	1.339602146505008e-03	3.162277660168376e+01	7.336612520961390e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  1960	  1910	1.547937056011861e-03	3.162277660168376e+01	8.131732430902352e+00
5.100000e+07	  0	  1960	  1452	1.556275985796015e-03	3.162277660168376e+01	8.926856366326783e+00
5.200000e+07	  0	  1960	   497	1.635645680047922e-03	3.162277660168376e+01	9.721916934412448e+00
5.300000e+07	  0	  1960	  1700	1.406311734669430e-03	3.162277660168376e+01	1.051694631385557e+01
5.400000e+07	  0	  1960	  1623	1.577051182524803e-03	4.216965034285818e+01	7.651385904016441e-01
5.500000e+07	  0	  1960	   237	1.780900789844259e-03	4.216965034285818e+01	1.560265787829583e+00
5.600000e+07	  0	  1960	  1244	1.493299798347193e-03	4.216965034285818e+01	2.355305993505762e+00
5.700000e+07	  0	  1960	   261	1.414340157513163e-03	4.216965034285818e+01	3.150248359423408e+00
5.800000e+07	  0	  1960	   107	1.563201480293159e-03	4.216965034285818e+01	3.945476344112763e+00
5.900000e+07	  0	  1960	  1403	1.483831905091386e-03	4.216965034285818e+01	4.740826296530701e+00
6.000000e+07	  0	  1960	   773	1.513094431834572e-03	4.216965034285818e+01	5.535846015485723e+00
6.100000e+07	  0	  1960	   855	1.479072855092936e-03	4.216965034285818e+01	6.330579776141762e+00
6.200000e+07	  0	  1960	  1269	1.748039041330653e-03	4.216965034285818e+01	7.125604940742628e+00
6.300000e+07	  0	  1960	   697	1.415985553439880e-03	4.216965034285818e+01	7.920814590500301e+00
6.400000e+07	  0	  1960	   907	1.698807112756040e-03	4.216965034285818e+01	8.715896067570560e+00
6.500000e+07	  0	  1960	   847	1.667255633972943e-03	4.216965034285818e+01	9.510926628358808e+00
6.600000e+07	  0	  1960	   357	1.662970905224125e-03	4.216965034285818e+01	1.030609697530391e+01
6.700000e+07	  0	  1960	  1693	1.392341536837543e-03	4.216965034285818e+01	1.110128329833824e+01
6.800000e+07	  0	  1960	  1327	1.564013260702084e-03	4.216965034285818e+01	1.189644522228081e+01
6.900000e+07	  0	  1960	    93	1.563570825316571e-03	4.216965034285818e+01	1.269146095758226e+01
7.000000e+07	  0	  1960	   863	1.491999825970721e-03	4.216965034285818e+01	1.348631558094270e+01
7.100000e+07	  0	  1960	  1388	1.553457185384290e-03	5.623413251903484e+01	2.167932713379909e-01
7.200000e+07	  0	  1960	   839	1.682302226730442e-03	5.623413251903484e+01	1.012037690236173e+00
7.300000e+07	  0	  1960	  1181	1.642898274853103e-03	5.623413251903484e+01	1.807253429363753e+00
7.400000e+07	  0	  1960	  1102	1.623652773373854e-03	5.623413251903484e+01	2.602172042113639e+00
7.500000e+07	  0	  1960	  1004	1.482610584108540e-03	5.623413251903484e+01	3.397166577113185e+00
7.600000e+07	  0	  1960	   541	1.658027003231835e-03	5.623413251903484e+01	4.192416853544537e+00
7.700000e+07	  0	  1960	   500	1.793083416083920e-03	5.623413251903484e+01	4.987604610657605e+00
7.800000e+07	  0	  1960	   507	1.482519275577609e-03	5.623413251903484e+01	5.782582722029591e+00
7.900000e+07	  0	  1960	   267	1.485265477535021e-03	5.623413251903484e+01	6.577552660978938e+00
8.000000e+07	  0	  1960	  1555	1.571567721561011e-03	5.623413251903484e+01	7.372687727902949e+00
8.100000e+07	  0	  1960	  1067	1.409633203188356e-03	5.623413251903484e+01	8.167802301686011e+00
8.200000e+07	  0	  1960	  1855	1.738075383038727e-03	5.623413251903484e+01	8.962837072960044e+00
8.300000e+07	  0	  1960	   850	1.532039070443013e-03	5.623413251903484e+01	9.757875309464328e+00
8.400000e+07	  0	  1960	   197	1.744625557554526e-03	5.623413251903484e+01	1.055305117098954e+01
8.500000e+07	  0	  1960	   159	1.514159155185752e-03	5.623413251903484e+01	1.134813003534536e+01
8.600000e+07	  0	  1960	  1081	1.716214984314656e-03	5.623413251903484e+01	1.214308269845358e+01
8.700000e+07	  0	  1960	   430	1.530753368745215e-03	5.623413251903484e+01	1.293811113043361e+01
8.800000e+07	  0	  1960	  1284	1.609592996055713e-03	5.623413251903484e+01	1.373326515938572e+01
8.900000e+07	  0	  1960	  1750	1.502845035126611e-03	5.623413251903484e+01	1.452846131468673e+01
9.000000e+07	  0	  1960	  1828	1.609552705708081e-03	5.623413251903484e+01	1.532345860621766e+01
9.100000e+07	  0	  1960	  1450	1.656863829741312e-03	5.623413251903484e+01	1.611844448426864e+01
9.200000e+07	  0	  1960	   191	1.476709136907935e-03	5.623413251903484e+01	1.691356164272612e+01
9.300000e+07	  0	  1960	   199	1.779487877096747e-03	5.623413251903484e+01	1.770884663436689e+01
9.400000e+07	  0	  1960	   856	1.524866924508275e-03	5.623413251903484e+01	1.850398285304264e+01
9.500000e+07	  0	  1960	   493	1.491676992963003e-03	7.498942093324548e+01	5.435631825962929e-01
9.600000e+07	  0	  1960	   662	1.443595775117663e-03	7.498942093324548e+01	1.338439400414879e+00
9.700000e+07	  0	  1960	    81	1.821896566099859e-03	7.498942093324548e+01	2.133528121803146e+00
9.800000e+07	  0	  1960	  1875	1.532806855549513e-03	7.498942093324548e+01	2.928806589957639e+00
9.900000e+07	  0	  1960	   324	1.797881608000270e-03	7.498942093324548e+01	3.723925105886244e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  1960	  1577	1.741727610113542e-03	7.498942093324548e+01	4.518918798543110e+00
1.010000e+08	  0	  1960	   523	1.853117032765783e-03	7.498942093324548e+01	5.313903037123612e+00
1.020000e+08	  0	  1960	   733	1.619149454545617e-03	7.498942093324548e+01	6.109052784107796e+00
1.030000e+08	  0	  1960	  1871	1.557687328506050e-03	7.498942093324548e+01	6.904240140426507e+00
1.040000e+08	  0	  1960	   494	1.661053393681639e-03	7.498942093324548e+01	7.699370969914257e+00
1.050000e+08	  0	  1960	  1935	1.612349795951648e-03	7.498942093324548e+01	8.494352661152703e+00
1.060000e+08	  0	  1960	  1880	1.787281937937543e-03	7.498942093324548e+01	9.289295128821808e+00
1.070000e+08	  0	  1960	  1272	1.485815249825107e-03	7.498942093324548e+01	1.008439159751262e+01
1.080000e+08	  0	  1960	   110	1.529613188581689e-03	7.498942093324548e+01	1.087964031592213e+01
1.090000e+08	  0	  1960	  1905	1.478838658108569e-03	7.498942093324548e+01	1.167478313449607e+01
1.100000e+08	  0	  1960	   174	1.546019896452355e-03	7.498942093324548e+01	1.246969223064654e+01
1.110000e+08	  0	  1960	  1945	1.647692393440638e-03	7.498942093324548e+01	1.326459493154054e+01
1.120000e+08	  0	  1960	  1006	1.681911464107051e-03	7.498942093324548e+01	1.405971840813547e+01
1.130000e+08	  0	  1960	  1705	1.373473457127006e-03	7.498942093324548e+01	1.485487814461274e+01
1.140000e+08	  0	  1960	  1096	1.487590376033353e-03	7.498942093324548e+01	1.564996315640771e+01
1.150000e+08	  0	  1960	   652	1.601814119585360e-03	7.498942093324548e+01	1.644511010005344e+01
1.160000e+08	  0	  1960	   216	1.416198994696569e-03	7.498942093324548e+01	1.724030175589201e+01
1.170000e+08	  0	  1960	   838	1.407190393064713e-03	7.498942093324548e+01	1.803534351212555e+01
1.180000e+08	  0	  1960	  1874	1.421272644990737e-03	7.498942093324548e+01	1.883018575125073e+01
1.190000e+08	  0	  1960	  1624	1.543677336323773e-03	7.498942093324548e+01	1.962526726219538e+01
1.200000e+08	  0	  1960	   572	1.667558855502303e-03	7.498942093324548e+01	2.042054210235435e+01
1.210000e+08	  0	  1960	   590	1.538731549112340e-03	7.498942093324548e+01	2.121565958586784e+01
1.220000e+08	  0	  1960	   528	1.555964583086595e-03	7.498942093324548e+01	2.201059354650728e+01
1.230000e+08	  0	  1960	   209	1.716702453861587e-03	7.498942093324548e+01	2.280561530333753e+01
1.240000e+08	  0	  1960	  1562	1.430920277193760e-03	7.498942093324548e+01	2.360075027336270e+01
1.250000e+08	  0	  1960	  1250	1.360644897563745e-03	7.498942093324548e+01	2.439576274861636e+01
-----
dt_[1609]	= 1.585415e-03
E_error	= 4.604037837071897e-01
L_error	= 9.584811886830082e+20
dE_correct	= 0.000000000000000e+00
step	= 1.257731450000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 5101.969612[s]
user time	= 4506.192000[s]
system time	= 573.140000[s]
Execution Time	(total	= 5.101970e+03 [s])
Corrector		= 2.016649e+03 [s]	39.53 [%]
Predictor		= 1.643679e+03 [s]	32.22 [%]
Fragmentation		= 7.104509e+02 [s]	13.93 [%]
Iteration		= 1.089146e+02 [s]	 2.13 [%]
Orbital_Elements	= 2.992097e+01 [s]	 0.59 [%]
Energy			= 4.198170e-01 [s]	 0.01 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 5.919356e+02 [s]	11.60 [%]
-----
