2.200000e+07	  0	  1593	   639	1.654248500415422e-03	1.778279410038921e+01	3.917133292969935e+00
2.300000e+07	  0	  1593	   927	1.552340779763887e-03	1.778279410038921e+01	4.903378521681166e+00
2.400000e+07	  0	  1593	   463	1.627908659332692e-03	1.778279410038921e+01	5.889646333900211e+00
2.500000e+07	  0	  1593	  1014	1.657399152855085e-03	2.371373705661653e+01	9.450770581194494e-01
2.600000e+07	  0	  1593	   715	1.394898804365339e-03	2.371373705661653e+01	1.931424069873457e+00
2.700000e+07	  0	  1593	  1070	1.452463689358667e-03	2.371373705661653e+01	2.917799093249357e+00
2.800000e+07	  0	  1593	  1087	1.648698747086043e-03	2.371373705661653e+01	3.904194269387320e+00
2.900000e+07	  0	  1593	    31	1.402514640861247e-03	2.371373705661653e+01	4.890495854223934e+00
3.000000e+07	  0	  1593	  1418	1.565730799649842e-03	2.371373705661653e+01	5.876766551311405e+00
3.100000e+07	  0	  1593	   743	1.614857051935439e-03	2.371373705661653e+01	6.863008898313572e+00
3.200000e+07	  0	  1593	   552	1.763471016751893e-03	2.371373705661653e+01	7.849244132568330e+00
3.300000e+07	  0	  1593	   801	1.545755167094532e-03	3.162277660168376e+01	9.264673768056189e-01
3.400000e+07	  0	  1593	  1508	1.451445683256890e-03	3.162277660168376e+01	1.912799797546069e+00
3.500000e+07	  0	  1593	    70	1.600269468551820e-03	3.162277660168376e+01	2.899146741768820e+00
3.600000e+07	  0	  1593	  1430	1.567439935908754e-03	3.162277660168376e+01	3.885527193606805e+00
3.700000e+07	  0	  1593	  1578	1.646675096504228e-03	3.162277660168376e+01	4.871887311725266e+00
3.800000e+07	  0	  1593	  1035	1.498805902154683e-03	3.162277660168376e+01	5.858229347189966e+00
3.900000e+07	  0	  1593	   325	1.755967562562385e-03	3.162277660168376e+01	6.844530233787949e+00
4.000000e+07	  0	  1593	   976	1.595364968263815e-03	3.162277660168376e+01	7.830799558856729e+00
4.100000e+07	  0	  1593	   165	1.660705138511717e-03	3.162277660168376e+01	8.817060035536615e+00
4.200000e+07	  0	  1593	   332	1.658551520732481e-03	3.162277660168376e+01	9.803365465501217e+00
4.300000e+07	  0	  1593	  1169	1.790792681495034e-03	4.216965034285818e+01	2.428398344593098e-01
4.400000e+07	  0	  1593	   452	1.663009496616783e-03	4.216965034285818e+01	1.229192884970852e+00
4.500000e+07	  0	  1593	  1081	1.543549001172176e-03	4.216965034285818e+01	2.215537496295101e+00
4.600000e+07	  0	  1593	   871	1.372302365664036e-03	4.216965034285818e+01	3.201868354038905e+00
4.700000e+07	  0	  1593	   453	1.660185628290233e-03	4.216965034285818e+01	4.188175436113310e+00
4.800000e+07	  0	  1593	   620	1.415048997240729e-03	4.216965034285818e+01	5.174432097212319e+00
4.900000e+07	  0	  1593	   611	1.482366226635308e-03	4.216965034285818e+01	6.160677901592634e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  1593	   156	1.424067551159098e-03	4.216965034285818e+01	7.146947046064276e+00
5.100000e+07	  0	  1593	   542	1.746072956441628e-03	4.216965034285818e+01	8.133303933507634e+00
5.200000e+07	  0	  1593	  1014	1.595901941126612e-03	4.216965034285818e+01	9.119638054199234e+00
5.300000e+07	  0	  1593	  1257	1.845558967725520e-03	4.216965034285818e+01	1.010598584190965e+01
5.400000e+07	  0	  1593	   505	1.673701688371690e-03	4.216965034285818e+01	1.109232922102378e+01
5.500000e+07	  0	  1593	   211	1.706728750920999e-03	4.216965034285818e+01	1.207862964328323e+01
5.600000e+07	  0	  1593	   207	1.451234268685635e-03	4.216965034285818e+01	1.306490713581195e+01
5.700000e+07	  0	  1593	   417	1.752702033230282e-03	4.216965034285818e+01	1.405117815104604e+01
5.800000e+07	  0	  1593	   521	1.597104752457260e-03	5.623413251903484e+01	9.729791411850730e-01
5.900000e+07	  0	  1593	  1017	1.569050561187118e-03	5.623413251903484e+01	1.959335615910209e+00
6.000000e+07	  0	  1593	  1100	1.843600312527044e-03	5.623413251903484e+01	2.945699593519672e+00
6.100000e+07	  0	  1593	   638	1.458871086787359e-03	5.623413251903484e+01	3.932153895361527e+00
6.200000e+07	  0	  1593	    28	1.372099756110521e-03	5.623413251903484e+01	4.918596172852288e+00
6.300000e+07	  0	  1593	  1351	1.575390621996222e-03	5.623413251903484e+01	5.905037842567141e+00
6.400000e+07	  0	  1593	  1289	1.712956714629278e-03	5.623413251903484e+01	6.891402999078858e+00
6.500000e+07	  0	  1593	   948	1.571792564334405e-03	5.623413251903484e+01	7.877736824646204e+00
6.600000e+07	  0	  1593	   405	1.574158415496972e-03	5.623413251903484e+01	8.864004797485638e+00
6.700000e+07	  0	  1593	  1278	1.542646702628758e-03	5.623413251903484e+01	9.850255936947983e+00
6.800000e+07	  0	  1593	   611	1.570421495110963e-03	5.623413251903484e+01	1.083652322041220e+01
6.900000e+07	  0	  1593	   299	1.720554653689644e-03	5.623413251903484e+01	1.182279718593469e+01
7.000000e+07	  0	  1593	   941	1.777309698433241e-03	5.623413251903484e+01	1.280910574183947e+01
7.100000e+07	  0	  1593	   130	1.411099635527339e-03	5.623413251903484e+01	1.379540178229482e+01
7.200000e+07	  0	  1593	  1451	1.609486843899808e-03	5.623413251903484e+01	1.478169011953292e+01
7.300000e+07	  0	  1593	   524	1.844122822388835e-03	5.623413251903484e+01	1.576800403917463e+01
7.400000e+07	  0	  1593	   324	1.730131469428534e-03	5.623413251903484e+01	1.675430149299011e+01
7.500000e+07	  0	  1593	   146	1.518305803742490e-03	5.623413251903484e+01	1.774064894932647e+01
7.600000e+07	  0	  1593	  1464	1.620524706125651e-03	5.623413251903484e+01	1.872700260177783e+01
7.700000e+07	  0	  1593	   876	1.773765659270268e-03	7.498942093324548e+01	9.580849574800433e-01
7.800000e+07	  0	  1593	  1401	1.380717366547329e-03	7.498942093324548e+01	1.944500943883478e+00
7.900000e+07	  0	  1593	   239	1.592383293316515e-03	7.498942093324548e+01	2.930880586099020e+00
8.000000e+07	  0	  1593	   175	1.603361759135613e-03	7.498942093324548e+01	3.917189015654788e+00
8.100000e+07	  0	  1593	   806	1.562514951115873e-03	7.498942093324548e+01	4.903504240669340e+00
8.200000e+07	  0	  1593	   852	1.398449452504042e-03	7.498942093324548e+01	5.889765979196405e+00
8.300000e+07	  0	  1593	   221	1.727504668231241e-03	7.498942093324548e+01	6.875995087448213e+00
8.400000e+07	  0	  1593	    74	1.539925132719276e-03	7.498942093324548e+01	7.862215806893600e+00
8.500000e+07	  0	  1593	   519	1.456077257861890e-03	7.498942093324548e+01	8.848473764731112e+00
8.600000e+07	  0	  1593	  1330	1.671632245631293e-03	7.498942093324548e+01	9.834775482021167e+00
8.700000e+07	  0	  1593	   332	1.527157763731289e-03	7.498942093324548e+01	1.082114326518309e+01
8.800000e+07	  0	  1593	   666	1.702875872710825e-03	7.498942093324548e+01	1.180748698854930e+01
8.900000e+07	  0	  1593	   631	1.502503706276168e-03	7.498942093324548e+01	1.279387676416431e+01
9.000000e+07	  0	  1593	    63	1.447759100567497e-03	7.498942093324548e+01	1.378026821210877e+01
9.100000e+07	  0	  1593	   617	1.497890361467741e-03	7.498942093324548e+01	1.476660904238285e+01
9.200000e+07	  0	  1593	  1130	1.354680047574700e-03	7.498942093324548e+01	1.575299200029061e+01
9.300000e+07	  0	  1593	    25	1.468706873305595e-03	7.498942093324548e+01	1.673934564686397e+01
9.400000e+07	  0	  1593	   761	1.490095757081073e-03	7.498942093324548e+01	1.772573385127134e+01
9.500000e+07	  0	  1593	  1158	1.623873204658890e-03	7.498942093324548e+01	1.871210550425787e+01
9.600000e+07	  0	  1593	  1567	1.406924324379814e-03	7.498942093324548e+01	1.969845312746872e+01
9.700000e+07	  0	  1593	  1009	1.683236879688219e-03	7.498942093324548e+01	2.068479563788897e+01
9.800000e+07	  0	  1593	   514	1.482715177401396e-03	7.498942093324548e+01	2.167111704016975e+01
9.900000e+07	  0	  1593	   580	1.500550860187389e-03	7.498942093324548e+01	2.265741060305926e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  1593	  1484	1.524274656834383e-03	7.498942093324548e+01	2.364369474176742e+01
1.010000e+08	  0	  1593	   410	1.509119101932680e-03	7.498942093324548e+01	2.462992662097786e+01
-----
dt_[80]	= 5.148041e-04
E_error	= 4.923004497290471e-01
L_error	= 1.044895347013382e+13
dE_correct	= 0.000000000000000e+00
step	= 1.013861420000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 3300.469722[s]
user time	= 2832.420000[s]
system time	= 447.876000[s]
Execution Time	(total	= 3.300470e+03 [s])
Corrector		= 1.316549e+03 [s]	39.89 [%]
Predictor		= 1.050077e+03 [s]	31.82 [%]
Fragmentation		= 3.746558e+02 [s]	11.35 [%]
Iteration		= 8.700252e+01 [s]	 2.64 [%]
Orbital_Elements	= 2.212100e+01 [s]	 0.67 [%]
Energy			= 2.382440e-01 [s]	 0.01 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 4.498259e+02 [s]	13.63 [%]
-----
